1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
32,26.0,26.0,24.0,23.0,3.0,24.0,28.0,26.0,26.0,22.0,0.0,0.0,3.0,27.0,0.0,24.0,8.0,3.0,29.0,24.0,23.0,0.0,4.0,22.0,24.0,0.0,24.0,15.0,28.0,23.0,23.0,0.0,22.0,28.0,26.0,5.0,21.0,28.0,2.0,0.0,18.0,5.0,18.0,2.0,23.0,5.0,4.0,21.0,14.0,5.0,3.0,25.0,24.0,23.0,4.0,3.0,24.0,4.0,4.0,0.0,2.0,23.0,29.0,24.0,27.0,3.0,3.0,0.0,25.0,30.0,29.0,26.0,2.0,24.0,2.0,22.0,25.0,27.0,25.0,0.0,28.0,24.0,28.0,3.0,3.0,0.0,24.0,2.0,0.0,28.0,0.0,13.0,28.0,9.0,9.0,24.0,27.0,3.0,25.0,3.0
33,16.0,0.0,0.0,0.0,26.0,26.0,29.0,26.0,26.0,3.0,4.0,29.0,25.0,16.0,22.0,25.0,23.0,24.0,28.0,29.0,0.0,27.0,5.0,24.0,0.0,0.0,26.0,26.0,0.0,0.0,0.0,1.0,24.0,28.0,28.0,29.0,27.0,28.0,2.0,0.0,21.0,1.0,27.0,3.0,24.0,5.0,27.0,0.0,15.0,29.0,26.0,0.0,24.0,25.0,26.0,24.0,19.0,27.0,26.0,3.0,3.0,0.0,28.0,3.0,20.0,3.0,5.0,27.0,3.0,0.0,6.0,27.0,21.0,24.0,14.0,25.0,26.0,3.0,3.0,0.0,25.0,22.0,5.0,29.0,25.0,21.0,3.0,3.0,27.0,0.0,21.0,3.0,0.0,25.0,0.0,26.0,4.0,27.0,22.0,27.0
34,0.0,20.0,26.0,17.0,24.0,26.0,0.0,29.0,28.0,0.0,9.0,24.0,26.0,4.0,0.0,26.0,25.0,25.0,19.0,28.0,2.0,23.0,6.0,15.0,27.0,0.0,0.0,25.0,28.0,3.0,25.0,7.0,25.0,28.0,0.0,28.0,27.0,28.0,24.0,0.0,21.0,23.0,26.0,3.0,26.0,5.0,27.0,2.0,2.0,7.0,5.0,25.0,2.0,0.0,5.0,24.0,0.0,26.0,29.0,23.0,5.0,26.0,27.0,25.0,27.0,22.0,31.0,23.0,28.0,29.0,28.0,3.0,23.0,25.0,2.0,1.0,5.0,3.0,26.0,11.0,26.0,24.0,29.0,29.0,4.0,0.0,27.0,4.0,0.0,0.0,23.0,24.0,0.0,0.0,17.0,28.0,27.0,4.0,0.0,4.0
35,3.0,24.0,0.0,26.0,25.0,26.0,28.0,28.0,3.0,25.0,0.0,0.0,0.0,27.0,24.0,4.0,3.0,26.0,5.0,9.0,0.0,0.0,26.0,25.0,22.0,0.0,27.0,26.0,25.0,3.0,23.0,0.0,26.0,27.0,27.0,7.0,26.0,28.0,3.0,24.0,6.0,20.0,25.0,25.0,26.0,24.0,5.0,20.0,6.0,0.0,0.0,22.0,27.0,0.0,28.0,0.0,0.0,26.0,4.0,25.0,24.0,27.0,30.0,4.0,0.0,5.0,7.0,24.0,24.0,25.0,27.0,28.0,25.0,4.0,23.0,27.0,27.0,3.0,27.0,0.0,3.0,24.0,27.0,28.0,25.0,25.0,26.0,23.0,25.0,0.0,0.0,22.0,2.0,24.0,23.0,27.0,5.0,0.0,24.0,26.0
36,23.0,0.0,26.0,25.0,25.0,27.0,24.0,0.0,0.0,26.0,25.0,27.0,0.0,16.0,2.0,0.0,26.0,25.0,29.0,29.0,0.0,12.0,24.0,24.0,24.0,0.0,26.0,27.0,26.0,23.0,0.0,21.0,3.0,0.0,23.0,29.0,27.0,28.0,3.0,22.0,24.0,23.0,26.0,4.0,28.0,0.0,27.0,1.0,28.0,28.0,7.0,24.0,0.0,24.0,25.0,25.0,16.0,26.0,28.0,25.0,21.0,27.0,0.0,3.0,5.0,0.0,29.0,26.0,4.0,2.0,0.0,25.0,25.0,27.0,21.0,25.0,0.0,1.0,28.0,20.0,26.0,26.0,10.0,28.0,23.0,0.0,27.0,0.0,26.0,3.0,25.0,2.0,22.0,0.0,0.0,27.0,25.0,23.0,9.0,5.0
37,24.0,25.0,20.0,26.0,26.0,27.0,3.0,31.0,25.0,0.0,23.0,15.0,24.0,27.0,23.0,27.0,4.0,26.0,26.0,25.0,23.0,23.0,8.0,25.0,24.0,17.0,7.0,27.0,26.0,21.0,26.0,20.0,27.0,27.0,0.0,8.0,26.0,27.0,4.0,24.0,2.0,24.0,3.0,24.0,28.0,24.0,24.0,2.0,24.0,0.0,25.0,9.0,27.0,20.0,5.0,22.0,17.0,4.0,26.0,28.0,23.0,27.0,29.0,0.0,1.0,19.0,0.0,15.0,25.0,0.0,27.0,25.0,0.0,30.0,2.0,27.0,15.0,4.0,4.0,17.0,24.0,26.0,27.0,28.0,4.0,0.0,27.0,22.0,0.0,0.0,2.0,24.0,0.0,0.0,2.0,28.0,23.0,14.0,0.0,25.0
38,23.0,0.0,25.0,4.0,26.0,27.0,26.0,26.0,11.0,28.0,25.0,15.0,22.0,2.0,0.0,1.0,29.0,26.0,27.0,26.0,21.0,21.0,26.0,26.0,26.0,17.0,0.0,10.0,26.0,22.0,25.0,21.0,4.0,1.0,25.0,29.0,26.0,27.0,24.0,24.0,3.0,24.0,26.0,21.0,0.0,22.0,25.0,0.0,26.0,26.0,23.0,27.0,4.0,23.0,26.0,23.0,19.0,3.0,0.0,29.0,24.0,0.0,24.0,26.0,5.0,19.0,0.0,0.0,20.0,4.0,25.0,0.0,29.0,31.0,12.0,26.0,0.0,0.0,27.0,20.0,25.0,26.0,24.0,28.0,4.0,0.0,27.0,0.0,26.0,21.0,23.0,3.0,23.0,21.0,2.0,28.0,24.0,0.0,25.0,23.0
39,25.0,22.0,0.0,27.0,25.0,28.0,24.0,7.0,23.0,24.0,25.0,25.0,2.0,27.0,22.0,26.0,0.0,27.0,27.0,27.0,6.0,22.0,24.0,0.0,26.0,18.0,25.0,0.0,27.0,23.0,25.0,23.0,3.0,0.0,7.0,0.0,27.0,27.0,22.0,25.0,28.0,25.0,3.0,23.0,29.0,24.0,26.0,19.0,3.0,23.0,0.0,28.0,0.0,24.0,24.0,11.0,20.0,24.0,27.0,0.0,24.0,28.0,25.0,0.0,7.0,20.0,7.0,27.0,9.0,0.0,0.0,4.0,25.0,30.0,22.0,27.0,1.0,19.0,26.0,20.0,25.0,26.0,25.0,8.0,23.0,20.0,27.0,21.0,23.0,19.0,2.0,24.0,21.0,0.0,21.0,28.0,24.0,2.0,22.0,24.0
40,13.0,21.0,24.0,25.0,26.0,28.0,25.0,29.0,22.0,0.0,25.0,24.0,24.0,24.0,21.0,24.0,26.0,11.0,27.0,4.0,24.0,23.0,25.0,26.0,0.0,20.0,0.0,26.0,26.0,24.0,3.0,24.0,23.0,0.0,24.0,28.0,4.0,4.0,23.0,2.0,4.0,26.0,0.0,23.0,27.0,25.0,26.0,2.0,27.0,0.0,26.0,22.0,0.0,26.0,25.0,24.0,21.0,0.0,24.0,0.0,25.0,24.0,26.0,25.0,21.0,2.0,23.0,23.0,16.0,21.0,27.0,23.0,26.0,30.0,21.0,27.0,21.0,18.0,0.0,23.0,4.0,27.0,25.0,27.0,23.0,0.0,0.0,20.0,23.0,21.0,22.0,21.0,22.0,20.0,0.0,30.0,0.0,21.0,23.0,25.0
41,25.0,22.0,22.0,26.0,0.0,29.0,25.0,27.0,16.0,26.0,3.0,25.0,22.0,0.0,21.0,25.0,24.0,0.0,0.0,27.0,0.0,24.0,26.0,3.0,27.0,21.0,0.0,23.0,27.0,23.0,27.0,25.0,22.0,22.0,19.0,25.0,27.0,4.0,24.0,26.0,25.0,0.0,0.0,23.0,27.0,26.0,26.0,20.0,0.0,26.0,22.0,17.0,21.0,26.0,0.0,25.0,23.0,24.0,25.0,27.0,2.0,2.0,26.0,22.0,21.0,21.0,21.0,25.0,3.0,19.0,15.0,21.0,27.0,9.0,22.0,27.0,20.0,20.0,26.0,0.0,25.0,28.0,24.0,25.0,23.0,20.0,27.0,21.0,25.0,2.0,21.0,22.0,25.0,0.0,21.0,4.0,27.0,19.0,24.0,25.0
42,24.0,23.0,0.0,26.0,28.0,29.0,27.0,5.0,2.0,25.0,26.0,25.0,23.0,27.0,23.0,25.0,26.0,26.0,29.0,15.0,24.0,0.0,25.0,12.0,25.0,22.0,25.0,23.0,1.0,24.0,24.0,27.0,22.0,19.0,23.0,0.0,9.0,26.0,0.0,3.0,22.0,28.0,23.0,24.0,29.0,23.0,26.0,0.0,27.0,3.0,25.0,30.0,0.0,25.0,0.0,26.0,24.0,20.0,27.0,23.0,2.0,26.0,27.0,23.0,23.0,20.0,23.0,24.0,23.0,22.0,0.0,24.0,30.0,30.0,18.0,28.0,0.0,23.0,24.0,0.0,23.0,28.0,3.0,26.0,0.0,19.0,14.0,23.0,25.0,24.0,21.0,3.0,24.0,23.0,19.0,30.0,24.0,0.0,25.0,25.0
43,22.0,15.0,21.0,31.0,20.0,9.0,29.0,25.0,20.0,22.0,27.0,22.0,29.0,19.0,21.0,25.0,22.0,19.0,21.0,30.0,26.0,23.0,24.0,18.0,25.0,28.0,16.0,23.0,28.0,18.0,22.0,25.0,18.0,14.0,0.0,4.0,27.0,20.0,24.0,21.0,24.0,22.0,16.0,27.0,27.0,10.0,26.0,25.0,20.0,32.0,26.0,21.0,0.0,23.0,0.0,25.0,0.0,23.0,30.0,18.0,19.0,17.0,25.0,25.0,30.0,22.0,0.0,23.0,0.0,26.0,23.0,22.0,33.0,28.0,26.0,5.0,17.0,17.0,25.0,0.0,30.0,30.0,26.0,23.0,21.0,17.0,3.0,28.0,0.0,20.0,20.0,0.0,26.0,17.0,9.0,28.0,20.0,19.0,3.0,25.0
44,5.0,3.0,5.0,6.0,4.0,8.0,5.0,6.0,9.0,4.0,13.0,9.0,10.0,5.0,4.0,8.0,14.0,9.0,8.0,5.0,7.0,18.0,12.0,5.0,13.0,6.0,4.0,4.0,3.0,10.0,9.0,11.0,16.0,14.0,8.0,14.0,16.0,10.0,17.0,10.0,10.0,16.0,10.0,14.0,17.0,14.0,13.0,1.0,11.0,8.0,6.0,16.0,4.0,11.0,1.0,7.0,8.0,5.0,6.0,9.0,5.0,8.0,7.0,6.0,16.0,3.0,9.0,6.0,3.0,3.0,4.0,7.0,8.0,13.0,3.0,9.0,0.0,8.0,5.0,8.0,4.0,8.0,10.0,6.0,5.0,0.0,5.0,2.0,7.0,7.0,10.0,10.0,9.0,9.0,7.0,16.0,27.0,9.0,6.0,22.0
45,5.0,4.0,11.0,7.0,23.0,5.0,6.0,22.0,3.0,4.0,4.0,19.0,4.0,31.0,5.0,6.0,7.0,5.0,9.0,4.0,7.0,6.0,5.0,4.0,5.0,16.0,3.0,5.0,5.0,8.0,10.0,35.0,15.0,10.0,13.0,9.0,7.0,20.0,7.0,20.0,16.0,23.0,11.0,7.0,20.0,7.0,14.0,6.0,14.0,14.0,7.0,12.0,9.0,12.0,0.0,6.0,15.0,14.0,7.0,11.0,5.0,6.0,5.0,13.0,5.0,2.0,2.0,6.0,0.0,4.0,19.0,4.0,7.0,20.0,3.0,7.0,0.0,4.0,5.0,0.0,5.0,9.0,3.0,10.0,6.0,2.0,3.0,4.0,4.0,8.0,14.0,4.0,17.0,9.0,3.0,11.0,6.0,12.0,3.0,11.0
46,5.0,2.0,2.0,41.0,2.0,33.0,30.0,46.0,0.0,35.0,5.0,42.0,5.0,0.0,1.0,8.0,6.0,6.0,6.0,45.0,4.0,40.0,6.0,44.0,6.0,40.0,36.0,31.0,3.0,33.0,5.0,34.0,4.0,28.0,0.0,36.0,4.0,29.0,25.0,4.0,6.0,5.0,0.0,25.0,9.0,0.0,0.0,1.0,40.0,29.0,45.0,0.0,24.0,0.0,37.0,37.0,3.0,27.0,25.0,4.0,18.0,45.0,0.0,38.0,7.0,3.0,0.0,47.0,26.0,5.0,41.0,5.0,8.0,42.0,3.0,3.0,0.0,6.0,6.0,0.0,6.0,11.0,4.0,7.0,0.0,1.0,16.0,4.0,5.0,4.0,2.0,33.0,4.0,42.0,0.0,33.0,3.0,2.0,33.0,6.0
47,16.0,12.0,5.0,10.0,14.0,17.0,24.0,10.0,13.0,6.0,13.0,7.0,10.0,7.0,5.0,9.0,12.0,8.0,10.0,19.0,15.0,10.0,9.0,7.0,24.0,16.0,7.0,25.0,17.0,12.0,17.0,14.0,18.0,17.0,31.0,15.0,22.0,26.0,20.0,19.0,17.0,19.0,15.0,29.0,16.0,15.0,20.0,26.0,7.0,8.0,12.0,22.0,23.0,13.0,11.0,8.0,9.0,17.0,22.0,15.0,3.0,7.0,13.0,15.0,13.0,4.0,6.0,7.0,3.0,6.0,12.0,21.0,17.0,17.0,9.0,8.0,15.0,28.0,15.0,6.0,12.0,15.0,6.0,11.0,9.0,5.0,15.0,18.0,11.0,8.0,16.0,15.0,17.0,14.0,11.0,22.0,19.0,24.0,8.0,24.0
48,39.0,5.0,3.0,41.0,0.0,14.0,7.0,7.0,4.0,40.0,8.0,7.0,23.0,0.0,2.0,46.0,43.0,46.0,24.0,6.0,34.0,5.0,11.0,36.0,26.0,3.0,5.0,6.0,8.0,28.0,42.0,7.0,5.0,4.0,0.0,34.0,0.0,7.0,20.0,35.0,47.0,3.0,0.0,0.0,40.0,6.0,0.0,6.0,6.0,46.0,37.0,7.0,0.0,0.0,26.0,6.0,4.0,5.0,0.0,8.0,3.0,7.0,0.0,25.0,34.0,3.0,44.0,6.0,0.0,7.0,6.0,8.0,49.0,7.0,34.0,3.0,2.0,10.0,22.0,3.0,8.0,34.0,5.0,46.0,8.0,7.0,34.0,37.0,26.0,44.0,3.0,2.0,8.0,3.0,1.0,41.0,8.0,5.0,30.0,36.0
49,31.0,28.0,4.0,32.0,0.0,28.0,5.0,32.0,26.0,7.0,30.0,33.0,29.0,26.0,2.0,35.0,11.0,27.0,12.0,33.0,5.0,27.0,0.0,24.0,8.0,0.0,0.0,0.0,6.0,3.0,5.0,7.0,0.0,7.0,3.0,6.0,34.0,0.0,36.0,32.0,27.0,28.0,23.0,5.0,11.0,11.0,8.0,2.0,5.0,8.0,31.0,0.0,26.0,0.0,30.0,37.0,7.0,5.0,12.0,27.0,23.0,0.0,32.0,28.0,10.0,6.0,29.0,28.0,3.0,0.0,29.0,29.0,10.0,32.0,8.0,5.0,5.0,2.0,2.0,27.0,14.0,45.0,7.0,11.0,7.0,0.0,6.0,30.0,30.0,30.0,3.0,3.0,30.0,26.0,0.0,31.0,20.0,30.0,37.0,25.0
50,32.0,8.0,19.0,6.0,5.0,32.0,9.0,35.0,27.0,0.0,32.0,13.0,27.0,0.0,3.0,7.0,29.0,28.0,32.0,28.0,30.0,0.0,36.0,4.0,8.0,1.0,31.0,9.0,21.0,3.0,8.0,8.0,10.0,31.0,28.0,9.0,35.0,9.0,26.0,29.0,8.0,11.0,3.0,22.0,7.0,32.0,0.0,3.0,33.0,7.0,31.0,29.0,0.0,2.0,0.0,0.0,6.0,7.0,3.0,25.0,0.0,7.0,34.0,28.0,0.0,6.0,7.0,0.0,24.0,37.0,8.0,32.0,32.0,30.0,4.0,5.0,7.0,10.0,29.0,31.0,36.0,27.0,30.0,32.0,6.0,0.0,25.0,29.0,6.0,6.0,3.0,27.0,11.0,5.0,5.0,30.0,33.0,32.0,28.0,31.0
51,17.0,5.0,29.0,10.0,30.0,0.0,34.0,36.0,7.0,0.0,32.0,0.0,27.0,31.0,0.0,10.0,10.0,28.0,36.0,30.0,26.0,31.0,9.0,26.0,10.0,3.0,6.0,5.0,7.0,6.0,26.0,20.0,29.0,35.0,31.0,5.0,35.0,0.0,3.0,7.0,5.0,3.0,25.0,26.0,35.0,6.0,30.0,4.0,30.0,8.0,32.0,2.0,25.0,4.0,27.0,28.0,6.0,30.0,27.0,0.0,4.0,34.0,35.0,18.0,35.0,32.0,7.0,24.0,5.0,35.0,9.0,33.0,8.0,32.0,33.0,0.0,34.0,27.0,30.0,2.0,17.0,14.0,0.0,16.0,34.0,0.0,6.0,6.0,0.0,19.0,4.0,3.0,33.0,4.0,2.0,9.0,31.0,32.0,4.0,0.0
52,32.0,32.0,29.0,30.0,0.0,32.0,36.0,36.0,30.0,0.0,0.0,8.0,7.0,28.0,4.0,31.0,15.0,9.0,37.0,32.0,28.0,4.0,10.0,14.0,32.0,0.0,30.0,0.0,8.0,28.0,30.0,6.0,28.0,35.0,30.0,14.0,29.0,33.0,0.0,4.0,23.0,9.0,0.0,4.0,33.0,9.0,4.0,26.0,21.0,10.0,9.0,0.0,24.0,27.0,6.0,4.0,0.0,11.0,7.0,5.0,6.0,31.0,36.0,29.0,30.0,9.0,8.0,0.0,29.0,35.0,35.0,32.0,10.0,34.0,8.0,4.0,31.0,30.0,32.0,0.0,36.0,32.0,34.0,11.0,12.0,1.0,30.0,5.0,0.0,0.0,4.0,17.0,35.0,12.0,0.0,30.0,0.0,8.0,29.0,8.0
53,19.0,7.0,0.0,8.0,33.0,29.0,37.0,37.0,30.0,2.0,10.0,3.0,28.0,19.0,27.0,0.0,0.0,30.0,0.0,0.0,4.0,30.0,12.0,29.0,8.0,0.0,33.0,34.0,4.0,5.0,7.0,8.0,29.0,16.0,32.0,37.0,36.0,28.0,5.0,0.0,28.0,6.0,0.0,6.0,33.0,11.0,29.0,5.0,22.0,36.0,32.0,6.0,25.0,32.0,30.0,27.0,24.0,34.0,30.0,5.0,9.0,8.0,35.0,7.0,25.0,8.0,10.0,0.0,9.0,5.0,12.0,33.0,30.0,34.0,19.0,34.0,31.0,0.0,9.0,2.0,3.0,31.0,10.0,38.0,34.0,23.0,9.0,6.0,29.0,5.0,26.0,7.0,0.0,29.0,3.0,34.0,10.0,31.0,28.0,27.0
54,4.0,26.0,30.0,25.0,30.0,31.0,8.0,39.0,32.0,0.0,15.0,30.0,31.0,8.0,7.0,35.0,34.0,31.0,27.0,36.0,6.0,0.0,0.0,18.0,35.0,2.0,2.0,29.0,29.0,8.0,31.0,15.0,30.0,34.0,5.0,5.0,0.0,30.0,0.0,6.0,28.0,30.0,28.0,7.0,36.0,12.0,30.0,7.0,0.0,14.0,0.0,27.0,4.0,0.0,0.0,28.0,1.0,34.0,34.0,27.0,11.0,34.0,34.0,29.0,31.0,28.0,37.0,28.0,0.0,34.0,34.0,8.0,33.0,34.0,0.0,5.0,10.0,7.0,0.0,13.0,34.0,32.0,35.0,0.0,14.0,0.0,33.0,9.0,3.0,1.0,9.0,29.0,7.0,5.0,18.0,36.0,28.0,9.0,5.0,7.0
55,8.0,0.0,0.0,35.0,33.0,33.0,0.0,39.0,7.0,24.0,8.0,2.0,4.0,32.0,30.0,7.0,8.0,32.0,9.0,12.0,5.0,5.0,35.0,22.0,32.0,3.0,33.0,0.0,27.0,10.0,30.0,9.0,31.0,31.0,32.0,17.0,35.0,31.0,7.0,0.0,13.0,0.0,23.0,30.0,35.0,32.0,9.0,0.0,0.0,7.0,7.0,27.0,30.0,7.0,33.0,5.0,2.0,33.0,10.0,30.0,32.0,36.0,37.0,9.0,5.0,11.0,14.0,25.0,3.0,31.0,34.0,33.0,35.0,14.0,29.0,33.0,0.0,6.0,35.0,4.0,7.0,33.0,33.0,37.0,33.0,28.0,34.0,28.0,29.0,2.0,5.0,28.0,9.0,28.0,25.0,35.0,8.0,5.0,0.0,3.0
56,28.0,7.0,0.0,0.0,32.0,34.0,33.0,11.0,0.0,26.0,33.0,30.0,4.0,22.0,9.0,5.0,32.0,31.0,34.0,15.0,5.0,0.0,32.0,27.0,32.0,0.0,33.0,0.0,29.0,30.0,7.0,31.0,8.0,4.0,28.0,34.0,31.0,32.0,4.0,30.0,30.0,31.0,0.0,10.0,38.0,9.0,32.0,7.0,35.0,35.0,13.0,29.0,2.0,31.0,28.0,29.0,20.0,33.0,29.0,30.0,30.0,35.0,6.0,8.0,10.0,0.0,35.0,29.0,0.0,6.0,7.0,31.0,35.0,0.0,26.0,32.0,5.0,5.0,30.0,24.0,31.0,34.0,16.0,32.0,32.0,3.0,34.0,6.0,31.0,6.0,27.0,6.0,31.0,0.0,2.0,0.0,0.0,28.0,0.0,9.0
57,31.0,27.0,22.0,35.0,33.0,34.0,6.0,41.0,29.0,0.0,33.0,12.0,30.0,32.0,29.0,32.0,11.0,31.0,33.0,31.0,29.0,25.0,0.0,0.0,33.0,0.0,0.0,29.0,30.0,30.0,0.0,31.0,31.0,31.0,4.0,15.0,32.0,3.0,6.0,26.0,9.0,27.0,4.0,25.0,17.0,32.0,29.0,0.0,31.0,9.0,33.0,14.0,29.0,30.0,9.0,27.0,22.0,0.0,32.0,33.0,31.0,0.0,35.0,5.0,7.0,24.0,6.0,18.0,24.0,4.0,33.0,31.0,10.0,41.0,7.0,34.0,16.0,0.0,8.0,22.0,30.0,34.0,33.0,33.0,12.0,2.0,34.0,0.0,5.0,4.0,5.0,7.0,10.0,4.0,4.0,37.0,27.0,20.0,2.0,26.0
58,29.0,5.0,24.0,8.0,33.0,34.0,30.0,38.0,16.0,0.0,34.0,20.0,28.0,8.0,7.0,9.0,36.0,31.0,34.0,29.0,0.0,22.0,34.0,29.0,34.0,22.0,6.0,8.0,30.0,30.0,32.0,32.0,9.0,6.0,29.0,36.0,32.0,32.0,26.0,0.0,9.0,29.0,24.0,28.0,9.0,32.0,31.0,3.0,33.0,34.0,31.0,33.0,7.0,0.0,29.0,28.0,24.0,9.0,5.0,34.0,32.0,8.0,32.0,32.0,2.0,25.0,6.0,4.0,19.0,9.0,32.0,5.0,39.0,36.0,17.0,32.0,2.0,6.0,31.0,23.0,31.0,26.0,31.0,26.0,11.0,3.0,34.0,7.0,31.0,26.0,25.0,0.0,0.0,2.0,5.0,0.0,24.0,0.0,26.0,0.0
59,31.0,26.0,0.0,32.0,32.0,35.0,30.0,19.0,27.0,28.0,0.0,30.0,7.0,32.0,27.0,33.0,0.0,32.0,34.0,32.0,0.0,0.0,31.0,0.0,34.0,20.0,30.0,0.0,32.0,30.0,27.0,34.0,8.0,5.0,12.0,9.0,11.0,0.0,26.0,29.0,35.0,30.0,3.0,29.0,35.0,33.0,32.0,22.0,10.0,33.0,8.0,35.0,3.0,32.0,28.0,16.0,25.0,0.0,32.0,5.0,3.0,30.0,0.0,8.0,14.0,25.0,14.0,31.0,0.0,6.0,7.0,9.0,36.0,37.0,28.0,33.0,4.0,24.0,31.0,24.0,31.0,26.0,31.0,14.0,30.0,23.0,33.0,23.0,29.0,25.0,5.0,26.0,0.0,5.0,24.0,34.0,26.0,8.0,24.0,28.0
60,19.0,27.0,26.0,32.0,33.0,35.0,31.0,0.0,26.0,0.0,34.0,30.0,29.0,31.0,28.0,33.0,0.0,16.0,0.0,9.0,27.0,25.0,32.0,26.0,7.0,24.0,6.0,27.0,31.0,32.0,6.0,35.0,29.0,6.0,28.0,37.0,11.0,7.0,27.0,3.0,12.0,31.0,0.0,30.0,35.0,0.0,32.0,5.0,33.0,9.0,34.0,28.0,3.0,29.0,28.0,29.0,25.0,6.0,30.0,5.0,31.0,29.0,33.0,32.0,29.0,7.0,31.0,29.0,18.0,27.0,34.0,28.0,16.0,38.0,0.0,33.0,25.0,24.0,5.0,26.0,10.0,33.0,24.0,8.0,31.0,4.0,6.0,24.0,29.0,27.0,0.0,23.0,0.0,21.0,3.0,32.0,3.0,27.0,26.0,25.0
61,30.0,21.0,25.0,17.0,0.0,37.0,31.0,39.0,20.0,27.0,7.0,31.0,28.0,6.0,27.0,33.0,33.0,5.0,8.0,33.0,2.0,23.0,33.0,4.0,34.0,25.0,6.0,26.0,32.0,31.0,31.0,36.0,29.0,29.0,24.0,37.0,31.0,4.0,29.0,28.0,20.0,0.0,1.0,29.0,35.0,34.0,32.0,24.0,8.0,34.0,32.0,24.0,25.0,31.0,0.0,30.0,27.0,26.0,31.0,33.0,4.0,7.0,30.0,30.0,30.0,26.0,0.0,0.0,4.0,26.0,23.0,27.0,37.0,17.0,28.0,32.0,24.0,26.0,31.0,2.0,31.0,34.0,29.0,32.0,0.0,23.0,33.0,26.0,0.0,8.0,24.0,25.0,0.0,3.0,0.0,8.0,31.0,0.0,20.0,27.0
62,30.0,28.0,3.0,33.0,34.0,36.0,33.0,12.0,5.0,27.0,31.0,0.0,29.0,33.0,28.0,34.0,30.0,32.0,33.0,21.0,27.0,0.0,32.0,14.0,33.0,25.0,32.0,18.0,6.0,0.0,29.0,36.0,29.0,27.0,28.0,10.0,15.0,28.0,5.0,7.0,31.0,0.0,25.0,16.0,38.0,27.0,32.0,4.0,34.0,13.0,34.0,0.0,5.0,31.0,4.0,31.0,28.0,25.0,33.0,0.0,5.0,32.0,32.0,31.0,32.0,25.0,31.0,30.0,25.0,29.0,8.0,30.0,38.0,0.0,19.0,0.0,4.0,29.0,30.0,3.0,30.0,34.0,7.0,30.0,8.0,0.0,21.0,27.0,31.0,30.0,21.0,6.0,25.0,26.0,23.0,35.0,29.0,7.0,29.0,28.0
