1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
63,28.0,19.0,24.0,33.0,0.0,17.0,35.0,34.0,0.0,24.0,0.0,28.0,35.0,27.0,25.0,5.0,28.0,26.0,27.0,36.0,30.0,0.0,31.0,21.0,33.0,32.0,25.0,26.0,33.0,25.0,27.0,35.0,25.0,22.0,5.0,15.0,33.0,22.0,29.0,25.0,31.0,29.0,19.0,33.0,36.0,15.0,32.0,29.0,29.0,41.0,13.0,29.0,5.0,29.0,4.0,30.0,3.0,28.0,36.0,25.0,22.0,24.0,31.0,32.0,39.0,27.0,4.0,0.0,2.0,33.0,31.0,28.0,42.0,38.0,29.0,10.0,21.0,23.0,31.0,3.0,37.0,36.0,31.0,0.0,26.0,20.0,10.0,32.0,0.0,27.0,0.0,4.0,23.0,22.0,9.0,34.0,25.0,0.0,6.0,29.0
64,11.0,8.0,8.0,13.0,11.0,16.0,11.0,16.0,13.0,7.0,20.0,11.0,16.0,12.0,9.0,16.0,20.0,16.0,15.0,12.0,12.0,21.0,19.0,9.0,21.0,10.0,12.0,7.0,9.0,12.0,14.0,20.0,24.0,22.0,13.0,27.0,24.0,14.0,23.0,15.0,17.0,17.0,13.0,18.0,26.0,19.0,19.0,7.0,19.0,19.0,15.0,19.0,10.0,17.0,7.0,12.0,11.0,11.0,12.0,12.0,10.0,15.0,13.0,13.0,25.0,8.0,13.0,9.0,5.0,9.0,14.0,13.0,17.0,17.0,6.0,10.0,5.0,14.0,11.0,12.0,11.0,15.0,15.0,13.0,12.0,0.0,12.0,7.0,10.0,13.0,12.0,14.0,10.0,13.0,8.0,23.0,32.0,14.0,9.0,27.0
65,11.0,9.0,14.0,13.0,26.0,15.0,12.0,33.0,4.0,7.0,6.0,23.0,9.0,38.0,9.0,11.0,14.0,12.0,17.0,11.0,11.0,5.0,12.0,8.0,12.0,19.0,11.0,8.0,10.0,12.0,16.0,44.0,23.0,18.0,19.0,23.0,14.0,24.0,13.0,25.0,23.0,26.0,13.0,12.0,30.0,13.0,20.0,10.0,23.0,23.0,13.0,17.0,16.0,18.0,7.0,11.0,18.0,20.0,13.0,15.0,10.0,13.0,12.0,20.0,13.0,6.0,8.0,7.0,4.0,10.0,28.0,10.0,16.0,27.0,6.0,10.0,5.0,10.0,10.0,4.0,12.0,16.0,8.0,13.0,13.0,3.0,11.0,8.0,8.0,14.0,13.0,10.0,19.0,14.0,4.0,18.0,11.0,14.0,7.0,16.0
66,12.0,8.0,6.0,0.0,7.0,44.0,38.0,0.0,2.0,39.0,9.0,48.0,11.0,8.0,6.0,15.0,14.0,14.0,16.0,53.0,9.0,41.0,14.0,49.0,14.0,44.0,46.0,35.0,9.0,38.0,12.0,0.0,13.0,37.0,7.0,51.0,12.0,33.0,31.0,10.0,14.0,9.0,3.0,30.0,0.0,6.0,7.0,6.0,50.0,39.0,54.0,6.0,32.0,7.0,46.0,42.0,7.0,24.0,32.0,9.0,24.0,53.0,8.0,46.0,16.0,8.0,5.0,50.0,30.0,12.0,52.0,12.0,19.0,51.0,5.0,6.0,6.0,12.0,13.0,4.0,15.0,19.0,10.0,0.0,0.0,3.0,25.0,0.0,10.0,11.0,3.0,0.0,7.0,47.0,2.0,42.0,8.0,7.0,38.0,12.0
67,24.0,19.0,9.0,19.0,20.0,30.0,33.0,25.0,16.0,10.0,18.0,13.0,16.0,15.0,10.0,17.0,21.0,18.0,21.0,0.0,20.0,12.0,18.0,12.0,33.0,7.0,18.0,30.0,24.0,19.0,25.0,24.0,27.0,27.0,38.0,0.0,32.0,31.0,27.0,0.0,25.0,23.0,18.0,36.0,8.0,22.0,27.0,31.0,17.0,7.0,22.0,0.0,32.0,20.0,21.0,15.0,12.0,24.0,30.0,21.0,0.0,16.0,23.0,23.0,21.0,9.0,14.0,11.0,9.0,14.0,0.0,29.0,30.0,28.0,14.0,13.0,0.0,0.0,22.0,11.0,22.0,25.0,13.0,0.0,19.0,7.0,25.0,24.0,17.0,0.0,0.0,22.0,22.0,19.0,11.0,0.0,0.0,29.0,15.0,30.0
68,49.0,13.0,8.0,0.0,7.0,26.0,16.0,12.0,9.0,0.0,14.0,13.0,30.0,10.0,7.0,55.0,0.0,0.0,37.0,0.0,41.0,0.0,0.0,41.0,36.0,7.0,0.0,11.0,16.0,0.0,51.0,11.0,16.0,13.0,9.0,48.0,12.0,0.0,26.0,43.0,57.0,9.0,4.0,7.0,51.0,14.0,9.0,12.0,0.0,34.0,47.0,15.0,8.0,9.0,35.0,12.0,8.0,0.0,8.0,5.0,10.0,15.0,0.0,33.0,45.0,9.0,40.0,11.0,4.0,16.0,16.0,17.0,0.0,18.0,0.0,8.0,10.0,17.0,31.0,10.0,19.0,45.0,13.0,53.0,18.0,0.0,45.0,43.0,0.0,53.0,6.0,2.0,0.0,8.0,0.0,52.0,15.0,13.0,37.0,43.0
69,41.0,36.0,10.0,25.0,7.0,40.0,14.0,15.0,31.0,12.0,38.0,29.0,36.0,0.0,8.0,28.0,22.0,0.0,26.0,40.0,12.0,29.0,0.0,0.0,19.0,2.0,10.0,4.0,14.0,10.0,14.0,0.0,0.0,16.0,10.0,20.0,46.0,6.0,0.0,36.0,37.0,33.0,27.0,12.0,0.0,19.0,16.0,7.0,16.0,0.0,0.0,5.0,0.0,9.0,40.0,44.0,11.0,0.0,0.0,17.0,29.0,8.0,45.0,37.0,22.0,12.0,39.0,33.0,0.0,11.0,37.0,38.0,25.0,43.0,15.0,11.0,0.0,4.0,10.0,34.0,26.0,56.0,16.0,17.0,18.0,0.0,17.0,36.0,38.0,37.0,4.0,5.0,12.0,31.0,2.0,38.0,23.0,38.0,0.0,0.0
70,40.0,0.0,26.0,0.0,14.0,45.0,0.0,46.0,33.0,0.0,0.0,21.0,35.0,11.0,10.0,17.0,0.0,32.0,25.0,35.0,37.0,2.0,44.0,10.0,18.0,0.0,41.0,14.0,29.0,6.0,17.0,15.0,21.0,42.0,37.0,23.0,43.0,13.0,0.0,34.0,17.0,18.0,8.0,30.0,18.0,42.0,10.0,0.0,0.0,14.0,0.0,36.0,0.0,13.0,9.0,8.0,11.0,13.0,13.0,33.0,7.0,4.0,28.0,36.0,10.0,0.0,14.0,6.0,30.0,48.0,0.0,5.0,16.0,0.0,5.0,12.0,14.0,14.0,38.0,39.0,48.0,37.0,40.0,38.0,19.0,2.0,35.0,35.0,9.0,12.0,4.0,30.0,0.0,11.0,7.0,38.0,15.0,41.0,9.0,37.0
71,6.0,0.0,37.0,11.0,40.0,12.0,22.0,46.0,13.0,0.0,41.0,0.0,35.0,37.0,8.0,18.0,16.0,28.0,51.0,38.0,34.0,0.0,19.0,0.0,22.0,6.0,18.0,11.0,17.0,11.0,35.0,27.0,41.0,48.0,0.0,21.0,49.0,7.0,5.0,12.0,14.0,9.0,0.0,35.0,46.0,17.0,41.0,10.0,41.0,12.0,38.0,12.0,28.0,16.0,35.0,35.0,12.0,36.0,0.0,5.0,11.0,45.0,0.0,26.0,3.0,40.0,14.0,30.0,10.0,48.0,19.0,43.0,0.0,46.0,0.0,9.0,41.0,32.0,40.0,9.0,30.0,25.0,0.0,24.0,0.0,0.0,17.0,0.0,5.0,25.0,7.0,8.0,0.0,9.0,0.0,18.0,38.0,0.0,5.0,3.0
72,40.0,39.0,37.0,32.0,13.0,45.0,0.0,48.0,0.0,0.0,2.0,16.0,15.0,37.0,13.0,0.0,17.0,13.0,51.0,40.0,35.0,8.0,19.0,18.0,44.0,0.0,41.0,6.0,0.0,0.0,40.0,0.0,42.0,3.0,8.0,30.0,42.0,41.0,0.0,0.0,33.0,16.0,5.0,13.0,0.0,18.0,17.0,25.0,27.0,17.0,11.0,9.0,28.0,41.0,16.0,1.0,7.0,1.0,17.0,12.0,0.0,43.0,0.0,38.0,42.0,15.0,17.0,8.0,34.0,46.0,44.0,38.0,19.0,44.0,13.0,9.0,40.0,0.0,41.0,6.0,47.0,43.0,45.0,19.0,26.0,5.0,41.0,11.0,5.0,0.0,7.0,22.0,38.0,18.0,4.0,0.0,3.0,16.0,0.0,12.0
73,26.0,14.0,7.0,12.0,45.0,43.0,46.0,0.0,37.0,4.0,15.0,12.0,0.0,0.0,37.0,11.0,5.0,35.0,0.0,8.0,11.0,29.0,0.0,0.0,21.0,5.0,45.0,41.0,4.0,0.0,15.0,18.0,41.0,0.0,37.0,53.0,44.0,38.0,5.0,0.0,0.0,14.0,0.0,15.0,46.0,22.0,0.0,12.0,30.0,45.0,36.0,18.0,30.0,47.0,0.0,36.0,31.0,43.0,35.0,14.0,19.0,19.0,41.0,16.0,0.0,14.0,20.0,8.0,15.0,0.0,23.0,40.0,39.0,45.0,19.0,46.0,21.0,6.0,4.0,9.0,0.0,42.0,23.0,47.0,0.0,28.0,20.0,11.0,37.0,12.0,30.0,13.0,0.0,35.0,0.0,0.0,14.0,33.0,30.0,33.0
74,12.0,33.0,0.0,30.0,43.0,43.0,11.0,52.0,33.0,3.0,0.0,41.0,39.0,17.0,0.0,0.0,40.0,38.0,39.0,44.0,12.0,0.0,11.0,21.0,46.0,8.0,13.0,37.0,39.0,11.0,39.0,25.0,0.0,42.0,0.0,20.0,11.0,0.0,0.0,11.0,39.0,39.0,30.0,17.0,46.0,0.0,42.0,2.0,9.0,24.0,0.0,12.0,9.0,13.0,0.0,38.0,11.0,42.0,20.0,37.0,19.0,42.0,36.0,37.0,15.0,35.0,48.0,37.0,6.0,42.0,46.0,15.0,45.0,0.0,0.0,18.0,0.0,8.0,8.0,21.0,43.0,0.0,46.0,10.0,20.0,0.0,44.0,0.0,0.0,0.0,14.0,32.0,0.0,0.0,23.0,44.0,34.0,0.0,0.0,0.0
75,0.0,8.0,0.0,42.0,44.0,44.0,0.0,48.0,0.0,29.0,16.0,13.0,10.0,38.0,0.0,17.0,0.0,19.0,23.0,24.0,12.0,7.0,44.0,21.0,44.0,10.0,44.0,8.0,17.0,13.0,38.0,23.0,40.0,38.0,1.0,30.0,46.0,40.0,9.0,6.0,21.0,0.0,0.0,40.0,48.0,43.0,0.0,6.0,9.0,18.0,14.0,0.0,34.0,18.0,14.0,15.0,11.0,41.0,20.0,42.0,42.0,0.0,42.0,18.0,0.0,18.0,26.0,36.0,9.0,0.0,46.0,0.0,48.0,27.0,0.0,45.0,4.0,9.0,44.0,13.0,18.0,41.0,44.0,47.0,37.0,33.0,45.0,35.0,0.0,10.0,9.0,35.0,11.0,34.0,0.0,0.0,15.0,10.0,0.0,9.0
76,38.0,15.0,2.0,7.0,0.0,43.0,41.0,22.0,3.0,32.0,39.0,41.0,11.0,31.0,18.0,8.0,0.0,40.0,47.0,26.0,13.0,3.0,45.0,22.0,43.0,8.0,43.0,0.0,41.0,0.0,14.0,45.0,18.0,12.0,0.0,0.0,43.0,35.0,8.0,0.0,40.0,41.0,3.0,20.0,0.0,19.0,43.0,12.0,48.0,46.0,22.0,40.0,8.0,43.0,34.0,39.0,30.0,41.0,36.0,42.0,13.0,45.0,2.0,0.0,0.0,0.0,45.0,39.0,0.0,15.0,18.0,39.0,0.0,0.0,0.0,45.0,8.0,9.0,40.0,33.0,40.0,43.0,25.0,45.0,28.0,0.0,43.0,11.0,0.0,0.0,6.0,12.0,33.0,5.0,6.0,7.0,7.0,32.0,0.0,0.0
77,42.0,37.0,25.0,43.0,42.0,42.0,16.0,53.0,32.0,6.0,42.0,24.0,38.0,42.0,31.0,0.0,19.0,39.0,45.0,43.0,38.0,29.0,11.0,2.0,43.0,10.0,9.0,38.0,39.0,38.0,6.0,0.0,41.0,0.0,5.0,29.0,43.0,8.0,10.0,0.0,20.0,38.0,4.0,34.0,3.0,0.0,0.0,6.0,0.0,22.0,43.0,0.0,35.0,43.0,12.0,37.0,0.0,8.0,42.0,43.0,41.0,7.0,42.0,0.0,13.0,31.0,16.0,28.0,2.0,10.0,8.0,35.0,24.0,53.0,8.0,45.0,0.0,5.0,17.0,0.0,40.0,43.0,0.0,43.0,20.0,6.0,43.0,6.0,0.0,14.0,11.0,12.0,14.0,0.0,3.0,11.0,32.0,26.0,5.0,34.0
78,39.0,16.0,29.0,19.0,43.0,0.0,0.0,51.0,20.0,6.0,43.0,0.0,37.0,0.0,13.0,18.0,39.0,22.0,44.0,41.0,10.0,27.0,46.0,16.0,41.0,34.0,14.0,17.0,40.0,31.0,39.0,0.0,20.0,15.0,26.0,51.0,0.0,0.0,0.0,4.0,19.0,39.0,25.0,37.0,20.0,43.0,44.0,9.0,45.0,44.0,42.0,0.0,14.0,11.0,34.0,37.0,33.0,0.0,0.0,44.0,38.0,17.0,39.0,0.0,7.0,32.0,15.0,14.0,27.0,16.0,42.0,10.0,48.0,51.0,14.0,0.0,7.0,12.0,0.0,0.0,41.0,35.0,39.0,0.0,17.0,6.0,42.0,14.0,30.0,35.0,26.0,6.0,4.0,8.0,0.0,7.0,34.0,6.0,30.0,6.0
79,24.0,0.0,0.0,41.0,41.0,0.0,41.0,32.0,31.0,35.0,0.0,40.0,16.0,9.0,33.0,0.0,6.0,0.0,44.0,5.0,9.0,5.0,44.0,5.0,0.0,34.0,39.0,8.0,41.0,36.0,36.0,46.0,17.0,0.0,12.0,25.0,20.0,6.0,35.0,30.0,0.0,39.0,0.0,37.0,46.0,42.0,41.0,30.0,20.0,34.0,20.0,9.0,9.0,42.0,35.0,24.0,31.0,0.0,0.0,15.0,10.0,41.0,8.0,0.0,0.0,32.0,0.0,41.0,3.0,14.0,18.0,15.0,48.0,52.0,28.0,42.0,7.0,32.0,39.0,29.0,39.0,33.0,40.0,22.0,39.0,0.0,41.0,32.0,29.0,37.0,8.0,0.0,4.0,10.0,26.0,0.0,35.0,14.0,31.0,35.0
80,27.0,39.0,31.0,43.0,42.0,0.0,0.0,12.0,31.0,8.0,43.0,41.0,37.0,24.0,36.0,0.0,6.0,23.0,9.0,19.0,37.0,30.0,0.0,29.0,16.0,0.0,16.0,36.0,0.0,0.0,15.0,0.0,39.0,0.0,30.0,15.0,23.0,0.0,29.0,7.0,23.0,39.0,2.0,0.0,48.0,9.0,42.0,0.0,45.0,17.0,46.0,31.0,0.0,0.0,34.0,37.0,32.0,14.0,40.0,14.0,38.0,42.0,41.0,41.0,39.0,0.0,42.0,39.0,23.0,37.0,45.0,35.0,0.0,52.0,0.0,33.0,29.0,33.0,15.0,0.0,0.0,41.0,33.0,18.0,40.0,8.0,0.0,34.0,31.0,38.0,3.0,31.0,6.0,28.0,0.0,40.0,12.0,35.0,32.0,0.0
81,38.0,28.0,0.0,0.0,0.0,49.0,0.0,51.0,25.0,34.0,17.0,7.0,0.0,14.0,35.0,37.0,42.0,0.0,17.0,44.0,14.0,29.0,43.0,0.0,44.0,34.0,14.0,0.0,40.0,38.0,0.0,0.0,40.0,36.0,27.0,51.0,44.0,8.0,0.0,32.0,2.0,8.0,4.0,36.0,49.0,29.0,43.0,32.0,21.0,42.0,46.0,25.0,0.0,40.0,8.0,38.0,34.0,35.0,0.0,27.0,12.0,18.0,26.0,40.0,36.0,33.0,12.0,9.0,10.0,38.0,0.0,36.0,50.0,30.0,30.0,39.0,30.0,35.0,41.0,6.0,39.0,0.0,37.0,0.0,0.0,23.0,40.0,36.0,3.0,19.0,28.0,28.0,8.0,0.0,0.0,0.0,39.0,0.0,26.0,0.0
82,38.0,37.0,10.0,0.0,41.0,51.0,38.0,26.0,10.0,28.0,41.0,10.0,37.0,40.0,0.0,32.0,42.0,38.0,43.0,32.0,38.0,0.0,43.0,0.0,44.0,31.0,21.0,28.0,13.0,2.0,37.0,0.0,39.0,34.0,32.0,25.0,29.0,32.0,0.0,14.0,44.0,7.0,29.0,24.0,0.0,39.0,43.0,11.0,24.0,22.0,46.0,0.0,12.0,41.0,11.0,38.0,34.0,0.0,41.0,9.0,0.0,42.0,43.0,0.0,42.0,0.0,0.0,39.0,31.0,2.0,18.0,39.0,0.0,0.0,23.0,6.0,9.0,37.0,40.0,3.0,39.0,42.0,15.0,0.0,0.0,0.0,28.0,37.0,35.0,35.0,26.0,0.0,0.0,35.0,25.0,0.0,39.0,15.0,26.0,34.0
83,0.0,0.0,26.0,42.0,8.0,10.0,12.0,46.0,0.0,31.0,11.0,38.0,0.0,0.0,33.0,8.0,40.0,33.0,17.0,47.0,41.0,2.0,41.0,0.0,1.0,39.0,35.0,30.0,41.0,29.0,36.0,0.0,34.0,31.0,11.0,0.0,46.0,27.0,30.0,0.0,43.0,36.0,0.0,41.0,0.0,25.0,42.0,36.0,41.0,49.0,24.0,33.0,8.0,40.0,13.0,37.0,9.0,38.0,39.0,35.0,30.0,0.0,41.0,44.0,49.0,30.0,4.0,10.0,10.0,42.0,0.0,37.0,56.0,0.0,32.0,16.0,26.0,31.0,40.0,0.0,46.0,0.0,39.0,11.0,36.0,22.0,17.0,42.0,0.0,0.0,0.0,9.0,34.0,31.0,12.0,41.0,34.0,0.0,13.0,30.0
84,19.0,17.0,13.0,18.0,19.0,29.0,15.0,0.0,19.0,12.0,30.0,24.0,26.0,21.0,12.0,20.0,31.0,24.0,12.0,23.0,22.0,26.0,29.0,12.0,31.0,17.0,5.0,14.0,18.0,18.0,24.0,20.0,32.0,32.0,19.0,0.0,0.0,21.0,25.0,24.0,31.0,27.0,18.0,27.0,37.0,30.0,29.0,15.0,31.0,28.0,20.0,26.0,15.0,2.0,17.0,19.0,17.0,18.0,18.0,23.0,17.0,25.0,24.0,21.0,36.0,10.0,10.0,17.0,12.0,18.0,26.0,23.0,26.0,0.0,10.0,19.0,11.0,21.0,20.0,15.0,0.0,26.0,23.0,22.0,21.0,3.0,19.0,16.0,15.0,24.0,16.0,19.0,15.0,22.0,10.0,25.0,40.0,24.0,14.0,31.0
85,21.0,15.0,19.0,20.0,36.0,30.0,14.0,6.0,10.0,12.0,10.0,35.0,16.0,43.0,13.0,17.0,4.0,21.0,0.0,0.0,21.0,11.0,21.0,8.0,23.0,25.0,0.0,15.0,19.0,18.0,26.0,40.0,5.0,30.0,26.0,0.0,0.0,31.0,16.0,29.0,37.0,35.0,14.0,20.0,37.0,24.0,30.0,17.0,4.0,31.0,0.0,24.0,23.0,14.0,19.0,19.0,25.0,29.0,20.0,16.0,19.0,25.0,12.0,31.0,24.0,10.0,0.0,17.0,13.0,21.0,42.0,20.0,28.0,0.0,9.0,20.0,11.0,17.0,20.0,8.0,0.0,29.0,17.0,26.0,23.0,5.0,20.0,17.0,14.0,22.0,17.0,16.0,25.0,24.0,6.0,24.0,19.0,25.0,14.0,20.0
86,25.0,16.0,12.0,9.0,0.0,30.0,42.0,0.0,9.0,45.0,0.0,6.0,20.0,16.0,12.0,23.0,3.0,24.0,0.0,29.0,21.0,46.0,8.0,52.0,29.0,51.0,71.0,44.0,21.0,45.0,22.0,0.0,0.0,50.0,14.0,86.0,0.0,42.0,35.0,17.0,29.0,19.0,6.0,15.0,10.0,18.0,19.0,14.0,48.0,22.0,37.0,14.0,41.0,0.0,60.0,52.0,15.0,34.0,39.0,12.0,34.0,48.0,0.0,58.0,28.0,12.0,0.0,56.0,40.0,25.0,28.0,25.0,33.0,36.0,9.0,18.0,0.0,20.0,25.0,9.0,0.0,34.0,20.0,15.0,11.0,6.0,7.0,11.0,17.0,21.0,8.0,7.0,14.0,15.0,4.0,50.0,7.0,19.0,46.0,18.0
87,39.0,28.0,17.0,29.0,39.0,20.0,40.0,1.0,23.0,17.0,5.0,27.0,27.0,23.0,16.0,27.0,10.0,29.0,0.0,0.0,32.0,18.0,28.0,17.0,50.0,14.0,16.0,40.0,37.0,27.0,11.0,25.0,14.0,41.0,46.0,0.0,13.0,40.0,32.0,7.0,40.0,34.0,21.0,31.0,20.0,9.0,40.0,39.0,9.0,0.0,35.0,8.0,41.0,9.0,37.0,12.0,20.0,35.0,38.0,40.0,11.0,4.0,0.0,37.0,34.0,15.0,4.0,5.0,0.0,29.0,0.0,43.0,45.0,6.0,18.0,25.0,8.0,8.0,35.0,18.0,3.0,44.0,7.0,17.0,31.0,0.0,29.0,37.0,24.0,12.0,4.0,30.0,29.0,30.0,13.0,9.0,10.0,42.0,24.0,37.0
88,65.0,24.0,17.0,13.0,15.0,12.0,23.0,0.0,18.0,6.0,4.0,21.0,42.0,19.0,14.0,66.0,0.0,13.0,14.0,0.0,36.0,5.0,5.0,45.0,54.0,13.0,0.0,20.0,29.0,8.0,40.0,15.0,0.0,27.0,17.0,29.0,0.0,9.0,31.0,51.0,46.0,21.0,8.0,32.0,66.0,9.0,23.0,21.0,0.0,62.0,45.0,24.0,17.0,0.0,49.0,30.0,16.0,12.0,16.0,17.0,7.0,21.0,0.0,47.0,30.0,15.0,23.0,17.0,0.0,30.0,12.0,33.0,0.0,0.0,5.0,22.0,17.0,25.0,43.0,19.0,0.0,64.0,29.0,53.0,11.0,4.0,46.0,57.0,9.0,36.0,11.0,12.0,0.0,12.0,3.0,62.0,27.0,11.0,45.0,52.0
89,57.0,48.0,0.0,39.0,0.0,32.0,22.0,0.0,41.0,18.0,1.0,39.0,49.0,10.0,17.0,40.0,6.0,0.0,3.0,66.0,14.0,35.0,1.0,5.0,27.0,9.0,0.0,14.0,9.0,18.0,3.0,5.0,0.0,30.0,18.0,0.0,29.0,15.0,5.0,47.0,54.0,45.0,31.0,5.0,17.0,30.0,30.0,14.0,9.0,7.0,0.0,17.0,9.0,0.0,32.0,56.0,21.0,13.0,9.0,9.0,21.0,5.0,76.0,53.0,18.0,19.0,26.0,40.0,0.0,26.0,24.0,42.0,14.0,20.0,20.0,11.0,9.0,14.0,0.0,44.0,53.0,68.0,27.0,7.0,11.0,3.0,44.0,50.0,47.0,25.0,10.0,15.0,12.0,37.0,5.0,51.0,37.0,28.0,8.0,9.0
90,54.0,13.0,31.0,1.0,22.0,77.0,9.0,35.0,44.0,7.0,0.0,34.0,48.0,22.0,20.0,27.0,0.0,28.0,18.0,34.0,54.0,9.0,36.0,14.0,21.0,7.0,45.0,24.0,43.0,16.0,8.0,22.0,11.0,56.0,46.0,2.0,33.0,24.0,5.0,43.0,36.0,31.0,13.0,0.0,34.0,41.0,20.0,7.0,0.0,9.0,0.0,44.0,10.0,14.0,30.0,21.0,21.0,16.0,24.0,29.0,0.0,1.0,22.0,35.0,31.0,9.0,2.0,24.0,27.0,64.0,0.0,17.0,7.0,0.0,12.0,2.0,24.0,25.0,32.0,50.0,23.0,32.0,42.0,35.0,12.0,6.0,44.0,44.0,20.0,0.0,11.0,41.0,0.0,19.0,11.0,49.0,29.0,36.0,17.0,46.0
91,19.0,2.0,38.0,9.0,45.0,27.0,32.0,28.0,24.0,8.0,37.0,13.0,38.0,51.0,6.0,19.0,9.0,15.0,92.0,55.0,47.0,6.0,24.0,6.0,29.0,14.0,24.0,23.0,31.0,7.0,31.0,36.0,57.0,63.0,9.0,13.0,37.0,19.0,11.0,14.0,26.0,21.0,5.0,38.0,60.0,34.0,56.0,18.0,61.0,0.0,29.0,8.0,39.0,13.0,45.0,47.0,23.0,30.0,13.0,3.0,2.0,32.0,0.0,20.0,14.0,49.0,3.0,28.0,1.0,54.0,17.0,44.0,0.0,24.0,7.0,0.0,53.0,43.0,33.0,3.0,16.0,32.0,0.0,15.0,0.0,4.0,26.0,5.0,13.0,21.0,15.0,21.0,0.0,17.0,4.0,30.0,52.0,0.0,14.0,14.0
92,53.0,41.0,46.0,31.0,32.0,38.0,13.0,34.0,9.0,9.0,0.0,29.0,28.0,40.0,2.0,0.0,13.0,12.0,56.0,50.0,46.0,15.0,42.0,24.0,44.0,9.0,31.0,18.0,15.0,0.0,27.0,10.0,30.0,7.0,17.0,12.0,35.0,53.0,7.0,0.0,45.0,29.0,10.0,11.0,0.0,19.0,28.0,35.0,34.0,13.0,31.0,4.0,42.0,0.0,29.0,14.0,19.0,0.0,31.0,2.0,0.0,48.0,0.0,38.0,45.0,27.0,4.0,24.0,49.0,49.0,69.0,39.0,10.0,10.0,20.0,18.0,52.0,12.0,51.0,0.0,44.0,40.0,68.0,12.0,24.0,11.0,50.0,26.0,0.0,0.0,16.0,33.0,33.0,27.0,8.0,11.0,18.0,13.0,10.0,22.0
