1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
93,42.0,18.0,3.0,8.0,56.0,57.0,60.0,0.0,48.0,14.0,23.0,28.0,12.0,14.0,28.0,8.0,9.0,48.0,1.0,6.0,15.0,37.0,0.0,8.0,0.0,16.0,44.0,55.0,20.0,0.0,16.0,29.0,39.0,17.0,48.0,5.0,53.0,53.0,14.0,0.0,9.0,15.0,2.0,11.0,38.0,35.0,7.0,23.0,29.0,42.0,42.0,16.0,43.0,41.0,11.0,44.0,44.0,62.0,52.0,14.0,11.0,26.0,32.0,9.0,3.0,25.0,2.0,17.0,15.0,3.0,20.0,40.0,18.0,8.0,28.0,65.0,31.0,17.0,25.0,3.0,0.0,57.0,24.0,59.0,0.0,34.0,0.0,24.0,44.0,11.0,37.0,0.0,0.0,45.0,5.0,0.0,28.0,54.0,41.0,45.0
94,27.0,28.0,0.0,22.0,52.0,47.0,22.0,35.0,46.0,15.0,7.0,58.0,52.0,30.0,0.0,0.0,51.0,33.0,37.0,57.0,13.0,9.0,11.0,29.0,54.0,20.0,23.0,43.0,57.0,2.0,36.0,34.0,0.0,57.0,11.0,6.0,9.0,13.0,10.0,7.0,46.0,47.0,37.0,13.0,41.0,7.0,49.0,12.0,16.0,34.0,6.0,9.0,21.0,1.0,11.0,52.0,14.0,47.0,26.0,61.0,39.0,34.0,42.0,32.0,17.0,47.0,9.0,43.0,0.0,59.0,61.0,12.0,28.0,0.0,9.0,25.0,8.0,8.0,15.0,40.0,39.0,14.0,45.0,17.0,10.0,7.0,28.0,4.0,14.0,0.0,22.0,38.0,0.0,12.0,29.0,41.0,50.0,7.0,12.0,12.0
95,14.0,6.0,0.0,39.0,55.0,43.0,0.0,32.0,11.0,42.0,12.0,30.0,26.0,54.0,0.0,15.0,0.0,12.0,11.0,34.0,0.0,15.0,29.0,30.0,63.0,11.0,44.0,25.0,37.0,5.0,36.0,12.0,36.0,54.0,11.0,8.0,41.0,45.0,20.0,1.0,17.0,19.0,7.0,37.0,39.0,45.0,9.0,15.0,13.0,9.0,10.0,0.0,43.0,36.0,22.0,17.0,24.0,59.0,27.0,52.0,38.0,0.0,37.0,9.0,0.0,27.0,24.0,38.0,0.0,11.0,43.0,0.0,62.0,16.0,8.0,56.0,0.0,13.0,43.0,18.0,30.0,42.0,36.0,60.0,55.0,39.0,58.0,37.0,8.0,11.0,10.0,49.0,5.0,44.0,7.0,0.0,32.0,15.0,12.0,19.0
96,55.0,9.0,0.0,0.0,0.0,45.0,39.0,8.0,14.0,47.0,37.0,57.0,26.0,47.0,13.0,8.0,0.0,35.0,38.0,14.0,0.0,12.0,44.0,31.0,47.0,21.0,45.0,1.0,59.0,0.0,28.0,35.0,11.0,15.0,12.0,0.0,34.0,49.0,7.0,0.0,54.0,58.0,9.0,5.0,0.0,31.0,60.0,13.0,53.0,58.0,21.0,44.0,17.0,33.0,52.0,48.0,43.0,47.0,35.0,48.0,24.0,43.0,0.0,0.0,0.0,1.0,25.0,55.0,0.0,26.0,30.0,37.0,0.0,0.0,9.0,67.0,7.0,23.0,41.0,30.0,42.0,52.0,36.0,55.0,29.0,7.0,57.0,33.0,1.0,0.0,9.0,23.0,28.0,6.0,11.0,0.0,23.0,0.0,12.0,0.0
97,62.0,61.0,22.0,50.0,51.0,37.0,14.0,60.0,45.0,18.0,47.0,30.0,37.0,58.0,29.0,0.0,12.0,32.0,50.0,43.0,43.0,39.0,13.0,11.0,52.0,28.0,9.0,44.0,51.0,33.0,0.0,0.0,40.0,0.0,19.0,32.0,36.0,14.0,12.0,0.0,31.0,54.0,11.0,27.0,12.0,8.0,8.0,15.0,6.0,26.0,45.0,4.0,48.0,42.0,21.0,44.0,15.0,16.0,48.0,42.0,41.0,0.0,41.0,0.0,16.0,38.0,18.0,28.0,0.0,16.0,10.0,36.0,0.0,42.0,18.0,43.0,0.0,12.0,16.0,0.0,42.0,45.0,0.0,48.0,19.0,10.0,57.0,8.0,2.0,22.0,9.0,19.0,7.0,8.0,9.0,7.0,45.0,32.0,20.0,36.0
98,49.0,21.0,23.0,25.0,36.0,0.0,0.0,62.0,34.0,12.0,55.0,3.0,39.0,13.0,29.0,7.0,12.0,14.0,32.0,49.0,29.0,39.0,39.0,25.0,38.0,47.0,14.0,20.0,44.0,52.0,41.0,0.0,11.0,16.0,26.0,46.0,0.0,1.0,3.0,0.0,24.0,52.0,33.0,43.0,29.0,45.0,57.0,24.0,36.0,47.0,53.0,5.0,16.0,11.0,43.0,38.0,48.0,4.0,4.0,44.0,34.0,32.0,37.0,0.0,29.0,47.0,0.0,13.0,22.0,26.0,43.0,5.0,28.0,48.0,26.0,0.0,18.0,19.0,0.0,0.0,40.0,60.0,50.0,4.0,15.0,11.0,47.0,25.0,7.0,37.0,29.0,7.0,0.0,7.0,7.0,5.0,36.0,10.0,45.0,10.0
99,33.0,1.0,0.0,55.0,35.0,0.0,32.0,28.0,45.0,44.0,3.0,43.0,20.0,23.0,34.0,0.0,0.0,0.0,45.0,19.0,17.0,16.0,42.0,14.0,0.0,40.0,41.0,8.0,56.0,36.0,38.0,39.0,8.0,3.0,36.0,19.0,17.0,8.0,39.0,26.0,8.0,48.0,9.0,28.0,56.0,54.0,56.0,37.0,27.0,36.0,18.0,6.0,13.0,38.0,38.0,26.0,49.0,14.0,10.0,17.0,2.0,45.0,5.0,0.0,8.0,36.0,0.0,41.0,0.0,11.0,26.0,15.0,32.0,46.0,37.0,43.0,17.0,38.0,45.0,21.0,38.0,37.0,49.0,23.0,37.0,6.0,52.0,41.0,50.0,37.0,8.0,6.0,0.0,23.0,32.0,0.0,52.0,17.0,50.0,37.0
100,52.0,30.0,31.0,42.0,52.0,0.0,0.0,6.0,45.0,25.0,45.0,53.0,33.0,31.0,32.0,0.0,0.0,16.0,0.0,26.0,44.0,40.0,0.0,39.0,33.0,1.0,19.0,59.0,11.0,0.0,16.0,0.0,43.0,1.0,46.0,7.0,10.0,2.0,32.0,4.0,29.0,52.0,10.0,0.0,53.0,7.0,47.0,9.0,13.0,22.0,54.0,29.0,3.0,0.0,38.0,50.0,37.0,14.0,49.0,19.0,32.0,48.0,35.0,43.0,44.0,5.0,39.0,57.0,17.0,42.0,50.0,31.0,0.0,45.0,9.0,35.0,38.0,54.0,30.0,0.0,0.0,56.0,36.0,22.0,34.0,14.0,10.0,48.0,18.0,52.0,6.0,24.0,14.0,47.0,7.0,36.0,32.0,32.0,47.0,0.0
101,58.0,33.0,0.0,0.0,10.0,49.0,0.0,52.0,39.0,35.0,20.0,12.0,0.0,25.0,35.0,29.0,39.0,0.0,8.0,0.0,19.0,41.0,0.0,11.0,48.0,38.0,14.0,0.0,54.0,30.0,0.0,0.0,36.0,64.0,35.0,43.0,39.0,31.0,1.0,31.0,6.0,15.0,13.0,34.0,49.0,30.0,45.0,34.0,22.0,36.0,36.0,42.0,8.0,33.0,24.0,51.0,49.0,45.0,16.0,29.0,10.0,19.0,29.0,44.0,48.0,40.0,10.0,15.0,4.0,35.0,0.0,10.0,45.0,22.0,38.0,51.0,33.0,42.0,42.0,0.0,36.0,6.0,39.0,3.0,0.0,29.0,49.0,57.0,7.0,20.0,38.0,49.0,8.0,2.0,6.0,0.0,44.0,0.0,32.0,0.0
102,54.0,31.0,2.0,3.0,41.0,59.0,34.0,24.0,23.0,35.0,43.0,31.0,52.0,55.0,0.0,44.0,38.0,40.0,41.0,40.0,0.0,11.0,50.0,10.0,54.0,42.0,22.0,30.0,27.0,0.0,37.0,0.0,31.0,49.0,32.0,8.0,17.0,34.0,13.0,9.0,44.0,16.0,32.0,24.0,0.0,55.0,43.0,21.0,38.0,15.0,46.0,0.0,16.0,29.0,15.0,39.0,43.0,8.0,44.0,13.0,0.0,42.0,34.0,3.0,48.0,13.0,0.0,41.0,33.0,0.0,20.0,50.0,0.0,0.0,24.0,16.0,5.0,39.0,38.0,0.0,37.0,43.0,8.0,4.0,0.0,7.0,34.0,51.0,50.0,31.0,31.0,3.0,0.0,51.0,26.0,0.0,54.0,25.0,39.0,51.0
103,8.0,0.0,26.0,46.0,9.0,10.0,12.0,43.0,14.0,46.0,14.0,45.0,15.0,13.0,29.0,6.0,36.0,35.0,9.0,58.0,50.0,13.0,46.0,12.0,8.0,44.0,36.0,31.0,54.0,21.0,27.0,0.0,25.0,38.0,16.0,0.0,46.0,31.0,32.0,0.0,55.0,43.0,12.0,35.0,7.0,33.0,46.0,34.0,44.0,61.0,20.0,36.0,14.0,24.0,24.0,52.0,12.0,0.0,42.0,33.0,31.0,0.0,49.0,47.0,66.0,36.0,0.0,12.0,8.0,63.0,3.0,43.0,49.0,0.0,34.0,22.0,30.0,29.0,40.0,0.0,44.0,10.0,39.0,17.0,36.0,28.0,23.0,51.0,6.0,0.0,3.0,11.0,34.0,32.0,17.0,32.0,42.0,0.0,22.0,33.0
104,22.0,23.0,7.0,18.0,16.0,39.0,8.0,0.0,34.0,19.0,33.0,35.0,38.0,34.0,15.0,8.0,26.0,24.0,3.0,36.0,35.0,38.0,34.0,25.0,47.0,19.0,5.0,33.0,14.0,15.0,24.0,12.0,31.0,35.0,36.0,0.0,0.0,19.0,24.0,23.0,33.0,48.0,27.0,28.0,43.0,38.0,41.0,26.0,33.0,31.0,31.0,25.0,21.0,0.0,21.0,18.0,20.0,39.0,25.0,30.0,16.0,27.0,25.0,27.0,39.0,12.0,8.0,21.0,6.0,28.0,20.0,30.0,25.0,0.0,15.0,18.0,13.0,19.0,21.0,7.0,0.0,17.0,29.0,26.0,22.0,10.0,24.0,24.0,19.0,20.0,18.0,19.0,10.0,28.0,18.0,16.0,45.0,35.0,23.0,45.0
105,27.0,19.0,13.0,28.0,44.0,31.0,26.0,3.0,15.0,13.0,13.0,38.0,28.0,49.0,13.0,7.0,0.0,21.0,0.0,11.0,29.0,24.0,25.0,22.0,34.0,27.0,0.0,19.0,43.0,9.0,22.0,34.0,6.0,30.0,28.0,0.0,0.0,37.0,14.0,28.0,43.0,38.0,19.0,14.0,36.0,31.0,31.0,16.0,15.0,34.0,2.0,32.0,28.0,18.0,39.0,26.0,37.0,34.0,20.0,12.0,21.0,28.0,12.0,35.0,26.0,21.0,0.0,29.0,8.0,32.0,59.0,25.0,26.0,0.0,12.0,32.0,11.0,12.0,13.0,4.0,0.0,40.0,23.0,27.0,20.0,11.0,19.0,23.0,12.0,21.0,15.0,22.0,25.0,31.0,5.0,14.0,20.0,27.0,23.0,29.0
106,35.0,20.0,8.0,14.0,7.0,34.0,36.0,0.0,24.0,43.0,3.0,2.0,30.0,18.0,8.0,27.0,0.0,15.0,0.0,40.0,22.0,59.0,12.0,68.0,33.0,61.0,80.0,48.0,28.0,50.0,26.0,0.0,5.0,45.0,30.0,78.0,0.0,61.0,32.0,22.0,48.0,29.0,13.0,18.0,9.0,26.0,15.0,19.0,53.0,23.0,0.0,15.0,25.0,0.0,61.0,54.0,23.0,42.0,55.0,10.0,36.0,52.0,0.0,55.0,28.0,18.0,0.0,65.0,27.0,27.0,36.0,27.0,28.0,26.0,6.0,27.0,0.0,18.0,17.0,3.0,0.0,50.0,27.0,19.0,14.0,13.0,11.0,12.0,23.0,20.0,16.0,0.0,14.0,19.0,12.0,54.0,12.0,30.0,52.0,24.0
107,66.0,33.0,19.0,34.0,33.0,29.0,36.0,0.0,35.0,12.0,9.0,28.0,41.0,33.0,13.0,14.0,0.0,34.0,0.0,13.0,40.0,33.0,19.0,20.0,55.0,21.0,23.0,42.0,51.0,24.0,11.0,16.0,10.0,42.0,57.0,0.0,13.0,49.0,25.0,3.0,49.0,35.0,23.0,0.0,20.0,17.0,57.0,37.0,6.0,0.0,42.0,5.0,47.0,5.0,47.0,19.0,25.0,41.0,42.0,48.0,12.0,8.0,0.0,39.0,32.0,11.0,1.0,4.0,0.0,31.0,2.0,52.0,45.0,0.0,15.0,30.0,9.0,12.0,36.0,16.0,0.0,58.0,13.0,30.0,26.0,6.0,50.0,35.0,24.0,10.0,0.0,44.0,26.0,44.0,10.0,6.0,6.0,44.0,36.0,36.0
108,87.0,27.0,13.0,19.0,8.0,15.0,25.0,0.0,38.0,4.0,9.0,22.0,50.0,16.0,9.0,60.0,0.0,9.0,5.0,6.0,38.0,17.0,10.0,51.0,75.0,13.0,3.0,33.0,25.0,7.0,40.0,11.0,0.0,23.0,13.0,22.0,0.0,14.0,28.0,50.0,55.0,32.0,10.0,33.0,80.0,16.0,21.0,30.0,0.0,70.0,49.0,21.0,27.0,0.0,56.0,31.0,20.0,17.0,27.0,9.0,2.0,24.0,0.0,56.0,28.0,20.0,22.0,18.0,0.0,35.0,19.0,41.0,0.0,0.0,19.0,34.0,21.0,26.0,49.0,18.0,0.0,81.0,28.0,50.0,7.0,8.0,52.0,82.0,11.0,33.0,14.0,11.0,0.0,17.0,0.0,57.0,24.0,9.0,60.0,52.0
109,52.0,49.0,0.0,44.0,0.0,33.0,19.0,0.0,47.0,17.0,7.0,48.0,54.0,14.0,23.0,42.0,0.0,0.0,0.0,85.0,29.0,48.0,0.0,6.0,37.0,7.0,0.0,21.0,27.0,16.0,4.0,8.0,5.0,25.0,13.0,0.0,25.0,24.0,0.0,40.0,59.0,64.0,31.0,6.0,22.0,17.0,31.0,13.0,9.0,11.0,6.0,15.0,11.0,0.0,47.0,61.0,39.0,23.0,10.0,21.0,27.0,9.0,81.0,57.0,17.0,15.0,25.0,55.0,0.0,24.0,31.0,49.0,11.0,15.0,17.0,13.0,13.0,10.0,0.0,36.0,49.0,78.0,28.0,4.0,2.0,12.0,56.0,58.0,50.0,29.0,8.0,28.0,9.0,43.0,0.0,47.0,42.0,30.0,11.0,13.0
110,56.0,9.0,33.0,5.0,15.0,73.0,7.0,41.0,54.0,7.0,7.0,52.0,51.0,39.0,20.0,23.0,0.0,30.0,15.0,40.0,64.0,21.0,48.0,16.0,33.0,6.0,49.0,25.0,49.0,9.0,3.0,17.0,4.0,47.0,47.0,0.0,34.0,32.0,0.0,46.0,40.0,45.0,7.0,0.0,40.0,48.0,12.0,16.0,0.0,5.0,0.0,39.0,11.0,13.0,31.0,27.0,33.0,29.0,32.0,25.0,2.0,4.0,22.0,38.0,28.0,31.0,0.0,32.0,27.0,62.0,9.0,19.0,4.0,0.0,15.0,14.0,32.0,34.0,40.0,56.0,30.0,36.0,47.0,49.0,10.0,16.0,55.0,51.0,18.0,0.0,5.0,41.0,0.0,19.0,14.0,44.0,40.0,46.0,30.0,37.0
111,11.0,0.0,36.0,4.0,67.0,22.0,29.0,30.0,43.0,21.0,34.0,22.0,33.0,59.0,7.0,15.0,3.0,16.0,89.0,71.0,1.0,20.0,31.0,19.0,32.0,9.0,26.0,31.0,48.0,0.0,35.0,34.0,53.0,55.0,9.0,9.0,33.0,25.0,10.0,10.0,29.0,34.0,0.0,45.0,66.0,53.0,57.0,16.0,59.0,0.0,28.0,0.0,0.0,17.0,54.0,61.0,35.0,41.0,20.0,0.0,5.0,39.0,0.0,22.0,15.0,59.0,1.0,35.0,1.0,58.0,18.0,54.0,0.0,19.0,10.0,4.0,58.0,47.0,36.0,0.0,13.0,35.0,6.0,21.0,0.0,10.0,33.0,5.0,24.0,21.0,7.0,33.0,0.0,25.0,2.0,18.0,67.0,7.0,25.0,14.0
112,70.0,42.0,43.0,33.0,30.0,37.0,10.0,36.0,12.0,8.0,0.0,31.0,34.0,50.0,2.0,0.0,7.0,16.0,46.0,47.0,43.0,29.0,37.0,27.0,44.0,20.0,40.0,12.0,31.0,0.0,29.0,2.0,32.0,0.0,16.0,6.0,34.0,51.0,5.0,0.0,43.0,42.0,18.0,15.0,6.0,15.0,47.0,38.0,52.0,14.0,4.0,0.0,50.0,2.0,41.0,17.0,21.0,10.0,38.0,13.0,4.0,46.0,0.0,37.0,54.0,37.0,0.0,17.0,46.0,65.0,83.0,47.0,8.0,5.0,28.0,22.0,56.0,16.0,54.0,0.0,33.0,56.0,62.0,17.0,23.0,14.0,56.0,26.0,0.0,0.0,13.0,40.0,30.0,32.0,11.0,0.0,27.0,14.0,16.0,34.0
113,44.0,30.0,0.0,21.0,62.0,50.0,59.0,0.0,54.0,13.0,29.0,40.0,9.0,18.0,27.0,4.0,0.0,51.0,0.0,0.0,10.0,53.0,0.0,19.0,0.0,24.0,49.0,59.0,25.0,0.0,18.0,23.0,48.0,24.0,57.0,0.0,50.0,52.0,21.0,0.0,12.0,23.0,1.0,8.0,43.0,35.0,13.0,26.0,30.0,54.0,42.0,4.0,49.0,44.0,11.0,50.0,53.0,72.0,49.0,19.0,13.0,38.0,31.0,14.0,0.0,25.0,0.0,16.0,14.0,6.0,26.0,39.0,10.0,1.0,29.0,88.0,33.0,18.0,27.0,0.0,0.0,67.0,15.0,65.0,0.0,35.0,9.0,25.0,52.0,8.0,41.0,1.0,0.0,45.0,14.0,0.0,32.0,57.0,35.0,40.0
114,47.0,30.0,0.0,25.0,44.0,42.0,20.0,33.0,53.0,20.0,10.0,18.0,49.0,34.0,0.0,0.0,17.0,37.0,28.0,59.0,16.0,18.0,13.0,40.0,53.0,24.0,22.0,37.0,64.0,0.0,35.0,30.0,3.0,60.0,10.0,0.0,3.0,31.0,12.0,5.0,61.0,17.0,40.0,20.0,40.0,14.0,49.0,20.0,6.0,40.0,2.0,0.0,19.0,5.0,24.0,60.0,25.0,50.0,29.0,57.0,42.0,39.0,42.0,34.0,18.0,56.0,5.0,63.0,0.0,60.0,66.0,23.0,31.0,0.0,8.0,28.0,2.0,6.0,17.0,39.0,46.0,18.0,56.0,24.0,3.0,22.0,32.0,18.0,9.0,0.0,20.0,44.0,0.0,9.0,19.0,37.0,58.0,11.0,21.0,14.0
115,17.0,4.0,0.0,40.0,49.0,34.0,0.0,39.0,12.0,44.0,25.0,32.0,46.0,56.0,0.0,16.0,0.0,14.0,10.0,39.0,1.0,18.0,40.0,34.0,71.0,12.0,41.0,28.0,36.0,3.0,39.0,11.0,32.0,50.0,5.0,1.0,37.0,48.0,19.0,0.0,27.0,43.0,3.0,41.0,50.0,44.0,22.0,12.0,8.0,10.0,25.0,0.0,44.0,39.0,20.0,18.0,34.0,61.0,30.0,67.0,49.0,5.0,38.0,13.0,6.0,33.0,22.0,48.0,0.0,12.0,44.0,6.0,59.0,12.0,5.0,61.0,0.0,20.0,46.0,16.0,32.0,57.0,46.0,65.0,54.0,43.0,62.0,49.0,16.0,18.0,9.0,58.0,0.0,42.0,0.0,0.0,22.0,11.0,12.0,22.0
116,67.0,13.0,0.0,11.0,0.0,36.0,38.0,2.0,21.0,59.0,45.0,69.0,24.0,54.0,17.0,4.0,0.0,37.0,28.0,26.0,0.0,23.0,53.0,33.0,70.0,20.0,50.0,15.0,86.0,0.0,29.0,28.0,13.0,12.0,13.0,0.0,28.0,48.0,9.0,0.0,63.0,75.0,19.0,9.0,7.0,36.0,50.0,22.0,48.0,0.0,28.0,49.0,27.0,37.0,70.0,51.0,52.0,53.0,36.0,48.0,30.0,47.0,1.0,4.0,0.0,3.0,25.0,64.0,0.0,27.0,37.0,45.0,0.0,0.0,20.0,74.0,9.0,25.0,47.0,22.0,41.0,65.0,40.0,60.0,23.0,5.0,60.0,44.0,5.0,1.0,1.0,20.0,29.0,4.0,8.0,0.0,27.0,0.0,16.0,0.0
117,76.0,64.0,21.0,52.0,58.0,28.0,3.0,62.0,46.0,24.0,55.0,41.0,48.0,54.0,34.0,0.0,9.0,33.0,48.0,53.0,59.0,46.0,21.0,15.0,55.0,32.0,15.0,50.0,65.0,29.0,1.0,0.0,45.0,0.0,31.0,28.0,32.0,17.0,10.0,0.0,39.0,63.0,6.0,30.0,14.0,21.0,0.0,18.0,2.0,41.0,53.0,4.0,48.0,43.0,34.0,48.0,27.0,13.0,0.0,50.0,45.0,1.0,35.0,0.0,15.0,3.0,16.0,34.0,0.0,10.0,9.0,46.0,0.0,34.0,17.0,57.0,3.0,20.0,21.0,0.0,37.0,59.0,0.0,52.0,14.0,20.0,63.0,10.0,0.0,20.0,14.0,22.0,5.0,8.0,18.0,4.0,47.0,42.0,0.0,47.0
118,62.0,13.0,23.0,34.0,30.0,0.0,0.0,66.0,47.0,17.0,61.0,3.0,35.0,28.0,28.0,0.0,9.0,17.0,27.0,60.0,19.0,54.0,45.0,39.0,51.0,56.0,15.0,25.0,50.0,55.0,43.0,0.0,12.0,15.0,21.0,42.0,0.0,12.0,0.0,0.0,35.0,70.0,37.0,47.0,33.0,48.0,55.0,28.0,40.0,56.0,55.0,0.0,21.0,12.0,55.0,34.0,52.0,11.0,15.0,33.0,38.0,40.0,43.0,0.0,29.0,56.0,0.0,23.0,17.0,28.0,45.0,13.0,24.0,35.0,34.0,7.0,22.0,20.0,5.0,0.0,45.0,74.0,57.0,7.0,10.0,12.0,43.0,31.0,10.0,42.0,28.0,15.0,0.0,0.0,9.0,4.0,42.0,16.0,51.0,16.0
119,45.0,0.0,0.0,44.0,33.0,0.0,28.0,28.0,45.0,49.0,8.0,50.0,33.0,29.0,27.0,0.0,0.0,3.0,41.0,22.0,19.0,22.0,48.0,22.0,8.0,50.0,37.0,7.0,57.0,38.0,41.0,32.0,10.0,7.0,46.0,14.0,7.0,14.0,18.0,27.0,16.0,49.0,10.0,32.0,68.0,52.0,54.0,44.0,31.0,38.0,22.0,0.0,7.0,40.0,50.0,41.0,58.0,25.0,18.0,18.0,5.0,47.0,7.0,7.0,11.0,39.0,0.0,40.0,0.0,25.0,38.0,20.0,34.0,45.0,39.0,50.0,16.0,37.0,15.0,17.0,36.0,50.0,54.0,19.0,35.0,9.0,70.0,43.0,60.0,41.0,7.0,13.0,0.0,17.0,34.0,0.0,66.0,22.0,67.0,43.0
120,53.0,29.0,28.0,55.0,50.0,0.0,0.0,4.0,56.0,13.0,35.0,62.0,35.0,27.0,41.0,0.0,0.0,19.0,0.0,30.0,46.0,57.0,7.0,43.0,26.0,0.0,20.0,51.0,3.0,0.0,15.0,0.0,46.0,0.0,51.0,0.0,7.0,10.0,35.0,5.0,37.0,68.0,8.0,3.0,48.0,19.0,40.0,9.0,5.0,36.0,59.0,23.0,0.0,0.0,42.0,16.0,48.0,22.0,58.0,20.0,35.0,50.0,36.0,52.0,56.0,6.0,38.0,72.0,14.0,50.0,40.0,38.0,0.0,41.0,12.0,43.0,38.0,60.0,38.0,0.0,0.0,69.0,40.0,17.0,36.0,17.0,17.0,70.0,19.0,55.0,5.0,24.0,8.0,64.0,9.0,34.0,39.0,38.0,56.0,6.0
121,74.0,41.0,0.0,3.0,8.0,49.0,0.0,50.0,51.0,49.0,28.0,15.0,4.0,38.0,30.0,30.0,37.0,4.0,2.0,7.0,31.0,55.0,6.0,5.0,54.0,46.0,8.0,0.0,54.0,28.0,0.0,0.0,34.0,72.0,35.0,38.0,29.0,41.0,5.0,33.0,16.0,15.0,11.0,37.0,51.0,21.0,48.0,35.0,28.0,0.0,34.0,40.0,9.0,27.0,22.0,56.0,50.0,54.0,26.0,27.0,5.0,28.0,31.0,51.0,55.0,56.0,3.0,12.0,1.0,42.0,0.0,20.0,43.0,16.0,36.0,55.0,34.0,51.0,49.0,0.0,28.0,21.0,45.0,0.0,0.0,33.0,51.0,68.0,14.0,22.0,37.0,53.0,8.0,5.0,5.0,0.0,50.0,0.0,44.0,0.0
122,55.0,28.0,0.0,6.0,26.0,61.0,30.0,22.0,21.0,40.0,49.0,44.0,47.0,49.0,0.0,42.0,36.0,45.0,37.0,56.0,6.0,23.0,55.0,5.0,73.0,40.0,34.0,44.0,17.0,0.0,39.0,0.0,35.0,9.0,30.0,1.0,15.0,46.0,15.0,12.0,61.0,33.0,27.0,29.0,0.0,66.0,50.0,17.0,40.0,13.0,46.0,0.0,14.0,25.0,17.0,34.0,43.0,17.0,55.0,20.0,3.0,42.0,36.0,0.0,53.0,18.0,0.0,42.0,32.0,7.0,24.0,65.0,0.0,0.0,32.0,26.0,14.0,43.0,35.0,0.0,42.0,47.0,7.0,0.0,0.0,14.0,44.0,61.0,55.0,30.0,32.0,13.0,0.0,54.0,20.0,0.0,61.0,36.0,46.0,49.0
