1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
123,21.0,0.0,25.0,45.0,0.0,12.0,4.0,44.0,26.0,51.0,19.0,53.0,8.0,2.0,21.0,0.0,22.0,41.0,5.0,70.0,48.0,24.0,58.0,6.0,11.0,39.0,20.0,37.0,77.0,19.0,31.0,0.0,26.0,38.0,14.0,0.0,41.0,29.0,36.0,2.0,72.0,40.0,22.0,40.0,6.0,38.0,44.0,47.0,47.0,46.0,15.0,35.0,25.0,20.0,46.0,49.0,15.0,9.0,46.0,36.0,35.0,0.0,51.0,47.0,70.0,34.0,0.0,13.0,7.0,60.0,1.0,57.0,41.0,0.0,33.0,15.0,29.0,33.0,42.0,0.0,41.0,17.0,47.0,15.0,35.0,32.0,17.0,61.0,12.0,0.0,3.0,14.0,32.0,35.0,23.0,33.0,50.0,7.0,30.0,51.0
124,16.0,21.0,6.0,18.0,13.0,40.0,0.0,0.0,35.0,23.0,37.0,44.0,58.0,31.0,10.0,8.0,22.0,29.0,0.0,50.0,48.0,37.0,43.0,35.0,45.0,21.0,0.0,40.0,19.0,14.0,28.0,3.0,27.0,45.0,44.0,0.0,0.0,38.0,27.0,26.0,30.0,64.0,28.0,33.0,43.0,45.0,39.0,29.0,35.0,26.0,23.0,25.0,22.0,0.0,9.0,16.0,36.0,50.0,36.0,34.0,22.0,23.0,27.0,25.0,35.0,26.0,7.0,36.0,3.0,43.0,31.0,41.0,31.0,0.0,14.0,22.0,19.0,22.0,16.0,5.0,0.0,41.0,30.0,39.0,19.0,10.0,40.0,34.0,23.0,14.0,18.0,28.0,5.0,31.0,15.0,18.0,46.0,42.0,25.0,53.0
125,31.0,14.0,10.0,37.0,51.0,34.0,24.0,0.0,23.0,14.0,17.0,48.0,23.0,43.0,11.0,1.0,0.0,26.0,0.0,23.0,35.0,35.0,32.0,22.0,39.0,21.0,0.0,25.0,39.0,8.0,25.0,31.0,10.0,38.0,32.0,0.0,0.0,39.0,17.0,33.0,61.0,43.0,21.0,18.0,52.0,29.0,25.0,21.0,17.0,55.0,0.0,29.0,31.0,16.0,52.0,19.0,45.0,45.0,19.0,15.0,27.0,21.0,14.0,57.0,32.0,21.0,0.0,37.0,6.0,31.0,59.0,38.0,26.0,0.0,10.0,43.0,14.0,10.0,33.0,0.0,0.0,51.0,23.0,34.0,15.0,11.0,23.0,24.0,18.0,24.0,13.0,25.0,24.0,23.0,0.0,17.0,32.0,35.0,34.0,28.0
126,39.0,33.0,7.0,6.0,8.0,37.0,34.0,0.0,34.0,44.0,0.0,12.0,33.0,18.0,14.0,22.0,0.0,20.0,0.0,52.0,28.0,65.0,17.0,64.0,53.0,61.0,78.0,55.0,34.0,43.0,30.0,0.0,6.0,53.0,32.0,73.0,0.0,77.0,34.0,25.0,50.0,50.0,9.0,19.0,15.0,24.0,14.0,20.0,55.0,33.0,0.0,13.0,26.0,0.0,71.0,60.0,31.0,48.0,67.0,11.0,36.0,44.0,0.0,56.0,31.0,25.0,0.0,74.0,25.0,21.0,48.0,40.0,25.0,12.0,13.0,42.0,0.0,25.0,9.0,0.0,0.0,60.0,28.0,16.0,15.0,7.0,24.0,15.0,26.0,20.0,14.0,0.0,11.0,22.0,8.0,55.0,20.0,37.0,61.0,35.0
127,65.0,37.0,17.0,41.0,34.0,33.0,33.0,0.0,36.0,6.0,9.0,32.0,43.0,35.0,13.0,9.0,0.0,32.0,0.0,27.0,40.0,45.0,21.0,18.0,68.0,17.0,22.0,42.0,52.0,28.0,0.0,13.0,12.0,39.0,58.0,0.0,7.0,51.0,28.0,5.0,61.0,37.0,20.0,8.0,21.0,21.0,59.0,45.0,8.0,6.0,49.0,5.0,45.0,6.0,60.0,24.0,34.0,49.0,42.0,46.0,17.0,0.0,0.0,50.0,29.0,20.0,0.0,4.0,0.0,31.0,4.0,59.0,47.0,0.0,16.0,28.0,9.0,14.0,40.0,10.0,0.0,69.0,15.0,33.0,25.0,12.0,47.0,55.0,32.0,11.0,0.0,49.0,23.0,51.0,15.0,10.0,15.0,40.0,30.0,44.0
128,82.0,28.0,5.0,14.0,13.0,13.0,23.0,0.0,34.0,0.0,5.0,26.0,54.0,9.0,2.0,62.0,0.0,20.0,4.0,11.0,47.0,27.0,23.0,48.0,88.0,21.0,0.0,45.0,25.0,6.0,46.0,8.0,0.0,35.0,9.0,15.0,0.0,9.0,30.0,53.0,54.0,38.0,7.0,38.0,84.0,27.0,28.0,36.0,1.0,0.0,55.0,20.0,42.0,0.0,69.0,28.0,30.0,26.0,43.0,21.0,12.0,22.0,0.0,53.0,35.0,28.0,24.0,24.0,0.0,35.0,16.0,59.0,0.0,0.0,15.0,46.0,31.0,27.0,61.0,14.0,0.0,89.0,30.0,47.0,6.0,14.0,50.0,95.0,17.0,33.0,15.0,22.0,0.0,9.0,0.0,57.0,35.0,13.0,67.0,51.0
129,59.0,52.0,0.0,42.0,3.0,34.0,16.0,4.0,45.0,28.0,21.0,59.0,47.0,16.0,28.0,40.0,0.0,6.0,0.0,83.0,26.0,53.0,10.0,2.0,33.0,6.0,0.0,28.0,32.0,15.0,5.0,5.0,10.0,24.0,4.0,0.0,22.0,20.0,2.0,44.0,58.0,83.0,32.0,9.0,25.0,24.0,32.0,18.0,13.0,20.0,9.0,10.0,7.0,0.0,53.0,66.0,50.0,28.0,18.0,27.0,34.0,2.0,81.0,61.0,21.0,9.0,26.0,49.0,0.0,22.0,30.0,54.0,8.0,8.0,25.0,19.0,18.0,11.0,10.0,40.0,45.0,82.0,41.0,9.0,1.0,9.0,64.0,71.0,52.0,31.0,3.0,39.0,9.0,45.0,0.0,48.0,50.0,27.0,25.0,25.0
130,76.0,16.0,32.0,9.0,14.0,75.0,0.0,45.0,52.0,12.0,12.0,58.0,57.0,49.0,21.0,18.0,0.0,37.0,10.0,52.0,70.0,22.0,51.0,10.0,41.0,1.0,52.0,24.0,63.0,9.0,11.0,5.0,10.0,55.0,51.0,0.0,31.0,32.0,0.0,47.0,41.0,55.0,4.0,0.0,43.0,49.0,17.0,21.0,0.0,13.0,2.0,41.0,20.0,17.0,37.0,20.0,38.0,29.0,38.0,26.0,10.0,0.0,15.0,32.0,26.0,31.0,0.0,35.0,20.0,79.0,6.0,29.0,6.0,0.0,14.0,4.0,38.0,38.0,35.0,50.0,17.0,44.0,58.0,51.0,9.0,19.0,55.0,55.0,18.0,0.0,0.0,41.0,0.0,28.0,11.0,38.0,41.0,59.0,32.0,43.0
131,21.0,4.0,32.0,6.0,64.0,33.0,23.0,31.0,43.0,24.0,43.0,36.0,33.0,60.0,7.0,13.0,0.0,21.0,87.0,80.0,6.0,21.0,34.0,12.0,43.0,10.0,20.0,44.0,43.0,0.0,38.0,20.0,56.0,56.0,14.0,3.0,18.0,23.0,14.0,11.0,51.0,34.0,0.0,59.0,72.0,66.0,62.0,12.0,56.0,7.0,25.0,0.0,4.0,20.0,50.0,55.0,53.0,63.0,21.0,0.0,11.0,19.0,0.0,16.0,13.0,81.0,0.0,33.0,0.0,65.0,15.0,51.0,0.0,15.0,9.0,0.0,64.0,54.0,42.0,0.0,0.0,43.0,9.0,32.0,0.0,12.0,43.0,20.0,21.0,19.0,3.0,36.0,0.0,28.0,0.0,21.0,72.0,13.0,17.0,14.0
132,54.0,46.0,45.0,33.0,49.0,41.0,12.0,33.0,20.0,4.0,5.0,35.0,39.0,48.0,0.0,0.0,4.0,20.0,40.0,69.0,47.0,50.0,43.0,14.0,52.0,23.0,32.0,14.0,48.0,0.0,37.0,0.0,42.0,2.0,9.0,0.0,37.0,72.0,7.0,1.0,38.0,37.0,16.0,23.0,3.0,13.0,39.0,41.0,50.0,16.0,14.0,0.0,57.0,4.0,40.0,19.0,22.0,23.0,43.0,26.0,14.0,43.0,0.0,45.0,49.0,46.0,0.0,10.0,45.0,65.0,77.0,49.0,4.0,1.0,26.0,19.0,57.0,17.0,32.0,0.0,37.0,58.0,72.0,22.0,19.0,11.0,70.0,24.0,0.0,0.0,11.0,52.0,31.0,29.0,12.0,0.0,27.0,18.0,27.0,44.0
133,51.0,36.0,0.0,26.0,53.0,54.0,54.0,0.0,66.0,19.0,31.0,30.0,16.0,16.0,24.0,0.0,0.0,63.0,0.0,11.0,13.0,61.0,16.0,20.0,8.0,16.0,41.0,72.0,0.0,0.0,23.0,19.0,54.0,17.0,49.0,0.0,43.0,48.0,25.0,0.0,15.0,18.0,0.0,16.0,37.0,47.0,10.0,39.0,43.0,55.0,49.0,3.0,48.0,44.0,5.0,41.0,64.0,80.0,57.0,21.0,6.0,50.0,9.0,17.0,0.0,27.0,0.0,6.0,12.0,10.0,21.0,43.0,9.0,0.0,30.0,97.0,35.0,28.0,23.0,0.0,0.0,76.0,23.0,68.0,0.0,45.0,18.0,42.0,55.0,9.0,50.0,6.0,0.0,52.0,13.0,0.0,56.0,62.0,38.0,49.0
134,56.0,30.0,0.0,28.0,43.0,45.0,20.0,27.0,58.0,34.0,5.0,21.0,52.0,35.0,0.0,0.0,15.0,46.0,29.0,69.0,20.0,28.0,22.0,37.0,53.0,19.0,14.0,40.0,72.0,0.0,43.0,27.0,8.0,68.0,23.0,0.0,0.0,35.0,16.0,9.0,74.0,18.0,32.0,28.0,33.0,12.0,63.0,27.0,0.0,68.0,5.0,0.0,26.0,13.0,0.0,51.0,33.0,60.0,43.0,58.0,41.0,29.0,55.0,33.0,18.0,51.0,3.0,82.0,0.0,57.0,73.0,20.0,27.0,0.0,17.0,53.0,0.0,12.0,13.0,40.0,45.0,40.0,62.0,25.0,7.0,21.0,39.0,13.0,3.0,1.0,17.0,52.0,0.0,7.0,18.0,32.0,62.0,9.0,23.0,10.0
135,28.0,7.0,0.0,34.0,60.0,39.0,0.0,52.0,10.0,53.0,18.0,22.0,45.0,53.0,0.0,12.0,0.0,10.0,7.0,52.0,2.0,10.0,50.0,27.0,71.0,10.0,45.0,36.0,52.0,6.0,44.0,7.0,35.0,45.0,1.0,0.0,29.0,55.0,23.0,3.0,39.0,48.0,0.0,49.0,40.0,53.0,19.0,19.0,14.0,23.0,33.0,0.0,37.0,36.0,38.0,16.0,30.0,65.0,26.0,66.0,67.0,0.0,39.0,12.0,3.0,38.0,24.0,44.0,0.0,10.0,39.0,25.0,69.0,8.0,1.0,67.0,0.0,26.0,55.0,17.0,31.0,65.0,56.0,70.0,58.0,49.0,73.0,52.0,27.0,19.0,8.0,54.0,0.0,49.0,0.0,0.0,25.0,10.0,25.0,33.0
136,71.0,15.0,0.0,0.0,1.0,41.0,34.0,4.0,28.0,66.0,39.0,82.0,17.0,64.0,26.0,0.0,0.0,39.0,26.0,39.0,8.0,28.0,55.0,28.0,92.0,14.0,48.0,19.0,89.0,6.0,32.0,23.0,13.0,6.0,8.0,0.0,25.0,55.0,14.0,4.0,64.0,98.0,12.0,18.0,0.0,47.0,60.0,30.0,52.0,10.0,26.0,51.0,40.0,34.0,73.0,42.0,79.0,58.0,41.0,48.0,38.0,46.0,0.0,10.0,0.0,10.0,25.0,59.0,0.0,30.0,28.0,55.0,2.0,0.0,15.0,84.0,17.0,33.0,47.0,19.0,36.0,67.0,35.0,65.0,27.0,6.0,53.0,70.0,0.0,1.0,0.0,33.0,22.0,4.0,7.0,0.0,29.0,0.0,27.0,9.0
137,82.0,63.0,20.0,59.0,59.0,32.0,0.0,64.0,54.0,33.0,79.0,61.0,44.0,57.0,34.0,0.0,7.0,44.0,45.0,61.0,70.0,36.0,23.0,20.0,73.0,48.0,12.0,43.0,74.0,32.0,4.0,0.0,40.0,0.0,30.0,25.0,28.0,22.0,14.0,6.0,33.0,32.0,5.0,38.0,12.0,28.0,1.0,26.0,4.0,52.0,56.0,6.0,47.0,40.0,36.0,63.0,27.0,19.0,13.0,44.0,50.0,0.0,36.0,1.0,18.0,0.0,15.0,28.0,0.0,8.0,3.0,40.0,0.0,30.0,19.0,60.0,0.0,28.0,37.0,0.0,36.0,77.0,0.0,46.0,17.0,16.0,71.0,11.0,0.0,21.0,14.0,29.0,0.0,7.0,17.0,0.0,67.0,55.0,8.0,50.0
138,56.0,21.0,23.0,38.0,32.0,0.0,0.0,67.0,51.0,23.0,65.0,8.0,38.0,30.0,24.0,0.0,7.0,24.0,24.0,75.0,27.0,83.0,58.0,36.0,52.0,55.0,11.0,22.0,54.0,66.0,43.0,0.0,13.0,26.0,30.0,40.0,0.0,13.0,3.0,7.0,26.0,69.0,9.0,49.0,33.0,53.0,56.0,30.0,33.0,69.0,49.0,2.0,21.0,9.0,65.0,27.0,65.0,0.0,18.0,23.0,36.0,45.0,40.0,8.0,27.0,55.0,0.0,36.0,13.0,36.0,38.0,14.0,26.0,32.0,43.0,7.0,16.0,30.0,11.0,0.0,42.0,83.0,51.0,6.0,6.0,6.0,55.0,44.0,7.0,45.0,26.0,22.0,0.0,0.0,8.0,6.0,53.0,22.0,50.0,18.0
139,59.0,0.0,0.0,47.0,35.0,6.0,26.0,29.0,56.0,44.0,4.0,44.0,35.0,20.0,29.0,3.0,0.0,9.0,39.0,38.0,28.0,33.0,57.0,20.0,0.0,54.0,35.0,28.0,59.0,30.0,51.0,17.0,6.0,8.0,49.0,11.0,0.0,23.0,16.0,35.0,30.0,41.0,14.0,35.0,68.0,57.0,45.0,58.0,34.0,51.0,39.0,2.0,4.0,42.0,57.0,38.0,48.0,19.0,18.0,15.0,1.0,51.0,4.0,13.0,15.0,55.0,0.0,39.0,0.0,23.0,44.0,12.0,36.0,13.0,43.0,48.0,19.0,46.0,16.0,19.0,30.0,59.0,77.0,12.0,39.0,17.0,81.0,42.0,75.0,42.0,3.0,15.0,0.0,23.0,27.0,0.0,60.0,24.0,75.0,46.0
140,72.0,38.0,28.0,51.0,54.0,2.0,0.0,3.0,55.0,23.0,26.0,70.0,44.0,25.0,34.0,3.0,0.0,17.0,0.0,41.0,54.0,66.0,18.0,41.0,10.0,2.0,19.0,49.0,9.0,3.0,20.0,0.0,39.0,8.0,45.0,0.0,0.0,13.0,39.0,10.0,42.0,66.0,14.0,16.0,41.0,22.0,36.0,16.0,3.0,42.0,64.0,26.0,0.0,0.0,46.0,0.0,43.0,32.0,58.0,21.0,33.0,54.0,33.0,65.0,72.0,13.0,38.0,77.0,12.0,63.0,38.0,33.0,0.0,36.0,15.0,56.0,47.0,68.0,31.0,1.0,0.0,80.0,47.0,24.0,38.0,18.0,26.0,54.0,17.0,57.0,0.0,27.0,6.0,65.0,6.0,29.0,36.0,41.0,76.0,16.0
141,86.0,41.0,0.0,0.0,12.0,49.0,0.0,50.0,51.0,57.0,21.0,6.0,7.0,48.0,31.0,33.0,36.0,0.0,0.0,25.0,41.0,64.0,8.0,5.0,51.0,44.0,7.0,0.0,56.0,26.0,4.0,0.0,46.0,71.0,43.0,34.0,20.0,50.0,17.0,44.0,28.0,37.0,14.0,38.0,43.0,36.0,43.0,42.0,22.0,3.0,39.0,41.0,4.0,24.0,19.0,42.0,39.0,71.0,31.0,31.0,0.0,27.0,26.0,52.0,62.0,54.0,3.0,15.0,0.0,49.0,0.0,22.0,46.0,13.0,38.0,62.0,37.0,62.0,50.0,0.0,24.0,14.0,36.0,0.0,2.0,36.0,52.0,67.0,14.0,25.0,38.0,54.0,4.0,16.0,9.0,0.0,41.0,0.0,53.0,14.0
142,66.0,37.0,0.0,0.0,24.0,16.0,30.0,22.0,34.0,50.0,46.0,33.0,52.0,53.0,0.0,42.0,36.0,50.0,32.0,55.0,12.0,32.0,69.0,5.0,64.0,44.0,34.0,44.0,34.0,0.0,37.0,0.0,36.0,8.0,33.0,0.0,6.0,51.0,16.0,11.0,55.0,35.0,34.0,30.0,0.0,75.0,67.0,15.0,37.0,13.0,49.0,6.0,16.0,19.0,26.0,24.0,36.0,24.0,51.0,20.0,0.0,45.0,30.0,3.0,57.0,14.0,0.0,37.0,30.0,14.0,22.0,64.0,0.0,0.0,35.0,33.0,11.0,45.0,41.0,0.0,39.0,58.0,0.0,0.0,0.0,17.0,56.0,54.0,60.0,29.0,30.0,20.0,0.0,0.0,21.0,0.0,64.0,33.0,54.0,54.0
143,32.0,4.0,23.0,51.0,0.0,29.0,5.0,45.0,30.0,58.0,8.0,47.0,16.0,7.0,21.0,0.0,19.0,42.0,0.0,75.0,40.0,33.0,50.0,3.0,0.0,1.0,19.0,36.0,80.0,22.0,42.0,0.0,17.0,31.0,16.0,0.0,41.0,37.0,39.0,13.0,87.0,42.0,29.0,43.0,0.0,48.0,47.0,52.0,59.0,65.0,10.0,36.0,22.0,20.0,48.0,34.0,8.0,4.0,48.0,27.0,26.0,0.0,48.0,50.0,61.0,41.0,0.0,17.0,5.0,65.0,0.0,82.0,43.0,0.0,35.0,11.0,21.0,34.0,38.0,0.0,39.0,22.0,59.0,9.0,33.0,29.0,16.0,63.0,15.0,0.0,6.0,17.0,35.0,38.0,23.0,37.0,53.0,7.0,38.0,51.0
144,20.0,25.0,9.0,17.0,15.0,51.0,0.0,1.0,30.0,23.0,30.0,34.0,65.0,34.0,5.0,5.0,19.0,41.0,0.0,51.0,61.0,49.0,55.0,36.0,38.0,21.0,0.0,41.0,13.0,13.0,34.0,0.0,20.0,43.0,45.0,0.0,0.0,46.0,35.0,33.0,42.0,59.0,33.0,35.0,32.0,50.0,37.0,29.0,37.0,22.0,18.0,26.0,32.0,0.0,12.0,0.0,30.0,54.0,31.0,30.0,24.0,20.0,15.0,36.0,38.0,18.0,5.0,30.0,0.0,52.0,32.0,42.0,35.0,0.0,16.0,20.0,12.0,19.0,11.0,7.0,0.0,51.0,37.0,32.0,25.0,7.0,43.0,34.0,14.0,11.0,17.0,28.0,6.0,29.0,14.0,22.0,58.0,32.0,29.0,59.0
145,38.0,16.0,12.0,34.0,60.0,46.0,23.0,0.0,37.0,13.0,4.0,52.0,26.0,48.0,11.0,0.0,0.0,20.0,0.0,30.0,39.0,30.0,21.0,27.0,39.0,15.0,1.0,38.0,47.0,14.0,31.0,29.0,10.0,36.0,37.0,0.0,0.0,33.0,20.0,31.0,65.0,47.0,23.0,18.0,32.0,26.0,28.0,23.0,12.0,60.0,0.0,27.0,37.0,15.0,67.0,15.0,33.0,46.0,11.0,7.0,18.0,27.0,20.0,68.0,30.0,36.0,0.0,43.0,0.0,38.0,62.0,40.0,26.0,0.0,12.0,40.0,7.0,9.0,24.0,3.0,0.0,68.0,23.0,23.0,17.0,8.0,20.0,23.0,18.0,26.0,15.0,26.0,23.0,31.0,0.0,11.0,25.0,36.0,41.0,42.0
146,0.0,29.0,8.0,5.0,14.0,40.0,38.0,0.0,34.0,51.0,0.0,18.0,44.0,25.0,5.0,16.0,0.0,23.0,0.0,67.0,25.0,68.0,16.0,60.0,58.0,69.0,80.0,55.0,51.0,39.0,25.0,0.0,8.0,51.0,35.0,40.0,0.0,71.0,31.0,36.0,43.0,45.0,11.0,17.0,0.0,25.0,11.0,16.0,54.0,45.0,0.0,10.0,31.0,0.0,83.0,57.0,25.0,41.0,61.0,19.0,31.0,41.0,0.0,54.0,35.0,30.0,0.0,66.0,1.0,29.0,52.0,37.0,23.0,8.0,16.0,41.0,0.0,15.0,0.0,1.0,0.0,65.0,30.0,4.0,17.0,4.0,34.0,13.0,26.0,19.0,11.0,4.0,10.0,15.0,5.0,50.0,33.0,47.0,71.0,33.0
147,66.0,33.0,18.0,34.0,38.0,38.0,35.0,0.0,30.0,6.0,0.0,35.0,53.0,35.0,15.0,18.0,0.0,32.0,0.0,27.0,56.0,37.0,25.0,13.0,77.0,18.0,27.0,43.0,60.0,36.0,0.0,10.0,11.0,50.0,62.0,0.0,0.0,53.0,33.0,11.0,50.0,45.0,25.0,19.0,13.0,20.0,51.0,42.0,7.0,5.0,53.0,0.0,49.0,0.0,58.0,39.0,30.0,42.0,49.0,36.0,17.0,0.0,0.0,57.0,29.0,27.0,0.0,0.0,0.0,28.0,7.0,71.0,42.0,0.0,20.0,30.0,1.0,4.0,32.0,16.0,0.0,89.0,16.0,25.0,22.0,5.0,68.0,69.0,23.0,11.0,0.0,64.0,21.0,53.0,12.0,9.0,8.0,37.0,36.0,39.0
148,85.0,25.0,7.0,10.0,10.0,10.0,20.0,1.0,55.0,0.0,0.0,28.0,64.0,10.0,0.0,65.0,0.0,30.0,5.0,24.0,55.0,28.0,26.0,54.0,78.0,20.0,2.0,49.0,33.0,8.0,40.0,6.0,0.0,33.0,13.0,0.0,0.0,0.0,32.0,56.0,51.0,43.0,5.0,34.0,99.0,21.0,26.0,36.0,0.0,0.0,59.0,24.0,32.0,0.0,81.0,29.0,24.0,28.0,44.0,16.0,7.0,20.0,0.0,54.0,30.0,35.0,20.0,25.0,0.0,36.0,20.0,58.0,0.0,0.0,18.0,47.0,23.0,24.0,62.0,21.0,0.0,96.0,26.0,61.0,11.0,10.0,64.0,85.0,27.0,28.0,19.0,23.0,0.0,25.0,0.0,58.0,50.0,11.0,31.0,43.0
149,5.0,59.0,1.0,36.0,0.0,47.0,13.0,5.0,52.0,29.0,8.0,62.0,58.0,29.0,22.0,41.0,0.0,11.0,2.0,94.0,34.0,48.0,13.0,3.0,39.0,7.0,3.0,38.0,28.0,13.0,0.0,3.0,4.0,18.0,6.0,0.0,17.0,19.0,0.0,47.0,55.0,94.0,38.0,11.0,23.0,47.0,23.0,15.0,7.0,25.0,15.0,8.0,0.0,0.0,64.0,67.0,47.0,20.0,19.0,23.0,33.0,0.0,83.0,60.0,19.0,10.0,29.0,55.0,0.0,37.0,35.0,56.0,10.0,4.0,27.0,29.0,16.0,7.0,11.0,45.0,45.0,88.0,38.0,8.0,3.0,8.0,71.0,84.0,53.0,33.0,0.0,51.0,5.0,50.0,0.0,52.0,55.0,23.0,18.0,32.0
150,27.0,16.0,35.0,5.0,4.0,90.0,0.0,49.0,65.0,12.0,0.0,63.0,64.0,41.0,20.0,19.0,0.0,42.0,8.0,70.0,68.0,39.0,46.0,10.0,41.0,3.0,56.0,29.0,71.0,0.0,16.0,3.0,4.0,61.0,56.0,0.0,22.0,23.0,0.0,43.0,53.0,65.0,8.0,0.0,32.0,53.0,10.0,13.0,0.0,13.0,6.0,43.0,30.0,20.0,44.0,17.0,46.0,30.0,0.0,25.0,0.0,0.0,4.0,27.0,32.0,37.0,0.0,30.0,19.0,76.0,12.0,24.0,5.0,0.0,10.0,13.0,38.0,53.0,30.0,47.0,14.0,54.0,78.0,43.0,9.0,25.0,62.0,53.0,20.0,1.0,0.0,49.0,0.0,33.0,5.0,37.0,55.0,52.0,40.0,40.0
151,27.0,10.0,35.0,0.0,65.0,44.0,15.0,41.0,46.0,25.0,52.0,40.0,44.0,73.0,9.0,11.0,0.0,24.0,82.0,75.0,12.0,21.0,36.0,13.0,44.0,14.0,21.0,46.0,59.0,3.0,45.0,18.0,68.0,54.0,20.0,0.0,18.0,29.0,9.0,8.0,59.0,43.0,1.0,60.0,45.0,64.0,76.0,5.0,44.0,10.0,30.0,0.0,1.0,20.0,48.0,56.0,53.0,61.0,8.0,0.0,16.0,26.0,0.0,25.0,15.0,79.0,0.0,31.0,0.0,75.0,14.0,48.0,0.0,11.0,7.0,0.0,59.0,56.0,54.0,0.0,0.0,50.0,16.0,26.0,0.0,13.0,45.0,28.0,13.0,19.0,6.0,44.0,0.0,31.0,0.0,14.0,82.0,7.0,14.0,27.0
152,66.0,48.0,39.0,26.0,56.0,43.0,7.0,33.0,31.0,20.0,6.0,38.0,39.0,48.0,0.0,0.0,2.0,20.0,38.0,40.0,46.0,58.0,57.0,16.0,54.0,18.0,27.0,11.0,63.0,0.0,29.0,0.0,46.0,0.0,14.0,0.0,31.0,83.0,14.0,0.0,24.0,45.0,21.0,16.0,0.0,22.0,42.0,36.0,48.0,30.0,15.0,0.0,55.0,4.0,37.0,14.0,23.0,27.0,48.0,27.0,13.0,42.0,0.0,49.0,52.0,49.0,0.0,4.0,44.0,68.0,79.0,52.0,0.0,0.0,20.0,17.0,57.0,19.0,35.0,1.0,33.0,51.0,77.0,11.0,20.0,11.0,91.0,16.0,0.0,0.0,5.0,55.0,29.0,30.0,6.0,0.0,37.0,24.0,27.0,44.0
