1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
153,54.0,32.0,0.0,19.0,61.0,59.0,58.0,0.0,72.0,26.0,25.0,34.0,23.0,25.0,22.0,0.0,0.0,67.0,0.0,7.0,14.0,60.0,21.0,23.0,11.0,15.0,39.0,69.0,1.0,0.0,22.0,16.0,53.0,9.0,50.0,0.0,46.0,52.0,25.0,0.0,18.0,26.0,0.0,22.0,26.0,41.0,5.0,51.0,48.0,61.0,52.0,0.0,59.0,41.0,9.0,41.0,64.0,81.0,48.0,24.0,1.0,47.0,0.0,18.0,3.0,24.0,0.0,0.0,12.0,15.0,22.0,42.0,10.0,0.0,45.0,101.0,31.0,12.0,22.0,0.0,0.0,77.0,30.0,55.0,0.0,47.0,31.0,41.0,53.0,13.0,58.0,14.0,0.0,58.0,15.0,0.0,63.0,62.0,42.0,49.0
154,54.0,37.0,0.0,19.0,40.0,42.0,19.0,27.0,72.0,39.0,0.0,26.0,59.0,29.0,0.0,0.0,14.0,58.0,26.0,79.0,32.0,34.0,20.0,41.0,57.0,25.0,0.0,43.0,75.0,0.0,0.0,25.0,9.0,66.0,26.0,0.0,0.0,38.0,11.0,15.0,65.0,17.0,30.0,29.0,22.0,13.0,57.0,28.0,0.0,72.0,8.0,0.0,30.0,13.0,0.0,53.0,27.0,59.0,54.0,61.0,31.0,29.0,46.0,38.0,21.0,65.0,0.0,92.0,0.0,64.0,84.0,22.0,22.0,0.0,21.0,64.0,0.0,0.0,19.0,40.0,0.0,30.0,66.0,15.0,8.0,23.0,51.0,10.0,2.0,0.0,20.0,44.0,0.0,13.0,17.0,30.0,74.0,9.0,42.0,7.0
155,35.0,10.0,0.0,39.0,65.0,44.0,0.0,54.0,11.0,59.0,10.0,28.0,48.0,47.0,0.0,15.0,0.0,15.0,2.0,72.0,1.0,7.0,49.0,23.0,78.0,11.0,40.0,40.0,61.0,1.0,50.0,4.0,27.0,40.0,12.0,0.0,20.0,56.0,19.0,5.0,31.0,47.0,0.0,57.0,42.0,49.0,26.0,19.0,6.0,36.0,47.0,0.0,38.0,12.0,47.0,16.0,36.0,61.0,24.0,71.0,77.0,0.0,40.0,17.0,9.0,32.0,20.0,53.0,0.0,13.0,41.0,33.0,64.0,6.0,4.0,71.0,0.0,31.0,47.0,15.0,36.0,67.0,54.0,65.0,54.0,42.0,52.0,12.0,24.0,15.0,5.0,57.0,0.0,49.0,0.0,0.0,35.0,10.0,33.0,27.0
156,77.0,18.0,0.0,0.0,0.0,31.0,32.0,7.0,0.0,65.0,43.0,89.0,20.0,59.0,23.0,0.0,0.0,36.0,23.0,41.0,16.0,28.0,52.0,30.0,98.0,23.0,42.0,26.0,103.0,0.0,27.0,20.0,16.0,4.0,2.0,0.0,24.0,59.0,7.0,7.0,74.0,109.0,9.0,15.0,0.0,45.0,54.0,30.0,48.0,16.0,34.0,55.0,34.0,32.0,90.0,41.0,81.0,62.0,33.0,50.0,31.0,49.0,0.0,13.0,0.0,7.0,5.0,64.0,0.0,24.0,30.0,53.0,0.0,0.0,17.0,77.0,13.0,33.0,58.0,20.0,34.0,58.0,47.0,70.0,26.0,0.0,56.0,78.0,0.0,0.0,0.0,38.0,19.0,12.0,6.0,0.0,39.0,0.0,37.0,13.0
157,96.0,61.0,16.0,54.0,55.0,28.0,0.0,71.0,70.0,37.0,79.0,69.0,60.0,50.0,39.0,0.0,6.0,53.0,20.0,63.0,69.0,37.0,34.0,26.0,72.0,45.0,5.0,49.0,75.0,22.0,0.0,0.0,31.0,0.0,32.0,0.0,24.0,25.0,21.0,7.0,39.0,37.0,4.0,44.0,5.0,38.0,0.0,27.0,0.0,54.0,58.0,3.0,37.0,33.0,45.0,63.0,25.0,11.0,6.0,45.0,43.0,5.0,34.0,8.0,27.0,0.0,4.0,32.0,0.0,9.0,4.0,48.0,0.0,29.0,13.0,55.0,0.0,25.0,30.0,0.0,35.0,77.0,0.0,42.0,10.0,17.0,62.0,20.0,0.0,24.0,9.0,31.0,0.0,11.0,11.0,0.0,78.0,57.0,4.0,49.0
158,60.0,22.0,28.0,36.0,31.0,0.0,0.0,63.0,52.0,34.0,63.0,14.0,48.0,22.0,19.0,0.0,6.0,29.0,20.0,73.0,28.0,0.0,64.0,26.0,48.0,65.0,0.0,28.0,62.0,55.0,34.0,0.0,5.0,30.0,28.0,12.0,0.0,14.0,0.0,11.0,29.0,85.0,6.0,52.0,31.0,61.0,53.0,32.0,28.0,80.0,47.0,0.0,30.0,2.0,58.0,27.0,69.0,0.0,7.0,23.0,38.0,45.0,33.0,11.0,38.0,48.0,0.0,40.0,11.0,38.0,38.0,20.0,26.0,32.0,39.0,15.0,13.0,37.0,19.0,0.0,48.0,66.0,49.0,0.0,0.0,4.0,56.0,47.0,0.0,45.0,31.0,21.0,0.0,0.0,7.0,0.0,66.0,25.0,58.0,29.0
159,71.0,7.0,0.0,42.0,39.0,0.0,27.0,36.0,71.0,42.0,1.0,50.0,39.0,29.0,30.0,3.0,0.0,13.0,42.0,36.0,26.0,41.0,59.0,27.0,0.0,58.0,25.0,30.0,60.0,16.0,48.0,15.0,0.0,9.0,68.0,0.0,0.0,30.0,10.0,29.0,28.0,51.0,12.0,38.0,65.0,63.0,45.0,54.0,23.0,46.0,35.0,0.0,0.0,37.0,75.0,37.0,51.0,8.0,13.0,15.0,0.0,57.0,0.0,11.0,24.0,47.0,0.0,44.0,0.0,34.0,41.0,3.0,31.0,11.0,32.0,50.0,17.0,48.0,18.0,15.0,27.0,64.0,69.0,6.0,32.0,17.0,77.0,58.0,81.0,41.0,2.0,23.0,0.0,26.0,28.0,0.0,68.0,26.0,75.0,50.0
160,84.0,36.0,0.0,44.0,55.0,0.0,0.0,2.0,50.0,29.0,20.0,79.0,40.0,22.0,32.0,7.0,0.0,21.0,0.0,36.0,47.0,76.0,17.0,45.0,12.0,4.0,8.0,57.0,7.0,0.0,15.0,0.0,44.0,7.0,53.0,0.0,0.0,9.0,34.0,12.0,30.0,9.0,0.0,9.0,37.0,23.0,43.0,23.0,0.0,46.0,68.0,34.0,0.0,0.0,52.0,0.0,44.0,28.0,60.0,16.0,30.0,57.0,31.0,70.0,80.0,24.0,39.0,81.0,10.0,61.0,43.0,33.0,0.0,23.0,15.0,59.0,46.0,70.0,27.0,0.0,0.0,80.0,49.0,17.0,36.0,19.0,22.0,68.0,13.0,64.0,0.0,29.0,4.0,64.0,4.0,32.0,39.0,34.0,69.0,5.0
161,94.0,36.0,0.0,0.0,5.0,62.0,0.0,0.0,68.0,55.0,15.0,15.0,8.0,43.0,24.0,35.0,36.0,8.0,0.0,25.0,55.0,72.0,3.0,8.0,48.0,46.0,0.0,4.0,50.0,21.0,0.0,0.0,36.0,75.0,41.0,20.0,15.0,54.0,11.0,46.0,38.0,44.0,9.0,39.0,39.0,0.0,39.0,44.0,12.0,9.0,47.0,42.0,0.0,18.0,26.0,42.0,29.0,71.0,35.0,36.0,0.0,30.0,19.0,52.0,77.0,58.0,0.0,19.0,0.0,56.0,0.0,28.0,46.0,11.0,49.0,65.0,34.0,63.0,50.0,0.0,20.0,14.0,30.0,0.0,0.0,37.0,57.0,81.0,16.0,26.0,36.0,57.0,0.0,25.0,5.0,1.0,57.0,0.0,59.0,16.0
162,73.0,42.0,0.0,0.0,28.0,21.0,34.0,23.0,32.0,61.0,41.0,42.0,54.0,49.0,0.0,44.0,34.0,41.0,29.0,57.0,6.0,39.0,61.0,7.0,56.0,47.0,38.0,53.0,35.0,0.0,34.0,0.0,37.0,8.0,37.0,0.0,0.0,53.0,21.0,22.0,61.0,44.0,31.0,37.0,0.0,75.0,67.0,6.0,39.0,19.0,51.0,9.0,18.0,12.0,27.0,25.0,39.0,22.0,50.0,18.0,0.0,41.0,26.0,25.0,57.0,12.0,0.0,44.0,25.0,26.0,26.0,80.0,0.0,0.0,34.0,36.0,11.0,35.0,40.0,0.0,42.0,52.0,0.0,0.0,0.0,19.0,58.0,55.0,60.0,22.0,21.0,15.0,0.0,0.0,20.0,0.0,78.0,39.0,46.0,40.0
163,36.0,8.0,25.0,49.0,1.0,34.0,0.0,42.0,45.0,53.0,3.0,34.0,23.0,0.0,15.0,2.0,2.0,58.0,0.0,94.0,38.0,38.0,54.0,6.0,0.0,0.0,16.0,47.0,75.0,16.0,38.0,0.0,13.0,31.0,25.0,0.0,32.0,46.0,29.0,16.0,88.0,40.0,31.0,44.0,0.0,37.0,48.0,45.0,57.0,73.0,6.0,27.0,28.0,13.0,41.0,36.0,4.0,10.0,51.0,29.0,25.0,0.0,50.0,55.0,74.0,36.0,0.0,24.0,3.0,73.0,5.0,90.0,45.0,0.0,37.0,15.0,15.0,29.0,47.0,0.0,40.0,29.0,54.0,0.0,35.0,25.0,33.0,66.0,16.0,0.0,0.0,30.0,13.0,36.0,20.0,43.0,60.0,2.0,40.0,53.0
164,19.0,21.0,11.0,12.0,16.0,57.0,0.0,0.0,24.0,33.0,22.0,32.0,80.0,30.0,0.0,6.0,0.0,51.0,0.0,59.0,60.0,47.0,50.0,40.0,41.0,28.0,0.0,52.0,25.0,11.0,43.0,0.0,15.0,41.0,49.0,0.0,0.0,57.0,37.0,37.0,34.0,74.0,35.0,35.0,29.0,53.0,29.0,25.0,35.0,29.0,23.0,32.0,23.0,0.0,13.0,3.0,26.0,56.0,31.0,24.0,18.0,15.0,13.0,38.0,36.0,15.0,2.0,23.0,0.0,61.0,33.0,51.0,36.0,0.0,15.0,25.0,14.0,25.0,14.0,10.0,0.0,59.0,47.0,32.0,27.0,0.0,50.0,39.0,14.0,14.0,16.0,33.0,0.0,45.0,11.0,27.0,64.0,29.0,19.0,63.0
165,48.0,11.0,12.0,26.0,65.0,54.0,20.0,0.0,34.0,5.0,0.0,59.0,34.0,57.0,12.0,1.0,0.0,17.0,0.0,36.0,52.0,35.0,17.0,33.0,53.0,14.0,0.0,45.0,43.0,10.0,26.0,28.0,3.0,46.0,38.0,0.0,0.0,41.0,13.0,35.0,68.0,70.0,30.0,24.0,30.0,38.0,34.0,26.0,8.0,60.0,0.0,28.0,36.0,7.0,65.0,18.0,42.0,49.0,10.0,2.0,14.0,26.0,14.0,70.0,27.0,35.0,0.0,56.0,0.0,46.0,74.0,47.0,22.0,0.0,12.0,47.0,6.0,6.0,22.0,5.0,0.0,59.0,25.0,17.0,18.0,14.0,28.0,41.0,19.0,22.0,11.0,24.0,18.0,38.0,0.0,9.0,29.0,41.0,39.0,52.0
166,0.0,24.0,7.0,0.0,21.0,48.0,44.0,0.0,36.0,48.0,0.0,28.0,50.0,26.0,0.0,16.0,0.0,34.0,0.0,74.0,25.0,69.0,18.0,55.0,64.0,61.0,80.0,68.0,52.0,34.0,22.0,0.0,4.0,38.0,36.0,38.0,0.0,79.0,30.0,35.0,56.0,62.0,10.0,17.0,0.0,29.0,5.0,21.0,52.0,13.0,0.0,10.0,28.0,0.0,99.0,63.0,31.0,44.0,59.0,14.0,24.0,48.0,0.0,47.0,46.0,39.0,0.0,71.0,0.0,37.0,54.0,37.0,23.0,5.0,0.0,50.0,0.0,17.0,0.0,3.0,0.0,68.0,34.0,0.0,18.0,5.0,33.0,25.0,28.0,16.0,7.0,10.0,11.0,21.0,1.0,56.0,38.0,40.0,81.0,29.0
167,68.0,40.0,24.0,30.0,37.0,46.0,36.0,0.0,20.0,9.0,0.0,53.0,47.0,25.0,11.0,16.0,0.0,30.0,0.0,36.0,61.0,43.0,27.0,10.0,84.0,20.0,34.0,13.0,59.0,38.0,0.0,8.0,9.0,47.0,55.0,0.0,0.0,62.0,28.0,18.0,53.0,44.0,27.0,25.0,12.0,24.0,49.0,43.0,6.0,14.0,46.0,0.0,45.0,0.0,68.0,47.0,27.0,45.0,53.0,46.0,15.0,0.0,0.0,56.0,34.0,31.0,0.0,7.0,0.0,29.0,6.0,75.0,43.0,0.0,16.0,40.0,2.0,5.0,37.0,18.0,0.0,91.0,26.0,24.0,21.0,5.0,77.0,82.0,18.0,4.0,0.0,67.0,20.0,50.0,11.0,12.0,14.0,33.0,41.0,44.0
168,100.0,21.0,0.0,5.0,14.0,18.0,17.0,0.0,72.0,9.0,0.0,33.0,66.0,0.0,0.0,64.0,0.0,30.0,3.0,21.0,59.0,44.0,29.0,64.0,85.0,26.0,2.0,66.0,33.0,3.0,35.0,5.0,0.0,43.0,13.0,0.0,0.0,7.0,30.0,60.0,56.0,47.0,0.0,8.0,98.0,23.0,33.0,38.0,0.0,0.0,59.0,20.0,33.0,0.0,74.0,35.0,20.0,23.0,40.0,13.0,11.0,25.0,0.0,48.0,30.0,39.0,17.0,29.0,0.0,49.0,18.0,64.0,0.0,0.0,14.0,55.0,24.0,26.0,63.0,28.0,0.0,113.0,34.0,62.0,10.0,7.0,83.0,92.0,33.0,24.0,22.0,27.0,0.0,28.0,0.0,59.0,77.0,21.0,32.0,40.0
169,7.0,51.0,0.0,34.0,0.0,50.0,13.0,0.0,68.0,24.0,2.0,67.0,53.0,32.0,19.0,47.0,0.0,8.0,0.0,85.0,38.0,56.0,17.0,7.0,46.0,3.0,3.0,37.0,24.0,10.0,0.0,2.0,1.0,14.0,16.0,0.0,17.0,26.0,0.0,52.0,54.0,97.0,34.0,20.0,24.0,48.0,15.0,16.0,0.0,35.0,29.0,12.0,2.0,0.0,80.0,73.0,55.0,28.0,18.0,29.0,32.0,5.0,84.0,58.0,14.0,11.0,12.0,48.0,0.0,27.0,37.0,54.0,11.0,2.0,24.0,41.0,20.0,4.0,23.0,49.0,49.0,95.0,42.0,8.0,6.0,13.0,64.0,83.0,55.0,29.0,0.0,45.0,3.0,50.0,0.0,45.0,73.0,17.0,21.0,25.0
170,28.0,12.0,38.0,2.0,6.0,84.0,0.0,40.0,73.0,14.0,0.0,66.0,86.0,40.0,15.0,14.0,0.0,41.0,9.0,60.0,70.0,47.0,40.0,12.0,48.0,0.0,56.0,33.0,74.0,0.0,10.0,2.0,8.0,65.0,58.0,0.0,22.0,28.0,0.0,47.0,56.0,83.0,13.0,0.0,30.0,57.0,16.0,9.0,0.0,20.0,11.0,38.0,30.0,15.0,43.0,14.0,52.0,34.0,0.0,19.0,0.0,0.0,8.0,26.0,32.0,36.0,0.0,27.0,19.0,77.0,24.0,23.0,2.0,0.0,20.0,22.0,42.0,62.0,36.0,45.0,16.0,51.0,82.0,43.0,10.0,24.0,69.0,59.0,23.0,0.0,0.0,63.0,0.0,44.0,0.0,37.0,48.0,58.0,38.0,48.0
171,53.0,0.0,38.0,0.0,60.0,63.0,15.0,33.0,54.0,19.0,51.0,51.0,49.0,83.0,9.0,8.0,0.0,24.0,74.0,76.0,18.0,21.0,50.0,9.0,40.0,11.0,23.0,65.0,73.0,0.0,0.0,17.0,67.0,47.0,29.0,0.0,10.0,25.0,4.0,11.0,57.0,51.0,0.0,61.0,44.0,77.0,75.0,2.0,41.0,28.0,29.0,0.0,0.0,11.0,50.0,61.0,57.0,67.0,13.0,0.0,14.0,27.0,0.0,32.0,17.0,77.0,0.0,39.0,0.0,72.0,13.0,41.0,0.0,9.0,11.0,5.0,64.0,54.0,62.0,0.0,0.0,49.0,11.0,22.0,0.0,20.0,48.0,42.0,15.0,21.0,0.0,49.0,0.0,24.0,0.0,7.0,93.0,9.0,14.0,26.0
172,83.0,39.0,37.0,24.0,73.0,36.0,5.0,27.0,31.0,30.0,2.0,37.0,43.0,54.0,0.0,0.0,0.0,36.0,13.0,37.0,50.0,61.0,63.0,10.0,56.0,23.0,27.0,12.0,69.0,0.0,26.0,0.0,45.0,0.0,18.0,0.0,25.0,93.0,11.0,2.0,32.0,44.0,23.0,22.0,0.0,25.0,51.0,34.0,41.0,37.0,12.0,0.0,52.0,0.0,30.0,23.0,13.0,33.0,43.0,37.0,8.0,42.0,0.0,0.0,65.0,62.0,0.0,19.0,44.0,65.0,80.0,46.0,0.0,0.0,19.0,17.0,61.0,18.0,33.0,0.0,25.0,47.0,80.0,12.0,18.0,13.0,103.0,24.0,1.0,0.0,0.0,51.0,27.0,41.0,6.0,0.0,47.0,17.0,38.0,39.0
173,73.0,22.0,0.0,18.0,56.0,70.0,54.0,0.0,85.0,29.0,27.0,35.0,20.0,20.0,23.0,0.0,0.0,63.0,0.0,19.0,19.0,55.0,28.0,23.0,23.0,11.0,40.0,68.0,0.0,0.0,17.0,15.0,51.0,5.0,47.0,0.0,48.0,58.0,0.0,3.0,12.0,46.0,1.0,31.0,25.0,49.0,5.0,52.0,44.0,73.0,45.0,0.0,59.0,38.0,0.0,40.0,56.0,75.0,58.0,23.0,0.0,46.0,0.0,20.0,4.0,22.0,0.0,9.0,12.0,9.0,20.0,61.0,7.0,0.0,52.0,52.0,33.0,22.0,31.0,0.0,0.0,79.0,31.0,54.0,0.0,43.0,38.0,49.0,54.0,11.0,53.0,7.0,0.0,61.0,12.0,0.0,66.0,0.0,0.0,45.0
174,69.0,25.0,0.0,19.0,40.0,0.0,25.0,17.0,68.0,45.0,1.0,45.0,61.0,26.0,0.0,0.0,11.0,61.0,20.0,89.0,37.0,36.0,26.0,38.0,60.0,38.0,0.0,43.0,72.0,0.0,0.0,24.0,11.0,60.0,36.0,0.0,0.0,40.0,9.0,12.0,73.0,29.0,30.0,39.0,23.0,0.0,65.0,22.0,0.0,83.0,4.0,0.0,31.0,10.0,0.0,54.0,37.0,71.0,58.0,50.0,33.0,32.0,9.0,42.0,19.0,67.0,0.0,103.0,0.0,76.0,75.0,26.0,23.0,0.0,20.0,79.0,0.0,5.0,23.0,38.0,1.0,27.0,74.0,16.0,15.0,19.0,52.0,23.0,0.0,0.0,17.0,38.0,0.0,18.0,14.0,27.0,68.0,3.0,50.0,17.0
175,41.0,0.0,0.0,39.0,53.0,41.0,0.0,51.0,17.0,48.0,8.0,39.0,49.0,58.0,0.0,16.0,0.0,15.0,0.0,80.0,0.0,0.0,50.0,30.0,81.0,12.0,38.0,41.0,44.0,0.0,53.0,3.0,25.0,49.0,1.0,0.0,11.0,67.0,14.0,16.0,26.0,50.0,0.0,58.0,44.0,44.0,32.0,29.0,9.0,35.0,64.0,0.0,32.0,7.0,45.0,21.0,46.0,58.0,24.0,65.0,75.0,7.0,43.0,23.0,23.0,31.0,19.0,58.0,0.0,19.0,34.0,37.0,57.0,4.0,9.0,95.0,0.0,38.0,50.0,19.0,38.0,59.0,66.0,46.0,49.0,39.0,58.0,28.0,26.0,15.0,9.0,56.0,0.0,43.0,0.0,0.0,29.0,8.0,44.0,19.0
176,75.0,14.0,1.0,0.0,0.0,22.0,33.0,0.0,0.0,65.0,47.0,99.0,25.0,65.0,23.0,0.0,0.0,41.0,19.0,46.0,20.0,32.0,64.0,29.0,105.0,16.0,44.0,35.0,114.0,0.0,21.0,18.0,15.0,0.0,0.0,0.0,24.0,71.0,9.0,4.0,73.0,104.0,12.0,10.0,2.0,34.0,46.0,27.0,42.0,12.0,19.0,63.0,37.0,24.0,56.0,39.0,85.0,71.0,36.0,47.0,36.0,44.0,0.0,15.0,1.0,3.0,4.0,68.0,0.0,23.0,24.0,59.0,0.0,0.0,20.0,93.0,4.0,39.0,66.0,20.0,40.0,68.0,47.0,71.0,26.0,0.0,53.0,90.0,0.0,0.0,0.0,50.0,17.0,9.0,5.0,0.0,39.0,0.0,37.0,17.0
177,33.0,59.0,17.0,54.0,61.0,24.0,0.0,76.0,66.0,35.0,81.0,67.0,62.0,46.0,34.0,0.0,4.0,59.0,16.0,66.0,84.0,33.0,28.0,32.0,68.0,47.0,5.0,63.0,77.0,19.0,0.0,0.0,6.0,0.0,39.0,0.0,21.0,33.0,21.0,12.0,44.0,35.0,6.0,45.0,6.0,40.0,0.0,20.0,0.0,47.0,56.0,5.0,29.0,30.0,45.0,58.0,30.0,8.0,5.0,3.0,43.0,0.0,24.0,8.0,38.0,0.0,3.0,46.0,0.0,5.0,0.0,57.0,0.0,28.0,18.0,68.0,0.0,26.0,37.0,0.0,29.0,91.0,0.0,38.0,13.0,12.0,56.0,10.0,0.0,29.0,4.0,30.0,0.0,13.0,10.0,0.0,73.0,70.0,23.0,37.0
178,58.0,19.0,26.0,38.0,32.0,0.0,0.0,63.0,56.0,31.0,64.0,9.0,42.0,30.0,19.0,0.0,4.0,26.0,16.0,75.0,40.0,0.0,71.0,27.0,64.0,64.0,0.0,36.0,63.0,53.0,37.0,0.0,0.0,18.0,30.0,11.0,0.0,11.0,0.0,11.0,35.0,78.0,8.0,39.0,34.0,55.0,48.0,24.0,26.0,79.0,37.0,0.0,27.0,0.0,66.0,38.0,69.0,0.0,5.0,17.0,34.0,50.0,47.0,23.0,36.0,49.0,0.0,33.0,9.0,38.0,31.0,29.0,21.0,28.0,44.0,26.0,11.0,39.0,20.0,0.0,50.0,72.0,59.0,0.0,1.0,0.0,70.0,46.0,3.0,48.0,28.0,25.0,0.0,0.0,6.0,0.0,79.0,22.0,57.0,28.0
179,96.0,2.0,0.0,35.0,31.0,0.0,27.0,33.0,75.0,56.0,0.0,52.0,44.0,33.0,31.0,4.0,0.0,10.0,38.0,35.0,35.0,51.0,70.0,29.0,0.0,58.0,26.0,37.0,56.0,8.0,52.0,13.0,0.0,0.0,63.0,0.0,0.0,42.0,7.0,45.0,25.0,54.0,9.0,44.0,70.0,64.0,49.0,50.0,21.0,42.0,28.0,0.0,0.0,34.0,86.0,33.0,56.0,0.0,11.0,21.0,0.0,49.0,0.0,26.0,40.0,54.0,0.0,50.0,0.0,40.0,29.0,0.0,28.0,9.0,38.0,60.0,13.0,62.0,29.0,16.0,27.0,72.0,56.0,0.0,29.0,12.0,7.0,54.0,87.0,42.0,0.0,17.0,0.0,21.0,14.0,0.0,72.0,24.0,78.0,58.0
180,103.0,43.0,0.0,47.0,49.0,5.0,0.0,0.0,64.0,33.0,17.0,85.0,40.0,21.0,25.0,9.0,0.0,23.0,0.0,35.0,57.0,89.0,24.0,47.0,23.0,12.0,2.0,67.0,15.0,0.0,18.0,0.0,37.0,0.0,47.0,0.0,0.0,6.0,37.0,22.0,43.0,9.0,0.0,19.0,42.0,19.0,45.0,22.0,0.0,40.0,57.0,36.0,0.0,0.0,30.0,0.0,41.0,34.0,62.0,9.0,32.0,56.0,30.0,77.0,88.0,23.0,38.0,81.0,8.0,75.0,28.0,34.0,0.0,22.0,12.0,72.0,42.0,76.0,35.0,0.0,0.0,87.0,60.0,9.0,37.0,17.0,30.0,84.0,15.0,66.0,0.0,37.0,3.0,72.0,0.0,38.0,44.0,28.0,83.0,5.0
181,50.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,58.0,14.0,18.0,6.0,46.0,24.0,34.0,34.0,3.0,0.0,21.0,63.0,84.0,8.0,10.0,55.0,47.0,0.0,15.0,38.0,17.0,0.0,0.0,42.0,68.0,55.0,9.0,7.0,57.0,12.0,54.0,46.0,38.0,0.0,42.0,42.0,0.0,51.0,35.0,14.0,19.0,36.0,31.0,0.0,16.0,24.0,37.0,27.0,65.0,28.0,38.0,0.0,35.0,22.0,66.0,77.0,64.0,0.0,26.0,0.0,65.0,0.0,33.0,42.0,9.0,53.0,76.0,45.0,70.0,58.0,0.0,18.0,10.0,33.0,0.0,4.0,40.0,62.0,93.0,11.0,22.0,36.0,52.0,0.0,35.0,5.0,4.0,68.0,0.0,50.0,10.0
182,75.0,38.0,0.0,0.0,19.0,30.0,31.0,14.0,34.0,65.0,39.0,44.0,70.0,47.0,0.0,49.0,32.0,48.0,29.0,55.0,2.0,47.0,64.0,2.0,49.0,48.0,41.0,60.0,47.0,0.0,35.0,0.0,36.0,3.0,41.0,0.0,0.0,63.0,17.0,30.0,70.0,59.0,37.0,39.0,2.0,80.0,61.0,0.0,40.0,17.0,58.0,0.0,13.0,8.0,23.0,22.0,38.0,37.0,51.0,17.0,0.0,37.0,24.0,27.0,67.0,1.0,0.0,45.0,24.0,34.0,17.0,85.0,0.0,0.0,34.0,47.0,12.0,39.0,50.0,0.0,44.0,49.0,0.0,0.0,0.0,12.0,61.0,60.0,62.0,22.0,16.0,11.0,0.0,4.0,16.0,2.0,77.0,47.0,41.0,36.0
