1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
183,41.0,4.0,24.0,42.0,0.0,29.0,0.0,40.0,33.0,55.0,2.0,39.0,31.0,0.0,8.0,4.0,0.0,53.0,0.0,116.0,38.0,36.0,52.0,13.0,0.0,0.0,20.0,56.0,79.0,12.0,39.0,0.0,8.0,28.0,21.0,0.0,12.0,65.0,31.0,11.0,86.0,47.0,41.0,38.0,2.0,40.0,46.0,39.0,60.0,66.0,2.0,31.0,25.0,11.0,45.0,36.0,13.0,8.0,52.0,29.0,23.0,0.0,47.0,55.0,81.0,37.0,0.0,27.0,2.0,65.0,0.0,95.0,39.0,0.0,43.0,31.0,8.0,33.0,56.0,0.0,37.0,32.0,50.0,0.0,32.0,22.0,30.0,84.0,20.0,0.0,0.0,30.0,12.0,36.0,19.0,42.0,58.0,0.0,44.0,47.0
184,39.0,13.0,8.0,5.0,7.0,71.0,2.0,0.0,36.0,36.0,17.0,34.0,77.0,18.0,0.0,6.0,0.0,49.0,0.0,66.0,65.0,47.0,51.0,46.0,30.0,19.0,0.0,53.0,30.0,7.0,45.0,0.0,12.0,41.0,42.0,0.0,0.0,64.0,37.0,35.0,39.0,78.0,33.0,34.0,26.0,55.0,26.0,27.0,32.0,21.0,19.0,25.0,22.0,0.0,26.0,0.0,29.0,57.0,40.0,18.0,19.0,18.0,12.0,56.0,36.0,12.0,0.0,15.0,0.0,69.0,18.0,72.0,31.0,0.0,15.0,32.0,13.0,22.0,15.0,12.0,0.0,56.0,49.0,30.0,32.0,0.0,53.0,47.0,19.0,14.0,17.0,46.0,0.0,42.0,3.0,36.0,66.0,27.0,22.0,76.0
185,61.0,5.0,19.0,18.0,62.0,58.0,15.0,0.0,25.0,3.0,0.0,74.0,49.0,68.0,11.0,0.0,0.0,29.0,0.0,44.0,66.0,31.0,31.0,40.0,62.0,22.0,0.0,64.0,35.0,2.0,27.0,1.0,0.0,42.0,28.0,0.0,0.0,45.0,12.0,31.0,65.0,60.0,29.0,19.0,31.0,39.0,42.0,28.0,3.0,54.0,0.0,21.0,34.0,0.0,65.0,14.0,41.0,38.0,12.0,0.0,10.0,18.0,11.0,79.0,15.0,35.0,0.0,61.0,0.0,59.0,54.0,52.0,23.0,0.0,11.0,55.0,6.0,14.0,28.0,8.0,0.0,56.0,27.0,11.0,15.0,17.0,31.0,42.0,21.0,13.0,8.0,17.0,17.0,34.0,0.0,5.0,21.0,33.0,44.0,49.0
186,15.0,18.0,9.0,0.0,15.0,58.0,40.0,0.0,38.0,45.0,0.0,23.0,51.0,22.0,0.0,13.0,0.0,32.0,0.0,68.0,35.0,60.0,24.0,61.0,72.0,63.0,77.0,78.0,48.0,33.0,20.0,0.0,0.0,40.0,25.0,28.0,0.0,80.0,26.0,28.0,50.0,56.0,16.0,26.0,0.0,31.0,4.0,22.0,55.0,9.0,0.0,8.0,34.0,0.0,108.0,58.0,27.0,46.0,61.0,20.0,17.0,44.0,0.0,45.0,44.0,40.0,0.0,71.0,0.0,33.0,36.0,42.0,14.0,3.0,0.0,51.0,0.0,21.0,3.0,0.0,0.0,83.0,50.0,0.0,16.0,3.0,40.0,18.0,30.0,13.0,2.0,20.0,11.0,34.0,0.0,62.0,31.0,38.0,76.0,26.0
187,80.0,33.0,20.0,23.0,33.0,44.0,47.0,0.0,38.0,5.0,0.0,47.0,54.0,24.0,9.0,12.0,0.0,31.0,0.0,44.0,61.0,44.0,34.0,6.0,102.0,24.0,32.0,18.0,60.0,28.0,0.0,1.0,0.0,45.0,51.0,0.0,0.0,61.0,29.0,34.0,51.0,41.0,18.0,17.0,14.0,28.0,50.0,44.0,5.0,15.0,42.0,0.0,46.0,0.0,74.0,50.0,23.0,41.0,50.0,46.0,8.0,0.0,0.0,56.0,24.0,30.0,0.0,6.0,0.0,23.0,0.0,71.0,37.0,0.0,16.0,45.0,0.0,2.0,36.0,27.0,0.0,81.0,35.0,28.0,16.0,0.0,81.0,64.0,19.0,0.0,0.0,74.0,19.0,52.0,5.0,13.0,7.0,38.0,34.0,0.0
188,103.0,23.0,0.0,0.0,9.0,27.0,17.0,0.0,81.0,10.0,0.0,34.0,67.0,0.0,0.0,61.0,0.0,28.0,0.0,17.0,74.0,47.0,33.0,70.0,99.0,28.0,0.0,66.0,38.0,0.0,37.0,0.0,0.0,41.0,5.0,0.0,0.0,0.0,29.0,62.0,59.0,37.0,0.0,0.0,110.0,0.0,33.0,32.0,0.0,0.0,63.0,17.0,34.0,0.0,75.0,44.0,31.0,36.0,46.0,16.0,5.0,18.0,0.0,48.0,23.0,43.0,12.0,29.0,0.0,40.0,20.0,53.0,0.0,0.0,13.0,48.0,32.0,28.0,65.0,32.0,0.0,132.0,37.0,54.0,8.0,0.0,99.0,110.0,34.0,14.0,20.0,24.0,0.0,27.0,0.0,55.0,67.0,20.0,18.0,32.0
189,16.0,48.0,0.0,31.0,0.0,48.0,14.0,0.0,79.0,15.0,0.0,83.0,58.0,28.0,19.0,52.0,0.0,11.0,0.0,93.0,47.0,64.0,21.0,2.0,55.0,3.0,0.0,39.0,32.0,8.0,0.0,0.0,0.0,6.0,0.0,0.0,13.0,26.0,0.0,50.0,19.0,102.0,34.0,16.0,24.0,58.0,11.0,18.0,0.0,30.0,30.0,14.0,2.0,0.0,73.0,69.0,46.0,32.0,14.0,25.0,40.0,0.0,78.0,55.0,13.0,18.0,10.0,62.0,0.0,30.0,28.0,55.0,8.0,0.0,24.0,45.0,20.0,0.0,36.0,49.0,56.0,85.0,42.0,1.0,8.0,5.0,75.0,100.0,53.0,33.0,0.0,43.0,1.0,51.0,0.0,38.0,65.0,13.0,38.0,34.0
190,45.0,2.0,42.0,0.0,0.0,22.0,0.0,40.0,35.0,14.0,0.0,78.0,101.0,53.0,11.0,9.0,0.0,38.0,6.0,68.0,79.0,53.0,50.0,11.0,59.0,0.0,50.0,51.0,72.0,0.0,14.0,0.0,11.0,66.0,45.0,0.0,14.0,23.0,0.0,44.0,62.0,94.0,14.0,0.0,35.0,59.0,19.0,10.0,0.0,13.0,6.0,35.0,30.0,6.0,39.0,18.0,54.0,39.0,0.0,21.0,0.0,0.0,5.0,31.0,21.0,40.0,0.0,34.0,18.0,80.0,28.0,19.0,0.0,0.0,22.0,15.0,44.0,63.0,50.0,49.0,21.0,50.0,90.0,39.0,9.0,25.0,83.0,53.0,27.0,0.0,0.0,73.0,0.0,43.0,0.0,34.0,72.0,53.0,40.0,49.0
191,77.0,0.0,41.0,0.0,55.0,63.0,11.0,35.0,58.0,33.0,48.0,52.0,57.0,91.0,12.0,3.0,0.0,0.0,72.0,73.0,27.0,25.0,55.0,8.0,41.0,12.0,28.0,66.0,89.0,0.0,0.0,3.0,64.0,39.0,19.0,0.0,4.0,31.0,5.0,7.0,68.0,56.0,1.0,62.0,42.0,89.0,75.0,0.0,45.0,34.0,23.0,0.0,0.0,0.0,46.0,55.0,55.0,70.0,10.0,0.0,17.0,16.0,0.0,39.0,22.0,76.0,0.0,46.0,0.0,88.0,4.0,47.0,0.0,8.0,15.0,0.0,70.0,67.0,71.0,0.0,4.0,45.0,16.0,25.0,0.0,15.0,55.0,44.0,7.0,10.0,0.0,48.0,0.0,20.0,0.0,4.0,99.0,11.0,13.0,25.0
192,103.0,37.0,34.0,26.0,73.0,48.0,0.0,26.0,33.0,37.0,0.0,33.0,40.0,52.0,0.0,0.0,0.0,38.0,11.0,34.0,45.0,66.0,74.0,20.0,53.0,33.0,24.0,14.0,69.0,0.0,26.0,0.0,55.0,0.0,12.0,0.0,17.0,94.0,10.0,0.0,38.0,46.0,24.0,21.0,0.0,20.0,62.0,41.0,43.0,34.0,5.0,0.0,2.0,0.0,26.0,17.0,8.0,34.0,50.0,37.0,6.0,34.0,1.0,1.0,60.0,59.0,0.0,27.0,44.0,70.0,82.0,57.0,0.0,0.0,27.0,8.0,58.0,19.0,36.0,0.0,29.0,58.0,80.0,0.0,16.0,17.0,107.0,23.0,0.0,0.0,0.0,60.0,25.0,47.0,4.0,0.0,47.0,15.0,42.0,47.0
193,88.0,13.0,0.0,18.0,57.0,74.0,61.0,0.0,90.0,28.0,34.0,40.0,22.0,12.0,23.0,0.0,0.0,65.0,0.0,28.0,15.0,58.0,31.0,27.0,24.0,17.0,35.0,69.0,0.0,0.0,21.0,6.0,43.0,2.0,38.0,0.0,34.0,51.0,0.0,0.0,20.0,48.0,2.0,40.0,22.0,47.0,7.0,51.0,46.0,71.0,36.0,0.0,66.0,38.0,0.0,33.0,56.0,75.0,58.0,29.0,0.0,36.0,4.0,20.0,0.0,20.0,0.0,15.0,8.0,11.0,17.0,63.0,0.0,0.0,55.0,63.0,35.0,32.0,36.0,0.0,4.0,85.0,33.0,52.0,0.0,43.0,39.0,67.0,46.0,7.0,51.0,1.0,0.0,59.0,10.0,0.0,58.0,0.0,0.0,50.0
194,81.0,22.0,0.0,13.0,32.0,5.0,26.0,12.0,81.0,56.0,0.0,41.0,51.0,35.0,0.0,0.0,1.0,72.0,15.0,90.0,27.0,25.0,39.0,29.0,56.0,44.0,0.0,45.0,64.0,0.0,6.0,18.0,5.0,59.0,31.0,0.0,0.0,55.0,13.0,6.0,75.0,30.0,30.0,41.0,14.0,0.0,64.0,19.0,0.0,88.0,0.0,0.0,25.0,7.0,0.0,57.0,43.0,62.0,60.0,52.0,22.0,36.0,13.0,53.0,24.0,68.0,0.0,109.0,0.0,80.0,64.0,31.0,18.0,0.0,27.0,93.0,0.0,4.0,27.0,38.0,5.0,31.0,87.0,14.0,20.0,16.0,45.0,33.0,0.0,0.0,15.0,46.0,0.0,14.0,12.0,27.0,58.0,0.0,48.0,13.0
195,50.0,0.0,0.0,42.0,51.0,44.0,0.0,52.0,20.0,56.0,0.0,45.0,48.0,57.0,1.0,9.0,0.0,19.0,0.0,82.0,0.0,0.0,58.0,28.0,73.0,10.0,32.0,59.0,39.0,0.0,54.0,0.0,27.0,49.0,0.0,0.0,2.0,71.0,14.0,23.0,26.0,53.0,0.0,60.0,39.0,42.0,31.0,30.0,10.0,30.0,72.0,1.0,38.0,1.0,53.0,11.0,42.0,31.0,22.0,64.0,67.0,2.0,44.0,22.0,18.0,33.0,18.0,51.0,0.0,18.0,23.0,37.0,49.0,0.0,12.0,106.0,0.0,42.0,51.0,19.0,42.0,51.0,64.0,40.0,50.0,34.0,55.0,38.0,19.0,7.0,5.0,52.0,0.0,36.0,0.0,0.0,22.0,9.0,42.0,17.0
196,3.0,10.0,2.0,0.0,0.0,22.0,29.0,0.0,11.0,72.0,38.0,108.0,18.0,64.0,24.0,0.0,0.0,45.0,14.0,48.0,35.0,23.0,66.0,28.0,107.0,18.0,41.0,44.0,127.0,0.0,23.0,13.0,8.0,0.0,0.0,0.0,16.0,75.0,11.0,0.0,88.0,115.0,13.0,10.0,0.0,44.0,44.0,27.0,38.0,11.0,12.0,62.0,41.0,23.0,57.0,36.0,81.0,65.0,41.0,50.0,38.0,29.0,5.0,24.0,0.0,0.0,4.0,70.0,0.0,32.0,12.0,58.0,0.0,0.0,24.0,103.0,4.0,48.0,64.0,15.0,43.0,62.0,51.0,67.0,28.0,0.0,65.0,103.0,0.0,0.0,0.0,52.0,15.0,10.0,3.0,0.0,38.0,4.0,44.0,27.0
197,41.0,56.0,15.0,48.0,52.0,26.0,0.0,75.0,75.0,36.0,73.0,78.0,60.0,52.0,37.0,0.0,0.0,63.0,11.0,55.0,90.0,31.0,26.0,43.0,77.0,60.0,0.0,72.0,77.0,18.0,0.0,0.0,0.0,0.0,34.0,0.0,12.0,37.0,22.0,16.0,47.0,36.0,9.0,38.0,0.0,30.0,0.0,16.0,0.0,46.0,53.0,4.0,32.0,29.0,55.0,54.0,40.0,0.0,5.0,2.0,37.0,0.0,30.0,10.0,44.0,0.0,2.0,36.0,0.0,6.0,0.0,71.0,0.0,11.0,23.0,62.0,0.0,27.0,38.0,0.0,24.0,89.0,0.0,39.0,13.0,13.0,53.0,26.0,0.0,32.0,0.0,31.0,0.0,19.0,8.0,0.0,85.0,74.0,20.0,43.0
198,53.0,11.0,30.0,43.0,36.0,0.0,0.0,51.0,63.0,31.0,60.0,15.0,36.0,21.0,20.0,0.0,0.0,26.0,13.0,65.0,53.0,0.0,64.0,31.0,73.0,73.0,0.0,46.0,57.0,53.0,36.0,0.0,0.0,18.0,35.0,8.0,0.0,14.0,1.0,1.0,39.0,89.0,10.0,47.0,30.0,64.0,58.0,13.0,25.0,80.0,31.0,0.0,30.0,0.0,72.0,30.0,70.0,0.0,4.0,16.0,34.0,44.0,52.0,28.0,37.0,44.0,0.0,27.0,0.0,42.0,26.0,37.0,20.0,12.0,49.0,30.0,9.0,36.0,22.0,0.0,47.0,90.0,65.0,0.0,1.0,0.0,74.0,58.0,0.0,48.0,25.0,24.0,0.0,2.0,4.0,0.0,82.0,18.0,59.0,31.0
199,95.0,0.0,0.0,34.0,30.0,0.0,31.0,29.0,78.0,55.0,0.0,51.0,61.0,25.0,32.0,0.0,0.0,5.0,34.0,29.0,24.0,62.0,66.0,32.0,2.0,64.0,23.0,48.0,64.0,7.0,61.0,7.0,0.0,0.0,64.0,0.0,0.0,47.0,6.0,47.0,25.0,62.0,7.0,45.0,74.0,56.0,55.0,43.0,16.0,37.0,22.0,0.0,0.0,31.0,94.0,38.0,58.0,0.0,5.0,22.0,0.0,36.0,4.0,21.0,32.0,65.0,0.0,66.0,0.0,45.0,22.0,7.0,24.0,0.0,40.0,52.0,19.0,58.0,25.0,13.0,23.0,75.0,58.0,0.0,29.0,12.0,10.0,68.0,85.0,40.0,0.0,26.0,0.0,25.0,12.0,0.0,76.0,29.0,74.0,60.0
200,113.0,40.0,0.0,40.0,0.0,4.0,0.0,0.0,71.0,41.0,14.0,86.0,44.0,31.0,25.0,7.0,0.0,22.0,0.0,24.0,51.0,101.0,20.0,50.0,26.0,7.0,0.0,58.0,18.0,0.0,21.0,0.0,41.0,3.0,47.0,0.0,0.0,13.0,34.0,17.0,51.0,6.0,0.0,21.0,30.0,19.0,39.0,34.0,0.0,28.0,48.0,31.0,0.0,0.0,35.0,0.0,42.0,42.0,64.0,11.0,29.0,48.0,30.0,93.0,83.0,23.0,37.0,78.0,0.0,88.0,25.0,44.0,0.0,9.0,13.0,71.0,46.0,74.0,51.0,0.0,0.0,82.0,71.0,3.0,38.0,2.0,37.0,82.0,15.0,64.0,0.0,34.0,1.0,77.0,0.0,35.0,46.0,30.0,82.0,0.0
201,49.0,34.0,2.0,0.0,0.0,0.0,0.0,0.0,64.0,58.0,8.0,28.0,4.0,48.0,24.0,30.0,22.0,4.0,0.0,27.0,60.0,90.0,24.0,2.0,53.0,49.0,0.0,14.0,30.0,14.0,2.0,0.0,37.0,73.0,53.0,5.0,4.0,49.0,19.0,61.0,47.0,44.0,0.0,43.0,38.0,0.0,60.0,35.0,17.0,14.0,40.0,37.0,0.0,4.0,29.0,38.0,30.0,69.0,42.0,37.0,0.0,34.0,20.0,65.0,71.0,54.0,0.0,26.0,0.0,75.0,0.0,35.0,39.0,0.0,52.0,87.0,50.0,66.0,8.0,0.0,16.0,7.0,35.0,0.0,4.0,8.0,75.0,102.0,9.0,19.0,17.0,63.0,0.0,27.0,2.0,7.0,72.0,0.0,53.0,13.0
202,91.0,35.0,1.0,0.0,20.0,43.0,31.0,8.0,36.0,57.0,33.0,42.0,74.0,44.0,0.0,45.0,3.0,46.0,24.0,69.0,0.0,46.0,70.0,0.0,49.0,53.0,39.0,59.0,47.0,0.0,37.0,0.0,39.0,10.0,38.0,0.0,0.0,57.0,19.0,31.0,81.0,60.0,35.0,42.0,0.0,75.0,65.0,0.0,43.0,8.0,55.0,1.0,6.0,0.0,28.0,16.0,39.0,42.0,55.0,18.0,0.0,31.0,0.0,16.0,74.0,0.0,0.0,33.0,7.0,36.0,12.0,105.0,0.0,0.0,36.0,52.0,15.0,36.0,51.0,0.0,37.0,57.0,7.0,0.0,0.0,8.0,70.0,73.0,56.0,19.0,10.0,8.0,0.0,0.0,13.0,10.0,82.0,42.0,36.0,39.0
203,64.0,1.0,29.0,41.0,3.0,34.0,0.0,31.0,49.0,49.0,0.0,39.0,31.0,0.0,8.0,0.0,0.0,56.0,0.0,122.0,42.0,46.0,47.0,20.0,0.0,0.0,19.0,64.0,72.0,10.0,42.0,0.0,5.0,32.0,18.0,0.0,2.0,61.0,29.0,12.0,91.0,67.0,35.0,41.0,0.0,53.0,51.0,32.0,66.0,64.0,0.0,23.0,20.0,7.0,48.0,32.0,18.0,1.0,51.0,27.0,22.0,0.0,49.0,50.0,73.0,37.0,0.0,21.0,0.0,67.0,0.0,99.0,36.0,0.0,51.0,35.0,10.0,29.0,61.0,0.0,42.0,31.0,52.0,0.0,28.0,14.0,37.0,75.0,21.0,0.0,0.0,32.0,10.0,41.0,17.0,45.0,65.0,0.0,43.0,59.0
204,49.0,10.0,12.0,3.0,11.0,71.0,0.0,0.0,44.0,35.0,14.0,28.0,75.0,18.0,0.0,0.0,0.0,60.0,0.0,71.0,71.0,52.0,49.0,50.0,26.0,14.0,0.0,53.0,48.0,4.0,48.0,0.0,9.0,48.0,38.0,0.0,0.0,63.0,35.0,35.0,57.0,91.0,31.0,38.0,19.0,49.0,30.0,31.0,36.0,22.0,16.0,19.0,21.0,0.0,25.0,0.0,34.0,65.0,38.0,22.0,17.0,12.0,16.0,56.0,39.0,11.0,0.0,10.0,0.0,68.0,18.0,73.0,24.0,0.0,18.0,36.0,16.0,28.0,20.0,12.0,0.0,55.0,51.0,30.0,36.0,0.0,50.0,46.0,17.0,11.0,14.0,54.0,0.0,39.0,1.0,37.0,73.0,24.0,24.0,77.0
205,64.0,2.0,18.0,14.0,64.0,64.0,10.0,0.0,36.0,12.0,0.0,87.0,49.0,63.0,12.0,0.0,0.0,33.0,0.0,37.0,75.0,37.0,31.0,47.0,70.0,24.0,0.0,75.0,41.0,0.0,30.0,0.0,0.0,40.0,25.0,0.0,0.0,42.0,15.0,33.0,60.0,61.0,25.0,13.0,30.0,31.0,45.0,22.0,5.0,56.0,0.0,25.0,39.0,0.0,74.0,15.0,40.0,40.0,7.0,5.0,9.0,14.0,14.0,78.0,13.0,37.0,0.0,54.0,0.0,65.0,52.0,57.0,23.0,0.0,14.0,62.0,10.0,13.0,28.0,4.0,0.0,56.0,24.0,13.0,6.0,20.0,37.0,62.0,20.0,10.0,7.0,27.0,16.0,29.0,0.0,9.0,30.0,40.0,41.0,40.0
206,17.0,16.0,15.0,0.0,25.0,62.0,44.0,0.0,39.0,39.0,0.0,36.0,60.0,23.0,2.0,8.0,0.0,30.0,0.0,59.0,33.0,62.0,21.0,55.0,79.0,54.0,76.0,83.0,56.0,30.0,22.0,0.0,0.0,43.0,22.0,24.0,0.0,91.0,21.0,29.0,49.0,60.0,12.0,35.0,0.0,41.0,8.0,19.0,57.0,1.0,0.0,4.0,36.0,0.0,123.0,61.0,25.0,52.0,58.0,17.0,14.0,39.0,2.0,42.0,42.0,48.0,0.0,64.0,0.0,47.0,35.0,59.0,11.0,4.0,3.0,51.0,5.0,13.0,6.0,0.0,0.0,70.0,49.0,0.0,16.0,1.0,62.0,17.0,30.0,11.0,0.0,24.0,8.0,44.0,0.0,64.0,37.0,30.0,70.0,38.0
207,80.0,33.0,23.0,26.0,35.0,45.0,46.0,0.0,33.0,0.0,0.0,51.0,45.0,28.0,11.0,7.0,0.0,38.0,0.0,34.0,54.0,44.0,28.0,0.0,105.0,38.0,28.0,24.0,68.0,25.0,2.0,0.0,0.0,47.0,49.0,0.0,0.0,67.0,27.0,36.0,67.0,40.0,24.0,21.0,18.0,31.0,51.0,39.0,9.0,17.0,43.0,0.0,53.0,0.0,82.0,55.0,15.0,33.0,44.0,45.0,1.0,0.0,3.0,45.0,15.0,34.0,0.0,0.0,0.0,30.0,0.0,64.0,32.0,0.0,11.0,39.0,6.0,0.0,52.0,32.0,0.0,73.0,50.0,26.0,19.0,0.0,96.0,67.0,16.0,0.0,0.0,86.0,14.0,62.0,3.0,15.0,20.0,44.0,26.0,0.0
208,114.0,22.0,1.0,0.0,17.0,18.0,19.0,0.0,78.0,5.0,0.0,25.0,73.0,6.0,3.0,29.0,0.0,32.0,0.0,9.0,71.0,61.0,42.0,68.0,110.0,28.0,0.0,69.0,44.0,0.0,39.0,0.0,0.0,40.0,4.0,0.0,0.0,5.0,31.0,63.0,57.0,41.0,0.0,4.0,110.0,0.0,32.0,39.0,0.0,0.0,42.0,13.0,34.0,0.0,77.0,47.0,32.0,30.0,56.0,15.0,0.0,9.0,5.0,57.0,26.0,41.0,10.0,31.0,0.0,47.0,20.0,65.0,0.0,0.0,12.0,49.0,40.0,27.0,75.0,37.0,0.0,141.0,49.0,59.0,8.0,0.0,115.0,116.0,34.0,13.0,18.0,21.0,0.0,26.0,0.0,54.0,73.0,12.0,17.0,34.0
209,30.0,47.0,4.0,24.0,0.0,57.0,13.0,0.0,91.0,15.0,0.0,80.0,64.0,17.0,18.0,50.0,0.0,2.0,0.0,86.0,38.0,71.0,28.0,0.0,64.0,4.0,0.0,39.0,30.0,7.0,0.0,0.0,0.0,14.0,0.0,0.0,4.0,26.0,0.0,51.0,30.0,113.0,34.0,17.0,25.0,51.0,14.0,19.0,0.0,31.0,12.0,14.0,5.0,0.0,79.0,67.0,44.0,24.0,15.0,22.0,43.0,0.0,80.0,49.0,7.0,6.0,8.0,52.0,0.0,38.0,26.0,61.0,5.0,0.0,38.0,2.0,31.0,0.0,46.0,47.0,59.0,103.0,39.0,3.0,7.0,2.0,76.0,97.0,55.0,32.0,0.0,48.0,0.0,60.0,0.0,36.0,86.0,4.0,45.0,29.0
210,46.0,2.0,46.0,0.0,0.0,19.0,0.0,31.0,34.0,8.0,0.0,74.0,110.0,68.0,19.0,9.0,0.0,39.0,2.0,82.0,70.0,61.0,53.0,9.0,71.0,0.0,53.0,43.0,76.0,0.0,21.0,0.0,15.0,69.0,44.0,0.0,7.0,25.0,0.0,45.0,60.0,108.0,13.0,8.0,26.0,60.0,33.0,7.0,0.0,16.0,9.0,30.0,31.0,0.0,34.0,24.0,55.0,35.0,2.0,13.0,0.0,0.0,14.0,21.0,15.0,57.0,0.0,27.0,17.0,75.0,27.0,20.0,0.0,0.0,17.0,21.0,53.0,61.0,59.0,47.0,13.0,53.0,96.0,36.0,6.0,22.0,88.0,56.0,27.0,0.0,0.0,88.0,0.0,48.0,0.0,35.0,83.0,0.0,46.0,49.0
211,79.0,0.0,42.0,0.0,62.0,62.0,7.0,25.0,79.0,38.0,45.0,48.0,54.0,88.0,16.0,1.0,0.0,4.0,27.0,74.0,15.0,34.0,48.0,15.0,43.0,20.0,24.0,59.0,98.0,0.0,4.0,0.0,71.0,43.0,19.0,0.0,0.0,31.0,0.0,7.0,73.0,56.0,0.0,68.0,41.0,100.0,84.0,0.0,50.0,35.0,25.0,0.0,0.0,0.0,41.0,57.0,72.0,67.0,12.0,0.0,11.0,14.0,3.0,34.0,30.0,83.0,0.0,30.0,0.0,98.0,3.0,45.0,0.0,7.0,16.0,6.0,70.0,70.0,81.0,0.0,0.0,45.0,18.0,23.0,0.0,20.0,43.0,61.0,7.0,6.0,0.0,55.0,0.0,21.0,0.0,2.0,94.0,7.0,10.0,19.0
212,34.0,37.0,38.0,30.0,87.0,59.0,0.0,28.0,43.0,37.0,0.0,43.0,36.0,62.0,0.0,0.0,0.0,49.0,8.0,21.0,33.0,75.0,68.0,26.0,65.0,35.0,23.0,6.0,72.0,0.0,31.0,0.0,63.0,0.0,12.0,0.0,10.0,110.0,8.0,0.0,46.0,26.0,24.0,34.0,0.0,13.0,72.0,40.0,47.0,43.0,1.0,0.0,0.0,0.0,42.0,20.0,5.0,29.0,50.0,36.0,0.0,28.0,5.0,0.0,63.0,58.0,0.0,40.0,42.0,80.0,81.0,51.0,0.0,0.0,26.0,10.0,54.0,18.0,37.0,0.0,20.0,47.0,82.0,0.0,18.0,14.0,93.0,33.0,0.0,0.0,0.0,56.0,8.0,46.0,2.0,0.0,47.0,20.0,40.0,55.0
