1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
213,81.0,15.0,2.0,19.0,64.0,77.0,61.0,0.0,90.0,40.0,27.0,38.0,21.0,16.0,29.0,0.0,0.0,74.0,0.0,14.0,13.0,69.0,27.0,34.0,24.0,17.0,33.0,62.0,6.0,0.0,28.0,3.0,47.0,0.0,39.0,0.0,27.0,51.0,0.0,0.0,23.0,0.0,1.0,37.0,18.0,53.0,16.0,48.0,44.0,71.0,36.0,0.0,63.0,35.0,5.0,26.0,49.0,86.0,60.0,39.0,1.0,40.0,9.0,12.0,0.0,20.0,0.0,10.0,6.0,12.0,11.0,83.0,0.0,0.0,51.0,67.0,33.0,41.0,34.0,0.0,0.0,88.0,51.0,44.0,0.0,41.0,29.0,75.0,48.0,8.0,49.0,0.0,0.0,69.0,6.0,0.0,60.0,0.0,0.0,45.0
214,84.0,22.0,0.0,7.0,33.0,9.0,26.0,2.0,74.0,62.0,0.0,49.0,47.0,29.0,0.0,0.0,0.0,80.0,14.0,82.0,28.0,36.0,39.0,28.0,53.0,37.0,0.0,42.0,80.0,0.0,13.0,15.0,6.0,56.0,31.0,0.0,0.0,53.0,17.0,11.0,85.0,26.0,29.0,45.0,8.0,0.0,66.0,26.0,0.0,89.0,0.0,0.0,29.0,5.0,1.0,57.0,43.0,58.0,69.0,46.0,19.0,35.0,20.0,42.0,20.0,68.0,0.0,106.0,0.0,93.0,56.0,40.0,17.0,0.0,42.0,109.0,0.0,5.0,16.0,38.0,0.0,26.0,94.0,21.0,25.0,18.0,34.0,38.0,0.0,0.0,14.0,51.0,0.0,9.0,10.0,27.0,71.0,0.0,42.0,11.0
215,62.0,0.0,0.0,38.0,55.0,43.0,0.0,49.0,17.0,53.0,0.0,45.0,59.0,55.0,0.0,9.0,0.0,12.0,0.0,82.0,4.0,0.0,71.0,26.0,70.0,14.0,32.0,56.0,51.0,0.0,62.0,0.0,23.0,59.0,0.0,0.0,0.0,74.0,8.0,28.0,26.0,44.0,0.0,66.0,38.0,48.0,28.0,26.0,6.0,39.0,75.0,0.0,38.0,0.0,48.0,19.0,55.0,31.0,18.0,64.0,72.0,0.0,53.0,22.0,7.0,24.0,18.0,44.0,0.0,16.0,16.0,34.0,48.0,0.0,10.0,120.0,2.0,39.0,50.0,19.0,34.0,42.0,73.0,30.0,54.0,32.0,39.0,27.0,23.0,7.0,2.0,50.0,0.0,32.0,0.0,0.0,20.0,7.0,34.0,12.0
216,5.0,12.0,3.0,0.0,0.0,21.0,28.0,0.0,8.0,80.0,39.0,107.0,21.0,70.0,28.0,0.0,0.0,52.0,12.0,58.0,25.0,20.0,69.0,38.0,105.0,17.0,32.0,50.0,120.0,0.0,32.0,10.0,11.0,0.0,2.0,0.0,10.0,77.0,15.0,0.0,108.0,116.0,11.0,10.0,0.0,38.0,41.0,25.0,37.0,13.0,14.0,56.0,39.0,20.0,52.0,38.0,86.0,58.0,34.0,54.0,44.0,23.0,7.0,25.0,0.0,0.0,4.0,79.0,0.0,33.0,9.0,55.0,0.0,0.0,23.0,84.0,6.0,50.0,75.0,16.0,28.0,61.0,58.0,69.0,25.0,0.0,52.0,104.0,0.0,0.0,0.0,55.0,1.0,5.0,2.0,0.0,35.0,2.0,25.0,38.0
217,40.0,53.0,18.0,53.0,57.0,23.0,0.0,73.0,80.0,28.0,72.0,68.0,62.0,48.0,33.0,0.0,0.0,57.0,10.0,54.0,95.0,37.0,29.0,44.0,82.0,53.0,0.0,67.0,89.0,21.0,0.0,0.0,0.0,0.0,38.0,0.0,5.0,36.0,22.0,13.0,50.0,35.0,6.0,28.0,0.0,25.0,0.0,20.0,0.0,48.0,59.0,0.0,36.0,26.0,44.0,46.0,36.0,0.0,0.0,2.0,37.0,0.0,33.0,4.0,60.0,0.0,1.0,23.0,0.0,6.0,0.0,78.0,0.0,9.0,18.0,57.0,2.0,28.0,37.0,0.0,31.0,109.0,0.0,37.0,13.0,12.0,40.0,19.0,0.0,37.0,0.0,27.0,0.0,13.0,7.0,0.0,110.0,78.0,19.0,46.0
218,60.0,18.0,29.0,42.0,37.0,0.0,0.0,53.0,64.0,25.0,39.0,3.0,40.0,21.0,13.0,0.0,0.0,31.0,11.0,65.0,57.0,20.0,59.0,26.0,76.0,69.0,0.0,48.0,67.0,51.0,47.0,0.0,0.0,14.0,42.0,5.0,0.0,13.0,0.0,0.0,39.0,83.0,13.0,43.0,32.0,71.0,67.0,14.0,23.0,69.0,25.0,0.0,30.0,0.0,57.0,23.0,59.0,0.0,0.0,12.0,32.0,43.0,62.0,31.0,36.0,46.0,0.0,21.0,0.0,35.0,17.0,39.0,19.0,9.0,61.0,28.0,10.0,34.0,27.0,0.0,46.0,97.0,63.0,0.0,4.0,0.0,61.0,71.0,0.0,49.0,22.0,37.0,0.0,0.0,3.0,2.0,93.0,31.0,53.0,28.0
219,103.0,2.0,0.0,29.0,31.0,5.0,25.0,25.0,89.0,43.0,0.0,40.0,56.0,23.0,41.0,0.0,0.0,0.0,32.0,30.0,21.0,79.0,56.0,43.0,12.0,57.0,19.0,40.0,75.0,6.0,66.0,4.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,43.0,31.0,67.0,8.0,42.0,78.0,48.0,56.0,45.0,12.0,45.0,19.0,0.0,0.0,28.0,88.0,48.0,51.0,0.0,0.0,23.0,0.0,35.0,9.0,17.0,27.0,68.0,0.0,55.0,0.0,39.0,14.0,4.0,18.0,0.0,44.0,50.0,19.0,61.0,18.0,13.0,18.0,78.0,67.0,0.0,30.0,11.0,0.0,86.0,83.0,48.0,0.0,27.0,0.0,16.0,11.0,5.0,66.0,31.0,66.0,50.0
220,133.0,39.0,0.0,36.0,0.0,0.0,0.0,0.0,82.0,28.0,11.0,83.0,37.0,29.0,17.0,1.0,0.0,16.0,0.0,26.0,34.0,110.0,24.0,47.0,18.0,0.0,0.0,51.0,29.0,0.0,18.0,0.0,42.0,0.0,43.0,0.0,0.0,9.0,27.0,14.0,43.0,0.0,0.0,23.0,34.0,10.0,32.0,37.0,0.0,30.0,20.0,28.0,1.0,0.0,33.0,0.0,30.0,31.0,80.0,6.0,30.0,44.0,29.0,96.0,91.0,15.0,28.0,73.0,0.0,89.0,23.0,44.0,0.0,6.0,16.0,83.0,43.0,68.0,50.0,0.0,0.0,70.0,75.0,0.0,37.0,0.0,25.0,84.0,10.0,67.0,0.0,31.0,0.0,68.0,0.0,38.0,37.0,32.0,74.0,0.0
221,57.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,54.0,2.0,20.0,0.0,40.0,22.0,32.0,20.0,0.0,0.0,28.0,51.0,83.0,12.0,0.0,44.0,49.0,0.0,7.0,42.0,2.0,0.0,0.0,36.0,59.0,43.0,2.0,2.0,39.0,21.0,56.0,37.0,31.0,0.0,51.0,40.0,0.0,50.0,37.0,9.0,7.0,33.0,35.0,0.0,1.0,21.0,37.0,17.0,62.0,33.0,32.0,0.0,31.0,21.0,73.0,69.0,44.0,0.0,9.0,0.0,62.0,0.0,36.0,32.0,0.0,54.0,97.0,47.0,77.0,3.0,0.0,7.0,0.0,25.0,0.0,0.0,2.0,60.0,95.0,4.0,14.0,15.0,56.0,0.0,20.0,0.0,10.0,57.0,0.0,43.0,6.0
222,89.0,31.0,0.0,0.0,18.0,46.0,26.0,0.0,33.0,55.0,25.0,31.0,84.0,40.0,0.0,43.0,0.0,36.0,21.0,65.0,0.0,48.0,64.0,0.0,43.0,54.0,27.0,72.0,62.0,0.0,49.0,0.0,37.0,0.0,30.0,0.0,0.0,60.0,19.0,24.0,72.0,44.0,31.0,44.0,0.0,69.0,56.0,0.0,48.0,9.0,66.0,0.0,0.0,0.0,24.0,7.0,41.0,36.0,53.0,13.0,0.0,25.0,0.0,14.0,65.0,0.0,0.0,17.0,5.0,25.0,4.0,108.0,0.0,0.0,31.0,59.0,17.0,26.0,40.0,0.0,23.0,44.0,0.0,0.0,0.0,5.0,60.0,47.0,47.0,15.0,8.0,0.0,0.0,0.0,9.0,20.0,68.0,45.0,37.0,35.0
223,70.0,0.0,8.0,34.0,0.0,54.0,0.0,26.0,36.0,43.0,0.0,39.0,44.0,0.0,5.0,0.0,0.0,53.0,0.0,117.0,53.0,52.0,14.0,16.0,0.0,0.0,15.0,68.0,88.0,4.0,38.0,0.0,3.0,21.0,17.0,0.0,0.0,63.0,32.0,5.0,82.0,52.0,44.0,37.0,0.0,51.0,46.0,26.0,62.0,67.0,0.0,20.0,13.0,4.0,41.0,36.0,5.0,0.0,48.0,24.0,23.0,0.0,56.0,36.0,68.0,43.0,0.0,10.0,0.0,61.0,0.0,122.0,33.0,0.0,57.0,31.0,6.0,28.0,49.0,0.0,17.0,25.0,55.0,0.0,25.0,12.0,38.0,77.0,16.0,0.0,0.0,31.0,6.0,40.0,15.0,52.0,51.0,2.0,27.0,74.0
224,46.0,8.0,9.0,0.0,5.0,85.0,0.0,0.0,47.0,37.0,9.0,15.0,84.0,16.0,0.0,0.0,0.0,52.0,0.0,72.0,69.0,59.0,39.0,47.0,22.0,14.0,0.0,57.0,69.0,0.0,52.0,0.0,5.0,40.0,30.0,0.0,0.0,58.0,35.0,29.0,45.0,83.0,32.0,29.0,17.0,46.0,16.0,26.0,41.0,30.0,18.0,18.0,16.0,0.0,22.0,0.0,39.0,55.0,29.0,17.0,17.0,8.0,20.0,46.0,34.0,7.0,0.0,0.0,0.0,69.0,11.0,82.0,32.0,0.0,15.0,41.0,8.0,31.0,12.0,10.0,0.0,62.0,47.0,26.0,41.0,0.0,50.0,62.0,27.0,4.0,12.0,42.0,0.0,34.0,0.0,37.0,62.0,25.0,26.0,71.0
225,73.0,0.0,17.0,14.0,64.0,76.0,4.0,0.0,42.0,6.0,0.0,90.0,59.0,73.0,15.0,0.0,0.0,25.0,0.0,38.0,78.0,46.0,27.0,49.0,70.0,22.0,0.0,78.0,48.0,0.0,28.0,0.0,0.0,29.0,20.0,0.0,0.0,45.0,14.0,30.0,49.0,73.0,23.0,12.0,28.0,27.0,36.0,24.0,2.0,59.0,0.0,23.0,33.0,0.0,76.0,16.0,34.0,34.0,0.0,0.0,9.0,15.0,14.0,68.0,3.0,37.0,0.0,56.0,0.0,58.0,53.0,63.0,24.0,0.0,9.0,56.0,6.0,10.0,19.0,4.0,0.0,70.0,33.0,7.0,5.0,17.0,40.0,71.0,21.0,14.0,5.0,18.0,8.0,23.0,0.0,17.0,42.0,40.0,33.0,45.0
226,25.0,18.0,13.0,0.0,22.0,58.0,38.0,0.0,50.0,37.0,0.0,43.0,70.0,25.0,0.0,3.0,0.0,24.0,0.0,68.0,34.0,74.0,12.0,51.0,83.0,56.0,37.0,87.0,66.0,8.0,15.0,0.0,0.0,41.0,15.0,21.0,0.0,100.0,17.0,35.0,42.0,50.0,2.0,36.0,0.0,45.0,0.0,14.0,52.0,2.0,0.0,0.0,49.0,0.0,125.0,66.0,30.0,48.0,51.0,16.0,15.0,36.0,7.0,46.0,34.0,56.0,0.0,55.0,0.0,52.0,31.0,65.0,8.0,1.0,0.0,56.0,0.0,9.0,0.0,0.0,0.0,78.0,62.0,0.0,15.0,0.0,63.0,28.0,33.0,10.0,0.0,40.0,1.0,52.0,0.0,65.0,35.0,29.0,61.0,39.0
227,88.0,33.0,15.0,23.0,31.0,48.0,52.0,0.0,34.0,0.0,0.0,52.0,55.0,28.0,9.0,2.0,0.0,26.0,0.0,38.0,54.0,48.0,19.0,0.0,111.0,38.0,26.0,27.0,88.0,10.0,0.0,0.0,0.0,55.0,51.0,0.0,0.0,72.0,28.0,34.0,67.0,44.0,20.0,20.0,25.0,32.0,60.0,37.0,11.0,20.0,39.0,0.0,48.0,0.0,86.0,52.0,15.0,31.0,42.0,48.0,0.0,0.0,1.0,46.0,11.0,37.0,0.0,0.0,0.0,31.0,0.0,65.0,26.0,0.0,19.0,53.0,0.0,0.0,46.0,43.0,0.0,80.0,57.0,23.0,13.0,0.0,98.0,77.0,20.0,0.0,0.0,91.0,7.0,60.0,2.0,14.0,22.0,41.0,18.0,1.0
228,122.0,19.0,0.0,0.0,19.0,15.0,14.0,0.0,84.0,0.0,0.0,27.0,67.0,8.0,0.0,21.0,0.0,41.0,0.0,14.0,71.0,67.0,41.0,67.0,55.0,29.0,0.0,72.0,69.0,0.0,40.0,0.0,0.0,40.0,1.0,0.0,0.0,6.0,30.0,61.0,63.0,38.0,0.0,3.0,51.0,1.0,25.0,46.0,0.0,0.0,51.0,8.0,36.0,0.0,71.0,49.0,27.0,31.0,58.0,13.0,0.0,5.0,5.0,55.0,21.0,44.0,0.0,18.0,0.0,41.0,13.0,76.0,0.0,0.0,15.0,57.0,44.0,20.0,80.0,31.0,0.0,140.0,55.0,53.0,6.0,0.0,118.0,129.0,37.0,11.0,16.0,25.0,0.0,29.0,0.0,57.0,64.0,16.0,16.0,31.0
229,36.0,43.0,0.0,15.0,4.0,61.0,10.0,0.0,95.0,8.0,0.0,83.0,63.0,19.0,18.0,46.0,0.0,0.0,0.0,89.0,40.0,81.0,20.0,0.0,69.0,8.0,0.0,46.0,52.0,4.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,28.0,0.0,49.0,27.0,112.0,29.0,24.0,30.0,54.0,4.0,20.0,0.0,30.0,13.0,14.0,3.0,0.0,73.0,61.0,36.0,21.0,14.0,14.0,37.0,0.0,78.0,46.0,7.0,8.0,0.0,54.0,0.0,37.0,23.0,69.0,3.0,0.0,28.0,10.0,27.0,0.0,41.0,53.0,55.0,102.0,41.0,0.0,3.0,2.0,78.0,111.0,56.0,34.0,0.0,41.0,0.0,60.0,0.0,34.0,96.0,2.0,34.0,25.0
230,55.0,0.0,49.0,0.0,1.0,28.0,0.0,31.0,46.0,8.0,0.0,79.0,127.0,74.0,22.0,8.0,0.0,36.0,0.0,91.0,71.0,60.0,62.0,0.0,76.0,3.0,54.0,50.0,86.0,0.0,13.0,0.0,0.0,64.0,40.0,0.0,4.0,24.0,0.0,43.0,58.0,102.0,14.0,12.0,30.0,64.0,34.0,7.0,0.0,15.0,10.0,29.0,29.0,0.0,22.0,30.0,44.0,32.0,0.0,16.0,0.0,0.0,11.0,16.0,13.0,54.0,0.0,19.0,5.0,66.0,22.0,28.0,0.0,0.0,13.0,30.0,52.0,65.0,52.0,46.0,3.0,41.0,105.0,35.0,4.0,23.0,88.0,68.0,22.0,0.0,0.0,83.0,0.0,49.0,0.0,31.0,88.0,0.0,47.0,49.0
231,84.0,0.0,38.0,0.0,64.0,67.0,4.0,23.0,87.0,33.0,39.0,52.0,65.0,94.0,17.0,0.0,0.0,3.0,8.0,81.0,17.0,33.0,49.0,4.0,47.0,18.0,22.0,59.0,106.0,0.0,0.0,0.0,72.0,37.0,12.0,0.0,0.0,33.0,0.0,0.0,73.0,56.0,0.0,68.0,46.0,105.0,73.0,0.0,48.0,53.0,22.0,0.0,0.0,0.0,45.0,56.0,61.0,65.0,11.0,0.0,5.0,9.0,0.0,34.0,29.0,85.0,0.0,28.0,0.0,90.0,0.0,47.0,0.0,4.0,30.0,9.0,75.0,77.0,85.0,0.0,0.0,37.0,28.0,20.0,0.0,21.0,43.0,73.0,6.0,6.0,0.0,61.0,0.0,16.0,0.0,0.0,98.0,7.0,8.0,27.0
232,37.0,35.0,39.0,23.0,92.0,64.0,0.0,19.0,51.0,47.0,0.0,46.0,44.0,69.0,1.0,0.0,0.0,41.0,0.0,27.0,35.0,85.0,68.0,26.0,68.0,45.0,18.0,15.0,82.0,0.0,26.0,0.0,64.0,0.0,6.0,0.0,6.0,103.0,7.0,0.0,48.0,18.0,24.0,39.0,5.0,17.0,71.0,43.0,53.0,50.0,0.0,0.0,0.0,0.0,34.0,20.0,0.0,29.0,50.0,33.0,0.0,33.0,0.0,0.0,64.0,21.0,0.0,32.0,0.0,78.0,79.0,59.0,0.0,0.0,31.0,13.0,54.0,23.0,34.0,0.0,13.0,50.0,89.0,0.0,16.0,11.0,92.0,47.0,0.0,0.0,0.0,52.0,5.0,38.0,1.0,0.0,52.0,16.0,38.0,58.0
233,86.0,13.0,0.0,12.0,67.0,81.0,53.0,0.0,99.0,42.0,28.0,10.0,31.0,10.0,29.0,0.0,0.0,70.0,0.0,19.0,13.0,74.0,17.0,44.0,28.0,24.0,26.0,72.0,13.0,0.0,39.0,0.0,44.0,0.0,34.0,0.0,24.0,58.0,0.0,0.0,24.0,0.0,0.0,37.0,23.0,55.0,22.0,52.0,45.0,80.0,40.0,0.0,57.0,33.0,0.0,26.0,55.0,85.0,63.0,44.0,0.0,42.0,10.0,12.0,0.0,19.0,0.0,0.0,0.0,4.0,6.0,78.0,0.0,0.0,56.0,77.0,32.0,46.0,31.0,0.0,0.0,100.0,55.0,38.0,0.0,44.0,30.0,89.0,48.0,6.0,48.0,0.0,0.0,76.0,5.0,0.0,63.0,0.0,0.0,38.0
234,106.0,22.0,0.0,0.0,33.0,11.0,28.0,0.0,78.0,64.0,0.0,54.0,50.0,36.0,0.0,0.0,0.0,71.0,0.0,87.0,29.0,32.0,43.0,31.0,42.0,43.0,0.0,40.0,110.0,0.0,15.0,12.0,3.0,55.0,23.0,0.0,0.0,51.0,21.0,10.0,88.0,29.0,28.0,45.0,14.0,0.0,60.0,30.0,0.0,86.0,5.0,0.0,22.0,4.0,0.0,49.0,40.0,58.0,71.0,37.0,16.0,36.0,18.0,44.0,24.0,67.0,0.0,109.0,0.0,91.0,48.0,42.0,12.0,0.0,46.0,143.0,0.0,10.0,13.0,32.0,0.0,24.0,90.0,14.0,27.0,17.0,34.0,37.0,0.0,0.0,13.0,45.0,0.0,9.0,9.0,20.0,70.0,0.0,41.0,3.0
235,76.0,0.0,0.0,37.0,55.0,48.0,0.0,44.0,24.0,53.0,0.0,54.0,57.0,59.0,1.0,7.0,0.0,13.0,0.0,85.0,2.0,0.0,64.0,29.0,77.0,15.0,28.0,58.0,71.0,0.0,65.0,0.0,19.0,56.0,0.0,0.0,0.0,79.0,9.0,27.0,31.0,35.0,0.0,60.0,38.0,55.0,31.0,29.0,3.0,49.0,79.0,0.0,36.0,0.0,41.0,25.0,52.0,30.0,19.0,59.0,82.0,0.0,53.0,15.0,9.0,18.0,7.0,43.0,0.0,21.0,14.0,29.0,51.0,0.0,8.0,115.0,0.0,40.0,47.0,12.0,29.0,41.0,68.0,30.0,56.0,30.0,40.0,36.0,7.0,10.0,0.0,46.0,0.0,28.0,0.0,0.0,28.0,17.0,37.0,6.0
236,17.0,8.0,0.0,0.0,0.0,19.0,29.0,0.0,19.0,76.0,37.0,118.0,28.0,77.0,30.0,0.0,0.0,32.0,0.0,52.0,26.0,0.0,63.0,41.0,123.0,22.0,28.0,59.0,136.0,0.0,36.0,7.0,9.0,0.0,0.0,0.0,7.0,83.0,11.0,0.0,101.0,10.0,10.0,22.0,0.0,38.0,31.0,28.0,32.0,12.0,19.0,55.0,31.0,18.0,62.0,34.0,79.0,57.0,31.0,57.0,46.0,26.0,0.0,28.0,3.0,0.0,0.0,76.0,0.0,34.0,5.0,75.0,0.0,0.0,20.0,86.0,1.0,57.0,75.0,9.0,24.0,51.0,59.0,65.0,28.0,0.0,56.0,111.0,0.0,0.0,0.0,62.0,0.0,7.0,1.0,0.0,34.0,3.0,27.0,48.0
237,38.0,50.0,15.0,45.0,48.0,28.0,0.0,69.0,86.0,20.0,64.0,64.0,75.0,49.0,37.0,0.0,0.0,53.0,0.0,48.0,109.0,49.0,22.0,49.0,91.0,54.0,0.0,64.0,112.0,18.0,2.0,0.0,0.0,0.0,42.0,0.0,2.0,41.0,27.0,12.0,63.0,30.0,7.0,30.0,9.0,23.0,0.0,23.0,0.0,54.0,63.0,0.0,34.0,24.0,39.0,43.0,27.0,0.0,0.0,0.0,37.0,0.0,30.0,4.0,66.0,0.0,0.0,20.0,0.0,8.0,0.0,90.0,0.0,6.0,28.0,63.0,0.0,36.0,36.0,0.0,26.0,105.0,15.0,28.0,14.0,8.0,45.0,47.0,0.0,42.0,0.0,27.0,0.0,14.0,6.0,0.0,67.0,78.0,21.0,48.0
238,62.0,14.0,28.0,38.0,31.0,5.0,0.0,52.0,82.0,18.0,33.0,0.0,59.0,28.0,16.0,0.0,0.0,24.0,0.0,86.0,67.0,41.0,63.0,30.0,83.0,69.0,0.0,62.0,4.0,49.0,48.0,0.0,0.0,10.0,38.0,2.0,0.0,16.0,0.0,0.0,40.0,95.0,13.0,47.0,40.0,83.0,65.0,11.0,17.0,74.0,24.0,0.0,32.0,0.0,42.0,17.0,53.0,0.0,0.0,9.0,28.0,41.0,56.0,30.0,45.0,51.0,0.0,11.0,0.0,38.0,10.0,41.0,19.0,0.0,66.0,44.0,7.0,40.0,27.0,0.0,40.0,87.0,71.0,0.0,0.0,0.0,68.0,89.0,0.0,61.0,19.0,38.0,0.0,2.0,2.0,0.0,103.0,31.0,57.0,30.0
239,127.0,0.0,0.0,34.0,27.0,12.0,24.0,21.0,97.0,40.0,0.0,39.0,65.0,26.0,43.0,0.0,0.0,0.0,8.0,38.0,28.0,93.0,56.0,47.0,17.0,69.0,16.0,47.0,90.0,3.0,71.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,42.0,39.0,63.0,10.0,39.0,88.0,55.0,50.0,46.0,11.0,47.0,16.0,0.0,0.0,25.0,85.0,55.0,54.0,0.0,0.0,19.0,0.0,39.0,3.0,0.0,23.0,68.0,0.0,51.0,0.0,45.0,10.0,1.0,14.0,0.0,50.0,58.0,14.0,70.0,18.0,9.0,12.0,75.0,76.0,0.0,27.0,7.0,7.0,4.0,83.0,53.0,0.0,20.0,0.0,12.0,10.0,0.0,67.0,27.0,71.0,51.0
240,141.0,31.0,0.0,36.0,0.0,0.0,0.0,0.0,92.0,34.0,8.0,99.0,36.0,37.0,17.0,0.0,0.0,6.0,0.0,33.0,41.0,127.0,19.0,48.0,21.0,4.0,0.0,46.0,26.0,0.0,15.0,0.0,42.0,0.0,39.0,0.0,0.0,18.0,23.0,10.0,42.0,0.0,1.0,12.0,39.0,16.0,25.0,33.0,0.0,31.0,17.0,24.0,0.0,0.0,19.0,0.0,26.0,0.0,93.0,0.0,26.0,37.0,33.0,91.0,102.0,16.0,25.0,75.0,0.0,97.0,25.0,56.0,0.0,0.0,8.0,87.0,51.0,75.0,52.0,0.0,0.0,66.0,13.0,0.0,32.0,0.0,33.0,101.0,9.0,69.0,0.0,26.0,0.0,58.0,0.0,32.0,47.0,38.0,80.0,4.0
241,54.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,53.0,0.0,31.0,0.0,42.0,24.0,29.0,18.0,0.0,0.0,38.0,60.0,91.0,0.0,6.0,43.0,51.0,0.0,9.0,49.0,0.0,0.0,0.0,36.0,60.0,40.0,0.0,0.0,41.0,19.0,54.0,41.0,36.0,3.0,42.0,48.0,0.0,55.0,34.0,3.0,6.0,29.0,36.0,0.0,0.0,33.0,28.0,7.0,70.0,39.0,23.0,0.0,30.0,19.0,90.0,78.0,40.0,0.0,8.0,0.0,53.0,0.0,48.0,29.0,0.0,64.0,107.0,48.0,83.0,6.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,73.0,123.0,1.0,11.0,14.0,62.0,0.0,25.0,0.0,13.0,64.0,0.0,47.0,9.0
242,98.0,35.0,0.0,0.0,22.0,54.0,20.0,0.0,51.0,55.0,22.0,33.0,108.0,36.0,1.0,40.0,0.0,43.0,0.0,64.0,3.0,52.0,56.0,3.0,45.0,55.0,27.0,73.0,62.0,0.0,44.0,0.0,37.0,3.0,24.0,0.0,0.0,56.0,27.0,38.0,63.0,53.0,34.0,39.0,6.0,71.0,60.0,0.0,59.0,14.0,63.0,0.0,0.0,0.0,17.0,0.0,41.0,35.0,56.0,3.0,0.0,26.0,0.0,11.0,63.0,0.0,0.0,15.0,5.0,40.0,0.0,98.0,0.0,0.0,29.0,67.0,18.0,25.0,44.0,0.0,18.0,47.0,0.0,0.0,0.0,3.0,77.0,66.0,53.0,16.0,7.0,0.0,0.0,0.0,6.0,11.0,74.0,48.0,41.0,37.0
243,86.0,0.0,7.0,33.0,2.0,74.0,0.0,25.0,0.0,43.0,0.0,35.0,53.0,0.0,6.0,0.0,0.0,43.0,0.0,118.0,57.0,59.0,23.0,22.0,11.0,0.0,8.0,84.0,97.0,2.0,39.0,0.0,3.0,23.0,8.0,0.0,0.0,63.0,33.0,1.0,90.0,46.0,50.0,31.0,0.0,56.0,46.0,28.0,65.0,75.0,0.0,17.0,12.0,2.0,40.0,24.0,4.0,0.0,48.0,29.0,24.0,0.0,21.0,30.0,73.0,51.0,0.0,10.0,0.0,69.0,0.0,124.0,31.0,0.0,51.0,26.0,7.0,25.0,56.0,0.0,12.0,31.0,54.0,0.0,23.0,10.0,54.0,93.0,17.0,0.0,0.0,28.0,3.0,52.0,9.0,55.0,52.0,0.0,30.0,73.0
