1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
244,61.0,6.0,10.0,0.0,8.0,100.0,0.0,0.0,54.0,37.0,5.0,29.0,70.0,7.0,2.0,0.0,0.0,61.0,0.0,81.0,64.0,58.0,34.0,55.0,22.0,8.0,0.0,72.0,100.0,0.0,59.0,0.0,4.0,44.0,28.0,0.0,0.0,51.0,37.0,35.0,61.0,83.0,35.0,24.0,29.0,60.0,17.0,30.0,43.0,35.0,14.0,12.0,21.0,0.0,26.0,0.0,39.0,57.0,32.0,15.0,16.0,9.0,17.0,60.0,29.0,5.0,0.0,0.0,0.0,70.0,6.0,83.0,30.0,0.0,6.0,36.0,9.0,27.0,19.0,9.0,0.0,51.0,61.0,30.0,42.0,0.0,66.0,76.0,24.0,0.0,11.0,54.0,0.0,39.0,0.0,27.0,57.0,28.0,31.0,79.0
245,76.0,0.0,18.0,13.0,69.0,89.0,7.0,0.0,48.0,0.0,0.0,104.0,86.0,67.0,14.0,0.0,0.0,19.0,0.0,43.0,71.0,50.0,21.0,50.0,99.0,26.0,0.0,83.0,65.0,0.0,31.0,0.0,0.0,32.0,9.0,0.0,0.0,64.0,9.0,33.0,47.0,75.0,24.0,5.0,36.0,34.0,36.0,28.0,0.0,70.0,0.0,16.0,35.0,0.0,71.0,6.0,36.0,42.0,4.0,0.0,9.0,13.0,10.0,70.0,0.0,48.0,0.0,58.0,0.0,66.0,50.0,61.0,21.0,0.0,0.0,50.0,8.0,15.0,26.0,0.0,0.0,74.0,46.0,5.0,3.0,16.0,57.0,93.0,17.0,12.0,4.0,14.0,0.0,16.0,0.0,10.0,60.0,41.0,29.0,48.0
246,18.0,17.0,16.0,0.0,28.0,56.0,39.0,0.0,55.0,41.0,0.0,38.0,84.0,50.0,0.0,0.0,0.0,28.0,0.0,79.0,23.0,76.0,1.0,62.0,90.0,63.0,29.0,80.0,78.0,6.0,5.0,0.0,0.0,44.0,14.0,18.0,0.0,110.0,10.0,36.0,39.0,59.0,2.0,43.0,8.0,52.0,0.0,15.0,46.0,0.0,3.0,0.0,52.0,0.0,79.0,52.0,24.0,63.0,55.0,8.0,14.0,32.0,0.0,41.0,39.0,62.0,0.0,41.0,0.0,58.0,28.0,85.0,7.0,0.0,0.0,69.0,4.0,9.0,7.0,0.0,0.0,99.0,66.0,0.0,13.0,0.0,81.0,55.0,37.0,6.0,0.0,37.0,0.0,58.0,0.0,56.0,44.0,24.0,62.0,39.0
247,85.0,32.0,16.0,24.0,35.0,51.0,53.0,0.0,58.0,2.0,0.0,47.0,59.0,34.0,13.0,0.0,0.0,21.0,0.0,43.0,41.0,66.0,24.0,4.0,133.0,41.0,28.0,16.0,88.0,8.0,0.0,0.0,0.0,58.0,47.0,0.0,0.0,69.0,22.0,30.0,60.0,55.0,21.0,20.0,28.0,40.0,64.0,42.0,0.0,19.0,37.0,0.0,51.0,0.0,97.0,39.0,8.0,33.0,40.0,42.0,0.0,0.0,0.0,33.0,9.0,42.0,0.0,0.0,0.0,24.0,0.0,69.0,24.0,0.0,23.0,60.0,5.0,0.0,57.0,24.0,0.0,91.0,61.0,29.0,13.0,0.0,118.0,102.0,21.0,0.0,0.0,100.0,0.0,61.0,0.0,6.0,22.0,43.0,28.0,0.0
248,133.0,19.0,2.0,0.0,17.0,0.0,15.0,0.0,110.0,3.0,0.0,34.0,63.0,1.0,6.0,7.0,0.0,45.0,0.0,21.0,57.0,81.0,45.0,65.0,58.0,29.0,0.0,63.0,63.0,0.0,36.0,0.0,1.0,42.0,0.0,0.0,0.0,0.0,34.0,57.0,65.0,44.0,1.0,3.0,53.0,9.0,27.0,52.0,0.0,0.0,60.0,9.0,31.0,0.0,74.0,38.0,26.0,43.0,67.0,9.0,0.0,0.0,9.0,48.0,20.0,46.0,0.0,25.0,0.0,36.0,10.0,81.0,0.0,0.0,11.0,66.0,51.0,34.0,83.0,3.0,0.0,150.0,65.0,49.0,5.0,0.0,138.0,152.0,38.0,5.0,15.0,19.0,0.0,19.0,0.0,44.0,67.0,14.0,22.0,38.0
249,38.0,42.0,1.0,12.0,0.0,73.0,8.0,0.0,112.0,5.0,0.0,76.0,57.0,24.0,17.0,42.0,0.0,2.0,0.0,83.0,35.0,75.0,13.0,0.0,63.0,16.0,0.0,40.0,36.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,15.0,0.0,57.0,34.0,118.0,30.0,22.0,32.0,63.0,1.0,27.0,0.0,40.0,18.0,12.0,0.0,0.0,69.0,53.0,43.0,29.0,12.0,16.0,38.0,0.0,78.0,30.0,14.0,0.0,0.0,0.0,0.0,33.0,14.0,59.0,0.0,0.0,20.0,5.0,36.0,9.0,48.0,16.0,51.0,111.0,60.0,0.0,0.0,3.0,79.0,131.0,50.0,40.0,0.0,37.0,0.0,46.0,0.0,27.0,107.0,0.0,40.0,19.0
250,56.0,0.0,48.0,0.0,0.0,36.0,0.0,36.0,54.0,20.0,0.0,68.0,128.0,66.0,32.0,6.0,0.0,38.0,0.0,104.0,60.0,65.0,52.0,0.0,63.0,0.0,56.0,36.0,74.0,0.0,17.0,0.0,0.0,65.0,32.0,0.0,5.0,16.0,0.0,36.0,55.0,109.0,13.0,8.0,36.0,65.0,29.0,8.0,0.0,30.0,10.0,27.0,29.0,0.0,15.0,21.0,49.0,34.0,0.0,10.0,3.0,0.0,7.0,0.0,18.0,51.0,0.0,26.0,4.0,52.0,17.0,15.0,0.0,0.0,6.0,37.0,59.0,74.0,48.0,52.0,0.0,39.0,110.0,32.0,6.0,24.0,100.0,75.0,25.0,2.0,0.0,95.0,0.0,39.0,0.0,30.0,37.0,0.0,54.0,44.0
251,106.0,0.0,31.0,2.0,81.0,70.0,3.0,0.0,82.0,42.0,35.0,61.0,83.0,88.0,18.0,0.0,0.0,7.0,8.0,100.0,27.0,30.0,36.0,0.0,40.0,29.0,21.0,63.0,110.0,0.0,1.0,0.0,79.0,38.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,62.0,0.0,69.0,45.0,99.0,72.0,1.0,53.0,19.0,24.0,0.0,0.0,0.0,42.0,55.0,65.0,68.0,11.0,0.0,8.0,4.0,0.0,23.0,36.0,83.0,0.0,26.0,0.0,89.0,0.0,35.0,0.0,3.0,25.0,14.0,82.0,86.0,94.0,0.0,0.0,34.0,34.0,16.0,1.0,25.0,54.0,71.0,6.0,8.0,0.0,59.0,0.0,6.0,0.0,0.0,106.0,0.0,13.0,0.0
252,39.0,34.0,41.0,25.0,84.0,61.0,0.0,21.0,51.0,53.0,0.0,44.0,53.0,59.0,1.0,0.0,0.0,45.0,0.0,28.0,33.0,86.0,59.0,41.0,75.0,45.0,12.0,14.0,97.0,0.0,28.0,0.0,76.0,0.0,0.0,0.0,0.0,99.0,2.0,0.0,56.0,23.0,26.0,39.0,0.0,25.0,79.0,54.0,47.0,67.0,1.0,0.0,2.0,0.0,32.0,14.0,4.0,41.0,50.0,36.0,3.0,37.0,0.0,0.0,72.0,18.0,0.0,29.0,0.0,40.0,76.0,44.0,0.0,0.0,25.0,35.0,59.0,18.0,38.0,0.0,8.0,29.0,86.0,0.0,17.0,12.0,85.0,54.0,0.0,0.0,0.0,47.0,4.0,33.0,0.0,0.0,52.0,12.0,36.0,64.0
253,95.0,14.0,0.0,12.0,63.0,79.0,44.0,1.0,90.0,49.0,21.0,13.0,31.0,0.0,28.0,0.0,0.0,73.0,0.0,16.0,6.0,78.0,21.0,45.0,18.0,26.0,25.0,70.0,31.0,0.0,44.0,0.0,44.0,0.0,27.0,0.0,21.0,51.0,0.0,0.0,26.0,0.0,0.0,45.0,19.0,57.0,31.0,57.0,50.0,93.0,38.0,0.0,60.0,32.0,0.0,17.0,58.0,95.0,74.0,40.0,5.0,37.0,6.0,0.0,9.0,29.0,0.0,0.0,0.0,6.0,2.0,69.0,0.0,0.0,71.0,90.0,14.0,40.0,33.0,0.0,0.0,94.0,71.0,40.0,1.0,44.0,35.0,96.0,50.0,12.0,48.0,0.0,0.0,76.0,0.0,0.0,78.0,0.0,0.0,47.0
254,114.0,23.0,0.0,0.0,25.0,14.0,33.0,1.0,67.0,70.0,0.0,53.0,51.0,28.0,0.0,0.0,0.0,74.0,0.0,82.0,30.0,0.0,39.0,28.0,42.0,43.0,0.0,50.0,116.0,0.0,21.0,10.0,6.0,59.0,25.0,0.0,0.0,63.0,17.0,12.0,94.0,9.0,32.0,48.0,19.0,14.0,62.0,35.0,0.0,35.0,0.0,0.0,27.0,4.0,0.0,41.0,47.0,59.0,78.0,38.0,23.0,36.0,16.0,33.0,33.0,70.0,0.0,125.0,0.0,85.0,41.0,39.0,13.0,0.0,40.0,156.0,2.0,14.0,12.0,29.0,0.0,19.0,98.0,14.0,25.0,18.0,35.0,50.0,0.0,1.0,14.0,47.0,0.0,5.0,0.0,15.0,69.0,0.0,45.0,1.0
255,77.0,0.0,0.0,41.0,57.0,58.0,0.0,49.0,15.0,63.0,0.0,50.0,56.0,49.0,8.0,5.0,0.0,16.0,0.0,96.0,0.0,11.0,68.0,40.0,92.0,9.0,23.0,62.0,80.0,0.0,70.0,0.0,19.0,55.0,0.0,0.0,0.0,80.0,12.0,30.0,37.0,32.0,3.0,54.0,38.0,63.0,31.0,28.0,0.0,53.0,94.0,0.0,39.0,0.0,47.0,23.0,58.0,35.0,17.0,57.0,82.0,0.0,59.0,1.0,21.0,9.0,7.0,57.0,0.0,22.0,6.0,34.0,52.0,0.0,13.0,118.0,0.0,39.0,14.0,9.0,24.0,36.0,81.0,30.0,65.0,29.0,65.0,51.0,7.0,13.0,0.0,46.0,0.0,23.0,0.0,0.0,29.0,15.0,49.0,6.0
256,23.0,9.0,0.0,0.0,0.0,24.0,27.0,7.0,17.0,83.0,12.0,116.0,47.0,71.0,35.0,0.0,0.0,27.0,0.0,57.0,16.0,11.0,61.0,40.0,134.0,39.0,22.0,63.0,64.0,0.0,42.0,5.0,8.0,0.0,0.0,0.0,4.0,85.0,8.0,4.0,110.0,23.0,9.0,24.0,0.0,38.0,32.0,29.0,26.0,14.0,17.0,54.0,34.0,15.0,60.0,24.0,77.0,56.0,27.0,56.0,58.0,22.0,2.0,22.0,15.0,0.0,0.0,76.0,0.0,34.0,0.0,72.0,0.0,0.0,9.0,93.0,0.0,54.0,77.0,6.0,19.0,48.0,63.0,65.0,28.0,0.0,70.0,137.0,0.0,2.0,0.0,54.0,0.0,2.0,0.0,0.0,51.0,3.0,31.0,44.0
257,45.0,50.0,17.0,52.0,43.0,30.0,0.0,72.0,75.0,21.0,64.0,79.0,80.0,43.0,43.0,0.0,0.0,46.0,0.0,64.0,120.0,56.0,20.0,47.0,90.0,60.0,0.0,68.0,123.0,17.0,5.0,0.0,0.0,0.0,41.0,0.0,1.0,42.0,27.0,16.0,78.0,36.0,6.0,23.0,13.0,25.0,0.0,21.0,0.0,60.0,68.0,0.0,37.0,9.0,51.0,34.0,26.0,0.0,0.0,0.0,39.0,0.0,29.0,0.0,77.0,0.0,0.0,16.0,0.0,21.0,0.0,79.0,0.0,5.0,30.0,61.0,0.0,45.0,33.0,0.0,23.0,103.0,16.0,27.0,15.0,7.0,49.0,55.0,3.0,44.0,0.0,19.0,0.0,14.0,7.0,0.0,83.0,79.0,35.0,64.0
258,70.0,18.0,31.0,41.0,23.0,3.0,0.0,56.0,98.0,14.0,29.0,3.0,56.0,15.0,16.0,0.0,0.0,20.0,0.0,94.0,61.0,48.0,54.0,29.0,71.0,69.0,0.0,67.0,0.0,47.0,51.0,0.0,0.0,0.0,38.0,0.0,0.0,17.0,0.0,0.0,39.0,103.0,20.0,53.0,39.0,76.0,61.0,15.0,9.0,83.0,26.0,0.0,35.0,0.0,38.0,14.0,60.0,0.0,0.0,7.0,30.0,39.0,57.0,30.0,61.0,59.0,0.0,13.0,0.0,45.0,6.0,40.0,14.0,0.0,70.0,54.0,18.0,38.0,26.0,0.0,36.0,93.0,60.0,0.0,0.0,0.0,67.0,90.0,0.0,62.0,17.0,26.0,0.0,2.0,0.0,0.0,117.0,40.0,59.0,36.0
259,128.0,1.0,2.0,30.0,30.0,8.0,24.0,21.0,100.0,36.0,0.0,37.0,60.0,16.0,48.0,0.0,0.0,0.0,8.0,47.0,20.0,99.0,47.0,50.0,7.0,63.0,13.0,41.0,111.0,1.0,73.0,0.0,2.0,0.0,59.0,0.0,0.0,2.0,0.0,45.0,50.0,78.0,14.0,32.0,99.0,59.0,46.0,56.0,1.0,62.0,15.0,0.0,3.0,11.0,97.0,43.0,58.0,0.0,6.0,17.0,0.0,35.0,2.0,0.0,31.0,64.0,0.0,48.0,0.0,55.0,4.0,0.0,17.0,0.0,51.0,69.0,19.0,71.0,22.0,6.0,8.0,86.0,69.0,0.0,27.0,6.0,5.0,15.0,92.0,50.0,0.0,16.0,0.0,12.0,3.0,0.0,79.0,18.0,84.0,45.0
260,123.0,33.0,1.0,38.0,0.0,0.0,0.0,0.0,88.0,27.0,0.0,94.0,35.0,33.0,20.0,0.0,0.0,7.0,0.0,42.0,29.0,144.0,13.0,42.0,15.0,0.0,0.0,47.0,36.0,0.0,16.0,0.0,44.0,0.0,34.0,0.0,0.0,22.0,21.0,22.0,53.0,7.0,0.0,17.0,45.0,17.0,20.0,39.0,0.0,34.0,11.0,22.0,3.0,0.0,25.0,0.0,29.0,0.0,91.0,0.0,27.0,31.0,32.0,86.0,106.0,23.0,23.0,70.0,0.0,93.0,14.0,53.0,0.0,0.0,8.0,95.0,57.0,81.0,62.0,0.0,0.0,68.0,13.0,0.0,29.0,0.0,34.0,102.0,16.0,76.0,0.0,23.0,0.0,58.0,0.0,30.0,48.0,42.0,80.0,0.0
261,58.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,47.0,0.0,33.0,0.0,43.0,21.0,28.0,16.0,3.0,0.0,47.0,48.0,105.0,0.0,0.0,38.0,54.0,0.0,0.0,52.0,0.0,0.0,0.0,34.0,52.0,35.0,0.0,0.0,48.0,15.0,51.0,43.0,33.0,0.0,43.0,51.0,0.0,67.0,38.0,0.0,15.0,22.0,34.0,4.0,0.0,35.0,20.0,10.0,87.0,35.0,23.0,0.0,26.0,19.0,89.0,81.0,42.0,0.0,7.0,0.0,60.0,0.0,44.0,30.0,0.0,63.0,116.0,55.0,87.0,12.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,78.0,142.0,4.0,9.0,9.0,57.0,0.0,29.0,0.0,7.0,57.0,0.0,48.0,12.0
262,103.0,36.0,0.0,0.0,20.0,50.0,14.0,0.0,39.0,60.0,17.0,35.0,112.0,32.0,0.0,39.0,0.0,38.0,0.0,64.0,0.0,67.0,54.0,0.0,40.0,53.0,25.0,68.0,61.0,0.0,42.0,0.0,37.0,0.0,23.0,0.0,0.0,66.0,24.0,40.0,67.0,71.0,33.0,41.0,0.0,82.0,63.0,4.0,63.0,24.0,58.0,0.0,5.0,0.0,21.0,0.0,45.0,42.0,53.0,2.0,0.0,18.0,0.0,12.0,66.0,0.0,0.0,13.0,4.0,42.0,0.0,110.0,0.0,0.0,30.0,64.0,21.0,26.0,50.0,0.0,13.0,44.0,0.0,0.0,0.0,3.0,74.0,83.0,53.0,9.0,6.0,0.0,0.0,2.0,3.0,13.0,74.0,44.0,34.0,43.0
263,93.0,2.0,14.0,28.0,0.0,72.0,0.0,25.0,0.0,50.0,0.0,35.0,73.0,0.0,2.0,0.0,0.0,34.0,0.0,122.0,45.0,60.0,23.0,14.0,24.0,0.0,3.0,72.0,101.0,0.0,37.0,0.0,3.0,15.0,5.0,0.0,0.0,65.0,36.0,0.0,79.0,53.0,60.0,22.0,0.0,64.0,40.0,27.0,62.0,72.0,0.0,11.0,19.0,0.0,42.0,18.0,8.0,5.0,59.0,26.0,26.0,0.0,21.0,25.0,67.0,46.0,0.0,16.0,0.0,84.0,0.0,129.0,29.0,0.0,51.0,20.0,1.0,26.0,64.0,0.0,7.0,24.0,63.0,0.0,22.0,12.0,73.0,104.0,17.0,0.0,0.0,28.0,2.0,55.0,8.0,55.0,51.0,0.0,35.0,71.0
264,55.0,8.0,14.0,0.0,5.0,96.0,0.0,0.0,58.0,38.0,0.0,42.0,68.0,5.0,0.0,0.0,0.0,52.0,0.0,99.0,50.0,54.0,29.0,68.0,22.0,5.0,0.0,65.0,99.0,0.0,67.0,0.0,0.0,45.0,25.0,0.0,0.0,65.0,36.0,34.0,74.0,94.0,36.0,31.0,33.0,65.0,23.0,29.0,37.0,31.0,14.0,11.0,30.0,0.0,24.0,0.0,41.0,64.0,31.0,9.0,16.0,6.0,16.0,55.0,21.0,0.0,0.0,2.0,0.0,64.0,2.0,86.0,25.0,0.0,7.0,47.0,6.0,29.0,26.0,6.0,0.0,45.0,62.0,31.0,39.0,2.0,83.0,86.0,29.0,0.0,0.0,59.0,0.0,40.0,0.0,27.0,58.0,28.0,31.0,83.0
265,68.0,0.0,23.0,9.0,69.0,88.0,0.0,1.0,55.0,2.0,0.0,112.0,87.0,66.0,11.0,0.0,0.0,10.0,0.0,62.0,80.0,50.0,24.0,47.0,105.0,25.0,0.0,78.0,67.0,0.0,31.0,0.0,0.0,30.0,6.0,0.0,0.0,75.0,5.0,44.0,43.0,95.0,19.0,1.0,42.0,44.0,35.0,27.0,0.0,68.0,0.0,12.0,41.0,0.0,66.0,0.0,44.0,50.0,7.0,0.0,10.0,17.0,13.0,67.0,0.0,57.0,0.0,54.0,0.0,63.0,47.0,51.0,23.0,0.0,0.0,61.0,3.0,19.0,35.0,0.0,0.0,73.0,46.0,3.0,0.0,18.0,60.0,95.0,19.0,10.0,0.0,16.0,0.0,21.0,0.0,6.0,68.0,38.0,29.0,48.0
266,14.0,22.0,17.0,0.0,39.0,59.0,23.0,2.0,65.0,43.0,0.0,37.0,83.0,51.0,0.0,0.0,0.0,16.0,0.0,84.0,18.0,87.0,0.0,55.0,92.0,65.0,30.0,82.0,96.0,4.0,0.0,0.0,0.0,42.0,13.0,16.0,0.0,114.0,6.0,40.0,38.0,64.0,0.0,36.0,14.0,48.0,0.0,12.0,39.0,0.0,0.0,0.0,63.0,0.0,78.0,51.0,20.0,65.0,54.0,8.0,11.0,0.0,1.0,37.0,43.0,38.0,0.0,37.0,0.0,57.0,25.0,80.0,2.0,0.0,0.0,74.0,0.0,10.0,16.0,0.0,0.0,90.0,88.0,0.0,10.0,1.0,90.0,64.0,40.0,1.0,0.0,38.0,0.0,53.0,0.0,50.0,53.0,21.0,57.0,48.0
267,72.0,36.0,22.0,22.0,30.0,53.0,25.0,2.0,61.0,6.0,0.0,45.0,63.0,30.0,15.0,0.0,0.0,18.0,0.0,42.0,34.0,74.0,28.0,0.0,126.0,49.0,29.0,23.0,106.0,0.0,0.0,0.0,1.0,56.0,41.0,0.0,0.0,68.0,22.0,33.0,65.0,61.0,17.0,18.0,28.0,38.0,61.0,40.0,0.0,19.0,40.0,0.0,50.0,0.0,14.0,38.0,5.0,34.0,45.0,43.0,0.0,1.0,2.0,29.0,3.0,40.0,0.0,0.0,0.0,21.0,0.0,76.0,23.0,0.0,15.0,55.0,4.0,0.0,68.0,21.0,0.0,91.0,71.0,24.0,15.0,0.0,126.0,109.0,24.0,0.0,0.0,104.0,0.0,67.0,0.0,0.0,33.0,38.0,40.0,3.0
268,128.0,23.0,0.0,0.0,19.0,0.0,12.0,4.0,112.0,6.0,0.0,40.0,82.0,0.0,4.0,4.0,0.0,32.0,0.0,18.0,50.0,81.0,37.0,60.0,68.0,0.0,0.0,54.0,74.0,0.0,30.0,0.0,1.0,26.0,0.0,0.0,0.0,0.0,32.0,55.0,80.0,39.0,0.0,7.0,65.0,1.0,37.0,47.0,0.0,0.0,64.0,5.0,37.0,0.0,69.0,34.0,29.0,40.0,71.0,11.0,4.0,0.0,13.0,44.0,11.0,42.0,0.0,25.0,0.0,33.0,2.0,81.0,0.0,0.0,15.0,62.0,66.0,43.0,96.0,1.0,0.0,160.0,74.0,52.0,6.0,0.0,140.0,167.0,41.0,0.0,0.0,23.0,0.0,20.0,0.0,41.0,80.0,9.0,19.0,41.0
269,40.0,41.0,0.0,13.0,6.0,77.0,5.0,0.0,110.0,8.0,0.0,84.0,66.0,28.0,17.0,13.0,0.0,0.0,0.0,89.0,24.0,83.0,10.0,0.0,65.0,23.0,0.0,35.0,28.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,11.0,0.0,52.0,41.0,122.0,22.0,19.0,40.0,67.0,0.0,41.0,0.0,45.0,15.0,7.0,0.0,0.0,69.0,34.0,43.0,28.0,10.0,15.0,40.0,0.0,83.0,26.0,8.0,0.0,0.0,0.0,0.0,32.0,9.0,49.0,0.0,0.0,20.0,18.0,42.0,22.0,51.0,13.0,49.0,119.0,65.0,0.0,0.0,0.0,74.0,147.0,53.0,38.0,0.0,39.0,0.0,44.0,0.0,20.0,120.0,0.0,33.0,16.0
270,65.0,0.0,46.0,0.0,4.0,31.0,0.0,46.0,50.0,22.0,0.0,66.0,128.0,63.0,33.0,4.0,0.0,49.0,0.0,101.0,51.0,75.0,55.0,0.0,55.0,7.0,58.0,39.0,76.0,0.0,17.0,0.0,0.0,63.0,27.0,0.0,6.0,13.0,0.0,29.0,62.0,112.0,17.0,19.0,35.0,78.0,28.0,11.0,0.0,41.0,3.0,24.0,28.0,0.0,21.0,20.0,53.0,27.0,0.0,13.0,7.0,0.0,14.0,0.0,21.0,64.0,0.0,36.0,3.0,53.0,11.0,6.0,0.0,0.0,15.0,39.0,36.0,78.0,46.0,28.0,0.0,35.0,110.0,30.0,1.0,24.0,100.0,87.0,28.0,0.0,0.0,99.0,0.0,39.0,0.0,26.0,38.0,0.0,48.0,39.0
271,117.0,0.0,33.0,2.0,87.0,66.0,0.0,0.0,78.0,39.0,32.0,69.0,82.0,98.0,13.0,0.0,0.0,10.0,8.0,101.0,17.0,30.0,47.0,0.0,33.0,29.0,14.0,66.0,125.0,0.0,6.0,0.0,83.0,34.0,0.0,0.0,0.0,31.0,0.0,0.0,7.0,70.0,0.0,65.0,48.0,110.0,66.0,1.0,49.0,17.0,22.0,0.0,0.0,0.0,47.0,51.0,80.0,85.0,8.0,3.0,15.0,10.0,2.0,20.0,33.0,89.0,0.0,33.0,0.0,86.0,0.0,42.0,0.0,2.0,31.0,18.0,85.0,89.0,94.0,0.0,0.0,25.0,26.0,14.0,0.0,24.0,48.0,63.0,0.0,5.0,0.0,63.0,0.0,1.0,0.0,0.0,40.0,0.0,28.0,0.0
272,42.0,33.0,37.0,22.0,92.0,56.0,0.0,30.0,44.0,62.0,0.0,53.0,46.0,63.0,0.0,0.0,0.0,46.0,0.0,32.0,33.0,81.0,60.0,37.0,57.0,57.0,13.0,11.0,0.0,0.0,21.0,0.0,80.0,0.0,0.0,0.0,0.0,118.0,0.0,0.0,66.0,24.0,26.0,41.0,10.0,29.0,76.0,48.0,45.0,71.0,0.0,0.0,0.0,0.0,25.0,9.0,11.0,32.0,54.0,34.0,10.0,39.0,0.0,0.0,89.0,16.0,0.0,36.0,0.0,50.0,73.0,45.0,0.0,0.0,33.0,13.0,58.0,17.0,32.0,0.0,5.0,16.0,85.0,0.0,11.0,19.0,78.0,55.0,0.0,0.0,0.0,49.0,3.0,30.0,0.0,0.0,48.0,14.0,39.0,59.0
273,86.0,15.0,0.0,11.0,60.0,73.0,42.0,7.0,86.0,50.0,17.0,17.0,15.0,0.0,22.0,0.0,0.0,77.0,0.0,35.0,3.0,97.0,20.0,39.0,31.0,37.0,24.0,76.0,34.0,0.0,51.0,0.0,52.0,0.0,30.0,0.0,19.0,60.0,0.0,0.0,26.0,0.0,0.0,38.0,17.0,61.0,33.0,48.0,47.0,80.0,46.0,0.0,59.0,10.0,0.0,13.0,62.0,92.0,68.0,13.0,13.0,39.0,12.0,0.0,16.0,24.0,0.0,6.0,0.0,7.0,0.0,78.0,0.0,0.0,78.0,109.0,8.0,44.0,26.0,0.0,0.0,74.0,76.0,33.0,0.0,43.0,26.0,118.0,45.0,14.0,22.0,0.0,0.0,71.0,0.0,0.0,78.0,1.0,0.0,51.0
274,109.0,20.0,0.0,0.0,31.0,5.0,32.0,0.0,81.0,66.0,0.0,47.0,34.0,19.0,0.0,0.0,0.0,71.0,0.0,91.0,28.0,5.0,46.0,17.0,32.0,41.0,0.0,42.0,124.0,0.0,24.0,9.0,0.0,52.0,21.0,0.0,0.0,53.0,17.0,3.0,103.0,6.0,32.0,50.0,22.0,15.0,69.0,34.0,0.0,31.0,3.0,0.0,23.0,6.0,6.0,32.0,55.0,54.0,72.0,37.0,25.0,36.0,15.0,24.0,26.0,63.0,0.0,117.0,0.0,94.0,35.0,45.0,8.0,0.0,47.0,149.0,0.0,8.0,1.0,26.0,0.0,0.0,93.0,6.0,29.0,18.0,27.0,47.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,10.0,66.0,3.0,43.0,4.0
