1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
275,72.0,0.0,0.0,35.0,53.0,53.0,0.0,47.0,17.0,73.0,0.0,55.0,49.0,42.0,21.0,1.0,0.0,18.0,0.0,110.0,0.0,11.0,72.0,29.0,46.0,15.0,24.0,64.0,100.0,0.0,69.0,0.0,16.0,41.0,0.0,0.0,0.0,76.0,14.0,24.0,37.0,35.0,0.0,50.0,50.0,63.0,32.0,32.0,0.0,53.0,97.0,0.0,38.0,0.0,50.0,17.0,65.0,29.0,23.0,65.0,83.0,0.0,64.0,0.0,19.0,4.0,4.0,74.0,0.0,26.0,0.0,33.0,31.0,0.0,11.0,139.0,0.0,55.0,10.0,7.0,21.0,28.0,93.0,20.0,66.0,28.0,75.0,70.0,11.0,10.0,0.0,37.0,0.0,16.0,0.0,0.0,27.0,19.0,47.0,14.0
276,14.0,13.0,0.0,0.0,0.0,14.0,23.0,10.0,5.0,76.0,8.0,126.0,40.0,73.0,36.0,0.0,0.0,24.0,0.0,70.0,20.0,6.0,61.0,46.0,139.0,52.0,17.0,67.0,75.0,0.0,48.0,4.0,4.0,0.0,0.0,0.0,2.0,74.0,10.0,0.0,117.0,22.0,4.0,29.0,0.0,38.0,34.0,26.0,24.0,13.0,18.0,6.0,43.0,11.0,58.0,23.0,78.0,46.0,17.0,54.0,55.0,20.0,4.0,16.0,31.0,0.0,0.0,76.0,0.0,27.0,0.0,73.0,0.0,0.0,7.0,93.0,0.0,52.0,67.0,4.0,17.0,31.0,62.0,66.0,31.0,0.0,80.0,141.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,52.0,6.0,48.0,38.0
277,43.0,47.0,12.0,54.0,44.0,31.0,0.0,25.0,78.0,15.0,60.0,93.0,75.0,37.0,51.0,0.0,0.0,42.0,0.0,76.0,120.0,55.0,19.0,44.0,85.0,54.0,0.0,61.0,143.0,12.0,6.0,0.0,0.0,0.0,41.0,0.0,0.0,29.0,24.0,14.0,86.0,52.0,0.0,24.0,11.0,22.0,0.0,16.0,0.0,61.0,61.0,0.0,39.0,3.0,67.0,31.0,27.0,0.0,0.0,0.0,50.0,0.0,30.0,0.0,41.0,0.0,0.0,8.0,0.0,12.0,0.0,80.0,0.0,4.0,35.0,77.0,0.0,50.0,50.0,0.0,19.0,90.0,19.0,16.0,10.0,4.0,53.0,57.0,0.0,46.0,0.0,27.0,0.0,17.0,5.0,0.0,90.0,78.0,29.0,75.0
278,84.0,23.0,22.0,38.0,25.0,0.0,0.0,56.0,94.0,7.0,6.0,10.0,43.0,17.0,15.0,0.0,0.0,19.0,0.0,102.0,62.0,46.0,59.0,20.0,65.0,77.0,0.0,62.0,16.0,0.0,51.0,0.0,0.0,0.0,42.0,0.0,0.0,21.0,0.0,0.0,56.0,121.0,15.0,47.0,53.0,77.0,55.0,21.0,7.0,88.0,32.0,0.0,36.0,0.0,46.0,9.0,55.0,0.0,0.0,4.0,26.0,37.0,57.0,24.0,60.0,0.0,0.0,10.0,0.0,38.0,0.0,45.0,8.0,0.0,79.0,58.0,12.0,44.0,28.0,0.0,14.0,78.0,57.0,0.0,0.0,0.0,72.0,86.0,0.0,69.0,19.0,30.0,0.0,0.0,0.0,0.0,117.0,51.0,73.0,44.0
279,142.0,0.0,0.0,26.0,33.0,11.0,20.0,19.0,96.0,29.0,0.0,38.0,55.0,0.0,46.0,0.0,0.0,0.0,0.0,49.0,17.0,97.0,52.0,6.0,7.0,60.0,10.0,36.0,115.0,0.0,67.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,47.0,57.0,94.0,8.0,36.0,110.0,66.0,43.0,54.0,0.0,59.0,15.0,0.0,4.0,5.0,98.0,42.0,56.0,0.0,0.0,20.0,0.0,38.0,8.0,0.0,48.0,77.0,0.0,39.0,0.0,59.0,0.0,0.0,18.0,0.0,56.0,61.0,11.0,71.0,16.0,4.0,0.0,70.0,72.0,0.0,28.0,1.0,3.0,21.0,93.0,49.0,0.0,17.0,0.0,12.0,1.0,0.0,93.0,14.0,83.0,50.0
280,121.0,31.0,0.0,40.0,3.0,3.0,0.0,0.0,78.0,16.0,0.0,94.0,31.0,27.0,22.0,0.0,0.0,0.0,0.0,37.0,18.0,162.0,13.0,37.0,9.0,0.0,0.0,38.0,39.0,0.0,21.0,0.0,32.0,0.0,31.0,0.0,0.0,33.0,17.0,23.0,62.0,4.0,0.0,14.0,45.0,24.0,12.0,40.0,0.0,29.0,11.0,0.0,3.0,0.0,22.0,0.0,24.0,0.0,84.0,1.0,22.0,28.0,33.0,97.0,116.0,27.0,21.0,64.0,0.0,84.0,9.0,46.0,0.0,0.0,4.0,91.0,48.0,77.0,54.0,0.0,0.0,48.0,10.0,0.0,26.0,0.0,24.0,91.0,12.0,74.0,0.0,23.0,0.0,49.0,0.0,24.0,50.0,46.0,84.0,0.0
281,52.0,29.0,0.0,0.0,0.0,1.0,0.0,0.0,37.0,51.0,0.0,33.0,0.0,33.0,19.0,11.0,15.0,0.0,0.0,50.0,49.0,119.0,0.0,0.0,32.0,55.0,0.0,0.0,49.0,0.0,0.0,0.0,40.0,55.0,29.0,0.0,0.0,51.0,16.0,55.0,37.0,32.0,0.0,44.0,50.0,9.0,64.0,34.0,0.0,11.0,21.0,0.0,0.0,0.0,35.0,18.0,11.0,94.0,24.0,24.0,0.0,25.0,21.0,92.0,91.0,41.0,0.0,0.0,0.0,49.0,0.0,33.0,29.0,0.0,56.0,108.0,44.0,98.0,7.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,79.0,137.0,0.0,8.0,8.0,68.0,0.0,28.0,0.0,0.0,63.0,0.0,42.0,7.0
282,101.0,34.0,0.0,0.0,31.0,50.0,14.0,0.0,32.0,57.0,13.0,39.0,114.0,26.0,0.0,24.0,0.0,36.0,0.0,65.0,4.0,69.0,53.0,0.0,39.0,63.0,21.0,58.0,67.0,0.0,40.0,0.0,31.0,4.0,25.0,0.0,0.0,72.0,19.0,40.0,78.0,68.0,30.0,32.0,0.0,90.0,53.0,0.0,63.0,30.0,53.0,0.0,0.0,0.0,31.0,0.0,45.0,37.0,62.0,5.0,0.0,13.0,0.0,11.0,72.0,0.0,0.0,8.0,3.0,44.0,0.0,105.0,0.0,0.0,24.0,75.0,16.0,24.0,46.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,74.0,91.0,44.0,9.0,5.0,3.0,0.0,7.0,1.0,7.0,81.0,42.0,30.0,55.0
283,88.0,0.0,14.0,24.0,4.0,73.0,0.0,23.0,0.0,44.0,0.0,33.0,79.0,0.0,0.0,0.0,0.0,30.0,0.0,125.0,45.0,56.0,22.0,14.0,30.0,4.0,0.0,67.0,120.0,0.0,36.0,0.0,0.0,16.0,1.0,0.0,0.0,71.0,30.0,0.0,86.0,62.0,53.0,21.0,0.0,75.0,40.0,26.0,54.0,74.0,0.0,0.0,13.0,0.0,42.0,17.0,15.0,0.0,48.0,21.0,23.0,0.0,25.0,21.0,72.0,43.0,0.0,15.0,0.0,78.0,0.0,130.0,27.0,0.0,46.0,18.0,0.0,24.0,61.0,0.0,0.0,28.0,79.0,0.0,14.0,7.0,72.0,116.0,8.0,0.0,0.0,26.0,1.0,54.0,7.0,54.0,53.0,0.0,36.0,28.0
284,57.0,0.0,15.0,0.0,11.0,8.0,0.0,0.0,57.0,32.0,0.0,43.0,74.0,0.0,0.0,0.0,0.0,49.0,0.0,107.0,52.0,52.0,32.0,70.0,37.0,9.0,0.0,55.0,108.0,0.0,63.0,0.0,0.0,46.0,24.0,0.0,0.0,71.0,36.0,35.0,82.0,92.0,33.0,26.0,36.0,74.0,21.0,26.0,40.0,27.0,18.0,0.0,26.0,0.0,25.0,0.0,44.0,72.0,25.0,8.0,20.0,0.0,18.0,49.0,24.0,0.0,0.0,0.0,0.0,73.0,0.0,84.0,19.0,0.0,12.0,52.0,2.0,28.0,26.0,4.0,0.0,37.0,76.0,3.0,35.0,0.0,86.0,93.0,37.0,0.0,0.0,63.0,0.0,43.0,0.0,14.0,62.0,25.0,29.0,89.0
285,67.0,0.0,23.0,4.0,76.0,100.0,0.0,0.0,60.0,0.0,0.0,130.0,74.0,64.0,7.0,0.0,0.0,10.0,0.0,82.0,81.0,62.0,20.0,51.0,113.0,30.0,0.0,33.0,77.0,0.0,25.0,0.0,0.0,27.0,4.0,0.0,0.0,73.0,5.0,47.0,37.0,104.0,17.0,0.0,50.0,54.0,28.0,0.0,1.0,65.0,0.0,0.0,54.0,0.0,63.0,1.0,50.0,51.0,1.0,0.0,7.0,10.0,0.0,63.0,4.0,61.0,0.0,57.0,0.0,62.0,43.0,45.0,22.0,0.0,0.0,64.0,0.0,20.0,34.0,0.0,0.0,68.0,51.0,0.0,0.0,17.0,80.0,98.0,18.0,10.0,0.0,0.0,0.0,19.0,0.0,0.0,19.0,38.0,28.0,48.0
286,13.0,17.0,11.0,0.0,49.0,67.0,21.0,2.0,74.0,46.0,0.0,48.0,90.0,53.0,0.0,0.0,0.0,16.0,0.0,92.0,13.0,93.0,0.0,57.0,106.0,73.0,0.0,85.0,106.0,0.0,0.0,0.0,0.0,41.0,7.0,15.0,0.0,110.0,0.0,14.0,51.0,63.0,0.0,0.0,16.0,57.0,0.0,18.0,37.0,0.0,0.0,0.0,54.0,0.0,81.0,54.0,0.0,61.0,40.0,15.0,8.0,0.0,3.0,31.0,48.0,51.0,0.0,37.0,0.0,56.0,20.0,88.0,0.0,0.0,0.0,75.0,0.0,11.0,22.0,0.0,0.0,82.0,97.0,0.0,11.0,0.0,98.0,63.0,39.0,1.0,0.0,47.0,0.0,49.0,0.0,38.0,54.0,20.0,56.0,50.0
287,65.0,27.0,24.0,17.0,29.0,51.0,24.0,0.0,68.0,6.0,0.0,54.0,69.0,26.0,11.0,0.0,0.0,19.0,0.0,51.0,33.0,81.0,23.0,1.0,137.0,53.0,25.0,22.0,117.0,0.0,0.0,0.0,1.0,61.0,34.0,0.0,0.0,78.0,18.0,31.0,65.0,76.0,13.0,22.0,25.0,47.0,62.0,45.0,0.0,16.0,44.0,0.0,45.0,0.0,26.0,44.0,5.0,25.0,48.0,46.0,0.0,0.0,1.0,29.0,11.0,47.0,0.0,0.0,0.0,20.0,0.0,75.0,19.0,0.0,17.0,52.0,7.0,10.0,70.0,19.0,0.0,89.0,87.0,14.0,14.0,0.0,135.0,119.0,21.0,0.0,0.0,117.0,0.0,70.0,0.0,0.0,34.0,41.0,40.0,13.0
288,125.0,17.0,0.0,0.0,33.0,0.0,9.0,0.0,41.0,6.0,0.0,49.0,89.0,0.0,0.0,0.0,0.0,31.0,0.0,29.0,55.0,84.0,41.0,60.0,66.0,1.0,0.0,52.0,88.0,0.0,31.0,0.0,2.0,24.0,0.0,0.0,0.0,0.0,19.0,53.0,76.0,45.0,0.0,0.0,67.0,14.0,36.0,53.0,0.0,0.0,70.0,6.0,41.0,0.0,73.0,36.0,39.0,35.0,69.0,16.0,0.0,0.0,22.0,40.0,18.0,49.0,0.0,25.0,0.0,34.0,0.0,80.0,0.0,0.0,7.0,66.0,61.0,41.0,101.0,0.0,0.0,155.0,84.0,44.0,5.0,0.0,148.0,126.0,43.0,0.0,0.0,36.0,0.0,20.0,0.0,39.0,92.0,10.0,0.0,0.0
289,59.0,37.0,0.0,9.0,14.0,68.0,1.0,0.0,116.0,5.0,0.0,88.0,74.0,34.0,16.0,0.0,0.0,0.0,0.0,101.0,26.0,84.0,21.0,0.0,50.0,32.0,1.0,36.0,34.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,5.0,0.0,54.0,36.0,128.0,16.0,0.0,53.0,67.0,0.0,43.0,0.0,39.0,16.0,9.0,0.0,0.0,74.0,36.0,48.0,22.0,8.0,18.0,47.0,0.0,87.0,24.0,5.0,1.0,0.0,0.0,0.0,35.0,3.0,43.0,0.0,0.0,28.0,34.0,56.0,32.0,54.0,13.0,0.0,105.0,77.0,0.0,0.0,0.0,80.0,148.0,52.0,34.0,0.0,48.0,0.0,38.0,0.0,17.0,126.0,0.0,35.0,24.0
290,70.0,0.0,40.0,0.0,1.0,46.0,0.0,42.0,46.0,28.0,0.0,77.0,136.0,64.0,36.0,0.0,0.0,51.0,0.0,112.0,54.0,73.0,60.0,1.0,69.0,10.0,58.0,41.0,94.0,0.0,18.0,0.0,8.0,55.0,24.0,0.0,5.0,5.0,0.0,32.0,29.0,119.0,12.0,16.0,32.0,83.0,21.0,6.0,0.0,33.0,2.0,24.0,23.0,0.0,18.0,21.0,60.0,33.0,0.0,0.0,9.0,0.0,20.0,0.0,21.0,68.0,0.0,39.0,2.0,57.0,6.0,0.0,0.0,0.0,19.0,47.0,39.0,90.0,48.0,27.0,0.0,0.0,77.0,22.0,0.0,24.0,99.0,96.0,27.0,0.0,0.0,108.0,0.0,39.0,0.0,23.0,51.0,0.0,57.0,49.0
291,124.0,0.0,26.0,1.0,88.0,70.0,0.0,0.0,91.0,44.0,11.0,76.0,91.0,97.0,15.0,0.0,0.0,10.0,0.0,111.0,17.0,21.0,53.0,2.0,34.0,42.0,20.0,70.0,141.0,0.0,5.0,0.0,90.0,28.0,0.0,0.0,0.0,47.0,0.0,0.0,7.0,75.0,0.0,81.0,46.0,114.0,58.0,0.0,49.0,12.0,20.0,0.0,0.0,0.0,54.0,53.0,81.0,85.0,7.0,4.0,17.0,12.0,0.0,18.0,39.0,92.0,0.0,38.0,0.0,87.0,0.0,36.0,0.0,1.0,30.0,25.0,85.0,91.0,97.0,0.0,0.0,24.0,27.0,6.0,0.0,16.0,46.0,64.0,0.0,4.0,0.0,67.0,0.0,0.0,0.0,0.0,56.0,2.0,24.0,10.0
292,44.0,26.0,33.0,21.0,111.0,64.0,0.0,27.0,47.0,67.0,0.0,51.0,54.0,62.0,0.0,0.0,0.0,47.0,0.0,28.0,38.0,74.0,55.0,41.0,54.0,51.0,14.0,16.0,16.0,0.0,15.0,0.0,76.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,88.0,30.0,16.0,51.0,20.0,33.0,65.0,58.0,53.0,71.0,0.0,0.0,0.0,0.0,30.0,11.0,8.0,33.0,50.0,42.0,12.0,42.0,0.0,0.0,113.0,18.0,0.0,43.0,0.0,51.0,68.0,55.0,0.0,0.0,44.0,21.0,57.0,28.0,35.0,0.0,0.0,10.0,83.0,0.0,12.0,20.0,84.0,54.0,0.0,0.0,0.0,43.0,0.0,32.0,0.0,0.0,61.0,18.0,37.0,70.0
293,91.0,0.0,0.0,11.0,67.0,73.0,34.0,4.0,89.0,56.0,8.0,24.0,22.0,0.0,18.0,0.0,0.0,71.0,0.0,59.0,8.0,96.0,21.0,45.0,26.0,51.0,24.0,82.0,42.0,0.0,49.0,0.0,52.0,0.0,27.0,0.0,16.0,68.0,0.0,0.0,36.0,4.0,0.0,46.0,21.0,59.0,31.0,53.0,50.0,77.0,43.0,0.0,48.0,7.0,0.0,12.0,61.0,91.0,67.0,13.0,16.0,41.0,7.0,0.0,28.0,32.0,0.0,13.0,0.0,5.0,0.0,74.0,0.0,0.0,73.0,116.0,4.0,42.0,27.0,0.0,0.0,71.0,95.0,25.0,0.0,15.0,37.0,121.0,41.0,19.0,12.0,0.0,0.0,69.0,0.0,0.0,93.0,6.0,0.0,65.0
294,114.0,19.0,0.0,0.0,28.0,8.0,29.0,0.0,77.0,70.0,0.0,50.0,43.0,13.0,0.0,0.0,0.0,77.0,0.0,100.0,32.0,15.0,54.0,18.0,43.0,36.0,0.0,50.0,135.0,0.0,20.0,8.0,0.0,30.0,27.0,0.0,0.0,44.0,17.0,6.0,109.0,8.0,33.0,48.0,21.0,12.0,75.0,38.0,0.0,24.0,0.0,0.0,16.0,3.0,2.0,30.0,70.0,54.0,77.0,47.0,31.0,39.0,10.0,26.0,35.0,68.0,0.0,123.0,0.0,97.0,30.0,28.0,7.0,0.0,59.0,151.0,0.0,5.0,4.0,10.0,0.0,0.0,93.0,0.0,27.0,13.0,17.0,71.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0,5.0,82.0,9.0,49.0,8.0
295,73.0,0.0,0.0,36.0,46.0,59.0,0.0,44.0,19.0,80.0,0.0,64.0,61.0,31.0,26.0,0.0,0.0,14.0,0.0,118.0,9.0,21.0,21.0,26.0,39.0,27.0,24.0,58.0,103.0,0.0,71.0,0.0,14.0,29.0,1.0,0.0,0.0,74.0,8.0,27.0,42.0,36.0,0.0,60.0,51.0,59.0,25.0,30.0,0.0,45.0,96.0,0.0,34.0,0.0,67.0,23.0,70.0,30.0,24.0,72.0,83.0,1.0,57.0,3.0,30.0,6.0,2.0,83.0,0.0,38.0,0.0,23.0,30.0,0.0,12.0,127.0,0.0,60.0,14.0,6.0,0.0,30.0,112.0,14.0,72.0,21.0,25.0,83.0,5.0,17.0,0.0,44.0,0.0,7.0,0.0,0.0,42.0,27.0,55.0,29.0
296,8.0,2.0,0.0,0.0,0.0,15.0,20.0,6.0,15.0,79.0,2.0,124.0,49.0,75.0,34.0,0.0,0.0,16.0,0.0,69.0,29.0,7.0,57.0,46.0,157.0,50.0,17.0,61.0,79.0,0.0,55.0,3.0,1.0,0.0,0.0,0.0,0.0,71.0,13.0,0.0,110.0,16.0,0.0,23.0,10.0,44.0,35.0,0.0,19.0,0.0,12.0,0.0,32.0,8.0,69.0,20.0,75.0,35.0,16.0,59.0,56.0,16.0,0.0,20.0,32.0,0.0,0.0,78.0,0.0,22.0,0.0,70.0,0.0,0.0,6.0,78.0,0.0,57.0,71.0,2.0,0.0,28.0,59.0,61.0,32.0,0.0,81.0,142.0,0.0,3.0,0.0,55.0,0.0,0.0,0.0,0.0,51.0,15.0,56.0,37.0
297,37.0,42.0,6.0,57.0,35.0,25.0,0.0,23.0,71.0,7.0,52.0,93.0,70.0,30.0,55.0,0.0,0.0,34.0,0.0,64.0,120.0,41.0,28.0,50.0,83.0,58.0,0.0,51.0,146.0,1.0,3.0,0.0,0.0,0.0,35.0,0.0,0.0,36.0,25.0,13.0,77.0,39.0,0.0,26.0,8.0,34.0,0.0,12.0,0.0,52.0,57.0,0.0,33.0,1.0,69.0,26.0,23.0,0.0,0.0,3.0,47.0,0.0,23.0,6.0,52.0,0.0,0.0,10.0,0.0,7.0,0.0,73.0,0.0,0.0,25.0,70.0,0.0,46.0,52.0,0.0,5.0,86.0,8.0,10.0,8.0,1.0,55.0,54.0,0.0,47.0,0.0,27.0,0.0,7.0,4.0,0.0,89.0,87.0,38.0,96.0
298,75.0,17.0,17.0,33.0,14.0,0.0,0.0,50.0,99.0,0.0,2.0,21.0,47.0,10.0,16.0,0.0,0.0,12.0,0.0,97.0,69.0,54.0,60.0,20.0,77.0,72.0,0.0,63.0,18.0,0.0,53.0,0.0,0.0,0.0,52.0,0.0,0.0,20.0,0.0,0.0,43.0,118.0,9.0,50.0,50.0,78.0,54.0,17.0,13.0,79.0,24.0,0.0,16.0,0.0,41.0,6.0,0.0,0.0,0.0,6.0,22.0,34.0,54.0,29.0,63.0,0.0,0.0,11.0,0.0,53.0,0.0,33.0,5.0,0.0,71.0,43.0,10.0,49.0,34.0,0.0,6.0,76.0,49.0,0.0,0.0,0.0,89.0,86.0,0.0,86.0,12.0,25.0,0.0,0.0,0.0,0.0,119.0,62.0,81.0,52.0
299,138.0,0.0,0.0,28.0,24.0,4.0,17.0,0.0,104.0,34.0,0.0,50.0,56.0,0.0,42.0,0.0,0.0,0.0,0.0,34.0,18.0,89.0,60.0,5.0,1.0,54.0,11.0,30.0,120.0,0.0,62.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,56.0,46.0,89.0,4.0,43.0,110.0,63.0,36.0,58.0,2.0,50.0,9.0,0.0,0.0,2.0,93.0,49.0,51.0,2.0,0.0,21.0,0.0,40.0,2.0,12.0,54.0,92.0,0.0,42.0,0.0,70.0,0.0,0.0,11.0,0.0,47.0,55.0,11.0,84.0,18.0,2.0,2.0,73.0,56.0,0.0,22.0,0.0,16.0,36.0,93.0,54.0,0.0,28.0,0.0,3.0,0.0,0.0,98.0,19.0,91.0,49.0
300,131.0,30.0,0.0,35.0,0.0,0.0,0.0,0.0,72.0,15.0,0.0,104.0,43.0,26.0,22.0,0.0,0.0,0.0,0.0,36.0,29.0,176.0,18.0,40.0,11.0,0.0,2.0,51.0,50.0,0.0,25.0,0.0,32.0,0.0,25.0,0.0,0.0,21.0,13.0,27.0,53.0,0.0,0.0,17.0,43.0,26.0,4.0,38.0,0.0,34.0,4.0,0.0,0.0,0.0,21.0,0.0,14.0,0.0,81.0,5.0,17.0,24.0,24.0,107.0,123.0,39.0,19.0,68.0,0.0,96.0,5.0,37.0,0.0,0.0,0.0,96.0,46.0,85.0,52.0,0.0,0.0,45.0,0.0,0.0,21.0,0.0,34.0,109.0,13.0,76.0,0.0,26.0,0.0,40.0,0.0,20.0,50.0,50.0,79.0,0.0
301,69.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,50.0,0.0,40.0,5.0,33.0,19.0,3.0,14.0,0.0,0.0,41.0,55.0,135.0,0.0,7.0,34.0,52.0,2.0,3.0,48.0,0.0,0.0,0.0,40.0,42.0,24.0,0.0,0.0,53.0,18.0,54.0,31.0,26.0,0.0,46.0,53.0,8.0,61.0,32.0,0.0,1.0,14.0,0.0,0.0,0.0,36.0,14.0,2.0,94.0,38.0,29.0,0.0,24.0,14.0,106.0,113.0,51.0,0.0,5.0,0.0,60.0,0.0,51.0,27.0,0.0,51.0,118.0,48.0,105.0,24.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,93.0,150.0,0.0,4.0,0.0,71.0,0.0,31.0,0.0,0.0,86.0,4.0,38.0,6.0
302,109.0,32.0,0.0,0.0,27.0,66.0,11.0,0.0,25.0,50.0,5.0,42.0,134.0,27.0,0.0,19.0,0.0,35.0,0.0,52.0,2.0,79.0,55.0,0.0,58.0,56.0,23.0,58.0,64.0,0.0,37.0,0.0,31.0,0.0,26.0,0.0,0.0,76.0,19.0,38.0,63.0,53.0,25.0,39.0,1.0,103.0,50.0,0.0,59.0,27.0,57.0,0.0,0.0,0.0,24.0,0.0,44.0,38.0,63.0,5.0,0.0,9.0,0.0,7.0,82.0,11.0,0.0,12.0,2.0,48.0,0.0,105.0,0.0,0.0,19.0,76.0,17.0,24.0,58.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,78.0,93.0,42.0,5.0,0.0,17.0,0.0,0.0,0.0,3.0,91.0,46.0,30.0,55.0
303,95.0,0.0,10.0,25.0,0.0,83.0,0.0,22.0,0.0,41.0,0.0,44.0,93.0,2.0,0.0,0.0,0.0,23.0,0.0,115.0,57.0,49.0,26.0,17.0,43.0,0.0,0.0,75.0,135.0,0.0,35.0,0.0,0.0,7.0,0.0,0.0,0.0,90.0,30.0,0.0,83.0,57.0,45.0,19.0,0.0,85.0,34.0,30.0,54.0,70.0,0.0,0.0,10.0,0.0,35.0,14.0,6.0,0.0,54.0,20.0,24.0,0.0,26.0,12.0,75.0,55.0,0.0,12.0,0.0,81.0,0.0,137.0,24.0,0.0,41.0,19.0,0.0,21.0,72.0,0.0,0.0,39.0,75.0,0.0,9.0,4.0,87.0,113.0,8.0,0.0,0.0,33.0,0.0,52.0,6.0,51.0,66.0,2.0,31.0,25.0
304,56.0,0.0,12.0,1.0,0.0,13.0,0.0,0.0,56.0,30.0,0.0,51.0,77.0,2.0,0.0,0.0,0.0,42.0,0.0,97.0,49.0,49.0,38.0,66.0,53.0,9.0,0.0,57.0,130.0,0.0,54.0,0.0,0.0,45.0,18.0,0.0,0.0,75.0,35.0,29.0,78.0,101.0,7.0,26.0,26.0,82.0,23.0,23.0,37.0,27.0,15.0,0.0,23.0,0.0,37.0,0.0,49.0,73.0,25.0,4.0,23.0,0.0,19.0,42.0,23.0,13.0,0.0,0.0,0.0,76.0,0.0,82.0,16.0,0.0,2.0,53.0,0.0,26.0,36.0,0.0,0.0,42.0,58.0,0.0,34.0,0.0,104.0,105.0,37.0,0.0,0.0,72.0,0.0,35.0,0.0,11.0,73.0,32.0,20.0,96.0
305,61.0,0.0,20.0,3.0,68.0,98.0,0.0,0.0,79.0,0.0,0.0,130.0,78.0,68.0,5.0,0.0,0.0,10.0,0.0,73.0,77.0,69.0,29.0,66.0,119.0,29.0,0.0,37.0,85.0,0.0,18.0,0.0,0.0,18.0,0.0,0.0,0.0,82.0,1.0,39.0,37.0,112.0,1.0,0.0,46.0,48.0,27.0,0.0,0.0,63.0,0.0,0.0,59.0,0.0,71.0,0.0,48.0,66.0,7.0,0.0,10.0,10.0,2.0,61.0,0.0,74.0,0.0,20.0,0.0,77.0,39.0,44.0,15.0,0.0,0.0,69.0,0.0,23.0,40.0,0.0,0.0,73.0,38.0,0.0,0.0,14.0,96.0,101.0,18.0,9.0,0.0,4.0,0.0,7.0,0.0,0.0,24.0,44.0,42.0,52.0
