1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
306,10.0,13.0,8.0,0.0,36.0,67.0,19.0,0.0,77.0,41.0,0.0,55.0,83.0,60.0,0.0,0.0,0.0,12.0,0.0,101.0,12.0,95.0,7.0,50.0,119.0,67.0,0.0,92.0,105.0,0.0,0.0,0.0,0.0,37.0,2.0,14.0,0.0,116.0,0.0,11.0,53.0,63.0,0.0,5.0,7.0,68.0,0.0,10.0,36.0,0.0,0.0,0.0,54.0,0.0,80.0,60.0,0.0,65.0,44.0,12.0,11.0,0.0,1.0,25.0,41.0,66.0,0.0,47.0,0.0,64.0,17.0,88.0,0.0,0.0,0.0,76.0,0.0,23.0,21.0,0.0,0.0,78.0,104.0,0.0,7.0,0.0,101.0,92.0,39.0,0.0,0.0,43.0,0.0,40.0,0.0,28.0,62.0,20.0,49.0,44.0
307,72.0,27.0,20.0,19.0,27.0,62.0,22.0,0.0,66.0,0.0,0.0,68.0,92.0,29.0,10.0,0.0,0.0,8.0,0.0,50.0,31.0,83.0,29.0,0.0,132.0,49.0,23.0,23.0,105.0,0.0,0.0,0.0,2.0,55.0,34.0,0.0,0.0,76.0,15.0,36.0,64.0,72.0,8.0,24.0,17.0,53.0,62.0,44.0,0.0,8.0,44.0,0.0,44.0,0.0,32.0,46.0,3.0,28.0,48.0,41.0,0.0,0.0,0.0,34.0,11.0,60.0,0.0,5.0,0.0,28.0,0.0,69.0,16.0,0.0,15.0,53.0,10.0,18.0,65.0,8.0,0.0,97.0,95.0,10.0,9.0,0.0,145.0,134.0,22.0,0.0,0.0,118.0,0.0,54.0,0.0,0.0,2.0,50.0,41.0,15.0
308,124.0,14.0,0.0,2.0,30.0,0.0,7.0,0.0,58.0,0.0,0.0,54.0,100.0,5.0,0.0,0.0,0.0,33.0,0.0,26.0,68.0,74.0,53.0,53.0,64.0,0.0,0.0,51.0,78.0,0.0,29.0,0.0,6.0,17.0,0.0,0.0,0.0,0.0,14.0,48.0,76.0,46.0,0.0,3.0,27.0,16.0,30.0,50.0,0.0,0.0,66.0,6.0,38.0,0.0,71.0,32.0,46.0,38.0,70.0,8.0,0.0,0.0,0.0,33.0,16.0,61.0,0.0,0.0,0.0,42.0,0.0,81.0,0.0,0.0,7.0,58.0,68.0,51.0,127.0,0.0,0.0,149.0,80.0,39.0,3.0,0.0,170.0,138.0,43.0,0.0,0.0,37.0,0.0,15.0,0.0,37.0,91.0,12.0,7.0,7.0
309,68.0,33.0,0.0,10.0,8.0,63.0,0.0,0.0,120.0,10.0,0.0,98.0,75.0,31.0,19.0,0.0,0.0,0.0,0.0,98.0,26.0,77.0,33.0,0.0,71.0,42.0,0.0,33.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,57.0,38.0,122.0,12.0,16.0,48.0,65.0,0.0,51.0,0.0,40.0,17.0,10.0,0.0,0.0,72.0,36.0,51.0,25.0,7.0,7.0,55.0,0.0,85.0,17.0,2.0,13.0,0.0,3.0,0.0,45.0,0.0,37.0,0.0,0.0,29.0,39.0,56.0,45.0,62.0,2.0,0.0,96.0,77.0,0.0,0.0,0.0,92.0,149.0,52.0,25.0,0.0,66.0,0.0,33.0,0.0,16.0,142.0,5.0,35.0,21.0
310,84.0,0.0,35.0,2.0,0.0,42.0,0.0,39.0,58.0,31.0,0.0,85.0,130.0,75.0,38.0,0.0,0.0,48.0,0.0,94.0,50.0,85.0,61.0,0.0,17.0,13.0,55.0,40.0,115.0,0.0,18.0,0.0,17.0,47.0,23.0,0.0,3.0,16.0,0.0,31.0,30.0,124.0,8.0,22.0,22.0,87.0,23.0,7.0,0.0,36.0,0.0,24.0,18.0,0.0,12.0,12.0,60.0,37.0,0.0,0.0,6.0,0.0,20.0,0.0,40.0,79.0,0.0,66.0,1.0,51.0,2.0,0.0,0.0,0.0,22.0,64.0,34.0,103.0,48.0,16.0,0.0,0.0,68.0,17.0,0.0,22.0,99.0,90.0,23.0,0.0,0.0,114.0,0.0,38.0,0.0,20.0,74.0,4.0,51.0,51.0
311,119.0,0.0,12.0,6.0,84.0,71.0,0.0,0.0,92.0,50.0,5.0,77.0,54.0,101.0,15.0,0.0,0.0,10.0,0.0,102.0,26.0,18.0,69.0,0.0,40.0,41.0,19.0,64.0,153.0,0.0,5.0,0.0,0.0,16.0,0.0,0.0,0.0,53.0,0.0,0.0,9.0,67.0,0.0,90.0,53.0,131.0,62.0,0.0,48.0,16.0,23.0,0.0,0.0,0.0,54.0,44.0,84.0,83.0,11.0,9.0,27.0,11.0,0.0,11.0,48.0,101.0,0.0,56.0,0.0,93.0,0.0,24.0,0.0,0.0,28.0,34.0,92.0,101.0,90.0,0.0,0.0,19.0,16.0,2.0,0.0,14.0,34.0,64.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,77.0,3.0,37.0,9.0
312,32.0,23.0,16.0,26.0,109.0,63.0,0.0,23.0,46.0,73.0,0.0,44.0,47.0,64.0,0.0,0.0,0.0,40.0,0.0,33.0,37.0,49.0,52.0,0.0,65.0,43.0,14.0,33.0,28.0,0.0,10.0,0.0,80.0,0.0,0.0,0.0,0.0,135.0,0.0,0.0,88.0,16.0,12.0,56.0,19.0,40.0,68.0,58.0,46.0,68.0,0.0,0.0,0.0,0.0,29.0,14.0,16.0,43.0,44.0,42.0,11.0,34.0,0.0,0.0,120.0,33.0,0.0,47.0,0.0,62.0,65.0,53.0,0.0,0.0,50.0,32.0,52.0,33.0,26.0,0.0,0.0,6.0,85.0,0.0,11.0,18.0,76.0,23.0,0.0,0.0,0.0,42.0,0.0,26.0,0.0,0.0,76.0,23.0,41.0,71.0
313,83.0,0.0,0.0,14.0,64.0,65.0,31.0,0.0,86.0,59.0,3.0,24.0,17.0,4.0,25.0,0.0,0.0,71.0,0.0,54.0,7.0,103.0,18.0,47.0,23.0,63.0,23.0,81.0,53.0,0.0,48.0,0.0,64.0,0.0,24.0,0.0,14.0,78.0,0.0,0.0,49.0,0.0,0.0,41.0,12.0,64.0,36.0,55.0,47.0,88.0,38.0,0.0,46.0,5.0,0.0,4.0,63.0,87.0,71.0,22.0,26.0,45.0,4.0,0.0,36.0,42.0,0.0,18.0,0.0,19.0,0.0,72.0,0.0,0.0,76.0,132.0,0.0,37.0,21.0,0.0,0.0,74.0,34.0,21.0,0.0,12.0,33.0,135.0,40.0,15.0,10.0,0.0,0.0,65.0,0.0,0.0,109.0,5.0,0.0,73.0
314,108.0,12.0,0.0,7.0,31.0,14.0,27.0,0.0,83.0,75.0,0.0,60.0,50.0,11.0,0.0,0.0,0.0,74.0,0.0,85.0,31.0,16.0,50.0,22.0,46.0,40.0,0.0,55.0,143.0,0.0,20.0,7.0,3.0,24.0,19.0,0.0,0.0,48.0,10.0,7.0,117.0,0.0,29.0,60.0,16.0,14.0,78.0,39.0,0.0,28.0,0.0,0.0,14.0,0.0,0.0,24.0,70.0,51.0,77.0,55.0,37.0,38.0,10.0,26.0,31.0,78.0,0.0,130.0,0.0,100.0,26.0,36.0,0.0,0.0,61.0,172.0,0.0,0.0,0.0,2.0,0.0,1.0,93.0,0.0,24.0,9.0,22.0,91.0,0.0,2.0,0.0,58.0,0.0,0.0,0.0,0.0,87.0,13.0,50.0,6.0
315,69.0,0.0,0.0,41.0,46.0,59.0,0.0,42.0,18.0,80.0,0.0,70.0,60.0,32.0,25.0,0.0,0.0,12.0,0.0,111.0,19.0,11.0,25.0,26.0,54.0,25.0,28.0,53.0,114.0,0.0,66.0,0.0,13.0,22.0,0.0,0.0,0.0,71.0,3.0,24.0,40.0,41.0,0.0,69.0,0.0,52.0,28.0,31.0,0.0,47.0,91.0,0.0,33.0,0.0,50.0,17.0,65.0,26.0,34.0,76.0,88.0,0.0,60.0,5.0,32.0,12.0,0.0,105.0,0.0,30.0,0.0,27.0,28.0,0.0,12.0,144.0,0.0,60.0,8.0,4.0,0.0,31.0,113.0,10.0,73.0,18.0,35.0,76.0,0.0,16.0,0.0,43.0,0.0,1.0,0.0,0.0,42.0,36.0,62.0,26.0
316,19.0,0.0,0.0,2.0,0.0,16.0,17.0,0.0,28.0,73.0,0.0,118.0,46.0,72.0,33.0,0.0,0.0,8.0,0.0,83.0,37.0,0.0,53.0,48.0,178.0,48.0,17.0,65.0,82.0,0.0,64.0,0.0,0.0,0.0,4.0,0.0,0.0,62.0,6.0,0.0,109.0,18.0,0.0,22.0,10.0,37.0,32.0,1.0,13.0,3.0,19.0,0.0,31.0,6.0,78.0,21.0,69.0,39.0,19.0,60.0,54.0,13.0,0.0,23.0,49.0,0.0,0.0,81.0,0.0,23.0,0.0,76.0,0.0,0.0,4.0,92.0,0.0,68.0,68.0,0.0,0.0,33.0,61.0,57.0,35.0,0.0,97.0,147.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,51.0,18.0,69.0,37.0
317,49.0,38.0,3.0,63.0,35.0,27.0,0.0,23.0,79.0,12.0,48.0,96.0,94.0,27.0,49.0,0.0,0.0,26.0,0.0,67.0,117.0,47.0,31.0,50.0,85.0,63.0,0.0,61.0,165.0,0.0,0.0,0.0,2.0,0.0,37.0,0.0,0.0,27.0,27.0,15.0,73.0,36.0,0.0,21.0,10.0,34.0,0.0,13.0,0.0,44.0,54.0,0.0,32.0,0.0,64.0,17.0,17.0,0.0,0.0,1.0,39.0,0.0,24.0,11.0,56.0,0.0,0.0,11.0,0.0,8.0,0.0,80.0,0.0,0.0,24.0,81.0,0.0,49.0,65.0,0.0,6.0,91.0,12.0,6.0,4.0,0.0,70.0,64.0,0.0,41.0,0.0,30.0,0.0,2.0,3.0,0.0,90.0,90.0,35.0,106.0
318,79.0,14.0,14.0,39.0,15.0,4.0,0.0,48.0,111.0,0.0,0.0,37.0,58.0,17.0,22.0,0.0,0.0,11.0,0.0,94.0,87.0,55.0,71.0,18.0,69.0,67.0,0.0,58.0,41.0,0.0,52.0,0.0,2.0,0.0,49.0,0.0,0.0,20.0,0.0,1.0,40.0,125.0,5.0,45.0,53.0,76.0,60.0,20.0,10.0,44.0,21.0,0.0,14.0,0.0,43.0,0.0,0.0,0.0,0.0,4.0,21.0,26.0,54.0,35.0,57.0,0.0,0.0,8.0,0.0,61.0,0.0,27.0,3.0,0.0,72.0,47.0,7.0,47.0,37.0,0.0,8.0,78.0,53.0,0.0,0.0,0.0,104.0,96.0,0.0,73.0,10.0,31.0,0.0,0.0,0.0,0.0,130.0,66.0,94.0,57.0
319,140.0,0.0,0.0,31.0,26.0,3.0,14.0,0.0,107.0,29.0,0.0,56.0,56.0,2.0,38.0,0.0,0.0,0.0,0.0,27.0,18.0,99.0,65.0,8.0,0.0,48.0,9.0,24.0,137.0,0.0,58.0,0.0,3.0,0.0,49.0,0.0,0.0,0.0,0.0,52.0,46.0,84.0,0.0,34.0,106.0,61.0,35.0,40.0,0.0,46.0,6.0,0.0,0.0,1.0,95.0,45.0,56.0,0.0,0.0,19.0,0.0,41.0,3.0,20.0,52.0,92.0,0.0,39.0,0.0,74.0,0.0,0.0,9.0,0.0,49.0,70.0,13.0,102.0,21.0,0.0,2.0,74.0,61.0,0.0,21.0,0.0,28.0,32.0,98.0,24.0,0.0,35.0,0.0,0.0,0.0,0.0,114.0,28.0,87.0,46.0
320,124.0,27.0,0.0,31.0,0.0,0.0,0.0,0.0,66.0,17.0,0.0,104.0,36.0,30.0,22.0,0.0,0.0,0.0,0.0,31.0,28.0,200.0,23.0,44.0,29.0,0.0,0.0,54.0,66.0,0.0,21.0,0.0,33.0,0.0,27.0,0.0,0.0,29.0,9.0,28.0,66.0,0.0,0.0,11.0,42.0,33.0,13.0,35.0,0.0,0.0,1.0,0.0,0.0,0.0,19.0,0.0,16.0,0.0,79.0,0.0,15.0,22.0,20.0,115.0,118.0,42.0,16.0,67.0,0.0,121.0,1.0,45.0,0.0,0.0,0.0,40.0,42.0,87.0,46.0,0.0,0.0,44.0,9.0,0.0,19.0,0.0,49.0,109.0,15.0,41.0,0.0,29.0,0.0,40.0,0.0,17.0,54.0,53.0,76.0,0.0
321,60.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,43.0,0.0,34.0,0.0,29.0,17.0,2.0,13.0,0.0,0.0,54.0,65.0,148.0,0.0,9.0,39.0,55.0,0.0,1.0,46.0,0.0,0.0,0.0,42.0,42.0,23.0,0.0,0.0,46.0,16.0,65.0,35.0,22.0,0.0,39.0,55.0,23.0,66.0,42.0,0.0,7.0,12.0,0.0,0.0,0.0,34.0,7.0,2.0,100.0,38.0,31.0,0.0,21.0,14.0,105.0,110.0,52.0,0.0,13.0,0.0,73.0,0.0,53.0,8.0,0.0,50.0,125.0,53.0,99.0,27.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,119.0,151.0,0.0,0.0,0.0,81.0,0.0,31.0,0.0,0.0,74.0,7.0,36.0,9.0
322,95.0,24.0,0.0,0.0,26.0,75.0,9.0,0.0,36.0,44.0,0.0,25.0,126.0,30.0,0.0,16.0,0.0,33.0,0.0,59.0,8.0,85.0,65.0,0.0,68.0,52.0,23.0,56.0,63.0,0.0,37.0,0.0,31.0,0.0,24.0,0.0,0.0,74.0,8.0,43.0,68.0,68.0,22.0,31.0,0.0,112.0,48.0,5.0,56.0,27.0,50.0,0.0,0.0,0.0,36.0,0.0,45.0,41.0,57.0,2.0,4.0,0.0,0.0,9.0,71.0,25.0,0.0,5.0,1.0,59.0,0.0,99.0,0.0,0.0,19.0,81.0,18.0,16.0,56.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,87.0,94.0,38.0,2.0,0.0,18.0,0.0,0.0,0.0,0.0,74.0,41.0,35.0,55.0
323,81.0,0.0,8.0,24.0,0.0,2.0,0.0,18.0,0.0,42.0,0.0,34.0,92.0,0.0,0.0,0.0,0.0,19.0,0.0,126.0,63.0,53.0,28.0,11.0,41.0,0.0,0.0,80.0,150.0,0.0,25.0,0.0,0.0,3.0,0.0,0.0,0.0,97.0,26.0,0.0,90.0,55.0,42.0,11.0,0.0,94.0,27.0,35.0,49.0,85.0,0.0,0.0,13.0,0.0,32.0,10.0,4.0,0.0,47.0,0.0,26.0,0.0,25.0,9.0,0.0,62.0,0.0,6.0,0.0,91.0,0.0,130.0,22.0,0.0,41.0,28.0,0.0,19.0,73.0,0.0,0.0,41.0,79.0,0.0,7.0,2.0,94.0,132.0,2.0,0.0,0.0,37.0,0.0,51.0,5.0,50.0,57.0,0.0,35.0,27.0
324,40.0,0.0,10.0,0.0,0.0,13.0,0.0,0.0,53.0,38.0,0.0,39.0,68.0,0.0,0.0,0.0,0.0,43.0,0.0,101.0,47.0,50.0,43.0,61.0,48.0,4.0,0.0,56.0,127.0,0.0,59.0,0.0,2.0,35.0,15.0,0.0,0.0,85.0,32.0,25.0,75.0,100.0,4.0,22.0,26.0,87.0,20.0,23.0,29.0,32.0,20.0,0.0,27.0,0.0,46.0,0.0,48.0,67.0,20.0,0.0,23.0,0.0,19.0,39.0,16.0,20.0,0.0,0.0,0.0,87.0,0.0,74.0,14.0,0.0,3.0,59.0,0.0,22.0,51.0,0.0,0.0,42.0,71.0,0.0,26.0,0.0,75.0,115.0,44.0,0.0,0.0,66.0,0.0,37.0,0.0,10.0,62.0,26.0,17.0,104.0
325,49.0,0.0,18.0,0.0,67.0,101.0,0.0,0.0,74.0,1.0,0.0,123.0,70.0,61.0,0.0,0.0,0.0,9.0,0.0,86.0,81.0,63.0,32.0,58.0,118.0,23.0,0.0,50.0,110.0,0.0,17.0,0.0,0.0,15.0,0.0,0.0,0.0,82.0,0.0,35.0,33.0,127.0,0.0,0.0,43.0,62.0,20.0,0.0,0.0,66.0,0.0,0.0,65.0,0.0,62.0,0.0,44.0,65.0,1.0,0.0,9.0,5.0,2.0,65.0,0.0,74.0,0.0,15.0,0.0,74.0,35.0,37.0,13.0,0.0,0.0,80.0,0.0,34.0,46.0,0.0,0.0,0.0,61.0,0.0,0.0,12.0,106.0,111.0,19.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,10.0,54.0,44.0,60.0
326,0.0,9.0,6.0,0.0,38.0,71.0,17.0,0.0,78.0,42.0,0.0,51.0,77.0,75.0,0.0,0.0,0.0,11.0,0.0,55.0,26.0,91.0,6.0,43.0,123.0,63.0,0.0,89.0,118.0,0.0,0.0,0.0,0.0,36.0,0.0,13.0,0.0,124.0,0.0,7.0,50.0,69.0,0.0,4.0,10.0,78.0,0.0,23.0,32.0,7.0,0.0,0.0,55.0,0.0,83.0,61.0,6.0,62.0,53.0,14.0,14.0,0.0,0.0,28.0,40.0,68.0,0.0,48.0,0.0,77.0,14.0,75.0,0.0,0.0,0.0,100.0,0.0,28.0,28.0,0.0,0.0,81.0,73.0,0.0,1.0,0.0,124.0,107.0,37.0,0.0,0.0,45.0,0.0,39.0,0.0,24.0,45.0,19.0,52.0,44.0
327,86.0,29.0,17.0,19.0,30.0,81.0,20.0,0.0,96.0,3.0,0.0,63.0,89.0,37.0,11.0,0.0,0.0,4.0,0.0,50.0,38.0,93.0,27.0,0.0,139.0,44.0,23.0,24.0,108.0,0.0,0.0,0.0,3.0,52.0,30.0,0.0,0.0,68.0,11.0,29.0,59.0,76.0,5.0,25.0,13.0,55.0,56.0,52.0,0.0,8.0,44.0,0.0,45.0,0.0,45.0,44.0,8.0,28.0,49.0,43.0,0.0,0.0,0.0,29.0,6.0,65.0,0.0,8.0,0.0,28.0,0.0,62.0,15.0,0.0,17.0,79.0,13.0,26.0,72.0,5.0,0.0,106.0,54.0,7.0,7.0,0.0,162.0,131.0,20.0,0.0,0.0,114.0,0.0,55.0,0.0,0.0,0.0,46.0,50.0,4.0
328,127.0,13.0,0.0,1.0,39.0,8.0,5.0,0.0,23.0,0.0,0.0,44.0,114.0,12.0,0.0,0.0,0.0,35.0,0.0,32.0,34.0,79.0,50.0,48.0,61.0,0.0,0.0,43.0,84.0,0.0,33.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,10.0,46.0,79.0,41.0,0.0,5.0,30.0,29.0,22.0,53.0,0.0,0.0,70.0,6.0,25.0,0.0,71.0,24.0,46.0,32.0,64.0,12.0,0.0,0.0,2.0,36.0,26.0,58.0,0.0,12.0,0.0,45.0,0.0,80.0,0.0,0.0,12.0,78.0,71.0,57.0,137.0,0.0,0.0,169.0,86.0,36.0,0.0,0.0,181.0,137.0,42.0,0.0,0.0,39.0,0.0,12.0,0.0,37.0,79.0,7.0,14.0,0.0
329,65.0,33.0,0.0,7.0,13.0,69.0,0.0,0.0,125.0,10.0,0.0,85.0,74.0,36.0,17.0,0.0,0.0,1.0,0.0,100.0,30.0,20.0,33.0,0.0,81.0,36.0,0.0,34.0,61.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,54.0,118.0,9.0,20.0,47.0,65.0,0.0,54.0,0.0,53.0,13.0,11.0,0.0,0.0,75.0,37.0,61.0,32.0,7.0,4.0,62.0,0.0,84.0,12.0,0.0,9.0,0.0,7.0,0.0,59.0,0.0,33.0,0.0,0.0,35.0,56.0,59.0,45.0,71.0,0.0,0.0,103.0,84.0,0.0,0.0,0.0,99.0,141.0,48.0,22.0,0.0,71.0,0.0,32.0,0.0,15.0,130.0,0.0,36.0,14.0
330,76.0,0.0,17.0,0.0,5.0,49.0,0.0,26.0,60.0,34.0,0.0,85.0,130.0,79.0,41.0,0.0,0.0,49.0,0.0,93.0,43.0,80.0,66.0,0.0,18.0,12.0,26.0,35.0,106.0,0.0,19.0,0.0,13.0,39.0,17.0,0.0,1.0,24.0,0.0,0.0,35.0,127.0,5.0,28.0,29.0,90.0,28.0,16.0,0.0,38.0,0.0,24.0,18.0,0.0,16.0,6.0,60.0,37.0,0.0,0.0,11.0,0.0,22.0,0.0,41.0,65.0,0.0,67.0,0.0,61.0,0.0,0.0,0.0,0.0,30.0,69.0,39.0,103.0,50.0,13.0,0.0,1.0,84.0,14.0,0.0,21.0,95.0,93.0,16.0,0.0,0.0,124.0,0.0,36.0,0.0,18.0,91.0,2.0,53.0,65.0
331,104.0,0.0,9.0,8.0,89.0,78.0,0.0,0.0,104.0,64.0,0.0,78.0,49.0,99.0,10.0,0.0,0.0,9.0,0.0,116.0,27.0,30.0,69.0,0.0,15.0,39.0,18.0,67.0,148.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,0.0,58.0,0.0,0.0,12.0,52.0,0.0,98.0,55.0,148.0,52.0,5.0,43.0,17.0,19.0,0.0,0.0,0.0,53.0,40.0,87.0,77.0,15.0,11.0,26.0,14.0,2.0,5.0,65.0,91.0,0.0,62.0,0.0,108.0,0.0,18.0,0.0,0.0,29.0,48.0,89.0,119.0,59.0,0.0,0.0,19.0,27.0,0.0,0.0,13.0,26.0,83.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,71.0,0.0,30.0,15.0
332,33.0,19.0,15.0,29.0,116.0,70.0,0.0,21.0,51.0,76.0,0.0,8.0,42.0,67.0,0.0,0.0,0.0,40.0,0.0,32.0,41.0,61.0,51.0,1.0,73.0,41.0,11.0,43.0,24.0,0.0,10.0,0.0,74.0,0.0,1.0,0.0,0.0,133.0,0.0,0.0,97.0,6.0,9.0,65.0,18.0,44.0,54.0,64.0,45.0,69.0,0.0,0.0,0.0,0.0,31.0,7.0,29.0,49.0,39.0,45.0,17.0,0.0,0.0,0.0,123.0,49.0,0.0,65.0,0.0,63.0,39.0,56.0,0.0,0.0,57.0,43.0,49.0,33.0,36.0,0.0,0.0,9.0,87.0,0.0,9.0,16.0,78.0,34.0,0.0,0.0,0.0,43.0,0.0,25.0,0.0,0.0,72.0,28.0,38.0,76.0
333,76.0,0.0,0.0,12.0,71.0,39.0,22.0,0.0,86.0,61.0,0.0,26.0,17.0,0.0,20.0,0.0,0.0,75.0,0.0,59.0,20.0,115.0,25.0,53.0,34.0,58.0,25.0,85.0,53.0,0.0,55.0,0.0,47.0,0.0,22.0,0.0,0.0,82.0,0.0,0.0,56.0,0.0,0.0,38.0,15.0,70.0,24.0,57.0,44.0,105.0,31.0,0.0,44.0,4.0,0.0,0.0,0.0,88.0,71.0,20.0,29.0,44.0,1.0,0.0,48.0,41.0,0.0,20.0,0.0,17.0,0.0,75.0,0.0,0.0,82.0,161.0,0.0,37.0,18.0,0.0,0.0,75.0,42.0,14.0,0.0,10.0,32.0,137.0,34.0,9.0,8.0,1.0,0.0,62.0,0.0,0.0,102.0,12.0,0.0,79.0
334,117.0,10.0,0.0,14.0,30.0,20.0,10.0,0.0,84.0,69.0,0.0,62.0,44.0,8.0,0.0,0.0,0.0,76.0,0.0,91.0,33.0,20.0,53.0,23.0,58.0,48.0,0.0,60.0,152.0,0.0,24.0,6.0,0.0,15.0,25.0,0.0,0.0,55.0,6.0,7.0,119.0,3.0,26.0,25.0,19.0,11.0,65.0,39.0,0.0,34.0,0.0,0.0,20.0,0.0,0.0,20.0,70.0,46.0,76.0,53.0,35.0,37.0,10.0,25.0,30.0,78.0,0.0,136.0,0.0,100.0,2.0,40.0,0.0,0.0,70.0,204.0,0.0,0.0,0.0,0.0,0.0,1.0,102.0,0.0,28.0,7.0,34.0,85.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,75.0,20.0,57.0,12.0
335,70.0,0.0,0.0,44.0,45.0,66.0,0.0,40.0,24.0,79.0,0.0,0.0,59.0,27.0,21.0,0.0,0.0,11.0,0.0,116.0,30.0,10.0,8.0,26.0,69.0,17.0,24.0,58.0,133.0,0.0,69.0,0.0,11.0,16.0,3.0,0.0,0.0,62.0,0.0,23.0,48.0,44.0,0.0,63.0,4.0,45.0,31.0,29.0,0.0,48.0,0.0,0.0,35.0,0.0,57.0,12.0,67.0,20.0,30.0,56.0,100.0,0.0,65.0,16.0,21.0,4.0,0.0,100.0,0.0,29.0,0.0,25.0,0.0,0.0,11.0,166.0,0.0,54.0,5.0,2.0,0.0,42.0,125.0,1.0,73.0,15.0,49.0,78.0,0.0,15.0,0.0,43.0,0.0,0.0,0.0,0.0,31.0,41.0,79.0,23.0
336,14.0,0.0,0.0,4.0,0.0,23.0,2.0,0.0,22.0,75.0,0.0,117.0,50.0,72.0,35.0,0.0,0.0,6.0,0.0,79.0,41.0,0.0,46.0,55.0,176.0,46.0,13.0,69.0,92.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,2.0,0.0,120.0,26.0,0.0,22.0,10.0,27.0,22.0,0.0,7.0,1.0,14.0,0.0,30.0,5.0,92.0,15.0,76.0,30.0,13.0,58.0,58.0,10.0,1.0,18.0,28.0,0.0,0.0,78.0,0.0,19.0,0.0,73.0,0.0,0.0,2.0,95.0,0.0,64.0,64.0,0.0,0.0,31.0,63.0,42.0,34.0,0.0,109.0,147.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,57.0,27.0,67.0,30.0
