1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
337,47.0,38.0,0.0,67.0,31.0,36.0,0.0,8.0,84.0,13.0,43.0,105.0,106.0,31.0,48.0,0.0,0.0,24.0,0.0,78.0,124.0,52.0,26.0,51.0,86.0,61.0,0.0,60.0,165.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,17.0,25.0,11.0,77.0,45.0,0.0,22.0,9.0,30.0,0.0,14.0,0.0,41.0,49.0,0.0,36.0,0.0,73.0,17.0,17.0,0.0,0.0,0.0,38.0,0.0,22.0,11.0,65.0,0.0,0.0,2.0,0.0,1.0,0.0,76.0,0.0,0.0,26.0,79.0,0.0,68.0,72.0,0.0,0.0,101.0,19.0,0.0,0.0,0.0,79.0,75.0,0.0,40.0,0.0,32.0,0.0,0.0,2.0,0.0,90.0,90.0,28.0,122.0
338,74.0,12.0,13.0,42.0,12.0,13.0,0.0,35.0,125.0,0.0,0.0,35.0,65.0,19.0,19.0,0.0,0.0,11.0,0.0,100.0,93.0,70.0,73.0,18.0,79.0,72.0,0.0,52.0,45.0,0.0,48.0,0.0,0.0,0.0,58.0,0.0,0.0,15.0,0.0,0.0,36.0,138.0,2.0,47.0,59.0,64.0,56.0,29.0,5.0,40.0,28.0,0.0,11.0,0.0,50.0,0.0,0.0,0.0,0.0,1.0,15.0,21.0,57.0,47.0,59.0,0.0,0.0,0.0,0.0,61.0,0.0,20.0,0.0,0.0,73.0,44.0,10.0,55.0,53.0,0.0,2.0,75.0,49.0,0.0,0.0,0.0,99.0,110.0,0.0,73.0,8.0,32.0,0.0,0.0,0.0,0.0,131.0,67.0,87.0,57.0
339,139.0,0.0,0.0,27.0,19.0,7.0,0.0,0.0,117.0,23.0,0.0,72.0,53.0,0.0,36.0,0.0,0.0,0.0,0.0,27.0,18.0,122.0,58.0,10.0,18.0,42.0,7.0,18.0,140.0,0.0,65.0,0.0,2.0,0.0,52.0,0.0,0.0,0.0,0.0,57.0,51.0,100.0,0.0,35.0,122.0,63.0,31.0,41.0,0.0,40.0,6.0,0.0,0.0,0.0,100.0,36.0,53.0,0.0,2.0,18.0,0.0,41.0,3.0,28.0,53.0,79.0,0.0,47.0,0.0,73.0,0.0,0.0,0.0,0.0,46.0,70.0,10.0,110.0,28.0,0.0,1.0,76.0,61.0,0.0,22.0,0.0,35.0,41.0,2.0,18.0,0.0,46.0,0.0,0.0,0.0,0.0,114.0,24.0,83.0,40.0
340,141.0,27.0,0.0,28.0,0.0,18.0,0.0,0.0,69.0,14.0,0.0,111.0,37.0,28.0,20.0,0.0,0.0,0.0,0.0,28.0,36.0,226.0,33.0,45.0,31.0,0.0,0.0,52.0,81.0,0.0,22.0,0.0,33.0,0.0,26.0,0.0,0.0,40.0,7.0,26.0,62.0,12.0,0.0,11.0,50.0,28.0,5.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,23.0,0.0,77.0,0.0,12.0,18.0,18.0,123.0,120.0,31.0,15.0,66.0,0.0,133.0,0.0,58.0,0.0,0.0,0.0,60.0,39.0,90.0,52.0,0.0,0.0,43.0,19.0,0.0,18.0,0.0,52.0,134.0,13.0,25.0,0.0,39.0,0.0,42.0,0.0,8.0,47.0,47.0,81.0,0.0
341,60.0,21.0,0.0,0.0,4.0,10.0,0.0,0.0,63.0,38.0,0.0,38.0,0.0,38.0,12.0,0.0,12.0,0.0,0.0,54.0,69.0,165.0,0.0,11.0,57.0,56.0,0.0,0.0,52.0,0.0,0.0,0.0,41.0,36.0,22.0,0.0,0.0,45.0,14.0,58.0,34.0,25.0,0.0,40.0,58.0,10.0,58.0,43.0,0.0,3.0,8.0,0.0,0.0,0.0,36.0,3.0,11.0,93.0,46.0,28.0,0.0,18.0,11.0,107.0,124.0,56.0,0.0,8.0,0.0,92.0,0.0,54.0,0.0,0.0,49.0,125.0,59.0,104.0,26.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,130.0,163.0,0.0,0.0,0.0,88.0,0.0,29.0,0.0,0.0,62.0,16.0,31.0,7.0
342,102.0,25.0,0.0,0.0,28.0,90.0,0.0,0.0,33.0,38.0,0.0,39.0,120.0,35.0,0.0,14.0,0.0,31.0,0.0,61.0,16.0,94.0,64.0,0.0,85.0,53.0,21.0,64.0,62.0,0.0,37.0,0.0,31.0,0.0,20.0,0.0,0.0,75.0,6.0,54.0,63.0,87.0,20.0,29.0,1.0,109.0,44.0,6.0,49.0,26.0,48.0,0.0,0.0,0.0,36.0,0.0,50.0,55.0,60.0,0.0,5.0,0.0,0.0,10.0,74.0,20.0,0.0,0.0,0.0,65.0,0.0,105.0,0.0,0.0,23.0,93.0,9.0,19.0,56.0,0.0,0.0,29.0,12.0,0.0,0.0,0.0,122.0,107.0,37.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,70.0,33.0,28.0,51.0
343,76.0,0.0,7.0,20.0,4.0,21.0,0.0,16.0,0.0,48.0,0.0,36.0,88.0,5.0,0.0,0.0,0.0,20.0,0.0,134.0,65.0,61.0,24.0,16.0,48.0,0.0,0.0,82.0,170.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,23.0,0.0,101.0,54.0,40.0,8.0,2.0,88.0,19.0,33.0,49.0,86.0,0.0,0.0,11.0,0.0,37.0,5.0,16.0,1.0,49.0,0.0,25.0,0.0,22.0,4.0,1.0,66.0,0.0,0.0,0.0,97.0,0.0,130.0,0.0,0.0,36.0,28.0,0.0,19.0,80.0,0.0,0.0,55.0,94.0,0.0,6.0,0.0,111.0,146.0,9.0,0.0,0.0,44.0,0.0,50.0,4.0,48.0,56.0,0.0,26.0,28.0
344,42.0,0.0,10.0,0.0,5.0,20.0,0.0,0.0,71.0,36.0,0.0,40.0,81.0,6.0,0.0,0.0,0.0,41.0,0.0,117.0,50.0,51.0,39.0,65.0,54.0,0.0,0.0,47.0,131.0,0.0,57.0,0.0,0.0,29.0,14.0,0.0,0.0,97.0,15.0,23.0,73.0,77.0,2.0,21.0,29.0,84.0,18.0,31.0,24.0,41.0,16.0,0.0,34.0,0.0,44.0,0.0,51.0,62.0,14.0,0.0,23.0,0.0,23.0,31.0,16.0,20.0,0.0,0.0,0.0,94.0,0.0,78.0,4.0,0.0,0.0,58.0,0.0,15.0,54.0,0.0,0.0,50.0,88.0,0.0,23.0,0.0,92.0,118.0,43.0,0.0,0.0,81.0,0.0,35.0,0.0,7.0,48.0,24.0,9.0,111.0
345,40.0,0.0,18.0,0.0,67.0,105.0,0.0,0.0,89.0,0.0,0.0,123.0,68.0,64.0,0.0,0.0,0.0,14.0,0.0,101.0,81.0,56.0,37.0,63.0,140.0,20.0,0.0,41.0,105.0,0.0,13.0,0.0,0.0,10.0,0.0,0.0,0.0,91.0,0.0,26.0,37.0,119.0,0.0,0.0,41.0,73.0,17.0,2.0,0.0,59.0,0.0,0.0,66.0,0.0,66.0,0.0,47.0,56.0,0.0,0.0,10.0,2.0,2.0,61.0,0.0,75.0,0.0,24.0,0.0,81.0,26.0,20.0,5.0,0.0,0.0,79.0,0.0,23.0,58.0,0.0,0.0,3.0,72.0,0.0,0.0,7.0,117.0,104.0,14.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,49.0,31.0,61.0
346,0.0,5.0,5.0,0.0,51.0,72.0,4.0,0.0,94.0,33.0,0.0,51.0,91.0,79.0,0.0,0.0,0.0,7.0,0.0,61.0,24.0,85.0,3.0,44.0,137.0,55.0,0.0,79.0,110.0,0.0,0.0,0.0,0.0,30.0,0.0,12.0,0.0,112.0,0.0,0.0,49.0,61.0,0.0,10.0,20.0,78.0,0.0,22.0,34.0,0.0,0.0,0.0,63.0,0.0,95.0,57.0,9.0,53.0,55.0,13.0,11.0,0.0,0.0,23.0,37.0,67.0,0.0,50.0,0.0,76.0,7.0,58.0,4.0,0.0,0.0,107.0,0.0,14.0,37.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0,121.0,94.0,35.0,0.0,0.0,48.0,0.0,30.0,0.0,20.0,38.0,18.0,50.0,42.0
347,85.0,33.0,0.0,16.0,31.0,109.0,8.0,0.0,108.0,0.0,0.0,71.0,92.0,51.0,8.0,0.0,0.0,0.0,0.0,59.0,41.0,99.0,35.0,2.0,162.0,47.0,23.0,26.0,119.0,0.0,0.0,0.0,0.0,47.0,32.0,0.0,0.0,81.0,9.0,33.0,60.0,87.0,2.0,30.0,13.0,55.0,57.0,56.0,0.0,8.0,49.0,0.0,47.0,0.0,56.0,51.0,25.0,30.0,50.0,48.0,0.0,0.0,0.0,33.0,14.0,65.0,0.0,18.0,0.0,40.0,0.0,49.0,14.0,0.0,28.0,107.0,6.0,44.0,0.0,3.0,0.0,106.0,17.0,3.0,7.0,0.0,50.0,130.0,24.0,0.0,0.0,126.0,0.0,56.0,0.0,0.0,0.0,37.0,56.0,1.0
348,119.0,14.0,0.0,0.0,40.0,11.0,1.0,0.0,21.0,0.0,0.0,50.0,107.0,20.0,0.0,0.0,0.0,40.0,0.0,31.0,45.0,79.0,45.0,48.0,51.0,6.0,0.0,38.0,86.0,0.0,25.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,8.0,44.0,72.0,40.0,0.0,12.0,35.0,29.0,21.0,67.0,0.0,0.0,61.0,3.0,20.0,0.0,78.0,21.0,43.0,34.0,70.0,15.0,2.0,0.0,4.0,32.0,20.0,45.0,0.0,9.0,0.0,42.0,0.0,69.0,0.0,0.0,9.0,87.0,67.0,59.0,137.0,0.0,0.0,166.0,82.0,29.0,0.0,0.0,174.0,127.0,42.0,0.0,0.0,39.0,0.0,7.0,0.0,34.0,92.0,0.0,15.0,0.0
349,77.0,33.0,0.0,3.0,24.0,67.0,0.0,0.0,127.0,11.0,0.0,89.0,63.0,43.0,17.0,0.0,0.0,1.0,0.0,99.0,36.0,32.0,31.0,0.0,77.0,37.0,0.0,42.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,50.0,119.0,7.0,19.0,50.0,68.0,0.0,56.0,0.0,48.0,9.0,8.0,0.0,0.0,10.0,32.0,60.0,24.0,3.0,6.0,67.0,0.0,83.0,2.0,0.0,0.0,0.0,9.0,0.0,51.0,0.0,14.0,0.0,0.0,29.0,60.0,57.0,60.0,74.0,0.0,0.0,89.0,88.0,0.0,0.0,0.0,91.0,136.0,46.0,18.0,0.0,62.0,0.0,21.0,0.0,12.0,139.0,0.0,36.0,19.0
350,67.0,0.0,14.0,0.0,9.0,43.0,0.0,26.0,64.0,35.0,0.0,82.0,124.0,80.0,41.0,0.0,0.0,46.0,0.0,92.0,38.0,81.0,75.0,0.0,8.0,2.0,24.0,36.0,103.0,0.0,18.0,0.0,3.0,33.0,15.0,0.0,0.0,15.0,0.0,0.0,24.0,127.0,3.0,32.0,34.0,85.0,16.0,13.0,0.0,36.0,0.0,0.0,19.0,0.0,14.0,0.0,67.0,27.0,0.0,0.0,19.0,0.0,29.0,0.0,37.0,68.0,0.0,86.0,0.0,51.0,0.0,0.0,0.0,0.0,25.0,58.0,31.0,96.0,43.0,11.0,0.0,0.0,73.0,6.0,0.0,10.0,87.0,72.0,9.0,0.0,0.0,112.0,0.0,26.0,0.0,15.0,98.0,0.0,47.0,55.0
351,7.0,0.0,1.0,0.0,97.0,74.0,0.0,0.0,126.0,0.0,0.0,88.0,56.0,106.0,9.0,0.0,0.0,19.0,0.0,123.0,41.0,44.0,0.0,0.0,36.0,6.0,18.0,70.0,175.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,56.0,0.0,0.0,30.0,62.0,0.0,55.0,65.0,155.0,44.0,0.0,42.0,29.0,0.0,0.0,0.0,0.0,69.0,34.0,103.0,75.0,11.0,11.0,28.0,12.0,2.0,1.0,91.0,95.0,0.0,76.0,0.0,119.0,0.0,22.0,0.0,0.0,26.0,54.0,88.0,131.0,66.0,0.0,0.0,15.0,55.0,0.0,0.0,4.0,42.0,102.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,77.0,0.0,34.0,29.0
352,33.0,16.0,3.0,33.0,126.0,64.0,0.0,20.0,53.0,69.0,0.0,6.0,39.0,67.0,0.0,0.0,0.0,39.0,0.0,32.0,44.0,19.0,48.0,0.0,68.0,51.0,11.0,46.0,38.0,0.0,6.0,0.0,27.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,107.0,8.0,7.0,76.0,25.0,38.0,53.0,62.0,40.0,74.0,0.0,0.0,0.0,0.0,43.0,2.0,31.0,42.0,41.0,54.0,24.0,0.0,0.0,0.0,71.0,52.0,0.0,75.0,0.0,60.0,34.0,50.0,0.0,0.0,54.0,52.0,43.0,29.0,38.0,0.0,0.0,13.0,82.0,0.0,9.0,7.0,75.0,21.0,0.0,0.0,0.0,36.0,0.0,19.0,0.0,0.0,65.0,23.0,34.0,76.0
353,80.0,0.0,0.0,13.0,75.0,31.0,20.0,0.0,92.0,63.0,0.0,21.0,12.0,0.0,20.0,0.0,0.0,73.0,0.0,66.0,25.0,130.0,25.0,63.0,33.0,52.0,23.0,82.0,53.0,0.0,54.0,0.0,9.0,0.0,28.0,0.0,0.0,27.0,0.0,0.0,67.0,2.0,0.0,46.0,12.0,78.0,21.0,55.0,15.0,105.0,26.0,0.0,0.0,3.0,7.0,0.0,0.0,88.0,71.0,24.0,34.0,47.0,0.0,0.0,58.0,42.0,0.0,29.0,0.0,9.0,0.0,71.0,0.0,0.0,77.0,184.0,0.0,23.0,18.0,0.0,0.0,74.0,34.0,6.0,0.0,1.0,46.0,124.0,24.0,6.0,7.0,0.0,0.0,54.0,0.0,0.0,104.0,9.0,0.0,83.0
354,6.0,6.0,0.0,17.0,29.0,32.0,4.0,0.0,89.0,82.0,0.0,82.0,36.0,11.0,0.0,0.0,0.0,69.0,0.0,95.0,31.0,33.0,63.0,23.0,81.0,54.0,0.0,70.0,160.0,0.0,38.0,5.0,0.0,10.0,27.0,0.0,0.0,56.0,4.0,6.0,120.0,9.0,24.0,23.0,28.0,14.0,65.0,50.0,0.0,40.0,0.0,0.0,16.0,0.0,9.0,17.0,78.0,47.0,69.0,56.0,41.0,37.0,11.0,31.0,38.0,80.0,0.0,143.0,0.0,93.0,0.0,30.0,0.0,0.0,69.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,27.0,0.0,44.0,79.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,83.0,16.0,68.0,7.0
355,67.0,0.0,0.0,47.0,46.0,62.0,0.0,39.0,13.0,84.0,0.0,3.0,55.0,27.0,17.0,0.0,0.0,6.0,0.0,106.0,31.0,14.0,14.0,32.0,60.0,16.0,21.0,53.0,122.0,0.0,73.0,0.0,9.0,11.0,0.0,0.0,0.0,57.0,0.0,23.0,36.0,53.0,0.0,74.0,12.0,44.0,29.0,28.0,0.0,48.0,0.0,0.0,30.0,0.0,58.0,8.0,62.0,17.0,20.0,59.0,106.0,0.0,67.0,17.0,21.0,4.0,0.0,105.0,0.0,19.0,0.0,9.0,0.0,0.0,9.0,181.0,0.0,58.0,7.0,1.0,0.0,34.0,135.0,0.0,78.0,8.0,45.0,73.0,0.0,13.0,0.0,45.0,0.0,0.0,0.0,0.0,22.0,51.0,84.0,15.0
356,13.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,13.0,72.0,0.0,119.0,63.0,69.0,33.0,0.0,0.0,12.0,0.0,65.0,50.0,0.0,0.0,51.0,177.0,43.0,10.0,78.0,80.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,113.0,0.0,0.0,21.0,13.0,26.0,19.0,0.0,2.0,2.0,10.0,0.0,28.0,0.0,75.0,9.0,75.0,27.0,8.0,58.0,63.0,6.0,6.0,23.0,30.0,0.0,0.0,79.0,0.0,22.0,0.0,60.0,0.0,0.0,0.0,59.0,0.0,73.0,76.0,0.0,0.0,29.0,56.0,35.0,34.0,0.0,110.0,159.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,48.0,24.0,72.0,21.0
357,66.0,35.0,0.0,70.0,29.0,30.0,0.0,1.0,81.0,16.0,39.0,108.0,117.0,44.0,52.0,0.0,0.0,23.0,0.0,72.0,82.0,61.0,37.0,54.0,94.0,57.0,0.0,31.0,173.0,0.0,1.0,0.0,0.0,0.0,35.0,0.0,0.0,17.0,24.0,11.0,80.0,56.0,0.0,26.0,16.0,26.0,0.0,14.0,0.0,39.0,51.0,0.0,43.0,0.0,80.0,11.0,17.0,0.0,0.0,0.0,38.0,0.0,21.0,15.0,80.0,0.0,0.0,1.0,0.0,3.0,0.0,83.0,0.0,0.0,26.0,91.0,0.0,73.0,80.0,0.0,0.0,105.0,18.0,0.0,0.0,0.0,90.0,88.0,0.0,38.0,0.0,35.0,0.0,0.0,1.0,0.0,89.0,96.0,32.0,116.0
358,102.0,11.0,1.0,37.0,10.0,6.0,0.0,1.0,122.0,0.0,0.0,31.0,66.0,18.0,18.0,0.0,0.0,13.0,0.0,96.0,81.0,83.0,85.0,20.0,71.0,69.0,0.0,50.0,50.0,0.0,43.0,0.0,0.0,0.0,63.0,0.0,0.0,11.0,0.0,0.0,42.0,141.0,0.0,48.0,61.0,57.0,54.0,24.0,0.0,35.0,28.0,0.0,12.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,14.0,21.0,60.0,43.0,76.0,5.0,0.0,0.0,0.0,75.0,0.0,15.0,0.0,0.0,64.0,57.0,3.0,55.0,56.0,0.0,1.0,70.0,40.0,0.0,0.0,0.0,119.0,105.0,0.0,71.0,7.0,24.0,0.0,0.0,0.0,0.0,125.0,63.0,88.0,49.0
359,150.0,0.0,0.0,28.0,23.0,0.0,0.0,0.0,113.0,18.0,0.0,58.0,54.0,0.0,32.0,0.0,0.0,0.0,0.0,16.0,21.0,133.0,58.0,12.0,18.0,35.0,2.0,14.0,139.0,0.0,60.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,56.0,43.0,101.0,0.0,31.0,121.0,56.0,32.0,37.0,0.0,36.0,0.0,0.0,0.0,0.0,111.0,34.0,59.0,0.0,0.0,19.0,0.0,27.0,1.0,15.0,50.0,83.0,0.0,38.0,0.0,76.0,0.0,0.0,0.0,0.0,49.0,81.0,7.0,106.0,28.0,0.0,0.0,84.0,50.0,0.0,18.0,0.0,46.0,34.0,0.0,15.0,0.0,40.0,0.0,0.0,0.0,0.0,104.0,26.0,90.0,22.0
360,0.0,29.0,0.0,26.0,3.0,12.0,0.0,0.0,86.0,18.0,0.0,115.0,41.0,37.0,17.0,0.0,0.0,0.0,0.0,32.0,51.0,244.0,46.0,44.0,44.0,0.0,0.0,61.0,105.0,0.0,27.0,0.0,32.0,0.0,23.0,0.0,0.0,49.0,0.0,31.0,73.0,30.0,0.0,19.0,69.0,48.0,6.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,29.0,0.0,77.0,0.0,13.0,15.0,11.0,126.0,40.0,40.0,14.0,64.0,0.0,150.0,0.0,50.0,0.0,0.0,0.0,79.0,36.0,95.0,54.0,0.0,0.0,46.0,38.0,0.0,12.0,0.0,76.0,155.0,6.0,20.0,0.0,40.0,0.0,40.0,0.0,5.0,63.0,45.0,86.0,0.0
361,52.0,21.0,0.0,0.0,4.0,0.0,0.0,0.0,68.0,28.0,0.0,39.0,0.0,38.0,11.0,0.0,11.0,0.0,0.0,45.0,78.0,169.0,4.0,5.0,54.0,53.0,0.0,0.0,60.0,0.0,0.0,0.0,40.0,32.0,20.0,0.0,0.0,40.0,13.0,63.0,24.0,26.0,0.0,38.0,57.0,10.0,53.0,40.0,0.0,0.0,2.0,0.0,1.0,0.0,37.0,0.0,6.0,81.0,40.0,29.0,0.0,14.0,4.0,103.0,121.0,52.0,0.0,10.0,0.0,93.0,0.0,39.0,0.0,0.0,45.0,125.0,55.0,96.0,37.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,136.0,152.0,0.0,0.0,0.0,83.0,0.0,26.0,0.0,0.0,60.0,15.0,28.0,0.0
362,102.0,21.0,0.0,0.0,22.0,87.0,0.0,0.0,30.0,38.0,0.0,32.0,114.0,37.0,0.0,13.0,0.0,34.0,0.0,54.0,26.0,102.0,64.0,0.0,104.0,47.0,20.0,61.0,70.0,0.0,32.0,0.0,23.0,0.0,17.0,0.0,0.0,77.0,5.0,57.0,57.0,79.0,4.0,30.0,0.0,106.0,37.0,7.0,18.0,24.0,48.0,0.0,0.0,0.0,27.0,0.0,57.0,52.0,64.0,0.0,8.0,0.0,0.0,1.0,42.0,16.0,0.0,2.0,0.0,67.0,0.0,92.0,0.0,0.0,18.0,98.0,7.0,12.0,9.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,137.0,100.0,32.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,72.0,31.0,27.0,40.0
363,80.0,0.0,0.0,14.0,0.0,19.0,0.0,3.0,0.0,46.0,0.0,42.0,116.0,15.0,0.0,0.0,0.0,23.0,0.0,152.0,75.0,75.0,29.0,18.0,62.0,0.0,0.0,87.0,189.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,21.0,1.0,93.0,57.0,24.0,10.0,0.0,97.0,25.0,32.0,47.0,91.0,0.0,0.0,0.0,0.0,31.0,1.0,24.0,0.0,48.0,0.0,30.0,0.0,20.0,0.0,0.0,64.0,0.0,5.0,0.0,93.0,0.0,129.0,0.0,0.0,37.0,29.0,0.0,25.0,78.0,0.0,0.0,54.0,101.0,0.0,0.0,0.0,117.0,172.0,2.0,0.0,0.0,54.0,0.0,50.0,0.0,46.0,56.0,0.0,32.0,22.0
364,46.0,0.0,0.0,0.0,6.0,13.0,0.0,0.0,63.0,43.0,0.0,46.0,81.0,1.0,0.0,0.0,0.0,42.0,0.0,124.0,57.0,58.0,34.0,69.0,55.0,0.0,0.0,56.0,120.0,0.0,62.0,0.0,0.0,25.0,8.0,0.0,0.0,107.0,13.0,16.0,60.0,75.0,0.0,11.0,29.0,76.0,2.0,28.0,20.0,41.0,12.0,0.0,39.0,0.0,32.0,0.0,56.0,71.0,13.0,0.0,23.0,0.0,20.0,26.0,21.0,40.0,0.0,5.0,0.0,85.0,0.0,79.0,3.0,0.0,0.0,63.0,0.0,18.0,49.0,0.0,0.0,50.0,103.0,0.0,22.0,0.0,85.0,117.0,34.0,0.0,0.0,77.0,0.0,33.0,0.0,5.0,38.0,24.0,5.0,101.0
365,49.0,0.0,8.0,0.0,83.0,121.0,0.0,0.0,83.0,1.0,0.0,124.0,58.0,57.0,0.0,0.0,0.0,19.0,0.0,106.0,75.0,51.0,46.0,62.0,137.0,21.0,0.0,41.0,94.0,0.0,10.0,0.0,0.0,6.0,0.0,0.0,0.0,91.0,0.0,29.0,23.0,129.0,0.0,0.0,39.0,62.0,18.0,0.0,0.0,55.0,0.0,0.0,69.0,0.0,48.0,0.0,39.0,59.0,0.0,0.0,0.0,1.0,0.0,59.0,8.0,73.0,0.0,26.0,0.0,67.0,20.0,13.0,2.0,0.0,0.0,80.0,0.0,19.0,60.0,0.0,0.0,0.0,73.0,0.0,0.0,4.0,116.0,88.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,46.0,26.0,67.0
366,0.0,0.0,0.0,0.0,40.0,51.0,2.0,0.0,59.0,19.0,0.0,12.0,45.0,56.0,0.0,0.0,0.0,2.0,0.0,32.0,2.0,49.0,0.0,37.0,105.0,41.0,0.0,59.0,63.0,0.0,0.0,0.0,0.0,26.0,0.0,11.0,0.0,96.0,0.0,0.0,14.0,52.0,0.0,0.0,3.0,45.0,0.0,22.0,28.0,0.0,0.0,0.0,61.0,0.0,63.0,57.0,2.0,54.0,50.0,21.0,3.0,0.0,0.0,12.0,16.0,53.0,0.0,32.0,0.0,48.0,0.0,40.0,2.0,0.0,0.0,83.0,0.0,0.0,19.0,0.0,0.0,47.0,34.0,0.0,0.0,0.0,91.0,51.0,7.0,0.0,0.0,13.0,0.0,22.0,0.0,18.0,0.0,7.0,27.0,38.0
367,108.0,0.0,0.0,14.0,47.0,121.0,5.0,0.0,147.0,0.0,0.0,77.0,117.0,64.0,7.0,0.0,0.0,0.0,0.0,78.0,55.0,122.0,52.0,0.0,152.0,60.0,20.0,48.0,3.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,98.0,8.0,3.0,54.0,103.0,0.0,27.0,0.0,82.0,67.0,62.0,0.0,0.0,47.0,0.0,48.0,0.0,0.0,49.0,43.0,31.0,54.0,54.0,0.0,0.0,0.0,34.0,0.0,82.0,0.0,0.0,0.0,47.0,0.0,47.0,11.0,0.0,0.0,38.0,5.0,67.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,90.0,163.0,4.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,44.0,0.0,0.0
