1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
368,127.0,8.0,0.0,0.0,43.0,10.0,0.0,0.0,5.0,0.0,0.0,39.0,94.0,9.0,0.0,0.0,0.0,45.0,0.0,11.0,39.0,54.0,52.0,41.0,41.0,0.0,0.0,35.0,74.0,0.0,15.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,7.0,44.0,86.0,44.0,0.0,16.0,24.0,23.0,11.0,63.0,0.0,0.0,59.0,2.0,15.0,0.0,67.0,13.0,52.0,34.0,71.0,13.0,15.0,0.0,3.0,30.0,14.0,46.0,0.0,10.0,0.0,44.0,0.0,61.0,0.0,0.0,6.0,86.0,67.0,52.0,132.0,0.0,0.0,11.0,73.0,23.0,0.0,0.0,183.0,104.0,8.0,0.0,0.0,28.0,0.0,3.0,0.0,31.0,64.0,0.0,10.0,0.0
369,94.0,29.0,0.0,3.0,32.0,66.0,0.0,0.0,145.0,21.0,0.0,63.0,76.0,37.0,0.0,0.0,0.0,5.0,0.0,75.0,53.0,58.0,39.0,0.0,96.0,41.0,0.0,51.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,49.0,49.0,0.0,0.0,25.0,57.0,76.0,0.0,66.0,0.0,60.0,7.0,0.0,0.0,0.0,0.0,23.0,57.0,26.0,4.0,14.0,0.0,0.0,89.0,0.0,0.0,6.0,0.0,30.0,0.0,58.0,0.0,11.0,0.0,0.0,0.0,95.0,59.0,77.0,102.0,0.0,0.0,104.0,32.0,0.0,0.0,0.0,105.0,160.0,41.0,15.0,0.0,69.0,0.0,16.0,0.0,10.0,160.0,0.0,38.0,18.0
370,77.0,0.0,9.0,0.0,6.0,42.0,0.0,17.0,52.0,34.0,0.0,50.0,108.0,81.0,36.0,0.0,0.0,48.0,0.0,100.0,44.0,77.0,73.0,0.0,15.0,0.0,20.0,42.0,105.0,0.0,19.0,0.0,2.0,29.0,14.0,0.0,0.0,21.0,0.0,2.0,22.0,133.0,0.0,33.0,31.0,75.0,13.0,15.0,0.0,40.0,0.0,0.0,16.0,0.0,30.0,0.0,75.0,30.0,1.0,1.0,21.0,0.0,32.0,0.0,47.0,65.0,0.0,103.0,0.0,53.0,0.0,0.0,0.0,0.0,31.0,69.0,29.0,104.0,48.0,0.0,0.0,0.0,80.0,0.0,0.0,7.0,95.0,78.0,1.0,0.0,0.0,114.0,0.0,21.0,0.0,9.0,93.0,1.0,51.0,55.0
371,17.0,0.0,0.0,0.0,109.0,74.0,0.0,0.0,139.0,0.0,0.0,95.0,66.0,115.0,15.0,0.0,0.0,25.0,0.0,133.0,20.0,59.0,0.0,0.0,0.0,13.0,14.0,36.0,208.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,72.0,0.0,57.0,73.0,11.0,51.0,3.0,36.0,32.0,0.0,0.0,0.0,0.0,75.0,0.0,74.0,80.0,14.0,18.0,45.0,15.0,4.0,0.0,114.0,0.0,0.0,96.0,0.0,123.0,0.0,0.0,0.0,0.0,35.0,91.0,85.0,140.0,69.0,0.0,0.0,32.0,66.0,0.0,0.0,0.0,51.0,31.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,83.0,3.0,52.0,0.0
372,44.0,14.0,2.0,35.0,135.0,64.0,0.0,19.0,57.0,77.0,0.0,13.0,38.0,66.0,1.0,0.0,0.0,43.0,0.0,28.0,52.0,3.0,53.0,0.0,79.0,58.0,8.0,55.0,46.0,0.0,11.0,0.0,26.0,0.0,0.0,0.0,0.0,130.0,0.0,2.0,108.0,19.0,0.0,0.0,27.0,42.0,57.0,65.0,12.0,77.0,0.0,0.0,0.0,0.0,52.0,0.0,40.0,46.0,45.0,53.0,30.0,3.0,0.0,0.0,91.0,55.0,0.0,89.0,0.0,64.0,29.0,49.0,0.0,0.0,63.0,78.0,38.0,35.0,4.0,0.0,0.0,23.0,93.0,0.0,8.0,0.0,69.0,7.0,0.0,0.0,0.0,41.0,0.0,15.0,0.0,0.0,49.0,27.0,44.0,79.0
373,96.0,0.0,0.0,16.0,71.0,30.0,18.0,0.0,85.0,64.0,0.0,28.0,13.0,0.0,15.0,0.0,0.0,56.0,0.0,79.0,35.0,115.0,34.0,70.0,47.0,60.0,20.0,93.0,4.0,0.0,61.0,0.0,9.0,0.0,25.0,0.0,0.0,42.0,0.0,3.0,70.0,13.0,0.0,49.0,13.0,84.0,24.0,60.0,10.0,110.0,24.0,0.0,0.0,2.0,14.0,0.0,8.0,91.0,76.0,36.0,14.0,49.0,0.0,3.0,73.0,53.0,0.0,41.0,0.0,12.0,0.0,73.0,0.0,0.0,86.0,218.0,0.0,27.0,22.0,0.0,0.0,80.0,46.0,0.0,0.0,0.0,7.0,149.0,7.0,3.0,6.0,0.0,0.0,50.0,0.0,0.0,103.0,15.0,10.0,88.0
374,24.0,4.0,0.0,21.0,23.0,32.0,0.0,0.0,87.0,79.0,0.0,92.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,16.0,73.0,22.0,100.0,62.0,0.0,83.0,163.0,0.0,47.0,4.0,0.0,6.0,0.0,0.0,0.0,69.0,3.0,11.0,123.0,23.0,15.0,27.0,20.0,23.0,67.0,55.0,0.0,43.0,0.0,0.0,18.0,0.0,17.0,9.0,88.0,51.0,75.0,59.0,43.0,39.0,8.0,36.0,37.0,0.0,0.0,152.0,0.0,98.0,0.0,30.0,0.0,0.0,76.0,250.0,0.0,6.0,7.0,0.0,0.0,3.0,119.0,0.0,26.0,0.0,23.0,96.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,82.0,23.0,79.0,10.0
375,84.0,0.0,0.0,49.0,51.0,62.0,0.0,3.0,6.0,0.0,0.0,17.0,39.0,26.0,18.0,0.0,0.0,8.0,0.0,120.0,45.0,0.0,25.0,39.0,82.0,22.0,18.0,5.0,118.0,0.0,80.0,0.0,8.0,7.0,1.0,0.0,0.0,73.0,0.0,30.0,41.0,71.0,0.0,78.0,21.0,54.0,31.0,31.0,0.0,49.0,0.0,0.0,33.0,0.0,70.0,0.0,75.0,19.0,24.0,58.0,122.0,0.0,55.0,24.0,27.0,16.0,0.0,116.0,0.0,29.0,0.0,14.0,0.0,0.0,13.0,192.0,0.0,67.0,16.0,0.0,0.0,30.0,149.0,0.0,77.0,6.0,69.0,87.0,0.0,11.0,0.0,33.0,0.0,0.0,0.0,0.0,10.0,61.0,99.0,19.0
376,35.0,0.0,0.0,4.0,0.0,25.0,0.0,0.0,28.0,77.0,0.0,132.0,53.0,70.0,30.0,0.0,0.0,15.0,0.0,83.0,15.0,0.0,9.0,55.0,198.0,2.0,7.0,89.0,95.0,0.0,58.0,0.0,0.0,0.0,2.0,0.0,0.0,74.0,0.0,8.0,115.0,22.0,0.0,26.0,16.0,28.0,20.0,4.0,0.0,3.0,10.0,0.0,32.0,0.0,90.0,9.0,86.0,30.0,11.0,55.0,71.0,1.0,8.0,31.0,42.0,0.0,0.0,86.0,0.0,19.0,0.0,65.0,0.0,0.0,2.0,51.0,0.0,85.0,67.0,0.0,0.0,29.0,68.0,28.0,32.0,0.0,141.0,153.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,53.0,35.0,85.0,26.0
377,87.0,36.0,0.0,70.0,25.0,0.0,0.0,0.0,87.0,0.0,37.0,125.0,109.0,46.0,0.0,0.0,0.0,27.0,0.0,85.0,99.0,41.0,30.0,58.0,117.0,64.0,0.0,38.0,200.0,0.0,5.0,0.0,0.0,0.0,13.0,0.0,0.0,32.0,17.0,19.0,28.0,78.0,0.0,29.0,17.0,38.0,0.0,19.0,0.0,41.0,51.0,0.0,47.0,0.0,93.0,0.0,0.0,5.0,4.0,0.0,42.0,0.0,21.0,24.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,29.0,102.0,2.0,86.0,42.0,0.0,0.0,107.0,27.0,0.0,0.0,0.0,127.0,75.0,0.0,36.0,0.0,28.0,0.0,0.0,0.0,0.0,92.0,104.0,43.0,114.0
378,128.0,10.0,0.0,39.0,3.0,11.0,0.0,0.0,114.0,0.0,0.0,46.0,55.0,21.0,12.0,0.0,0.0,17.0,0.0,98.0,102.0,52.0,100.0,19.0,88.0,79.0,0.0,69.0,79.0,0.0,47.0,0.0,0.0,0.0,8.0,0.0,0.0,26.0,0.0,9.0,46.0,170.0,0.0,52.0,57.0,69.0,60.0,31.0,0.0,39.0,30.0,0.0,16.0,0.0,78.0,0.0,11.0,6.0,6.0,0.0,17.0,22.0,62.0,50.0,71.0,15.0,0.0,0.0,0.0,68.0,0.0,17.0,0.0,0.0,69.0,84.0,7.0,69.0,52.0,0.0,0.0,80.0,51.0,0.0,0.0,0.0,154.0,89.0,0.0,69.0,6.0,18.0,0.0,0.0,0.0,0.0,112.0,71.0,42.0,50.0
379,177.0,0.0,0.0,27.0,12.0,7.0,0.0,0.0,107.0,29.0,0.0,71.0,54.0,4.0,38.0,0.0,0.0,5.0,0.0,47.0,31.0,108.0,75.0,12.0,35.0,44.0,0.0,19.0,159.0,0.0,65.0,0.0,0.0,0.0,57.0,0.0,0.0,19.0,0.0,66.0,49.0,129.0,0.0,36.0,107.0,61.0,37.0,47.0,0.0,41.0,0.0,0.0,1.0,0.0,121.0,31.0,73.0,8.0,8.0,15.0,3.0,25.0,2.0,25.0,61.0,102.0,0.0,34.0,0.0,87.0,0.0,7.0,0.0,0.0,54.0,104.0,13.0,120.0,25.0,0.0,0.0,85.0,64.0,0.0,16.0,0.0,82.0,21.0,0.0,11.0,0.0,34.0,0.0,0.0,0.0,0.0,94.0,5.0,91.0,29.0
380,16.0,26.0,0.0,25.0,0.0,22.0,0.0,0.0,38.0,21.0,0.0,111.0,55.0,42.0,13.0,0.0,0.0,6.0,0.0,30.0,72.0,210.0,59.0,42.0,62.0,8.0,0.0,62.0,103.0,0.0,32.0,0.0,32.0,0.0,29.0,0.0,0.0,22.0,0.0,43.0,82.0,52.0,0.0,23.0,64.0,55.0,10.0,54.0,0.0,6.0,0.0,0.0,2.0,0.0,44.0,0.0,45.0,11.0,88.0,0.0,16.0,13.0,11.0,136.0,42.0,59.0,0.0,70.0,0.0,182.0,0.0,49.0,0.0,0.0,3.0,88.0,38.0,110.0,0.0,0.0,0.0,39.0,51.0,0.0,10.0,0.0,90.0,131.0,1.0,15.0,0.0,54.0,0.0,0.0,0.0,4.0,48.0,48.0,104.0,2.0
381,49.0,18.0,0.0,0.0,0.0,14.0,0.0,0.0,71.0,25.0,0.0,53.0,3.0,46.0,7.0,0.0,10.0,7.0,0.0,36.0,92.0,87.0,16.0,10.0,76.0,62.0,0.0,2.0,49.0,0.0,3.0,0.0,40.0,29.0,24.0,0.0,0.0,68.0,0.0,71.0,35.0,44.0,0.0,42.0,47.0,35.0,57.0,51.0,0.0,5.0,2.0,0.0,5.0,0.0,32.0,0.0,23.0,96.0,53.0,28.0,5.0,11.0,6.0,113.0,114.0,80.0,0.0,22.0,0.0,112.0,0.0,31.0,0.0,0.0,48.0,116.0,65.0,109.0,53.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,137.0,160.0,0.0,0.0,0.0,86.0,0.0,26.0,0.0,0.0,71.0,19.0,39.0,0.0
382,133.0,17.0,0.0,0.0,12.0,104.0,0.0,0.0,47.0,35.0,0.0,42.0,119.0,46.0,0.0,12.0,0.0,43.0,0.0,41.0,31.0,61.0,77.0,0.0,125.0,58.0,17.0,88.0,63.0,0.0,37.0,0.0,22.0,0.0,20.0,0.0,0.0,109.0,0.0,63.0,23.0,100.0,1.0,34.0,0.0,120.0,42.0,14.0,16.0,33.0,50.0,0.0,6.0,0.0,27.0,0.0,75.0,70.0,75.0,0.0,14.0,0.0,1.0,5.0,28.0,33.0,0.0,9.0,0.0,63.0,0.0,91.0,0.0,0.0,23.0,76.0,13.0,24.0,22.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,141.0,98.0,21.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,71.0,37.0,29.0,37.0
383,99.0,0.0,0.0,14.0,0.0,40.0,0.0,1.0,13.0,5.0,0.0,57.0,125.0,25.0,0.0,0.0,0.0,34.0,0.0,133.0,74.0,48.0,46.0,16.0,71.0,0.0,0.0,107.0,181.0,0.0,30.0,0.0,0.0,0.0,3.0,0.0,0.0,93.0,1.0,5.0,108.0,82.0,19.0,15.0,0.0,115.0,23.0,44.0,0.0,103.0,2.0,0.0,8.0,0.0,26.0,0.0,32.0,13.0,58.0,1.0,33.0,0.0,23.0,3.0,0.0,84.0,0.0,4.0,0.0,87.0,0.0,126.0,0.0,0.0,42.0,13.0,4.0,36.0,93.0,0.0,0.0,58.0,129.0,0.0,0.0,0.0,111.0,202.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,46.0,57.0,6.0,32.0,34.0
384,48.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,78.0,36.0,0.0,55.0,89.0,11.0,0.0,0.0,0.0,52.0,0.0,106.0,53.0,36.0,49.0,67.0,60.0,10.0,0.0,73.0,130.0,0.0,68.0,0.0,0.0,22.0,10.0,0.0,0.0,146.0,0.0,20.0,76.0,99.0,0.0,15.0,33.0,77.0,0.0,36.0,19.0,55.0,13.0,0.0,49.0,0.0,36.0,0.0,81.0,83.0,18.0,3.0,26.0,0.0,21.0,28.0,8.0,51.0,0.0,8.0,0.0,77.0,0.0,68.0,1.0,0.0,5.0,47.0,0.0,32.0,69.0,0.0,0.0,56.0,117.0,0.0,19.0,0.0,80.0,123.0,23.0,0.0,0.0,76.0,0.0,37.0,0.0,6.0,30.0,31.0,6.0,102.0
385,66.0,0.0,6.0,0.0,69.0,124.0,0.0,0.0,91.0,0.0,0.0,132.0,63.0,69.0,0.0,0.0,0.0,28.0,0.0,83.0,74.0,28.0,61.0,59.0,157.0,34.0,0.0,46.0,86.0,0.0,17.0,0.0,0.0,3.0,3.0,0.0,0.0,119.0,0.0,34.0,40.0,155.0,0.0,5.0,32.0,59.0,23.0,13.0,0.0,65.0,1.0,0.0,81.0,0.0,56.0,0.0,60.0,74.0,10.0,5.0,0.0,0.0,6.0,57.0,0.0,93.0,0.0,48.0,0.0,58.0,15.0,23.0,1.0,0.0,5.0,63.0,0.0,36.0,76.0,0.0,0.0,0.0,80.0,0.0,0.0,2.0,102.0,92.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,55.0,41.0,66.0
386,9.0,0.0,0.0,2.0,28.0,69.0,0.0,0.0,61.0,11.0,0.0,4.0,52.0,72.0,0.0,0.0,0.0,10.0,0.0,5.0,30.0,24.0,18.0,45.0,119.0,57.0,0.0,56.0,60.0,0.0,6.0,0.0,0.0,23.0,1.0,9.0,0.0,120.0,0.0,6.0,22.0,78.0,0.0,7.0,0.0,61.0,7.0,36.0,26.0,10.0,2.0,0.0,71.0,0.0,58.0,54.0,13.0,67.0,60.0,28.0,2.0,0.0,4.0,15.0,0.0,63.0,0.0,44.0,0.0,42.0,0.0,31.0,0.0,0.0,0.0,81.0,7.0,20.0,27.0,0.0,0.0,56.0,34.0,0.0,0.0,0.0,71.0,56.0,0.0,0.0,0.0,23.0,0.0,12.0,0.0,15.0,0.0,17.0,28.0,31.0
387,106.0,0.0,0.0,17.0,28.0,135.0,3.0,0.0,149.0,0.0,0.0,77.0,120.0,78.0,8.0,0.0,0.0,8.0,0.0,63.0,65.0,24.0,66.0,0.0,177.0,78.0,17.0,53.0,0.0,0.0,8.0,0.0,0.0,40.0,5.0,0.0,0.0,105.0,8.0,9.0,55.0,127.0,0.0,35.0,0.0,92.0,66.0,66.0,0.0,9.0,47.0,0.0,53.0,0.0,0.0,18.0,53.0,44.0,57.0,63.0,0.0,0.0,5.0,39.0,0.0,99.0,0.0,6.0,0.0,56.0,0.0,49.0,0.0,0.0,0.0,43.0,15.0,78.0,6.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,67.0,157.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,4.0,53.0,1.0,0.0
388,128.0,7.0,0.0,4.0,27.0,24.0,0.0,0.0,8.0,0.0,0.0,32.0,106.0,19.0,0.0,0.0,0.0,55.0,0.0,0.0,41.0,21.0,52.0,39.0,51.0,8.0,0.0,34.0,82.0,0.0,24.0,0.0,0.0,0.0,5.0,0.0,0.0,9.0,7.0,52.0,85.0,67.0,0.0,28.0,10.0,20.0,13.0,66.0,0.0,12.0,66.0,2.0,18.0,0.0,77.0,9.0,68.0,46.0,77.0,22.0,26.0,0.0,8.0,36.0,0.0,46.0,0.0,11.0,0.0,53.0,0.0,55.0,0.0,0.0,6.0,100.0,80.0,57.0,66.0,0.0,0.0,18.0,77.0,17.0,0.0,0.0,169.0,114.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,29.0,63.0,10.0,32.0,0.0
389,91.0,29.0,0.0,7.0,12.0,77.0,0.0,0.0,0.0,36.0,0.0,63.0,84.0,40.0,0.0,0.0,0.0,17.0,0.0,58.0,54.0,54.0,67.0,0.0,95.0,48.0,0.0,63.0,109.0,0.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,59.0,51.0,6.0,0.0,37.0,41.0,0.0,13.0,82.0,0.0,74.0,9.0,0.0,2.0,0.0,6.0,21.0,67.0,39.0,1.0,17.0,0.0,0.0,99.0,5.0,0.0,2.0,0.0,33.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,72.0,74.0,83.0,107.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,85.0,129.0,33.0,12.0,0.0,87.0,0.0,4.0,0.0,8.0,170.0,10.0,51.0,10.0
390,70.0,0.0,7.0,7.0,0.0,55.0,0.0,16.0,75.0,27.0,0.0,64.0,116.0,90.0,36.0,0.0,0.0,58.0,0.0,86.0,42.0,56.0,88.0,0.0,28.0,8.0,18.0,44.0,131.0,0.0,23.0,0.0,0.0,26.0,23.0,0.0,0.0,23.0,0.0,10.0,21.0,148.0,0.0,40.0,15.0,74.0,21.0,20.0,0.0,47.0,0.0,0.0,18.0,0.0,33.0,0.0,84.0,45.0,0.0,7.0,25.0,0.0,39.0,0.0,19.0,58.0,0.0,111.0,0.0,50.0,0.0,0.0,0.0,0.0,32.0,77.0,34.0,107.0,48.0,0.0,0.0,18.0,85.0,0.0,0.0,5.0,87.0,70.0,0.0,0.0,0.0,127.0,0.0,3.0,0.0,6.0,74.0,6.0,60.0,41.0
391,13.0,0.0,0.0,1.0,61.0,83.0,0.0,0.0,157.0,0.0,0.0,89.0,73.0,113.0,13.0,0.0,0.0,36.0,0.0,83.0,19.0,36.0,12.0,0.0,2.0,20.0,12.0,28.0,221.0,0.0,8.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,4.0,24.0,94.0,0.0,61.0,74.0,13.0,61.0,15.0,34.0,54.0,0.0,0.0,4.0,0.0,75.0,0.0,100.0,96.0,13.0,25.0,50.0,11.0,4.0,0.0,89.0,0.0,0.0,116.0,0.0,115.0,0.0,0.0,0.0,0.0,47.0,90.0,91.0,24.0,81.0,0.0,0.0,31.0,64.0,0.0,1.0,0.0,27.0,24.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,101.0,21.0,55.0,0.0
392,50.0,11.0,1.0,37.0,91.0,68.0,0.0,17.0,72.0,70.0,0.0,20.0,31.0,63.0,0.0,0.0,0.0,52.0,0.0,17.0,50.0,0.0,58.0,0.0,82.0,71.0,6.0,69.0,37.0,0.0,33.0,0.0,24.0,0.0,1.0,0.0,0.0,133.0,0.0,0.0,109.0,26.0,0.0,4.0,18.0,44.0,59.0,22.0,10.0,79.0,0.0,0.0,5.0,0.0,52.0,0.0,49.0,52.0,42.0,58.0,29.0,0.0,0.0,0.0,28.0,59.0,0.0,97.0,0.0,53.0,26.0,45.0,0.0,0.0,85.0,96.0,38.0,48.0,2.0,0.0,0.0,28.0,26.0,0.0,3.0,0.0,51.0,0.0,0.0,0.0,0.0,48.0,0.0,11.0,0.0,0.0,48.0,28.0,43.0,65.0
393,111.0,0.0,0.0,18.0,42.0,35.0,16.0,0.0,91.0,59.0,0.0,24.0,24.0,0.0,14.0,0.0,0.0,64.0,0.0,63.0,33.0,94.0,42.0,71.0,59.0,64.0,18.0,90.0,0.0,0.0,73.0,0.0,7.0,0.0,35.0,0.0,0.0,42.0,0.0,2.0,79.0,20.0,0.0,49.0,6.0,96.0,29.0,77.0,7.0,131.0,0.0,0.0,4.0,1.0,15.0,0.0,15.0,102.0,73.0,34.0,12.0,49.0,3.0,20.0,51.0,54.0,0.0,57.0,0.0,3.0,0.0,61.0,0.0,0.0,100.0,241.0,0.0,51.0,29.0,0.0,0.0,83.0,2.0,0.0,0.0,0.0,0.0,67.0,0.0,1.0,5.0,2.0,0.0,49.0,0.0,0.0,0.0,30.0,10.0,74.0
394,27.0,3.0,0.0,33.0,19.0,43.0,0.0,0.0,89.0,82.0,0.0,92.0,26.0,11.0,0.0,0.0,0.0,7.0,0.0,0.0,42.0,0.0,17.0,30.0,0.0,62.0,0.0,85.0,176.0,0.0,55.0,3.0,0.0,0.0,4.0,0.0,0.0,65.0,2.0,8.0,125.0,29.0,12.0,46.0,4.0,34.0,65.0,51.0,0.0,47.0,1.0,0.0,17.0,0.0,14.0,6.0,95.0,51.0,76.0,62.0,43.0,37.0,7.0,40.0,43.0,0.0,0.0,153.0,0.0,88.0,0.0,25.0,0.0,0.0,77.0,259.0,0.0,25.0,7.0,0.0,0.0,20.0,128.0,0.0,28.0,0.0,27.0,116.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,70.0,31.0,81.0,0.0
395,95.0,0.0,0.0,47.0,42.0,76.0,0.0,0.0,25.0,0.0,0.0,31.0,54.0,27.0,12.0,0.0,0.0,10.0,0.0,102.0,41.0,0.0,34.0,34.0,103.0,30.0,16.0,6.0,149.0,0.0,88.0,0.0,6.0,0.0,9.0,0.0,0.0,80.0,0.0,38.0,35.0,89.0,0.0,80.0,7.0,72.0,44.0,31.0,0.0,56.0,0.0,0.0,45.0,0.0,64.0,0.0,90.0,22.0,22.0,54.0,93.0,0.0,8.0,34.0,20.0,15.0,0.0,116.0,0.0,23.0,0.0,4.0,0.0,0.0,0.0,194.0,0.0,78.0,14.0,0.0,0.0,0.0,171.0,0.0,81.0,5.0,73.0,91.0,0.0,10.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,69.0,125.0,14.0
396,43.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,40.0,70.0,0.0,137.0,31.0,72.0,30.0,0.0,0.0,15.0,0.0,65.0,37.0,0.0,26.0,52.0,225.0,9.0,5.0,103.0,0.0,0.0,61.0,0.0,0.0,0.0,9.0,0.0,0.0,86.0,0.0,8.0,110.0,63.0,0.0,28.0,4.0,38.0,21.0,10.0,0.0,7.0,7.0,0.0,36.0,0.0,89.0,7.0,93.0,30.0,2.0,53.0,67.0,0.0,10.0,52.0,36.0,0.0,0.0,77.0,0.0,24.0,0.0,56.0,0.0,0.0,5.0,55.0,0.0,97.0,67.0,0.0,0.0,39.0,85.0,25.0,33.0,0.0,145.0,168.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,48.0,52.0,96.0,20.0
397,92.0,38.0,0.0,65.0,16.0,6.0,0.0,0.0,98.0,0.0,32.0,126.0,0.0,43.0,0.0,0.0,0.0,24.0,0.0,33.0,105.0,27.0,47.0,65.0,150.0,68.0,0.0,48.0,222.0,0.0,17.0,0.0,0.0,0.0,16.0,0.0,0.0,49.0,17.0,21.0,34.0,105.0,0.0,25.0,5.0,45.0,0.0,19.0,0.0,40.0,0.0,0.0,44.0,0.0,88.0,0.0,2.0,11.0,0.0,0.0,46.0,0.0,30.0,34.0,82.0,0.0,0.0,0.0,0.0,8.0,0.0,93.0,0.0,0.0,29.0,91.0,0.0,105.0,49.0,0.0,0.0,121.0,32.0,0.0,0.0,0.0,133.0,103.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,112.0,50.0,109.0
398,140.0,11.0,0.0,33.0,0.0,13.0,0.0,0.0,126.0,0.0,0.0,48.0,0.0,13.0,12.0,0.0,0.0,18.0,0.0,86.0,103.0,41.0,108.0,17.0,108.0,94.0,0.0,76.0,101.0,0.0,48.0,0.0,0.0,0.0,18.0,0.0,0.0,35.0,0.0,9.0,43.0,188.0,0.0,47.0,57.0,77.0,65.0,33.0,0.0,39.0,41.0,0.0,12.0,0.0,75.0,0.0,12.0,23.0,0.0,0.0,11.0,14.0,68.0,56.0,54.0,14.0,0.0,0.0,0.0,74.0,0.0,13.0,0.0,0.0,67.0,0.0,8.0,74.0,66.0,0.0,0.0,95.0,61.0,0.0,0.0,0.0,157.0,107.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,123.0,76.0,38.0,47.0
399,183.0,0.0,0.0,30.0,2.0,5.0,0.0,0.0,116.0,25.0,0.0,61.0,82.0,0.0,39.0,0.0,0.0,10.0,0.0,34.0,27.0,97.0,80.0,10.0,51.0,50.0,0.0,20.0,184.0,0.0,67.0,0.0,0.0,0.0,64.0,0.0,0.0,30.0,0.0,80.0,43.0,15.0,0.0,33.0,101.0,68.0,37.0,39.0,0.0,38.0,5.0,0.0,0.0,0.0,123.0,29.0,0.0,13.0,11.0,11.0,0.0,21.0,2.0,37.0,48.0,104.0,0.0,42.0,0.0,24.0,0.0,0.0,0.0,0.0,63.0,112.0,10.0,141.0,32.0,0.0,0.0,95.0,71.0,0.0,13.0,0.0,86.0,37.0,0.0,10.0,0.0,38.0,0.0,0.0,0.0,0.0,101.0,1.0,90.0,19.0
400,16.0,23.0,0.0,20.0,0.0,34.0,0.0,0.0,36.0,13.0,0.0,106.0,69.0,58.0,14.0,0.0,0.0,15.0,0.0,16.0,10.0,201.0,64.0,43.0,69.0,8.0,0.0,66.0,130.0,0.0,32.0,0.0,15.0,0.0,34.0,0.0,0.0,32.0,0.0,51.0,92.0,62.0,0.0,15.0,56.0,63.0,18.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0,43.0,0.0,60.0,25.0,93.0,0.0,10.0,11.0,17.0,151.0,32.0,81.0,0.0,70.0,0.0,104.0,0.0,50.0,0.0,0.0,3.0,101.0,34.0,131.0,6.0,0.0,0.0,47.0,53.0,0.0,3.0,0.0,93.0,131.0,0.0,13.0,0.0,56.0,0.0,0.0,0.0,0.0,45.0,44.0,104.0,0.0
