1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
2,20.0,21.0,21.0,20.0,20.0,18.0,21.0,18.0,20.0,20.0,20.0,21.0,21.0,20.0,21.0,20.0,21.0,21.0,20.0,19.0,20.0,20.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,20.0,20.0,21.0,21.0,21.0,20.0,20.0,21.0,20.0,20.0,21.0,20.0,22.0,20.0,21.0,20.0,21.0,21.0,21.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21.0,20.0,20.0,21.0,21.0,20.0,19.0,21.0,18.0,21.0,21.0,21.0,20.0,20.0,20.0,20.0,21.0,21.0,22.0,21.0,21.0,20.0,21.0,21.0,20.0,20.0,21.0,21.0,20.0,21.0,21.0,21.0,21.0,20.0,20.0,20.0,19.0,21.0,20.0,20.0,20.0,21.0,20.0
3,22.0,15.0,19.0,17.0,20.0,16.0,20.0,26.0,21.0,18.0,25.0,13.0,16.0,26.0,17.0,22.0,16.0,19.0,25.0,17.0,17.0,16.0,24.0,20.0,17.0,25.0,16.0,15.0,25.0,18.0,26.0,15.0,16.0,18.0,14.0,18.0,19.0,17.0,20.0,16.0,25.0,17.0,25.0,17.0,17.0,19.0,25.0,18.0,17.0,17.0,16.0,24.0,25.0,25.0,17.0,25.0,19.0,25.0,17.0,19.0,19.0,21.0,18.0,25.0,21.0,22.0,15.0,19.0,21.0,18.0,25.0,22.0,17.0,20.0,18.0,20.0,18.0,18.0,17.0,14.0,17.0,18.0,17.0,19.0,24.0,23.0,17.0,14.0,18.0,22.0,24.0,17.0,19.0,18.0,16.0,25.0,17.0,20.0,25.0,23.0
4,8.0,14.0,3.0,6.0,7.0,6.0,3.0,1.0,0.0,15.0,0.0,5.0,8.0,5.0,8.0,0.0,1.0,1.0,0.0,5.0,11.0,0.0,8.0,0.0,6.0,0.0,7.0,0.0,2.0,6.0,2.0,2.0,4.0,2.0,4.0,6.0,1.0,4.0,0.0,4.0,7.0,6.0,3.0,10.0,0.0,0.0,4.0,2.0,1.0,16.0,6.0,5.0,6.0,6.0,4.0,6.0,8.0,0.0,6.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,13.0,4.0,6.0,0.0,0.0,1.0,1.0,3.0,9.0,6.0,5.0,4.0,0.0,9.0,2.0,7.0,2.0,4.0,7.0,18.0,0.0,11.0,9.0,0.0,3.0,0.0,4.0,0.0,7.0,0.0,0.0
5,4.0,4.0,11.0,6.0,11.0,22.0,14.0,11.0,5.0,17.0,2.0,5.0,3.0,0.0,6.0,0.0,12.0,1.0,0.0,5.0,14.0,0.0,1.0,12.0,6.0,0.0,6.0,0.0,9.0,12.0,6.0,7.0,6.0,11.0,9.0,15.0,17.0,1.0,0.0,9.0,4.0,12.0,7.0,0.0,0.0,0.0,6.0,20.0,9.0,2.0,7.0,5.0,6.0,4.0,12.0,3.0,6.0,4.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,6.0,0.0,4.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
6,28.0,0.0,3.0,0.0,25.0,30.0,21.0,0.0,29.0,23.0,41.0,32.0,35.0,0.0,12.0,0.0,0.0,0.0,0.0,40.0,32.0,17.0,0.0,26.0,31.0,35.0,0.0,16.0,20.0,36.0,24.0,0.0,40.0,0.0,26.0,0.0,25.0,37.0,38.0,23.0,0.0,22.0,26.0,0.0,0.0,0.0,30.0,20.0,0.0,0.0,0.0,24.0,22.0,38.0,25.0,24.0,38.0,0.0,13.0,0.0,0.0,26.0,37.0,41.0,0.0,0.0,30.0,0.0,0.0,35.0,0.0,0.0,34.0,0.0,30.0,26.0,40.0,0.0,0.0,40.0,0.0,27.0,40.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,23.0,40.0,33.0,0.0,37.0,0.0,25.0,27.0
7,15.0,27.0,11.0,14.0,10.0,22.0,16.0,22.0,11.0,14.0,6.0,5.0,8.0,0.0,2.0,9.0,4.0,5.0,7.0,8.0,8.0,9.0,7.0,10.0,5.0,8.0,9.0,15.0,9.0,11.0,5.0,21.0,4.0,27.0,14.0,17.0,8.0,0.0,10.0,17.0,6.0,9.0,15.0,12.0,4.0,12.0,26.0,18.0,6.0,13.0,18.0,7.0,20.0,2.0,14.0,23.0,4.0,8.0,6.0,15.0,3.0,0.0,0.0,3.0,5.0,4.0,0.0,10.0,0.0,6.0,0.0,8.0,8.0,6.0,21.0,7.0,1.0,6.0,9.0,1.0,11.0,11.0,1.0,1.0,12.0,8.0,0.0,0.0,2.0,0.0,9.0,11.0,9.0,0.0,1.0,0.0,1.0,0.0,14.0,22.0
8,21.0,25.0,0.0,0.0,31.0,0.0,0.0,28.0,23.0,0.0,21.0,0.0,30.0,0.0,33.0,24.0,0.0,0.0,0.0,0.0,0.0,33.0,2.0,21.0,32.0,30.0,0.0,32.0,0.0,11.0,0.0,0.0,0.0,22.0,29.0,0.0,24.0,0.0,26.0,17.0,37.0,33.0,0.0,0.0,34.0,33.0,0.0,27.0,0.0,5.0,10.0,0.0,0.0,0.0,29.0,26.0,0.0,33.0,0.0,31.0,32.0,0.0,0.0,29.0,33.0,0.0,42.0,31.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,33.0,31.0,35.0,0.0,30.0,29.0,0.0,0.0,0.0,29.0,34.0,10.0,0.0,28.0,33.0,0.0,24.0,0.0,0.0,33.0,0.0,2.0,36.0,20.0,0.0
9,26.0,0.0,21.0,28.0,0.0,22.0,33.0,15.0,26.0,22.0,27.0,22.0,21.0,0.0,22.0,0.0,26.0,19.0,21.0,0.0,22.0,21.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,22.0,27.0,21.0,27.0,21.0,20.0,23.0,0.0,0.0,0.0,0.0,0.0,19.0,21.0,24.0,22.0,22.0,21.0,0.0,22.0,0.0,17.0,21.0,22.0,22.0,20.0,0.0,22.0,0.0,0.0,0.0,22.0,29.0,0.0,0.0,22.0,20.0,26.0,0.0,21.0,0.0,27.0,22.0,0.0,0.0,0.0,19.0,21.0,0.0,0.0,20.0,0.0,19.0,21.0,0.0,24.0,22.0,19.0,22.0,29.0,25.0,23.0,22.0,0.0,0.0,0.0,10.0,18.0,24.0,26.0,21.0
10,21.0,13.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,21.0,21.0,22.0,22.0,23.0,23.0,31.0,0.0,22.0,21.0,18.0,24.0,20.0,21.0,23.0,23.0,0.0,22.0,0.0,0.0,22.0,22.0,22.0,19.0,24.0,0.0,21.0,21.0,20.0,23.0,20.0,22.0,24.0,22.0,22.0,23.0,21.0,0.0,24.0,21.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,22.0,21.0,0.0,20.0,0.0,21.0,22.0,21.0,25.0,0.0,22.0,21.0,24.0,25.0,0.0,24.0,20.0,19.0,0.0,22.0,22.0,0.0,0.0,20.0,22.0,22.0,23.0,22.0,19.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,20.0,21.0,20.0,21.0,19.0,14.0
11,20.0,23.0,0.0,22.0,22.0,24.0,0.0,0.0,0.0,0.0,20.0,21.0,0.0,23.0,22.0,23.0,23.0,23.0,0.0,22.0,23.0,19.0,12.0,20.0,0.0,23.0,0.0,21.0,23.0,22.0,22.0,23.0,21.0,0.0,0.0,24.0,0.0,22.0,0.0,0.0,23.0,21.0,0.0,24.0,22.0,22.0,23.0,21.0,23.0,20.0,22.0,23.0,23.0,23.0,0.0,0.0,24.0,24.0,22.0,22.0,0.0,20.0,24.0,21.0,0.0,22.0,24.0,22.0,22.0,23.0,24.0,0.0,0.0,22.0,21.0,0.0,21.0,1.0,0.0,0.0,2.0,20.0,22.0,0.0,24.0,22.0,0.0,24.0,22.0,23.0,0.0,22.0,21.0,0.0,20.0,21.0,0.0,14.0,19.0,22.0
12,20.0,0.0,0.0,22.0,0.0,24.0,22.0,23.0,21.0,0.0,22.0,21.0,21.0,23.0,22.0,23.0,23.0,23.0,0.0,23.0,24.0,19.0,21.0,20.0,0.0,24.0,0.0,22.0,23.0,23.0,22.0,0.0,0.0,0.0,0.0,24.0,23.0,22.0,23.0,21.0,0.0,21.0,24.0,24.0,0.0,22.0,23.0,22.0,24.0,21.0,22.0,23.0,0.0,23.0,22.0,0.0,24.0,23.0,0.0,0.0,23.0,20.0,22.0,23.0,14.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,22.0,22.0,0.0,22.0,23.0,24.0,0.0,23.0,0.0,0.0,23.0,24.0,22.0,21.0,23.0,0.0,23.0,22.0,23.0,23.0,25.0,12.0,22.0,21.0,0.0,12.0,22.0
13,0.0,0.0,23.0,0.0,24.0,24.0,0.0,25.0,22.0,22.0,22.0,0.0,22.0,24.0,23.0,25.0,24.0,0.0,21.0,1.0,24.0,20.0,20.0,20.0,0.0,24.0,22.0,0.0,23.0,25.0,23.0,23.0,0.0,24.0,20.0,23.0,0.0,23.0,25.0,0.0,0.0,0.0,0.0,24.0,24.0,23.0,24.0,23.0,24.0,22.0,22.0,0.0,25.0,0.0,24.0,0.0,24.0,0.0,23.0,24.0,0.0,21.0,23.0,23.0,25.0,23.0,18.0,0.0,23.0,24.0,0.0,22.0,23.0,23.0,22.0,0.0,22.0,0.0,25.0,23.0,0.0,22.0,24.0,25.0,24.0,0.0,22.0,0.0,10.0,0.0,18.0,23.0,24.0,21.0,21.0,23.0,22.0,0.0,0.0,24.0
14,22.0,0.0,0.0,23.0,23.0,24.0,24.0,7.0,23.0,19.0,23.0,4.0,0.0,24.0,0.0,24.0,24.0,23.0,17.0,24.0,0.0,20.0,21.0,20.0,25.0,24.0,18.0,23.0,25.0,24.0,23.0,24.0,0.0,0.0,22.0,23.0,25.0,23.0,24.0,23.0,0.0,22.0,0.0,24.0,23.0,23.0,24.0,23.0,0.0,22.0,0.0,24.0,22.0,0.0,24.0,21.0,0.0,0.0,16.0,0.0,0.0,21.0,0.0,23.0,23.0,6.0,25.0,0.0,0.0,0.0,0.0,18.0,23.0,23.0,23.0,23.0,23.0,24.0,24.0,8.0,21.0,22.0,0.0,0.0,0.0,24.0,22.0,23.0,23.0,0.0,19.0,25.0,24.0,22.0,22.0,23.0,23.0,23.0,21.0,23.0
15,23.0,19.0,0.0,23.0,24.0,23.0,24.0,0.0,23.0,0.0,0.0,0.0,23.0,24.0,23.0,0.0,24.0,23.0,19.0,21.0,25.0,0.0,21.0,2.0,22.0,24.0,20.0,24.0,0.0,24.0,13.0,23.0,25.0,22.0,0.0,23.0,21.0,23.0,24.0,24.0,21.0,0.0,21.0,24.0,23.0,0.0,25.0,23.0,25.0,0.0,23.0,22.0,0.0,22.0,0.0,17.0,24.0,0.0,24.0,24.0,21.0,22.0,23.0,0.0,23.0,0.0,25.0,20.0,20.0,24.0,20.0,0.0,0.0,23.0,24.0,0.0,23.0,20.0,24.0,24.0,18.0,0.0,25.0,25.0,0.0,25.0,0.0,19.0,0.0,22.0,20.0,24.0,24.0,0.0,22.0,23.0,23.0,24.0,23.0,23.0
16,23.0,16.0,18.0,25.0,23.0,23.0,25.0,22.0,18.0,21.0,24.0,25.0,0.0,12.0,4.0,24.0,24.0,23.0,19.0,22.0,20.0,0.0,22.0,11.0,23.0,24.0,21.0,24.0,24.0,24.0,24.0,9.0,21.0,19.0,25.0,23.0,22.0,0.0,23.0,0.0,18.0,0.0,18.0,23.0,0.0,23.0,24.0,24.0,21.0,0.0,24.0,22.0,23.0,19.0,24.0,16.0,19.0,17.0,23.0,0.0,15.0,0.0,19.0,24.0,22.0,23.0,25.0,17.0,0.0,20.0,16.0,0.0,23.0,23.0,0.0,0.0,23.0,21.0,0.0,0.0,19.0,0.0,21.0,21.0,21.0,24.0,23.0,21.0,22.0,0.0,21.0,24.0,24.0,23.0,22.0,0.0,23.0,0.0,23.0,23.0
17,0.0,18.0,0.0,23.0,23.0,23.0,24.0,19.0,24.0,18.0,23.0,0.0,24.0,24.0,23.0,20.0,24.0,11.0,20.0,22.0,21.0,23.0,0.0,23.0,23.0,24.0,22.0,23.0,0.0,22.0,0.0,23.0,22.0,20.0,22.0,23.0,22.0,0.0,23.0,0.0,19.0,25.0,20.0,22.0,23.0,0.0,24.0,24.0,0.0,20.0,24.0,23.0,20.0,20.0,0.0,20.0,21.0,15.0,22.0,0.0,19.0,23.0,21.0,22.0,0.0,14.0,25.0,0.0,22.0,21.0,18.0,19.0,20.0,23.0,24.0,22.0,24.0,22.0,0.0,0.0,0.0,23.0,22.0,22.0,0.0,24.0,24.0,21.0,19.0,21.0,0.0,24.0,24.0,20.0,19.0,18.0,24.0,24.0,23.0,24.0
18,24.0,18.0,4.0,23.0,23.0,23.0,24.0,0.0,0.0,0.0,23.0,23.0,19.0,23.0,20.0,12.0,23.0,23.0,21.0,22.0,21.0,23.0,0.0,24.0,23.0,23.0,22.0,0.0,22.0,23.0,24.0,21.0,22.0,21.0,23.0,23.0,23.0,24.0,22.0,21.0,20.0,21.0,20.0,23.0,0.0,23.0,23.0,23.0,23.0,17.0,0.0,23.0,0.0,21.0,22.0,20.0,0.0,17.0,23.0,7.0,19.0,23.0,21.0,23.0,23.0,20.0,25.0,20.0,18.0,21.0,19.0,16.0,0.0,23.0,0.0,19.0,0.0,18.0,20.0,20.0,21.0,19.0,22.0,0.0,20.0,0.0,24.0,22.0,0.0,18.0,22.0,24.0,24.0,21.0,24.0,23.0,24.0,20.0,23.0,20.0
19,21.0,20.0,17.0,0.0,23.0,23.0,24.0,21.0,24.0,21.0,23.0,19.0,21.0,23.0,21.0,21.0,23.0,21.0,0.0,22.0,22.0,24.0,20.0,25.0,23.0,23.0,0.0,23.0,19.0,2.0,20.0,0.0,22.0,21.0,23.0,23.0,5.0,21.0,22.0,18.0,21.0,22.0,21.0,22.0,21.0,20.0,0.0,25.0,20.0,19.0,23.0,22.0,22.0,21.0,19.0,21.0,22.0,18.0,23.0,17.0,20.0,23.0,22.0,23.0,19.0,21.0,25.0,9.0,20.0,23.0,20.0,7.0,22.0,22.0,22.0,21.0,24.0,22.0,18.0,17.0,0.0,0.0,10.0,23.0,17.0,24.0,24.0,22.0,0.0,19.0,19.0,0.0,0.0,21.0,24.0,21.0,24.0,0.0,24.0,23.0
20,22.0,20.0,15.0,5.0,23.0,23.0,0.0,18.0,21.0,18.0,14.0,20.0,0.0,22.0,21.0,20.0,23.0,21.0,21.0,22.0,22.0,24.0,0.0,25.0,23.0,23.0,23.0,20.0,20.0,23.0,21.0,0.0,23.0,22.0,23.0,23.0,23.0,21.0,22.0,19.0,21.0,23.0,21.0,22.0,19.0,21.0,23.0,24.0,21.0,20.0,20.0,23.0,7.0,21.0,21.0,0.0,19.0,19.0,23.0,16.0,21.0,25.0,22.0,23.0,20.0,21.0,25.0,19.0,19.0,23.0,20.0,19.0,0.0,23.0,19.0,21.0,21.0,0.0,19.0,19.0,20.0,21.0,22.0,20.0,19.0,20.0,23.0,22.0,8.0,20.0,20.0,23.0,25.0,22.0,0.0,22.0,23.0,22.0,24.0,0.0
21,0.0,21.0,17.0,20.0,23.0,22.0,23.0,20.0,22.0,20.0,23.0,21.0,22.0,23.0,21.0,21.0,22.0,4.0,0.0,0.0,22.0,25.0,20.0,24.0,23.0,23.0,10.0,21.0,21.0,20.0,0.0,20.0,23.0,23.0,23.0,23.0,20.0,0.0,22.0,20.0,22.0,23.0,0.0,22.0,20.0,22.0,19.0,24.0,21.0,21.0,21.0,22.0,20.0,22.0,21.0,21.0,20.0,20.0,23.0,18.0,22.0,24.0,22.0,22.0,21.0,22.0,26.0,19.0,21.0,23.0,21.0,18.0,21.0,22.0,0.0,22.0,21.0,23.0,20.0,20.0,16.0,19.0,21.0,21.0,19.0,21.0,23.0,23.0,17.0,0.0,21.0,20.0,21.0,22.0,24.0,22.0,16.0,19.0,24.0,23.0
22,22.0,23.0,18.0,18.0,23.0,21.0,21.0,19.0,22.0,20.0,0.0,23.0,20.0,22.0,23.0,21.0,24.0,23.0,20.0,0.0,22.0,24.0,19.0,25.0,24.0,24.0,22.0,22.0,22.0,21.0,22.0,18.0,23.0,24.0,23.0,23.0,22.0,23.0,22.0,22.0,23.0,25.0,23.0,23.0,21.0,23.0,22.0,24.0,22.0,23.0,21.0,23.0,19.0,23.0,3.0,18.0,21.0,22.0,7.0,19.0,22.0,25.0,15.0,22.0,22.0,20.0,26.0,21.0,21.0,23.0,20.0,20.0,0.0,24.0,0.0,24.0,23.0,21.0,21.0,22.0,0.0,20.0,21.0,22.0,21.0,22.0,23.0,0.0,18.0,14.0,20.0,21.0,22.0,22.0,0.0,22.0,22.0,20.0,24.0,19.0
23,21.0,16.0,17.0,16.0,22.0,19.0,21.0,28.0,23.0,19.0,27.0,15.0,16.0,29.0,19.0,24.0,18.0,19.0,23.0,18.0,20.0,20.0,23.0,23.0,20.0,28.0,1.0,17.0,27.0,10.0,25.0,14.0,19.0,21.0,17.0,21.0,21.0,17.0,22.0,18.0,28.0,20.0,24.0,19.0,18.0,21.0,26.0,21.0,19.0,17.0,17.0,27.0,25.0,15.0,19.0,25.0,20.0,24.0,0.0,19.0,20.0,25.0,21.0,28.0,22.0,24.0,20.0,18.0,23.0,21.0,26.0,21.0,17.0,23.0,17.0,22.0,20.0,18.0,18.0,16.0,16.0,19.0,19.0,20.0,0.0,25.0,20.0,17.0,16.0,22.0,25.0,18.0,21.0,21.0,18.0,27.0,19.0,21.0,28.0,23.0
24,8.0,15.0,2.0,6.0,10.0,9.0,5.0,3.0,2.0,15.0,0.0,8.0,9.0,7.0,10.0,2.0,3.0,1.0,0.0,3.0,14.0,3.0,9.0,3.0,9.0,3.0,9.0,2.0,4.0,8.0,3.0,2.0,7.0,5.0,7.0,9.0,3.0,5.0,2.0,6.0,10.0,9.0,4.0,12.0,2.0,3.0,6.0,5.0,3.0,17.0,8.0,8.0,8.0,9.0,4.0,6.0,10.0,0.0,7.0,5.0,2.0,4.0,2.0,3.0,4.0,2.0,5.0,0.0,6.0,16.0,5.0,6.0,0.0,2.0,0.0,3.0,5.0,10.0,8.0,7.0,1.0,1.0,11.0,4.0,10.0,4.0,6.0,7.0,17.0,0.0,12.0,11.0,2.0,6.0,0.0,6.0,2.0,9.0,3.0,0.0
25,5.0,5.0,13.0,6.0,13.0,25.0,16.0,12.0,7.0,18.0,2.0,8.0,4.0,2.0,8.0,2.0,14.0,2.0,0.0,4.0,16.0,3.0,1.0,15.0,9.0,3.0,6.0,2.0,12.0,12.0,7.0,7.0,9.0,14.0,11.0,18.0,19.0,2.0,2.0,11.0,7.0,15.0,9.0,2.0,2.0,3.0,8.0,23.0,11.0,3.0,9.0,8.0,8.0,6.0,12.0,4.0,8.0,5.0,6.0,17.0,2.0,3.0,2.0,3.0,2.0,2.0,6.0,0.0,2.0,11.0,2.0,0.0,0.0,3.0,0.0,4.0,6.0,7.0,2.0,5.0,0.0,2.0,6.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,2.0,2.0,8.0,0.0,2.0,1.0,2.0,2.0,1.0
26,29.0,1.0,4.0,0.0,28.0,33.0,0.0,2.0,31.0,24.0,42.0,0.0,0.0,3.0,14.0,2.0,2.0,1.0,0.0,39.0,15.0,20.0,0.0,30.0,34.0,38.0,0.0,15.0,0.0,37.0,0.0,0.0,43.0,0.0,24.0,2.0,27.0,38.0,40.0,25.0,3.0,25.0,28.0,2.0,3.0,3.0,0.0,4.0,2.0,1.0,2.0,0.0,0.0,39.0,26.0,26.0,41.0,1.0,12.0,0.0,2.0,30.0,39.0,6.0,2.0,2.0,37.0,0.0,2.0,38.0,2.0,1.0,34.0,2.0,29.0,29.0,42.0,2.0,1.0,41.0,0.0,29.0,42.0,2.0,0.0,3.0,29.0,1.0,0.0,0.0,2.0,2.0,25.0,43.0,34.0,0.0,0.0,2.0,28.0,28.0
27,17.0,29.0,13.0,15.0,13.0,25.0,18.0,24.0,13.0,15.0,8.0,9.0,11.0,3.0,4.0,12.0,6.0,6.0,7.0,8.0,11.0,13.0,8.0,13.0,8.0,12.0,10.0,18.0,12.0,12.0,8.0,22.0,7.0,30.0,17.0,20.0,10.0,1.0,12.0,19.0,9.0,12.0,17.0,14.0,7.0,16.0,29.0,21.0,8.0,14.0,20.0,11.0,22.0,5.0,15.0,25.0,7.0,9.0,6.0,16.0,5.0,4.0,2.0,7.0,7.0,6.0,8.0,11.0,2.0,9.0,2.0,9.0,9.0,9.0,20.0,10.0,3.0,8.0,11.0,3.0,10.0,13.0,4.0,3.0,14.0,11.0,2.0,1.0,1.0,0.0,11.0,13.0,12.0,3.0,2.0,2.0,4.0,3.0,17.0,24.0
28,23.0,27.0,2.0,2.0,34.0,4.0,0.0,0.0,25.0,2.0,23.0,0.0,27.0,4.0,36.0,27.0,3.0,2.0,0.0,0.0,1.0,5.0,3.0,0.0,35.0,11.0,2.0,34.0,0.0,13.0,0.0,1.0,2.0,25.0,31.0,3.0,26.0,2.0,28.0,19.0,40.0,36.0,2.0,3.0,37.0,37.0,0.0,27.0,2.0,7.0,12.0,0.0,0.0,2.0,31.0,28.0,2.0,34.0,0.0,18.0,34.0,4.0,2.0,26.0,34.0,3.0,50.0,32.0,2.0,0.0,2.0,2.0,0.0,3.0,0.0,36.0,33.0,37.0,2.0,30.0,29.0,2.0,3.0,2.0,31.0,38.0,12.0,2.0,28.0,34.0,3.0,27.0,2.0,2.0,34.0,2.0,0.0,39.0,0.0,1.0
29,0.0,2.0,23.0,30.0,3.0,26.0,33.0,0.0,28.0,24.0,29.0,22.0,19.0,4.0,0.0,3.0,29.0,21.0,22.0,1.0,23.0,0.0,2.0,31.0,2.0,4.0,2.0,2.0,0.0,5.0,26.0,24.0,30.0,25.0,21.0,27.0,2.0,2.0,2.0,2.0,4.0,12.0,0.0,26.0,26.0,27.0,0.0,0.0,24.0,2.0,19.0,22.0,22.0,24.0,22.0,2.0,12.0,2.0,0.0,0.0,25.0,33.0,2.0,0.0,25.0,23.0,35.0,1.0,23.0,4.0,29.0,24.0,0.0,4.0,0.0,21.0,23.0,2.0,2.0,22.0,0.0,21.0,23.0,3.0,27.0,14.0,21.0,24.0,30.0,27.0,26.0,25.0,2.0,3.0,0.0,13.0,16.0,27.0,29.0,24.0
30,0.0,15.0,0.0,1.0,2.0,5.0,0.0,0.0,2.0,25.0,3.0,22.0,21.0,27.0,25.0,27.0,28.0,34.0,0.0,5.0,23.0,18.0,26.0,20.0,24.0,23.0,26.0,3.0,24.0,3.0,0.0,0.0,25.0,25.0,17.0,0.0,2.0,23.0,23.0,22.0,26.0,23.0,26.0,27.0,25.0,26.0,24.0,0.0,3.0,27.0,24.0,2.0,0.0,28.0,3.0,3.0,4.0,0.0,23.0,21.0,0.0,24.0,3.0,0.0,24.0,25.0,33.0,2.0,25.0,0.0,27.0,27.0,0.0,29.0,21.0,22.0,3.0,24.0,24.0,2.0,4.0,23.0,26.0,25.0,26.0,26.0,21.0,3.0,24.0,2.0,4.0,3.0,3.0,3.0,22.0,24.0,19.0,0.0,18.0,17.0
31,20.0,12.0,3.0,25.0,0.0,28.0,1.0,0.0,0.0,3.0,23.0,23.0,0.0,29.0,22.0,28.0,27.0,26.0,1.0,26.0,25.0,16.0,0.0,21.0,0.0,25.0,3.0,24.0,26.0,23.0,22.0,27.0,24.0,4.0,3.0,26.0,3.0,25.0,0.0,3.0,27.0,23.0,0.0,28.0,25.0,26.0,22.0,24.0,27.0,23.0,0.0,25.0,0.0,27.0,3.0,0.0,26.0,0.0,25.0,23.0,3.0,24.0,28.0,23.0,3.0,26.0,32.0,24.0,25.0,0.0,26.0,2.0,2.0,0.0,23.0,0.0,23.0,4.0,4.0,2.0,5.0,23.0,26.0,5.0,28.0,24.0,0.0,27.0,24.0,0.0,0.0,25.0,25.0,5.0,19.0,25.0,0.0,0.0,19.0,25.0
