1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
32,17.0,3.0,3.0,22.0,5.0,0.0,24.0,22.0,24.0,3.0,27.0,23.0,23.0,29.0,23.0,28.0,27.0,12.0,2.0,24.0,27.0,17.0,0.0,15.0,3.0,26.0,4.0,25.0,26.0,25.0,25.0,0.0,3.0,3.0,2.0,25.0,26.0,25.0,0.0,24.0,3.0,23.0,0.0,29.0,3.0,26.0,23.0,22.0,29.0,24.0,0.0,26.0,3.0,27.0,26.0,4.0,27.0,26.0,3.0,1.0,0.0,0.0,27.0,17.0,17.0,0.0,0.0,3.0,3.0,0.0,11.0,3.0,26.0,27.0,24.0,3.0,26.0,26.0,27.0,3.0,27.0,3.0,4.0,0.0,27.0,25.0,23.0,28.0,2.0,26.0,27.0,27.0,28.0,0.0,15.0,26.0,0.0,1.0,13.0,26.0
33,0.0,1.0,8.0,0.0,1.0,30.0,3.0,26.0,25.0,26.0,26.0,3.0,24.0,30.0,24.0,30.0,0.0,4.0,24.0,3.0,0.0,20.0,22.0,23.0,4.0,27.0,27.0,4.0,27.0,27.0,26.0,24.0,3.0,29.0,23.0,25.0,5.0,26.0,29.0,4.0,4.0,3.0,2.0,28.0,25.0,6.0,26.0,24.0,28.0,25.0,23.0,3.0,24.0,4.0,28.0,4.0,27.0,0.0,0.0,13.0,0.0,0.0,0.0,24.0,18.0,26.0,27.0,2.0,26.0,21.0,3.0,26.0,0.0,24.0,25.0,3.0,25.0,4.0,30.0,26.0,6.0,25.0,27.0,31.0,28.0,3.0,25.0,3.0,0.0,0.0,23.0,27.0,28.0,28.0,0.0,27.0,25.0,0.0,1.0,27.0
34,22.0,3.0,5.0,24.0,26.0,26.0,27.0,8.0,26.0,23.0,28.0,0.0,2.0,30.0,2.0,29.0,3.0,24.0,20.0,27.0,4.0,20.0,0.0,22.0,29.0,28.0,24.0,27.0,29.0,27.0,26.0,26.0,4.0,5.0,25.0,26.0,29.0,0.0,23.0,26.0,0.0,25.0,0.0,0.0,27.0,27.0,9.0,0.0,4.0,25.0,0.0,4.0,23.0,4.0,28.0,25.0,4.0,0.0,21.0,3.0,0.0,22.0,4.0,24.0,27.0,10.0,35.0,0.0,3.0,0.0,0.0,22.0,26.0,26.0,26.0,26.0,27.0,28.0,28.0,6.0,25.0,25.0,5.0,0.0,4.0,28.0,0.0,27.0,26.0,0.0,5.0,0.0,28.0,24.0,25.0,0.0,22.0,24.0,23.0,27.0
35,24.0,22.0,2.0,25.0,23.0,27.0,28.0,2.0,0.0,4.0,5.0,4.0,12.0,30.0,25.0,0.0,0.0,26.0,0.0,25.0,26.0,0.0,21.0,4.0,28.0,28.0,26.0,29.0,4.0,28.0,16.0,25.0,0.0,27.0,4.0,27.0,27.0,27.0,26.0,29.0,0.0,0.0,22.0,30.0,26.0,2.0,28.0,26.0,29.0,3.0,22.0,10.0,1.0,27.0,3.0,23.0,28.0,0.0,24.0,25.0,22.0,20.0,24.0,2.0,25.0,4.0,36.0,18.0,23.0,0.0,0.0,0.0,0.0,26.0,27.0,5.0,27.0,25.0,28.0,28.0,24.0,3.0,29.0,0.0,4.0,0.0,0.0,24.0,2.0,24.0,25.0,9.0,29.0,3.0,22.0,27.0,24.0,26.0,25.0,27.0
36,0.0,0.0,21.0,28.0,23.0,27.0,29.0,0.0,22.0,24.0,29.0,28.0,0.0,17.0,0.0,29.0,23.0,26.0,22.0,26.0,22.0,2.0,19.0,14.0,28.0,29.0,26.0,29.0,28.0,28.0,28.0,12.0,0.0,26.0,28.0,27.0,1.0,0.0,0.0,4.0,24.0,3.0,20.0,6.0,4.0,0.0,26.0,24.0,26.0,3.0,25.0,23.0,25.0,25.0,28.0,21.0,24.0,19.0,25.0,2.0,17.0,0.0,21.0,0.0,24.0,27.0,36.0,21.0,4.0,22.0,20.0,3.0,23.0,26.0,3.0,4.0,27.0,26.0,4.0,4.0,25.0,3.0,27.0,0.0,26.0,29.0,23.0,25.0,24.0,3.0,23.0,0.0,28.0,26.0,0.0,0.0,25.0,2.0,26.0,19.0
37,4.0,22.0,4.0,26.0,25.0,28.0,28.0,22.0,25.0,0.0,29.0,0.0,0.0,24.0,27.0,25.0,20.0,14.0,19.0,26.0,23.0,26.0,0.0,0.0,0.0,0.0,27.0,27.0,5.0,26.0,4.0,26.0,24.0,26.0,27.0,28.0,27.0,0.0,27.0,0.0,21.0,29.0,22.0,25.0,27.0,4.0,27.0,26.0,5.0,23.0,25.0,23.0,23.0,0.0,5.0,0.0,26.0,18.0,18.0,2.0,22.0,23.0,0.0,14.0,3.0,20.0,36.0,3.0,26.0,19.0,18.0,22.0,21.0,27.0,27.0,28.0,28.0,26.0,3.0,3.0,5.0,26.0,27.0,22.0,0.0,0.0,25.0,25.0,22.0,23.0,3.0,25.0,28.0,25.0,22.0,0.0,0.0,27.0,26.0,28.0
38,22.0,19.0,8.0,26.0,26.0,28.0,28.0,0.0,2.0,4.0,29.0,27.0,0.0,29.0,0.0,17.0,0.0,26.0,21.0,26.0,24.0,27.0,0.0,28.0,0.0,29.0,26.0,5.0,26.0,21.0,28.0,25.0,21.0,27.0,0.0,15.0,0.0,27.0,20.0,26.0,23.0,5.0,22.0,24.0,5.0,24.0,27.0,26.0,27.0,21.0,2.0,24.0,3.0,27.0,26.0,25.0,5.0,20.0,26.0,10.0,0.0,25.0,24.0,24.0,26.0,25.0,36.0,0.0,23.0,0.0,21.0,19.0,1.0,21.0,4.0,0.0,4.0,0.0,24.0,25.0,26.0,24.0,27.0,0.0,25.0,3.0,26.0,26.0,2.0,22.0,25.0,22.0,29.0,26.0,23.0,0.0,27.0,24.0,26.0,23.0
39,0.0,22.0,22.0,4.0,27.0,28.0,0.0,21.0,26.0,22.0,29.0,23.0,21.0,28.0,25.0,26.0,23.0,24.0,0.0,26.0,0.0,28.0,0.0,26.0,25.0,25.0,0.0,28.0,24.0,7.0,11.0,4.0,23.0,27.0,28.0,28.0,8.0,24.0,5.0,0.0,0.0,27.0,0.0,0.0,25.0,23.0,4.0,28.0,25.0,22.0,25.0,24.0,25.0,7.0,24.0,0.0,26.0,21.0,25.0,20.0,23.0,25.0,22.0,23.0,22.0,26.0,36.0,0.0,25.0,24.0,0.0,10.0,23.0,26.0,25.0,27.0,29.0,26.0,23.0,22.0,5.0,3.0,15.0,22.0,22.0,24.0,26.0,25.0,2.0,22.0,23.0,0.0,4.0,26.0,25.0,21.0,23.0,4.0,28.0,23.0
40,23.0,22.0,0.0,9.0,28.0,29.0,4.0,19.0,25.0,20.0,0.0,24.0,0.0,27.0,21.0,25.0,21.0,25.0,23.0,26.0,26.0,29.0,0.0,27.0,22.0,0.0,0.0,0.0,25.0,27.0,25.0,4.0,25.0,28.0,24.0,27.0,23.0,24.0,0.0,25.0,24.0,25.0,16.0,26.0,24.0,0.0,28.0,24.0,26.0,23.0,0.0,0.0,11.0,25.0,26.0,2.0,24.0,22.0,26.0,19.0,20.0,28.0,0.0,24.0,24.0,25.0,12.0,19.0,15.0,21.0,22.0,22.0,0.0,27.0,23.0,23.0,26.0,1.0,24.0,24.0,24.0,25.0,26.0,21.0,24.0,22.0,0.0,25.0,11.0,23.0,24.0,24.0,29.0,27.0,2.0,20.0,24.0,26.0,28.0,4.0
41,0.0,23.0,22.0,24.0,28.0,28.0,24.0,21.0,26.0,22.0,3.0,25.0,21.0,0.0,22.0,26.0,22.0,7.0,2.0,3.0,23.0,30.0,19.0,27.0,12.0,13.0,14.0,26.0,20.0,25.0,2.0,4.0,25.0,28.0,25.0,28.0,21.0,0.0,23.0,22.0,22.0,26.0,0.0,22.0,25.0,26.0,24.0,29.0,26.0,0.0,25.0,25.0,23.0,23.0,25.0,22.0,25.0,23.0,26.0,21.0,23.0,28.0,24.0,24.0,24.0,26.0,0.0,17.0,25.0,23.0,0.0,0.0,23.0,25.0,3.0,25.0,26.0,25.0,24.0,0.0,21.0,23.0,26.0,23.0,24.0,23.0,0.0,26.0,20.0,2.0,0.0,23.0,26.0,27.0,27.0,21.0,17.0,24.0,28.0,26.0
42,22.0,25.0,21.0,22.0,0.0,27.0,23.0,0.0,26.0,22.0,4.0,26.0,21.0,27.0,25.0,26.0,25.0,26.0,22.0,0.0,24.0,29.0,18.0,29.0,3.0,25.0,23.0,0.0,26.0,25.0,25.0,23.0,26.0,29.0,0.0,28.0,24.0,26.0,20.0,25.0,0.0,14.0,23.0,25.0,26.0,0.0,27.0,28.0,26.0,26.0,22.0,23.0,23.0,26.0,7.0,20.0,26.0,24.0,0.0,0.0,25.0,29.0,14.0,25.0,25.0,24.0,38.0,20.0,23.0,24.0,22.0,23.0,2.0,28.0,3.0,27.0,28.0,24.0,25.0,27.0,5.0,24.0,26.0,0.0,26.0,25.0,24.0,3.0,21.0,17.0,0.0,24.0,27.0,26.0,4.0,15.0,24.0,24.0,28.0,7.0
43,22.0,20.0,20.0,20.0,27.0,0.0,23.0,30.0,18.0,21.0,29.0,0.0,18.0,30.0,0.0,29.0,20.0,22.0,25.0,0.0,22.0,25.0,23.0,27.0,21.0,29.0,3.0,20.0,30.0,15.0,29.0,16.0,23.0,26.0,21.0,26.0,23.0,0.0,22.0,21.0,30.0,24.0,25.0,22.0,22.0,23.0,24.0,26.0,23.0,18.0,18.0,28.0,28.0,18.0,10.0,27.0,0.0,28.0,3.0,22.0,23.0,0.0,21.0,32.0,25.0,27.0,27.0,19.0,26.0,21.0,25.0,22.0,19.0,26.0,20.0,25.0,25.0,8.0,21.0,0.0,7.0,23.0,24.0,22.0,4.0,29.0,18.0,15.0,19.0,25.0,27.0,21.0,25.0,0.0,21.0,28.0,21.0,25.0,32.0,27.0
44,10.0,18.0,5.0,10.0,12.0,16.0,8.0,3.0,7.0,19.0,3.0,11.0,11.0,10.0,13.0,7.0,4.0,4.0,2.0,8.0,17.0,8.0,13.0,7.0,8.0,5.0,11.0,2.0,8.0,13.0,7.0,5.0,11.0,10.0,7.0,14.0,6.0,9.0,3.0,9.0,9.0,11.0,5.0,15.0,6.0,2.0,11.0,10.0,7.0,19.0,10.0,10.0,11.0,13.0,8.0,8.0,15.0,4.0,9.0,5.0,4.0,9.0,3.0,7.0,7.0,6.0,14.0,1.0,8.0,17.0,5.0,8.0,2.0,6.0,5.0,7.0,10.0,13.0,11.0,9.0,6.0,4.0,15.0,3.0,14.0,8.0,6.0,10.0,19.0,3.0,11.0,15.0,6.0,11.0,4.0,7.0,5.0,13.0,7.0,2.0
45,7.0,9.0,16.0,9.0,16.0,29.0,19.0,13.0,10.0,22.0,6.0,9.0,6.0,5.0,9.0,6.0,15.0,4.0,1.0,6.0,19.0,8.0,3.0,20.0,9.0,6.0,8.0,3.0,15.0,17.0,10.0,10.0,13.0,19.0,13.0,24.0,22.0,3.0,4.0,14.0,7.0,18.0,10.0,6.0,6.0,4.0,11.0,28.0,14.0,5.0,11.0,10.0,11.0,10.0,15.0,7.0,9.0,8.0,9.0,19.0,5.0,4.0,4.0,7.0,4.0,5.0,15.0,2.0,4.0,13.0,3.0,2.0,2.0,6.0,4.0,7.0,11.0,8.0,5.0,7.0,3.0,5.0,11.0,2.0,5.0,6.0,5.0,3.0,2.0,2.0,0.0,5.0,6.0,9.0,4.0,3.0,4.0,5.0,6.0,4.0
46,32.0,4.0,8.0,4.0,32.0,39.0,3.0,4.0,36.0,28.0,47.0,0.0,0.0,7.0,15.0,7.0,4.0,5.0,2.0,42.0,19.0,25.0,3.0,35.0,15.0,42.0,0.0,17.0,4.0,43.0,4.0,4.0,48.0,6.0,27.0,9.0,0.0,40.0,0.0,28.0,5.0,29.0,30.0,6.0,8.0,0.0,4.0,9.0,7.0,3.0,4.0,3.0,4.0,44.0,3.0,29.0,44.0,4.0,15.0,2.0,5.0,33.0,41.0,11.0,5.0,6.0,48.0,2.0,5.0,41.0,3.0,3.0,36.0,6.0,34.0,33.0,48.0,4.0,4.0,44.0,4.0,32.0,1.0,0.0,5.0,2.0,31.0,4.0,3.0,0.0,3.0,6.0,29.0,0.0,39.0,1.0,3.0,6.0,32.0,31.0
47,20.0,33.0,17.0,19.0,17.0,31.0,21.0,26.0,18.0,19.0,15.0,12.0,14.0,7.0,7.0,18.0,9.0,10.0,9.0,12.0,15.0,18.0,0.0,18.0,11.0,18.0,14.0,21.0,16.0,19.0,12.0,26.0,13.0,35.0,21.0,27.0,14.0,4.0,17.0,24.0,12.0,17.0,20.0,20.0,12.0,19.0,34.0,27.0,12.0,17.0,23.0,15.0,26.0,10.0,20.0,29.0,11.0,12.0,10.0,19.0,9.0,7.0,5.0,12.0,11.0,11.0,21.0,13.0,5.0,12.0,4.0,11.0,11.0,14.0,26.0,15.0,10.0,3.0,15.0,6.0,14.0,17.0,11.0,5.0,20.0,16.0,5.0,5.0,5.0,5.0,13.0,18.0,17.0,7.0,8.0,4.0,8.0,8.0,22.0,29.0
48,0.0,32.0,6.0,7.0,39.0,11.0,4.0,3.0,30.0,5.0,28.0,0.0,0.0,10.0,39.0,35.0,6.0,7.0,3.0,4.0,6.0,11.0,7.0,0.0,36.0,0.0,6.0,38.0,6.0,19.0,5.0,6.0,7.0,32.0,35.0,11.0,26.0,5.0,20.0,23.0,0.0,41.0,5.0,10.0,44.0,41.0,0.0,34.0,8.0,11.0,16.0,4.0,5.0,7.0,31.0,32.0,5.0,35.0,4.0,21.0,38.0,7.0,5.0,32.0,39.0,8.0,63.0,35.0,6.0,3.0,5.0,5.0,3.0,8.0,5.0,25.0,39.0,30.0,7.0,33.0,34.0,6.0,3.0,4.0,38.0,44.0,15.0,7.0,32.0,39.0,6.0,33.0,0.0,0.0,0.0,5.0,0.0,45.0,4.0,6.0
49,4.0,6.0,28.0,0.0,8.0,33.0,37.0,3.0,34.0,28.0,0.0,27.0,24.0,11.0,5.0,11.0,32.0,27.0,12.0,5.0,22.0,6.0,6.0,37.0,4.0,10.0,7.0,7.0,6.0,11.0,32.0,29.0,23.0,32.0,26.0,35.0,3.0,6.0,3.0,6.0,9.0,17.0,2.0,0.0,34.0,31.0,6.0,7.0,31.0,6.0,23.0,27.0,27.0,30.0,24.0,6.0,16.0,6.0,5.0,3.0,30.0,38.0,6.0,0.0,30.0,0.0,49.0,4.0,28.0,7.0,33.0,12.0,3.0,10.0,4.0,27.0,0.0,6.0,7.0,26.0,5.0,25.0,25.0,6.0,0.0,21.0,24.0,30.0,35.0,33.0,29.0,32.0,7.0,3.0,6.0,0.0,0.0,34.0,34.0,29.0
50,0.0,0.0,0.0,7.0,7.0,13.0,5.0,3.0,8.0,20.0,10.0,27.0,20.0,35.0,30.0,0.0,32.0,41.0,4.0,10.0,28.0,25.0,30.0,2.0,27.0,28.0,32.0,8.0,31.0,10.0,7.0,5.0,32.0,32.0,22.0,10.0,4.0,0.0,24.0,27.0,25.0,28.0,29.0,36.0,15.0,31.0,30.0,6.0,11.0,32.0,29.0,8.0,5.0,36.0,5.0,6.0,9.0,3.0,29.0,25.0,4.0,29.0,7.0,7.0,29.0,0.0,47.0,5.0,31.0,4.0,32.0,31.0,3.0,36.0,28.0,25.0,10.0,26.0,30.0,6.0,8.0,0.0,29.0,28.0,33.0,32.0,12.0,9.0,28.0,6.0,9.0,10.0,8.0,4.0,0.0,0.0,25.0,6.0,0.0,23.0
51,22.0,17.0,8.0,0.0,6.0,36.0,5.0,4.0,5.0,7.0,25.0,0.0,0.0,38.0,27.0,37.0,31.0,33.0,3.0,32.0,30.0,24.0,5.0,2.0,0.0,32.0,0.0,29.0,35.0,31.0,28.0,32.0,29.0,11.0,8.0,35.0,6.0,31.0,2.0,8.0,18.0,29.0,4.0,0.0,32.0,30.0,30.0,32.0,34.0,29.0,5.0,30.0,5.0,35.0,6.0,4.0,32.0,4.0,32.0,0.0,7.0,30.0,33.0,30.0,0.0,29.0,45.0,27.0,31.0,4.0,31.0,4.0,0.0,8.0,31.0,4.0,22.0,8.0,11.0,5.0,3.0,0.0,31.0,10.0,29.0,31.0,4.0,33.0,28.0,4.0,0.0,0.0,32.0,7.0,22.0,28.0,2.0,0.0,0.0,31.0
52,20.0,6.0,8.0,0.0,12.0,11.0,29.0,0.0,31.0,5.0,31.0,28.0,24.0,38.0,29.0,32.0,31.0,18.0,5.0,32.0,32.0,0.0,5.0,18.0,7.0,33.0,11.0,32.0,34.0,34.0,33.0,7.0,8.0,10.0,6.0,37.0,30.0,23.0,4.0,30.0,5.0,28.0,4.0,35.0,8.0,31.0,31.0,0.0,37.0,0.0,4.0,0.0,9.0,35.0,1.0,8.0,34.0,31.0,9.0,5.0,5.0,6.0,33.0,5.0,22.0,0.0,13.0,7.0,8.0,5.0,15.0,5.0,30.0,35.0,32.0,7.0,31.0,30.0,34.0,5.0,34.0,5.0,9.0,4.0,30.0,14.0,0.0,35.0,5.0,31.0,32.0,35.0,36.0,3.0,15.0,25.0,4.0,0.0,16.0,33.0
53,2.0,5.0,14.0,0.0,10.0,40.0,0.0,27.0,32.0,30.0,31.0,4.0,27.0,15.0,29.0,35.0,0.0,9.0,28.0,11.0,5.0,28.0,28.0,23.0,8.0,35.0,33.0,10.0,0.0,35.0,33.0,30.0,8.0,37.0,28.0,35.0,9.0,29.0,0.0,11.0,5.0,8.0,6.0,30.0,30.0,11.0,33.0,33.0,36.0,30.0,29.0,9.0,31.0,11.0,33.0,9.0,0.0,5.0,6.0,13.0,5.0,6.0,5.0,32.0,22.0,27.0,40.0,5.0,31.0,27.0,7.0,29.0,4.0,33.0,24.0,8.0,10.0,9.0,37.0,31.0,12.0,23.0,4.0,36.0,31.0,0.0,30.0,10.0,3.0,6.0,28.0,30.0,0.0,32.0,0.0,28.0,30.0,7.0,1.0,0.0
54,25.0,7.0,11.0,20.0,36.0,38.0,32.0,9.0,34.0,0.0,33.0,2.0,5.0,0.0,7.0,35.0,6.0,29.0,24.0,34.0,0.0,24.0,0.0,24.0,34.0,14.0,32.0,33.0,36.0,12.0,33.0,33.0,10.0,14.0,0.0,37.0,33.0,3.0,29.0,33.0,2.0,30.0,5.0,4.0,33.0,32.0,16.0,0.0,11.0,0.0,7.0,6.0,30.0,11.0,28.0,31.0,11.0,0.0,13.0,4.0,7.0,29.0,8.0,29.0,32.0,12.0,49.0,3.0,9.0,7.0,4.0,25.0,0.0,34.0,32.0,32.0,33.0,33.0,35.0,0.0,31.0,25.0,12.0,6.0,7.0,32.0,1.0,0.0,29.0,4.0,10.0,5.0,35.0,30.0,27.0,1.0,28.0,30.0,24.0,34.0
55,27.0,27.0,9.0,22.0,0.0,34.0,34.0,3.0,7.0,0.0,11.0,7.0,15.0,35.0,29.0,6.0,3.0,33.0,4.0,33.0,32.0,5.0,26.0,0.0,0.0,35.0,32.0,36.0,6.0,36.0,22.0,32.0,7.0,35.0,11.0,37.0,31.0,30.0,11.0,36.0,3.0,6.0,27.0,35.0,31.0,7.0,34.0,32.0,36.0,0.0,0.0,13.0,8.0,35.0,5.0,29.0,29.0,5.0,33.0,27.0,29.0,28.0,21.0,7.0,0.0,7.0,50.0,22.0,29.0,6.0,5.0,3.0,4.0,25.0,0.0,0.0,30.0,31.0,34.0,34.0,30.0,0.0,31.0,5.0,8.0,4.0,2.0,31.0,5.0,29.0,30.0,14.0,0.0,9.0,26.0,29.0,30.0,34.0,27.0,28.0
56,2.0,6.0,28.0,26.0,34.0,38.0,35.0,2.0,10.0,25.0,34.0,32.0,3.0,18.0,5.0,35.0,27.0,32.0,25.0,34.0,28.0,7.0,24.0,17.0,10.0,33.0,33.0,36.0,29.0,32.0,34.0,18.0,8.0,35.0,17.0,37.0,6.0,0.0,0.0,11.0,28.0,9.0,0.0,12.0,9.0,4.0,33.0,31.0,34.0,2.0,32.0,28.0,0.0,34.0,31.0,27.0,28.0,25.0,31.0,5.0,26.0,7.0,28.0,5.0,29.0,31.0,8.0,26.0,10.0,15.0,25.0,6.0,22.0,34.0,8.0,10.0,31.0,32.0,9.0,0.0,0.0,5.0,10.0,5.0,30.0,13.0,26.0,26.0,27.0,9.0,28.0,7.0,32.0,32.0,4.0,3.0,31.0,10.0,29.0,22.0
57,7.0,28.0,0.0,25.0,30.0,39.0,33.0,0.0,34.0,0.0,36.0,0.0,3.0,26.0,32.0,33.0,25.0,20.0,24.0,34.0,29.0,32.0,0.0,3.0,2.0,5.0,34.0,0.0,10.0,32.0,10.0,32.0,34.0,35.0,31.0,38.0,32.0,4.0,0.0,0.0,0.0,36.0,20.0,31.0,33.0,9.0,34.0,33.0,12.0,23.0,27.0,29.0,31.0,9.0,9.0,6.0,30.0,0.0,24.0,4.0,30.0,30.0,4.0,21.0,3.0,25.0,49.0,7.0,4.0,0.0,25.0,25.0,22.0,33.0,27.0,34.0,33.0,31.0,8.0,0.0,11.0,28.0,32.0,6.0,5.0,6.0,29.0,28.0,24.0,29.0,8.0,32.0,27.0,32.0,26.0,3.0,5.0,34.0,30.0,32.0
58,26.0,26.0,0.0,27.0,34.0,39.0,33.0,4.0,7.0,6.0,36.0,32.0,4.0,0.0,6.0,24.0,5.0,31.0,25.0,0.0,30.0,35.0,4.0,32.0,0.0,34.0,32.0,12.0,31.0,27.0,8.0,31.0,33.0,36.0,2.0,25.0,5.0,31.0,23.0,33.0,24.0,13.0,24.0,12.0,11.0,31.0,34.0,33.0,34.0,22.0,5.0,29.0,5.0,35.0,30.0,31.0,10.0,27.0,32.0,14.0,0.0,33.0,29.0,32.0,28.0,30.0,44.0,4.0,30.0,6.0,27.0,23.0,2.0,27.0,6.0,7.0,9.0,5.0,29.0,30.0,27.0,27.0,29.0,8.0,0.0,6.0,0.0,0.0,5.0,28.0,30.0,31.0,13.0,33.0,28.0,3.0,32.0,33.0,30.0,27.0
59,5.0,29.0,0.0,5.0,35.0,34.0,5.0,0.0,32.0,26.0,36.0,28.0,1.0,0.0,31.0,34.0,25.0,30.0,3.0,34.0,6.0,35.0,4.0,0.0,27.0,32.0,6.0,30.0,29.0,14.0,18.0,10.0,35.0,26.0,32.0,38.0,0.0,30.0,4.0,7.0,1.0,34.0,2.0,8.0,32.0,30.0,10.0,35.0,33.0,24.0,28.0,29.0,29.0,17.0,29.0,7.0,31.0,24.0,31.0,24.0,31.0,33.0,28.0,7.0,25.0,32.0,46.0,5.0,27.0,26.0,6.0,14.0,24.0,32.0,28.0,34.0,34.0,31.0,29.0,27.0,8.0,6.0,19.0,26.0,28.0,29.0,30.0,0.0,5.0,28.0,29.0,9.0,7.0,33.0,30.0,15.0,30.0,12.0,33.0,0.0
60,27.0,29.0,5.0,9.0,36.0,39.0,8.0,21.0,33.0,25.0,7.0,0.0,6.0,28.0,28.0,0.0,26.0,30.0,26.0,29.0,32.0,36.0,5.0,33.0,25.0,7.0,6.0,4.0,0.0,34.0,28.0,10.0,0.0,38.0,29.0,38.0,29.0,29.0,0.0,32.0,21.0,34.0,18.0,31.0,31.0,6.0,34.0,31.0,33.0,26.0,4.0,5.0,16.0,34.0,31.0,9.0,30.0,26.0,0.0,0.0,28.0,35.0,6.0,33.0,0.0,31.0,22.0,24.0,19.0,25.0,28.0,26.0,2.0,33.0,27.0,33.0,33.0,7.0,21.0,29.0,27.0,29.0,31.0,26.0,25.0,28.0,0.0,27.0,14.0,29.0,29.0,32.0,30.0,33.0,7.0,0.0,30.0,34.0,31.0,9.0
61,5.0,30.0,24.0,25.0,36.0,38.0,30.0,19.0,34.0,27.0,9.0,31.0,23.0,0.0,29.0,34.0,17.0,12.0,5.0,7.0,30.0,37.0,25.0,28.0,16.0,20.0,21.0,30.0,26.0,34.0,6.0,10.0,36.0,36.0,1.0,39.0,26.0,5.0,25.0,31.0,26.0,34.0,3.0,29.0,0.0,0.0,31.0,35.0,34.0,3.0,30.0,30.0,28.0,34.0,30.0,30.0,0.0,0.0,32.0,26.0,31.0,35.0,29.0,0.0,29.0,32.0,0.0,23.0,30.0,27.0,7.0,4.0,25.0,31.0,7.0,34.0,33.0,31.0,29.0,6.0,25.0,27.0,31.0,28.0,0.0,30.0,0.0,24.0,24.0,0.0,5.0,0.0,29.0,33.0,31.0,25.0,22.0,33.0,33.0,28.0
62,27.0,32.0,25.0,24.0,8.0,38.0,0.0,0.0,33.0,28.0,0.0,27.0,25.0,28.0,31.0,0.0,29.0,31.0,25.0,5.0,0.0,35.0,25.0,32.0,7.0,34.0,31.0,6.0,28.0,0.0,0.0,30.0,31.0,37.0,5.0,32.0,29.0,31.0,23.0,7.0,3.0,22.0,17.0,33.0,33.0,8.0,34.0,35.0,34.0,30.0,28.0,29.0,29.0,36.0,0.0,29.0,32.0,29.0,1.0,1.0,32.0,35.0,20.0,31.0,25.0,30.0,50.0,0.0,29.0,28.0,28.0,26.0,4.0,34.0,7.0,36.0,35.0,31.0,29.0,33.0,9.0,0.0,31.0,0.0,31.0,32.0,27.0,3.0,25.0,22.0,5.0,34.0,31.0,32.0,9.0,15.0,29.0,33.0,33.0,10.0
