1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
63,28.0,27.0,0.0,22.0,35.0,0.0,29.0,31.0,26.0,26.0,0.0,3.0,22.0,33.0,6.0,35.0,23.0,28.0,28.0,6.0,29.0,31.0,30.0,30.0,26.0,0.0,11.0,26.0,34.0,24.0,35.0,24.0,30.0,34.0,22.0,37.0,19.0,6.0,26.0,29.0,33.0,32.0,30.0,30.0,25.0,25.0,0.0,32.0,31.0,18.0,24.0,31.0,31.0,28.0,15.0,35.0,2.0,28.0,6.0,25.0,7.0,6.0,9.0,34.0,28.0,33.0,41.0,0.0,32.0,26.0,14.0,27.0,22.0,32.0,25.0,34.0,32.0,14.0,26.0,0.0,11.0,17.0,30.0,26.0,5.0,36.0,22.0,16.0,24.0,0.0,33.0,26.0,29.0,6.0,25.0,30.0,26.0,33.0,37.0,31.0
64,15.0,24.0,10.0,12.0,22.0,27.0,11.0,5.0,15.0,25.0,12.0,14.0,15.0,13.0,19.0,9.0,8.0,10.0,5.0,15.0,20.0,14.0,19.0,11.0,14.0,15.0,19.0,9.0,12.0,18.0,9.0,13.0,18.0,18.0,10.0,24.0,11.0,14.0,6.0,14.0,13.0,20.0,8.0,24.0,10.0,7.0,19.0,17.0,14.0,24.0,16.0,15.0,17.0,23.0,12.0,16.0,19.0,6.0,13.0,9.0,10.0,15.0,9.0,11.0,10.0,12.0,27.0,3.0,14.0,23.0,12.0,12.0,5.0,13.0,11.0,15.0,17.0,19.0,16.0,16.0,11.0,5.0,21.0,8.0,17.0,15.0,10.0,12.0,24.0,9.0,18.0,22.0,11.0,16.0,10.0,9.0,10.0,21.0,12.0,7.0
65,12.0,15.0,18.0,12.0,26.0,41.0,23.0,15.0,18.0,28.0,10.0,13.0,9.0,9.0,17.0,10.0,20.0,10.0,4.0,15.0,24.0,14.0,9.0,24.0,15.0,10.0,16.0,10.0,20.0,25.0,14.0,18.0,21.0,28.0,17.0,36.0,26.0,10.0,8.0,20.0,11.0,26.0,13.0,15.0,11.0,9.0,15.0,35.0,22.0,9.0,17.0,15.0,16.0,21.0,20.0,14.0,14.0,11.0,14.0,23.0,8.0,12.0,7.0,11.0,8.0,10.0,30.0,1.0,10.0,18.0,7.0,6.0,5.0,13.0,11.0,15.0,18.0,15.0,10.0,15.0,8.0,6.0,17.0,7.0,9.0,13.0,9.0,6.0,6.0,4.0,6.0,12.0,11.0,16.0,10.0,5.0,9.0,13.0,12.0,9.0
66,37.0,11.0,0.0,7.0,44.0,56.0,8.0,6.0,47.0,34.0,54.0,4.0,4.0,12.0,24.0,13.0,9.0,13.0,5.0,52.0,0.0,34.0,10.0,41.0,21.0,50.0,0.0,0.0,10.0,52.0,8.0,12.0,59.0,19.0,32.0,24.0,5.0,47.0,4.0,17.0,9.0,40.0,0.0,16.0,14.0,0.0,10.0,0.0,18.0,8.0,11.0,8.0,10.0,53.0,9.0,37.0,50.0,7.0,20.0,6.0,10.0,0.0,46.0,16.0,10.0,12.0,70.0,0.0,12.0,46.0,8.0,8.0,40.0,14.0,42.0,0.0,58.0,11.0,10.0,53.0,10.0,34.0,8.0,5.0,9.0,10.0,36.0,7.0,8.0,3.0,10.0,15.0,35.0,6.0,46.0,0.0,9.0,16.0,0.0,38.0
67,26.0,41.0,4.0,23.0,31.0,48.0,0.0,28.0,24.0,25.0,0.0,17.0,19.0,0.0,17.0,25.0,0.0,0.0,2.0,24.0,0.0,27.0,7.0,24.0,18.0,0.0,0.0,32.0,0.0,30.0,18.0,36.0,25.0,49.0,27.0,44.0,19.0,12.0,22.0,33.0,16.0,28.0,25.0,0.0,20.0,28.0,0.0,37.0,23.0,22.0,0.0,21.0,33.0,0.0,0.0,0.0,0.0,16.0,16.0,24.0,0.0,0.0,0.0,0.0,16.0,17.0,45.0,0.0,13.0,0.0,0.0,0.0,15.0,0.0,35.0,0.0,20.0,11.0,22.0,16.0,0.0,20.0,18.0,11.0,26.0,25.0,10.0,0.0,11.0,9.0,21.0,0.0,24.0,14.0,15.0,0.0,0.0,19.0,30.0,0.0
68,5.0,19.0,10.0,11.0,52.0,0.0,11.0,0.0,41.0,11.0,36.0,6.0,6.0,18.0,49.0,44.0,0.0,17.0,8.0,14.0,10.0,19.0,15.0,6.0,42.0,0.0,16.0,0.0,13.0,0.0,12.0,17.0,0.0,0.0,41.0,0.0,32.0,12.0,0.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,42.0,19.0,0.0,25.0,11.0,13.0,21.0,39.0,38.0,11.0,39.0,11.0,27.0,0.0,0.0,10.0,39.0,45.0,15.0,85.0,0.0,15.0,8.0,12.0,12.0,6.0,0.0,14.0,31.0,0.0,0.0,15.0,41.0,0.0,10.0,12.0,12.0,44.0,55.0,20.0,12.0,0.0,0.0,15.0,45.0,7.0,8.0,7.0,9.0,7.0,56.0,7.0,0.0
69,0.0,0.0,0.0,4.0,0.0,49.0,40.0,6.0,45.0,35.0,6.0,33.0,0.0,0.0,0.0,20.0,37.0,35.0,15.0,0.0,25.0,15.0,15.0,0.0,12.0,0.0,15.0,16.0,11.0,23.0,40.0,39.0,34.0,47.0,32.0,52.0,9.0,0.0,9.0,0.0,0.0,28.0,0.0,0.0,0.0,11.0,9.0,16.0,43.0,13.0,26.0,0.0,35.0,0.0,0.0,0.0,0.0,11.0,13.0,8.0,0.0,42.0,10.0,6.0,37.0,8.0,70.0,0.0,38.0,10.0,0.0,16.0,0.0,0.0,0.0,25.0,0.0,16.0,15.0,36.0,11.0,29.0,35.0,15.0,7.0,32.0,30.0,0.0,43.0,40.0,33.0,40.0,0.0,12.0,13.0,0.0,6.0,0.0,39.0,32.0
70,0.0,5.0,4.0,0.0,19.0,27.0,0.0,0.0,19.0,27.0,17.0,35.0,28.0,0.0,7.0,0.0,37.0,51.0,8.0,23.0,33.0,34.0,39.0,0.0,0.0,0.0,42.0,0.0,38.0,18.0,16.0,17.0,0.0,41.0,28.0,25.0,9.0,8.0,0.0,0.0,0.0,0.0,31.0,29.0,17.0,0.0,35.0,14.0,12.0,36.0,35.0,16.0,14.0,50.0,10.0,11.0,0.0,8.0,38.0,30.0,5.0,0.0,0.0,13.0,36.0,8.0,64.0,0.0,42.0,8.0,41.0,38.0,0.0,44.0,37.0,31.0,15.0,30.0,0.0,14.0,8.0,5.0,21.0,37.0,40.0,42.0,18.0,0.0,0.0,5.0,20.0,0.0,0.0,15.0,9.0,5.0,33.0,0.0,5.0,26.0
71,0.0,21.0,8.0,6.0,18.0,52.0,10.0,0.0,0.0,14.0,35.0,0.0,2.0,0.0,37.0,48.0,0.0,44.0,0.0,45.0,0.0,35.0,15.0,3.0,0.0,40.0,0.0,0.0,44.0,42.0,37.0,44.0,41.0,22.0,0.0,0.0,0.0,38.0,6.0,0.0,23.0,36.0,0.0,13.0,30.0,30.0,36.0,41.0,48.0,0.0,11.0,33.0,14.0,44.0,0.0,8.0,37.0,9.0,42.0,0.0,4.0,36.0,40.0,38.0,7.0,39.0,16.0,23.0,41.0,10.0,5.0,0.0,4.0,14.0,0.0,11.0,0.0,14.0,0.0,14.0,5.0,0.0,0.0,20.0,38.0,30.0,10.0,34.0,31.0,0.0,9.0,9.0,41.0,0.0,32.0,34.0,12.0,0.0,6.0,35.0
72,26.0,13.0,10.0,0.0,26.0,28.0,34.0,3.0,43.0,13.0,43.0,0.0,27.0,0.0,0.0,44.0,37.0,29.0,11.0,0.0,40.0,10.0,13.0,0.0,10.0,37.0,23.0,24.0,43.0,47.0,43.0,19.0,14.0,21.0,13.0,55.0,38.0,0.0,5.0,32.0,6.0,0.0,7.0,45.0,9.0,22.0,39.0,0.0,51.0,6.0,10.0,5.0,19.0,47.0,5.0,0.0,0.0,37.0,18.0,0.0,0.0,8.0,39.0,14.0,28.0,0.0,28.0,4.0,18.0,11.0,0.0,0.0,33.0,0.0,41.0,14.0,39.0,37.0,37.0,15.0,37.0,11.0,18.0,12.0,38.0,23.0,0.0,36.0,4.0,35.0,4.0,22.0,0.0,0.0,26.0,33.0,0.0,5.0,0.0,0.0
73,4.0,12.0,17.0,6.0,26.0,57.0,7.0,30.0,45.0,38.0,44.0,11.0,32.0,0.0,0.0,0.0,1.0,0.0,33.0,24.0,7.0,39.0,0.0,28.0,12.0,42.0,46.0,0.0,8.0,49.0,43.0,40.0,16.0,50.0,34.0,47.0,16.0,0.0,2.0,13.0,7.0,14.0,0.0,44.0,33.0,11.0,42.0,44.0,49.0,0.0,36.0,15.0,41.0,22.0,37.0,16.0,7.0,12.0,15.0,19.0,0.0,11.0,11.0,18.0,29.0,0.0,5.0,0.0,41.0,0.0,8.0,0.0,9.0,0.0,27.0,16.0,16.0,18.0,40.0,42.0,0.0,0.0,8.0,11.0,39.0,8.0,36.0,12.0,4.0,0.0,16.0,0.0,9.0,45.0,0.0,35.0,41.0,13.0,0.0,7.0
74,29.0,15.0,0.0,27.0,9.0,55.0,39.0,13.0,47.0,9.0,46.0,4.0,9.0,0.0,11.0,0.0,0.0,41.0,31.0,43.0,4.0,37.0,8.0,26.0,40.0,22.0,6.0,0.0,45.0,0.0,26.0,44.0,19.0,29.0,7.0,52.0,0.0,7.0,26.0,37.0,5.0,32.0,9.0,17.0,0.0,33.0,0.0,13.0,0.0,4.0,15.0,14.0,41.0,23.0,35.0,37.0,12.0,7.0,23.0,9.0,8.0,0.0,14.0,40.0,0.0,23.0,65.0,2.0,19.0,16.0,4.0,31.0,0.0,38.0,0.0,0.0,41.0,0.0,40.0,12.0,12.0,33.0,19.0,15.0,14.0,41.0,8.0,3.0,31.0,8.0,17.0,0.0,38.0,43.0,38.0,7.0,0.0,38.0,30.0,22.0
75,0.0,37.0,14.0,31.0,18.0,50.0,35.0,6.0,20.0,9.0,22.0,11.0,19.0,29.0,29.0,13.0,0.0,45.0,10.0,44.0,0.0,0.0,20.0,4.0,6.0,0.0,7.0,39.0,16.0,10.0,0.0,42.0,19.0,50.0,18.0,0.0,0.0,30.0,17.0,42.0,0.0,11.0,0.0,0.0,38.0,9.0,44.0,45.0,47.0,0.0,8.0,22.0,0.0,0.0,11.0,37.0,34.0,0.0,44.0,33.0,0.0,36.0,28.0,14.0,8.0,12.0,67.0,0.0,38.0,9.0,7.0,0.0,9.0,25.0,0.0,11.0,40.0,41.0,40.0,0.0,34.0,3.0,40.0,10.0,14.0,14.0,0.0,35.0,8.0,33.0,35.0,0.0,7.0,22.0,37.0,23.0,41.0,45.0,34.0,33.0
76,8.0,17.0,31.0,35.0,49.0,52.0,11.0,6.0,22.0,36.0,18.0,37.0,0.0,15.0,0.0,0.0,31.0,46.0,31.0,45.0,36.0,18.0,31.0,0.0,17.0,43.0,42.0,0.0,38.0,47.0,42.0,27.0,21.0,51.0,26.0,54.0,8.0,0.0,4.0,18.0,34.0,15.0,5.0,26.0,0.0,7.0,41.0,46.0,3.0,4.0,0.0,38.0,10.0,49.0,37.0,0.0,34.0,0.0,10.0,12.0,30.0,10.0,0.0,13.0,17.0,39.0,2.0,28.0,0.0,20.0,28.0,9.0,27.0,37.0,0.0,16.0,41.0,0.0,0.0,12.0,0.0,10.0,0.0,12.0,0.0,22.0,33.0,32.0,31.0,15.0,36.0,0.0,21.0,0.0,15.0,10.0,36.0,0.0,38.0,0.0
77,0.0,2.0,0.0,33.0,49.0,52.0,41.0,0.0,47.0,12.0,0.0,7.0,8.0,0.0,36.0,0.0,30.0,32.0,30.0,45.0,31.0,45.0,6.0,10.0,11.0,0.0,39.0,0.0,21.0,42.0,15.0,41.0,49.0,0.0,0.0,50.0,31.0,7.0,5.0,8.0,6.0,43.0,20.0,40.0,38.0,13.0,43.0,0.0,24.0,26.0,38.0,40.0,0.0,20.0,16.0,15.0,0.0,8.0,34.0,10.0,29.0,35.0,0.0,30.0,9.0,36.0,0.0,4.0,14.0,7.0,29.0,0.0,0.0,38.0,31.0,0.0,44.0,37.0,15.0,0.0,0.0,34.0,0.0,14.0,13.0,0.0,26.0,33.0,10.0,34.0,17.0,36.0,37.0,46.0,4.0,7.0,0.0,46.0,39.0,37.0
78,29.0,38.0,4.0,35.0,0.0,0.0,36.0,9.0,0.0,18.0,47.0,39.0,9.0,0.0,0.0,25.0,11.0,43.0,31.0,11.0,35.0,50.0,11.0,0.0,10.0,41.0,0.0,10.0,41.0,33.0,15.0,40.0,51.0,0.0,13.0,0.0,6.0,36.0,29.0,0.0,30.0,23.0,27.0,23.0,13.0,36.0,12.0,45.0,46.0,28.0,9.0,40.0,17.0,0.0,36.0,34.0,17.0,0.0,0.0,21.0,0.0,41.0,32.0,42.0,32.0,0.0,61.0,0.0,40.0,15.0,32.0,28.0,8.0,0.0,10.0,19.0,19.0,7.0,35.0,0.0,0.0,35.0,40.0,0.0,5.0,17.0,8.0,5.0,10.0,35.0,39.0,0.0,0.0,41.0,39.0,8.0,40.0,43.0,40.0,5.0
79,0.0,36.0,4.0,12.0,20.0,46.0,0.0,6.0,12.0,40.0,44.0,37.0,7.0,0.0,37.0,32.0,0.0,41.0,9.0,45.0,12.0,0.0,12.0,8.0,0.0,34.0,14.0,30.0,40.0,27.0,25.0,18.0,52.0,0.0,36.0,53.0,2.0,37.0,12.0,0.0,9.0,0.0,5.0,20.0,38.0,36.0,0.0,46.0,46.0,30.0,20.0,39.0,35.0,32.0,0.0,14.0,33.0,31.0,0.0,32.0,34.0,42.0,0.0,18.0,32.0,42.0,64.0,5.0,0.0,0.0,5.0,15.0,25.0,40.0,33.0,39.0,0.0,35.0,3.0,38.0,12.0,13.0,0.0,37.0,35.0,13.0,36.0,5.0,8.0,35.0,0.0,16.0,0.0,44.0,0.0,21.0,37.0,0.0,42.0,4.0
80,31.0,38.0,11.0,16.0,7.0,0.0,14.0,28.0,0.0,0.0,16.0,0.0,13.0,29.0,34.0,0.0,34.0,4.0,31.0,0.0,39.0,30.0,14.0,35.0,39.0,0.0,9.0,7.0,10.0,48.0,36.0,18.0,2.0,52.0,11.0,52.0,33.0,35.0,0.0,0.0,28.0,46.0,0.0,41.0,0.0,12.0,0.0,44.0,46.0,33.0,12.0,0.0,25.0,28.0,39.0,16.0,35.0,28.0,3.0,8.0,0.0,44.0,11.0,43.0,6.0,36.0,39.0,24.0,30.0,38.0,0.0,29.0,5.0,0.0,34.0,43.0,47.0,12.0,29.0,0.0,26.0,36.0,38.0,0.0,34.0,40.0,8.0,32.0,18.0,35.0,39.0,35.0,36.0,44.0,15.0,7.0,0.0,46.0,41.0,10.0
81,0.0,40.0,31.0,33.0,8.0,0.0,35.0,27.0,28.0,0.0,18.0,10.0,0.0,3.0,36.0,0.0,20.0,0.0,11.0,0.0,38.0,60.0,36.0,34.0,23.0,28.0,0.0,32.0,37.0,0.0,0.0,21.0,0.0,0.0,9.0,57.0,31.0,8.0,0.0,36.0,34.0,39.0,8.0,6.0,7.0,0.0,37.0,49.0,0.0,10.0,36.0,40.0,37.0,50.0,33.0,39.0,0.0,5.0,32.0,21.0,36.0,44.0,30.0,13.0,36.0,39.0,17.0,23.0,43.0,33.0,13.0,8.0,28.0,37.0,14.0,44.0,42.0,36.0,33.0,0.0,26.0,35.0,36.0,38.0,0.0,46.0,8.0,31.0,29.0,6.0,0.0,6.0,36.0,0.0,35.0,0.0,30.0,44.0,44.0,32.0
82,32.0,0.0,33.0,32.0,0.0,0.0,6.0,0.0,45.0,0.0,11.0,35.0,0.0,31.0,39.0,6.0,35.0,19.0,30.0,0.0,8.0,47.0,38.0,38.0,16.0,42.0,39.0,0.0,0.0,0.0,10.0,43.0,0.0,52.0,9.0,51.0,35.0,38.0,31.0,7.0,10.0,16.0,19.0,17.0,35.0,14.0,0.0,49.0,21.0,0.0,37.0,39.0,0.0,48.0,0.0,39.0,37.0,35.0,3.0,10.0,33.0,44.0,23.0,42.0,35.0,37.0,72.0,0.0,43.0,37.0,16.0,0.0,8.0,36.0,15.0,47.0,47.0,38.0,35.0,0.0,11.0,8.0,38.0,4.0,31.0,48.0,0.0,9.0,31.0,28.0,0.0,41.0,39.0,43.0,16.0,0.0,0.0,45.0,44.0,15.0
83,32.0,37.0,7.0,30.0,19.0,0.0,36.0,37.0,58.0,0.0,0.0,7.0,27.0,38.0,14.0,36.0,29.0,60.0,34.0,0.0,37.0,45.0,12.0,0.0,35.0,9.0,0.0,31.0,31.0,0.0,44.0,38.0,0.0,43.0,30.0,0.0,25.0,0.0,29.0,32.0,40.0,41.0,33.0,16.0,31.0,0.0,5.0,48.0,0.0,26.0,33.0,42.0,0.0,43.0,20.0,46.0,9.0,0.0,9.0,32.0,9.0,0.0,13.0,0.0,37.0,41.0,55.0,2.0,6.0,35.0,17.0,0.0,26.0,36.0,34.0,45.0,45.0,21.0,33.0,6.0,14.0,25.0,39.0,32.0,15.0,51.0,32.0,0.0,30.0,7.0,34.0,37.0,33.0,0.0,32.0,33.0,31.0,0.0,47.0,37.0
84,20.0,28.0,16.0,19.0,5.0,0.0,20.0,11.0,31.0,10.0,27.0,19.0,16.0,17.0,27.0,13.0,15.0,0.0,10.0,0.0,30.0,28.0,30.0,18.0,26.0,24.0,26.0,13.0,0.0,0.0,20.0,0.0,0.0,31.0,19.0,0.0,18.0,21.0,10.0,19.0,21.0,28.0,12.0,58.0,16.0,15.0,20.0,8.0,48.0,26.0,25.0,26.0,24.0,38.0,17.0,26.0,25.0,14.0,18.0,18.0,12.0,24.0,14.0,10.0,20.0,20.0,20.0,5.0,28.0,32.0,14.0,14.0,10.0,19.0,21.0,26.0,30.0,26.0,23.0,18.0,15.0,14.0,30.0,16.0,25.0,30.0,15.0,19.0,30.0,16.0,25.0,32.0,20.0,24.0,18.0,11.0,12.0,34.0,22.0,14.0
85,17.0,22.0,25.0,19.0,9.0,6.0,31.0,20.0,0.0,69.0,25.0,19.0,12.0,13.0,26.0,15.0,27.0,0.0,9.0,0.0,33.0,4.0,16.0,26.0,26.0,22.0,22.0,14.0,52.0,0.0,25.0,0.0,0.0,42.0,27.0,0.0,33.0,17.0,12.0,25.0,18.0,36.0,17.0,0.0,18.0,12.0,19.0,61.0,0.0,14.0,27.0,26.0,19.0,38.0,26.0,24.0,23.0,13.0,21.0,32.0,11.0,20.0,13.0,32.0,18.0,19.0,63.0,4.0,18.0,28.0,10.0,5.0,10.0,20.0,22.0,2.0,31.0,23.0,18.0,21.0,12.0,15.0,27.0,15.0,20.0,0.0,16.0,10.0,12.0,12.0,13.0,23.0,19.0,23.0,19.0,7.0,12.0,19.0,22.0,16.0
86,42.0,18.0,0.0,14.0,2.0,20.0,17.0,12.0,28.0,30.0,73.0,11.0,8.0,16.0,35.0,19.0,17.0,0.0,11.0,48.0,10.0,11.0,18.0,46.0,0.0,63.0,8.0,5.0,0.0,26.0,0.0,18.0,19.0,35.0,44.0,0.0,12.0,55.0,9.0,24.0,16.0,50.0,4.0,0.0,22.0,0.0,16.0,0.0,0.0,13.0,10.0,19.0,16.0,31.0,0.0,48.0,58.0,11.0,29.0,16.0,14.0,9.0,53.0,24.0,22.0,21.0,75.0,4.0,23.0,55.0,11.0,9.0,45.0,22.0,54.0,0.0,73.0,12.0,19.0,61.0,15.0,44.0,19.0,14.0,20.0,0.0,45.0,13.0,14.0,12.0,18.0,26.0,45.0,15.0,57.0,4.0,14.0,25.0,11.0,46.0
87,31.0,50.0,11.0,31.0,2.0,44.0,9.0,34.0,5.0,17.0,0.0,25.0,24.0,5.0,28.0,33.0,8.0,0.0,9.0,21.0,9.0,40.0,16.0,29.0,3.0,15.0,9.0,38.0,0.0,2.0,31.0,51.0,4.0,68.0,39.0,23.0,26.0,21.0,28.0,41.0,23.0,39.0,29.0,0.0,30.0,34.0,7.0,31.0,2.0,29.0,11.0,33.0,40.0,0.0,7.0,11.0,10.0,22.0,26.0,34.0,4.0,10.0,9.0,12.0,30.0,27.0,60.0,4.0,25.0,0.0,5.0,2.0,21.0,8.0,49.0,0.0,31.0,21.0,32.0,28.0,5.0,31.0,30.0,21.0,39.0,20.0,20.0,6.0,18.0,20.0,31.0,0.0,35.0,24.0,27.0,5.0,6.0,30.0,42.0,9.0
88,10.0,29.0,18.0,20.0,0.0,0.0,21.0,6.0,30.0,17.0,25.0,15.0,13.0,23.0,61.0,54.0,9.0,1.0,15.0,12.0,22.0,8.0,26.0,11.0,34.0,0.0,27.0,8.0,0.0,0.0,24.0,19.0,0.0,0.0,54.0,0.0,40.0,19.0,7.0,9.0,8.0,11.0,10.0,10.0,11.0,8.0,9.0,35.0,0.0,7.0,35.0,24.0,22.0,0.0,44.0,44.0,19.0,46.0,21.0,38.0,4.0,13.0,18.0,51.0,22.0,26.0,91.0,5.0,30.0,0.0,17.0,15.0,11.0,9.0,14.0,65.0,0.0,9.0,26.0,52.0,6.0,20.0,25.0,10.0,59.0,84.0,29.0,20.0,7.0,12.0,27.0,34.0,17.0,20.0,18.0,15.0,14.0,69.0,22.0,9.0
89,5.0,10.0,0.0,13.0,0.0,63.0,53.0,2.0,35.0,44.0,0.0,42.0,7.0,6.0,13.0,30.0,48.0,3.0,24.0,0.0,38.0,7.0,27.0,6.0,41.0,0.0,29.0,22.0,34.0,8.0,54.0,47.0,6.0,26.0,45.0,36.0,17.0,9.0,16.0,8.0,8.0,40.0,4.0,0.0,10.0,19.0,21.0,8.0,11.0,21.0,39.0,13.0,45.0,0.0,8.0,0.0,10.0,19.0,25.0,19.0,6.0,57.0,20.0,21.0,35.0,19.0,79.0,7.0,54.0,4.0,7.0,21.0,5.0,12.0,0.0,11.0,0.0,27.0,27.0,48.0,19.0,0.0,34.0,6.0,22.0,13.0,41.0,10.0,52.0,39.0,45.0,33.0,11.0,25.0,25.0,7.0,0.0,0.0,53.0,10.0
90,6.0,16.0,7.0,10.0,5.0,28.0,14.0,7.0,5.0,33.0,16.0,45.0,36.0,4.0,18.0,11.0,31.0,0.0,17.0,23.0,48.0,31.0,37.0,6.0,0.0,0.0,57.0,0.0,32.0,2.0,32.0,22.0,0.0,25.0,40.0,1.0,17.0,17.0,8.0,11.0,9.0,14.0,36.0,21.0,11.0,10.0,51.0,25.0,0.0,46.0,48.0,30.0,26.0,69.0,17.0,0.0,11.0,15.0,50.0,25.0,11.0,18.0,0.0,27.0,58.0,21.0,89.0,7.0,58.0,7.0,49.0,43.0,6.0,58.0,26.0,27.0,0.0,44.0,13.0,8.0,17.0,15.0,15.0,28.0,52.0,28.0,29.0,10.0,10.0,26.0,20.0,0.0,12.0,30.0,22.0,13.0,43.0,6.0,7.0,38.0
91,7.0,34.0,22.0,16.0,49.0,51.0,22.0,5.0,0.0,17.0,24.0,10.0,0.0,0.0,46.0,59.0,12.0,0.0,9.0,48.0,1.0,38.0,7.0,11.0,0.0,31.0,0.0,8.0,54.0,0.0,52.0,41.0,7.0,13.0,6.0,0.0,8.0,48.0,15.0,7.0,26.0,50.0,6.0,3.0,25.0,42.0,55.0,65.0,18.0,10.0,21.0,50.0,25.0,37.0,10.0,11.0,50.0,18.0,56.0,0.0,12.0,30.0,52.0,43.0,20.0,21.0,28.0,20.0,38.0,3.0,15.0,0.0,10.0,31.0,0.0,15.0,0.0,28.0,14.0,7.0,14.0,6.0,0.0,47.0,52.0,20.0,21.0,48.0,40.0,0.0,0.0,8.0,55.0,12.0,46.0,45.0,22.0,0.0,27.0,41.0
92,34.0,28.0,18.0,13.0,34.0,27.0,49.0,10.0,27.0,16.0,63.0,9.0,36.0,0.0,0.0,57.0,45.0,0.0,21.0,0.0,41.0,28.0,9.0,10.0,6.0,23.0,20.0,33.0,63.0,0.0,60.0,27.0,1.0,8.0,28.0,58.0,48.0,12.0,15.0,27.0,23.0,17.0,12.0,5.0,8.0,36.0,58.0,0.0,4.0,4.0,16.0,23.0,32.0,36.0,16.0,0.0,15.0,46.0,32.0,0.0,9.0,7.0,52.0,15.0,40.0,7.0,40.0,18.0,21.0,9.0,8.0,5.0,41.0,15.0,41.0,5.0,45.0,51.0,55.0,12.0,48.0,20.0,7.0,9.0,47.0,17.0,5.0,52.0,15.0,32.0,0.0,42.0,0.0,0.0,41.0,46.0,11.0,0.0,10.0,9.0
