1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
93,14.0,28.0,25.0,20.0,6.0,56.0,24.0,38.0,70.0,42.0,59.0,23.0,41.0,0.0,0.0,0.0,12.0,0.0,46.0,24.0,22.0,43.0,0.0,40.0,17.0,35.0,42.0,11.0,18.0,0.0,58.0,53.0,0.0,36.0,41.0,8.0,28.0,11.0,13.0,11.0,18.0,26.0,6.0,5.0,28.0,24.0,32.0,59.0,0.0,0.0,39.0,32.0,51.0,16.0,50.0,25.0,11.0,21.0,20.0,24.0,7.0,10.0,23.0,18.0,42.0,22.0,20.0,6.0,50.0,0.0,18.0,6.0,18.0,7.0,18.0,27.0,11.0,34.0,59.0,35.0,12.0,11.0,0.0,11.0,45.0,6.0,38.0,26.0,14.0,0.0,11.0,0.0,8.0,45.0,13.0,46.0,53.0,9.0,22.0,16.0
94,39.0,30.0,8.0,44.0,2.0,54.0,55.0,23.0,36.0,13.0,51.0,17.0,18.0,0.0,17.0,0.0,10.0,0.0,5.0,46.0,15.0,42.0,18.0,40.0,34.0,12.0,1.0,10.0,45.0,0.0,30.0,52.0,2.0,15.0,1.0,40.0,10.0,20.0,31.0,37.0,6.0,40.0,16.0,5.0,0.0,44.0,0.0,23.0,0.0,6.0,34.0,33.0,36.0,38.0,50.0,3.0,12.0,7.0,39.0,27.0,19.0,4.0,19.0,31.0,14.0,38.0,82.0,7.0,26.0,10.0,15.0,39.0,9.0,35.0,0.0,0.0,22.0,5.0,54.0,11.0,20.0,45.0,37.0,14.0,14.0,31.0,26.0,8.0,42.0,0.0,12.0,0.0,45.0,46.0,41.0,15.0,16.0,29.0,25.0,34.0
95,11.0,35.0,22.0,49.0,15.0,46.0,52.0,14.0,25.0,13.0,25.0,25.0,21.0,47.0,55.0,13.0,13.0,0.0,23.0,36.0,17.0,4.0,24.0,8.0,0.0,0.0,5.0,29.0,28.0,0.0,13.0,49.0,2.0,59.0,20.0,0.0,12.0,42.0,31.0,36.0,17.0,32.0,8.0,0.0,32.0,18.0,42.0,55.0,11.0,0.0,4.0,26.0,0.0,0.0,25.0,43.0,38.0,0.0,40.0,43.0,15.0,38.0,30.0,10.0,15.0,23.0,87.0,1.0,39.0,2.0,17.0,10.0,18.0,25.0,0.0,18.0,38.0,60.0,46.0,0.0,45.0,19.0,54.0,10.0,34.0,7.0,5.0,39.0,20.0,32.0,32.0,4.0,4.0,15.0,44.0,26.0,34.0,34.0,41.0,0.0
96,19.0,18.0,0.0,41.0,50.0,48.0,23.0,15.0,14.0,41.0,16.0,48.0,1.0,21.0,3.0,0.0,45.0,0.0,37.0,39.0,39.0,21.0,41.0,12.0,5.0,62.0,34.0,0.0,46.0,0.0,27.0,27.0,2.0,45.0,32.0,49.0,23.0,3.0,6.0,16.0,47.0,23.0,14.0,6.0,0.0,13.0,40.0,57.0,0.0,0.0,0.0,48.0,7.0,53.0,50.0,0.0,45.0,0.0,10.0,21.0,37.0,21.0,5.0,38.0,26.0,57.0,20.0,30.0,6.0,29.0,37.0,0.0,37.0,33.0,0.0,15.0,55.0,5.0,0.0,8.0,5.0,25.0,5.0,7.0,7.0,24.0,48.0,50.0,43.0,37.0,33.0,0.0,22.0,0.0,8.0,17.0,39.0,0.0,63.0,13.0
97,12.0,0.0,2.0,48.0,47.0,48.0,49.0,10.0,49.0,18.0,0.0,25.0,8.0,0.0,51.0,9.0,38.0,7.0,40.0,50.0,49.0,53.0,10.0,13.0,0.0,0.0,35.0,19.0,30.0,0.0,0.0,44.0,4.0,0.0,3.0,47.0,32.0,11.0,7.0,2.0,18.0,46.0,30.0,1.0,34.0,23.0,33.0,12.0,27.0,38.0,29.0,47.0,0.0,23.0,31.0,14.0,20.0,3.0,34.0,12.0,45.0,43.0,0.0,30.0,10.0,45.0,17.0,14.0,25.0,7.0,32.0,4.0,11.0,41.0,47.0,0.0,45.0,42.0,19.0,0.0,4.0,41.0,4.0,11.0,22.0,1.0,29.0,44.0,23.0,44.0,10.0,40.0,46.0,41.0,0.0,5.0,0.0,38.0,65.0,43.0
98,42.0,36.0,16.0,14.0,0.0,0.0,40.0,19.0,0.0,0.0,2.0,49.0,5.0,0.0,8.0,35.0,16.0,45.0,41.0,7.0,33.0,57.0,10.0,2.0,24.0,47.0,0.0,12.0,49.0,29.0,1.0,34.0,50.0,0.0,33.0,0.0,31.0,48.0,36.0,0.0,41.0,40.0,38.0,4.0,12.0,48.0,11.0,43.0,27.0,34.0,15.0,57.0,10.0,2.0,50.0,31.0,23.0,0.0,0.0,29.0,4.0,59.0,29.0,47.0,48.0,0.0,83.0,4.0,56.0,12.0,43.0,33.0,16.0,13.0,5.0,8.0,19.0,20.0,59.0,0.0,3.0,46.0,39.0,0.0,2.0,28.0,11.0,15.0,23.0,38.0,34.0,1.0,5.0,40.0,38.0,13.0,38.0,46.0,57.0,15.0
99,14.0,40.0,8.0,29.0,15.0,40.0,10.0,17.0,10.0,50.0,38.0,32.0,3.0,0.0,34.0,37.0,0.0,95.0,20.0,47.0,13.0,7.0,12.0,8.0,0.0,38.0,10.0,29.0,43.0,60.0,45.0,24.0,69.0,0.0,0.0,46.0,3.0,44.0,24.0,0.0,6.0,22.0,15.0,2.0,46.0,44.0,0.0,51.0,49.0,32.0,27.0,58.0,29.0,34.0,13.0,15.0,46.0,27.0,8.0,32.0,33.0,49.0,0.0,19.0,37.0,51.0,90.0,8.0,0.0,0.0,0.0,19.0,30.0,43.0,29.0,8.0,0.0,54.0,4.0,31.0,17.0,16.0,0.0,27.0,37.0,22.0,42.0,14.0,21.0,32.0,0.0,14.0,2.0,41.0,0.0,16.0,32.0,0.0,51.0,14.0
100,40.0,40.0,14.0,30.0,3.0,0.0,32.0,39.0,0.0,1.0,12.0,0.0,28.0,32.0,38.0,17.0,27.0,7.0,42.0,0.0,51.0,35.0,24.0,45.0,46.0,3.0,13.0,5.0,16.0,52.0,0.0,21.0,5.0,51.0,20.0,48.0,48.0,46.0,3.0,1.0,44.0,61.0,0.0,0.0,0.0,15.0,0.0,45.0,2.0,26.0,0.0,7.0,18.0,20.0,52.0,33.0,37.0,28.0,5.0,11.0,0.0,59.0,13.0,45.0,22.0,33.0,53.0,25.0,41.0,45.0,0.0,29.0,6.0,13.0,31.0,50.0,40.0,25.0,46.0,0.0,42.0,49.0,34.0,0.0,37.0,51.0,12.0,37.0,32.0,25.0,43.0,32.0,45.0,36.0,14.0,13.0,0.0,53.0,43.0,22.0
101,17.0,34.0,47.0,45.0,4.0,0.0,47.0,38.0,0.0,10.0,0.0,20.0,0.0,0.0,35.0,11.0,18.0,0.0,23.0,0.0,54.0,0.0,28.0,49.0,0.0,30.0,10.0,31.0,39.0,0.0,13.0,18.0,0.0,0.0,25.0,38.0,48.0,8.0,1.0,49.0,42.0,56.0,17.0,0.0,5.0,3.0,38.0,65.0,0.0,9.0,45.0,54.0,30.0,56.0,48.0,40.0,6.0,0.0,34.0,23.0,34.0,52.0,31.0,14.0,37.0,42.0,30.0,0.0,56.0,32.0,20.0,10.0,33.0,43.0,16.0,36.0,45.0,48.0,46.0,0.0,36.0,52.0,50.0,35.0,9.0,57.0,0.0,34.0,45.0,0.0,0.0,19.0,34.0,0.0,41.0,0.0,20.0,42.0,40.0,46.0
102,45.0,0.0,33.0,42.0,0.0,0.0,11.0,4.0,48.0,8.0,12.0,39.0,0.0,37.0,35.0,18.0,31.0,14.0,42.0,0.0,13.0,57.0,41.0,41.0,17.0,39.0,45.0,8.0,5.0,0.0,26.0,47.0,0.0,52.0,20.0,42.0,39.0,42.0,43.0,8.0,6.0,31.0,27.0,8.0,39.0,8.0,0.0,62.0,16.0,0.0,45.0,39.0,0.0,43.0,11.0,34.0,45.0,31.0,21.0,14.0,0.0,44.0,20.0,55.0,54.0,30.0,80.0,4.0,38.0,37.0,25.0,0.0,24.0,43.0,13.0,58.0,54.0,51.0,42.0,0.0,15.0,15.0,37.0,12.0,49.0,48.0,0.0,10.0,16.0,27.0,0.0,43.0,41.0,33.0,28.0,0.0,0.0,42.0,44.0,31.0
103,43.0,37.0,11.0,33.0,13.0,0.0,52.0,40.0,61.0,9.0,0.0,13.0,26.0,41.0,27.0,40.0,25.0,51.0,47.0,0.0,44.0,53.0,14.0,7.0,30.0,15.0,5.0,38.0,44.0,0.0,59.0,42.0,0.0,44.0,41.0,0.0,29.0,7.0,30.0,32.0,38.0,56.0,43.0,3.0,29.0,0.0,15.0,57.0,0.0,22.0,36.0,49.0,0.0,43.0,28.0,41.0,10.0,0.0,17.0,37.0,12.0,0.0,16.0,7.0,35.0,56.0,62.0,2.0,0.0,33.0,25.0,0.0,33.0,39.0,33.0,46.0,43.0,34.0,0.0,0.0,19.0,31.0,44.0,28.0,22.0,44.0,45.0,16.0,50.0,17.0,35.0,35.0,36.0,0.0,51.0,29.0,31.0,0.0,35.0,50.0
104,35.0,32.0,16.0,22.0,0.0,0.0,35.0,24.0,34.0,20.0,27.0,27.0,18.0,16.0,21.0,16.0,5.0,0.0,8.0,0.0,27.0,41.0,33.0,19.0,22.0,26.0,32.0,5.0,9.0,0.0,33.0,10.0,0.0,31.0,19.0,0.0,36.0,32.0,9.0,28.0,16.0,44.0,25.0,21.0,18.0,17.0,19.0,14.0,33.0,33.0,28.0,37.0,29.0,47.0,23.0,37.0,40.0,9.0,26.0,30.0,12.0,34.0,23.0,15.0,31.0,29.0,54.0,11.0,39.0,27.0,21.0,13.0,19.0,18.0,17.0,27.0,31.0,37.0,29.0,13.0,24.0,24.0,21.0,8.0,34.0,23.0,23.0,29.0,45.0,14.0,30.0,36.0,18.0,18.0,31.0,26.0,16.0,32.0,21.0,24.0
105,20.0,30.0,23.0,36.0,5.0,0.0,41.0,23.0,1.0,70.0,23.0,21.0,8.0,15.0,41.0,32.0,51.0,0.0,18.0,0.0,33.0,14.0,18.0,27.0,19.0,25.0,24.0,19.0,62.0,0.0,36.0,0.0,0.0,37.0,34.0,0.0,35.0,26.0,23.0,28.0,23.0,51.0,24.0,0.0,12.0,21.0,29.0,62.0,0.0,6.0,28.0,35.0,24.0,40.0,37.0,14.0,30.0,25.0,30.0,38.0,17.0,27.0,16.0,32.0,32.0,21.0,79.0,3.0,32.0,22.0,3.0,15.0,17.0,16.0,23.0,3.0,25.0,35.0,10.0,13.0,10.0,22.0,32.0,14.0,8.0,0.0,29.0,20.0,27.0,14.0,14.0,24.0,29.0,21.0,25.0,12.0,10.0,18.0,15.0,19.0
106,53.0,22.0,0.0,22.0,0.0,15.0,20.0,18.0,29.0,50.0,69.0,15.0,20.0,17.0,43.0,27.0,26.0,0.0,12.0,43.0,10.0,22.0,23.0,48.0,0.0,66.0,14.0,7.0,12.0,21.0,18.0,31.0,18.0,36.0,55.0,0.0,26.0,57.0,10.0,28.0,9.0,64.0,4.0,0.0,19.0,7.0,21.0,0.0,0.0,15.0,13.0,26.0,24.0,30.0,19.0,47.0,58.0,18.0,39.0,22.0,14.0,17.0,56.0,38.0,14.0,20.0,79.0,3.0,40.0,51.0,15.0,14.0,40.0,35.0,55.0,0.0,68.0,27.0,23.0,65.0,18.0,39.0,20.0,16.0,17.0,0.0,54.0,6.0,26.0,10.0,19.0,26.0,48.0,7.0,55.0,9.0,15.0,24.0,5.0,0.0
107,32.0,53.0,7.0,42.0,0.0,46.0,20.0,39.0,8.0,26.0,0.0,45.0,30.0,2.0,36.0,32.0,16.0,0.0,15.0,30.0,8.0,52.0,19.0,38.0,0.0,19.0,7.0,37.0,8.0,0.0,37.0,42.0,0.0,66.0,56.0,17.0,36.0,27.0,32.0,43.0,17.0,57.0,33.0,0.0,35.0,34.0,12.0,36.0,0.0,34.0,25.0,34.0,41.0,0.0,21.0,17.0,19.0,0.0,33.0,40.0,5.0,19.0,13.0,14.0,42.0,34.0,69.0,14.0,32.0,0.0,9.0,6.0,25.0,14.0,50.0,0.0,29.0,34.0,35.0,23.0,13.0,32.0,26.0,15.0,63.0,19.0,21.0,0.0,28.0,17.0,32.0,0.0,39.0,18.0,35.0,10.0,3.0,28.0,49.0,24.0
108,25.0,33.0,17.0,27.0,0.0,6.0,19.0,17.0,33.0,21.0,34.0,26.0,18.0,25.0,65.0,59.0,13.0,0.0,35.0,5.0,18.0,22.0,30.0,18.0,32.0,2.0,29.0,17.0,12.0,0.0,48.0,34.0,0.0,0.0,65.0,0.0,39.0,17.0,4.0,12.0,5.0,27.0,23.0,2.0,12.0,11.0,15.0,43.0,0.0,3.0,42.0,27.0,31.0,1.0,59.0,42.0,16.0,50.0,31.0,35.0,7.0,24.0,21.0,52.0,24.0,17.0,95.0,10.0,36.0,0.0,18.0,24.0,12.0,15.0,15.0,67.0,0.0,9.0,30.0,46.0,16.0,14.0,32.0,13.0,72.0,87.0,31.0,25.0,16.0,12.0,29.0,29.0,14.0,21.0,34.0,22.0,7.0,68.0,23.0,22.0
109,15.0,11.0,0.0,22.0,0.0,48.0,61.0,2.0,40.0,53.0,0.0,53.0,5.0,4.0,18.0,30.0,58.0,0.0,33.0,0.0,57.0,19.0,31.0,10.0,41.0,2.0,41.0,25.0,45.0,5.0,74.0,57.0,1.0,22.0,55.0,31.0,15.0,15.0,27.0,6.0,6.0,56.0,11.0,0.0,11.0,24.0,29.0,17.0,7.0,25.0,49.0,30.0,44.0,0.0,25.0,0.0,9.0,19.0,37.0,29.0,16.0,70.0,24.0,32.0,39.0,12.0,88.0,7.0,62.0,0.0,22.0,28.0,3.0,13.0,0.0,14.0,0.0,52.0,46.0,8.0,21.0,0.0,26.0,5.0,32.0,16.0,38.0,31.0,61.0,48.0,45.0,29.0,18.0,21.0,26.0,6.0,0.0,0.0,62.0,21.0
110,11.0,22.0,18.0,12.0,4.0,32.0,24.0,12.0,10.0,33.0,23.0,55.0,37.0,6.0,17.0,30.0,40.0,0.0,21.0,30.0,44.0,45.0,42.0,10.0,0.0,0.0,63.0,3.0,41.0,0.0,49.0,8.0,0.0,23.0,48.0,0.0,12.0,29.0,9.0,15.0,14.0,32.0,42.0,17.0,8.0,22.0,59.0,26.0,0.0,36.0,57.0,45.0,27.0,71.0,32.0,1.0,7.0,16.0,61.0,24.0,12.0,27.0,5.0,38.0,77.0,16.0,103.0,5.0,75.0,0.0,48.0,46.0,20.0,71.0,30.0,28.0,0.0,48.0,17.0,0.0,29.0,14.0,23.0,24.0,48.0,2.0,47.0,12.0,33.0,31.0,21.0,0.0,15.0,22.0,14.0,16.0,38.0,6.0,11.0,43.0
111,15.0,35.0,19.0,14.0,51.0,53.0,44.0,0.0,4.0,29.0,19.0,8.0,0.0,0.0,59.0,57.0,20.0,0.0,7.0,34.0,0.0,54.0,12.0,13.0,0.0,38.0,1.0,12.0,55.0,0.0,67.0,40.0,5.0,0.0,14.0,0.0,22.0,57.0,20.0,9.0,29.0,43.0,12.0,0.0,25.0,49.0,63.0,74.0,15.0,0.0,27.0,56.0,33.0,50.0,27.0,11.0,56.0,17.0,67.0,0.0,14.0,36.0,57.0,51.0,26.0,38.0,28.0,30.0,51.0,4.0,14.0,1.0,3.0,40.0,0.0,17.0,5.0,43.0,23.0,6.0,22.0,7.0,0.0,50.0,67.0,16.0,28.0,65.0,46.0,3.0,0.0,2.0,52.0,6.0,68.0,55.0,39.0,0.0,31.0,41.0
112,37.0,30.0,26.0,25.0,36.0,31.0,64.0,12.0,33.0,17.0,59.0,15.0,38.0,0.0,7.0,58.0,52.0,0.0,42.0,0.0,49.0,43.0,13.0,20.0,3.0,28.0,18.0,38.0,84.0,0.0,76.0,38.0,0.0,0.0,28.0,50.0,45.0,17.0,11.0,31.0,26.0,37.0,22.0,2.0,13.0,43.0,64.0,13.0,1.0,0.0,14.0,21.0,34.0,41.0,31.0,0.0,25.0,53.0,38.0,0.0,19.0,15.0,59.0,16.0,46.0,3.0,29.0,18.0,21.0,8.0,8.0,6.0,55.0,18.0,40.0,7.0,48.0,53.0,66.0,12.0,53.0,27.0,5.0,9.0,55.0,22.0,5.0,65.0,17.0,32.0,0.0,40.0,0.0,0.0,44.0,48.0,3.0,0.0,15.0,17.0
113,10.0,24.0,23.0,38.0,5.0,58.0,33.0,35.0,77.0,49.0,56.0,15.0,36.0,0.0,6.0,12.0,17.0,0.0,41.0,26.0,27.0,58.0,4.0,44.0,15.0,40.0,46.0,17.0,31.0,0.0,73.0,51.0,0.0,29.0,48.0,7.0,27.0,21.0,14.0,15.0,20.0,39.0,5.0,2.0,30.0,30.0,36.0,62.0,0.0,0.0,43.0,43.0,48.0,17.0,72.0,24.0,14.0,29.0,31.0,27.0,6.0,16.0,28.0,30.0,45.0,33.0,45.0,6.0,60.0,0.0,24.0,6.0,16.0,18.0,22.0,30.0,16.0,43.0,60.0,35.0,22.0,10.0,0.0,10.0,49.0,8.0,34.0,36.0,13.0,0.0,9.0,0.0,13.0,45.0,18.0,56.0,55.0,13.0,28.0,34.0
114,45.0,44.0,8.0,59.0,1.0,47.0,62.0,42.0,43.0,20.0,42.0,21.0,26.0,0.0,18.0,0.0,11.0,0.0,0.0,39.0,19.0,55.0,23.0,51.0,27.0,18.0,0.0,15.0,48.0,0.0,44.0,64.0,0.0,20.0,2.0,36.0,7.0,23.0,30.0,38.0,6.0,58.0,18.0,0.0,2.0,41.0,2.0,36.0,0.0,2.0,42.0,52.0,40.0,39.0,62.0,6.0,17.0,10.0,48.0,25.0,30.0,23.0,23.0,36.0,13.0,42.0,81.0,5.0,25.0,14.0,14.0,49.0,15.0,38.0,0.0,4.0,26.0,28.0,60.0,12.0,16.0,33.0,34.0,11.0,15.0,34.0,27.0,17.0,50.0,4.0,15.0,0.0,52.0,44.0,41.0,15.0,16.0,35.0,35.0,47.0
115,33.0,42.0,28.0,61.0,14.0,51.0,65.0,19.0,29.0,15.0,32.0,38.0,22.0,51.0,61.0,22.0,12.0,0.0,26.0,31.0,12.0,21.0,31.0,12.0,0.0,5.0,10.0,33.0,44.0,0.0,16.0,54.0,0.0,55.0,34.0,0.0,29.0,45.0,44.0,42.0,17.0,47.0,7.0,0.0,33.0,21.0,44.0,68.0,8.0,0.0,14.0,21.0,0.0,2.0,28.0,39.0,42.0,3.0,49.0,25.0,22.0,52.0,21.0,20.0,24.0,21.0,111.0,0.0,41.0,2.0,17.0,15.0,14.0,30.0,0.0,22.0,43.0,56.0,58.0,0.0,46.0,24.0,54.0,11.0,37.0,11.0,3.0,49.0,22.0,38.0,30.0,0.0,5.0,17.0,39.0,18.0,36.0,39.0,52.0,8.0
116,23.0,24.0,0.0,46.0,49.0,42.0,38.0,20.0,18.0,50.0,8.0,59.0,2.0,28.0,19.0,2.0,58.0,0.0,58.0,43.0,48.0,35.0,36.0,11.0,0.0,68.0,36.0,3.0,48.0,0.0,45.0,24.0,1.0,47.0,32.0,44.0,29.0,5.0,0.0,19.0,53.0,27.0,14.0,2.0,0.0,22.0,43.0,63.0,0.0,0.0,0.0,55.0,7.0,54.0,54.0,0.0,0.0,0.0,16.0,27.0,44.0,37.0,0.0,38.0,34.0,68.0,27.0,25.0,8.0,37.0,44.0,4.0,32.0,46.0,0.0,20.0,61.0,19.0,7.0,6.0,1.0,43.0,0.0,7.0,1.0,28.0,62.0,60.0,43.0,45.0,28.0,0.0,33.0,0.0,1.0,16.0,39.0,7.0,75.0,19.0
117,14.0,0.0,0.0,49.0,47.0,50.0,50.0,17.0,53.0,24.0,0.0,34.0,9.0,0.0,60.0,8.0,46.0,9.0,52.0,52.0,62.0,70.0,10.0,11.0,0.0,8.0,38.0,21.0,39.0,0.0,9.0,51.0,4.0,0.0,12.0,43.0,39.0,3.0,4.0,5.0,22.0,51.0,31.0,0.0,39.0,18.0,36.0,9.0,25.0,44.0,23.0,61.0,0.0,20.0,59.0,8.0,18.0,0.0,45.0,11.0,52.0,57.0,5.0,29.0,9.0,50.0,25.0,23.0,30.0,14.0,31.0,4.0,26.0,41.0,52.0,6.0,15.0,46.0,25.0,0.0,0.0,47.0,0.0,12.0,26.0,6.0,31.0,54.0,46.0,51.0,18.0,38.0,52.0,40.0,0.0,0.0,0.0,35.0,69.0,47.0
118,47.0,38.0,20.0,16.0,0.0,0.0,48.0,25.0,5.0,0.0,0.0,56.0,3.0,0.0,19.0,35.0,23.0,48.0,52.0,5.0,28.0,74.0,19.0,0.0,22.0,52.0,3.0,21.0,48.0,28.0,5.0,27.0,50.0,0.0,45.0,0.0,34.0,54.0,38.0,0.0,44.0,57.0,55.0,2.0,15.0,53.0,13.0,49.0,25.0,25.0,10.0,71.0,6.0,0.0,38.0,42.0,28.0,0.0,5.0,25.0,10.0,74.0,24.0,57.0,64.0,6.0,80.0,4.0,72.0,17.0,41.0,36.0,20.0,11.0,0.0,14.0,23.0,29.0,67.0,1.0,0.0,51.0,43.0,0.0,9.0,34.0,18.0,24.0,32.0,43.0,27.0,0.0,9.0,39.0,34.0,8.0,31.0,57.0,69.0,17.0
119,10.0,38.0,12.0,28.0,12.0,38.0,27.0,24.0,14.0,52.0,41.0,38.0,8.0,4.0,35.0,32.0,5.0,97.0,24.0,46.0,17.0,24.0,22.0,4.0,0.0,45.0,12.0,35.0,51.0,58.0,53.0,25.0,67.0,0.0,10.0,42.0,2.0,41.0,23.0,0.0,10.0,28.0,22.0,0.0,49.0,44.0,2.0,49.0,46.0,28.0,35.0,68.0,28.0,37.0,12.0,20.0,41.0,24.0,20.0,30.0,36.0,60.0,0.0,23.0,32.0,56.0,108.0,1.0,10.0,6.0,0.0,25.0,33.0,37.0,24.0,16.0,6.0,26.0,13.0,32.0,25.0,20.0,6.0,28.0,36.0,27.0,48.0,18.0,30.0,37.0,0.0,11.0,7.0,42.0,0.0,16.0,34.0,4.0,59.0,22.0
120,58.0,35.0,20.0,27.0,0.0,0.0,43.0,37.0,5.0,0.0,13.0,0.0,31.0,38.0,48.0,13.0,33.0,6.0,54.0,0.0,60.0,51.0,30.0,47.0,45.0,9.0,17.0,12.0,16.0,53.0,6.0,25.0,6.0,17.0,27.0,45.0,61.0,64.0,9.0,6.0,43.0,34.0,3.0,0.0,3.0,14.0,3.0,63.0,0.0,26.0,9.0,4.0,26.0,20.0,55.0,37.0,49.0,41.0,3.0,28.0,6.0,36.0,23.0,57.0,38.0,33.0,56.0,20.0,50.0,51.0,0.0,27.0,3.0,11.0,10.0,59.0,47.0,23.0,55.0,1.0,51.0,43.0,39.0,3.0,34.0,53.0,5.0,44.0,41.0,29.0,44.0,29.0,56.0,36.0,30.0,8.0,0.0,56.0,50.0,28.0
121,26.0,24.0,54.0,38.0,3.0,0.0,56.0,37.0,6.0,10.0,0.0,31.0,4.0,5.0,37.0,6.0,21.0,0.0,33.0,0.0,63.0,3.0,30.0,67.0,0.0,36.0,11.0,35.0,46.0,0.0,35.0,26.0,0.0,0.0,35.0,35.0,56.0,8.0,1.0,56.0,32.0,73.0,21.0,0.0,7.0,10.0,43.0,77.0,0.0,4.0,43.0,61.0,33.0,70.0,61.0,44.0,18.0,0.0,48.0,29.0,38.0,62.0,39.0,22.0,47.0,42.0,33.0,0.0,67.0,40.0,22.0,7.0,0.0,41.0,21.0,46.0,49.0,58.0,53.0,3.0,41.0,49.0,57.0,37.0,24.0,63.0,0.0,40.0,56.0,0.0,0.0,21.0,39.0,0.0,19.0,0.0,22.0,41.0,45.0,49.0
122,49.0,0.0,36.0,63.0,0.0,0.0,18.0,3.0,57.0,1.0,10.0,47.0,4.0,41.0,48.0,15.0,37.0,13.0,52.0,0.0,22.0,65.0,43.0,46.0,16.0,46.0,46.0,11.0,19.0,0.0,36.0,48.0,0.0,55.0,9.0,38.0,47.0,41.0,43.0,18.0,4.0,46.0,29.0,4.0,43.0,11.0,7.0,57.0,11.0,0.0,55.0,56.0,3.0,51.0,31.0,38.0,50.0,34.0,39.0,18.0,5.0,51.0,29.0,0.0,64.0,26.0,96.0,3.0,50.0,40.0,29.0,0.0,23.0,49.0,17.0,57.0,62.0,48.0,55.0,3.0,18.0,25.0,43.0,11.0,59.0,58.0,0.0,7.0,28.0,24.0,0.0,41.0,48.0,29.0,26.0,0.0,0.0,50.0,50.0,39.0
