1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
123,45.0,39.0,16.0,32.0,9.0,0.0,51.0,50.0,64.0,10.0,0.0,17.0,32.0,44.0,38.0,34.0,31.0,50.0,43.0,0.0,47.0,80.0,25.0,10.0,29.0,19.0,7.0,46.0,52.0,0.0,58.0,47.0,0.0,49.0,48.0,0.0,28.0,12.0,26.0,39.0,36.0,70.0,49.0,0.0,34.0,4.0,21.0,62.0,0.0,20.0,42.0,54.0,0.0,40.0,35.0,44.0,15.0,0.0,25.0,35.0,16.0,0.0,23.0,4.0,42.0,50.0,67.0,2.0,12.0,31.0,28.0,2.0,31.0,35.0,38.0,49.0,54.0,58.0,6.0,0.0,22.0,34.0,49.0,24.0,31.0,48.0,59.0,29.0,57.0,29.0,32.0,28.0,45.0,0.0,51.0,28.0,32.0,4.0,28.0,64.0
124,30.0,27.0,14.0,25.0,0.0,0.0,61.0,26.0,48.0,26.0,31.0,31.0,25.0,22.0,30.0,33.0,5.0,0.0,22.0,0.0,39.0,56.0,37.0,21.0,21.0,28.0,39.0,9.0,19.0,0.0,37.0,8.0,0.0,37.0,24.0,0.0,42.0,34.0,8.0,36.0,25.0,56.0,34.0,17.0,22.0,21.0,27.0,12.0,30.0,30.0,36.0,41.0,31.0,41.0,28.0,40.0,42.0,7.0,26.0,23.0,18.0,34.0,16.0,34.0,22.0,44.0,68.0,8.0,43.0,30.0,26.0,17.0,34.0,10.0,23.0,35.0,38.0,49.0,31.0,15.0,25.0,28.0,25.0,10.0,26.0,26.0,30.0,42.0,58.0,18.0,36.0,35.0,23.0,14.0,30.0,22.0,19.0,35.0,21.0,32.0
125,21.0,22.0,28.0,32.0,3.0,0.0,54.0,30.0,8.0,85.0,29.0,35.0,15.0,6.0,52.0,35.0,48.0,0.0,23.0,0.0,42.0,13.0,14.0,31.0,18.0,32.0,31.0,14.0,70.0,0.0,34.0,0.0,0.0,40.0,45.0,0.0,40.0,19.0,29.0,35.0,25.0,48.0,23.0,0.0,16.0,25.0,39.0,69.0,0.0,8.0,30.0,31.0,34.0,53.0,34.0,16.0,31.0,23.0,33.0,41.0,24.0,27.0,16.0,40.0,37.0,24.0,96.0,0.0,41.0,25.0,7.0,21.0,13.0,28.0,29.0,4.0,26.0,30.0,22.0,24.0,15.0,18.0,30.0,19.0,0.0,2.0,23.0,21.0,33.0,18.0,16.0,20.0,37.0,22.0,33.0,5.0,13.0,23.0,32.0,21.0
126,45.0,17.0,3.0,13.0,0.0,20.0,33.0,23.0,35.0,57.0,75.0,25.0,26.0,19.0,53.0,24.0,29.0,0.0,6.0,37.0,14.0,38.0,27.0,53.0,0.0,64.0,19.0,4.0,18.0,21.0,33.0,46.0,14.0,39.0,55.0,0.0,29.0,46.0,12.0,35.0,11.0,63.0,12.0,0.0,23.0,12.0,23.0,0.0,0.0,14.0,3.0,18.0,30.0,35.0,16.0,49.0,67.0,11.0,67.0,34.0,21.0,24.0,73.0,53.0,31.0,24.0,88.0,4.0,61.0,52.0,20.0,12.0,38.0,33.0,61.0,0.0,74.0,24.0,40.0,71.0,20.0,31.0,28.0,18.0,27.0,2.0,68.0,0.0,43.0,10.0,18.0,19.0,52.0,12.0,56.0,15.0,18.0,30.0,13.0,2.0
127,35.0,47.0,10.0,34.0,1.0,54.0,26.0,44.0,16.0,29.0,0.0,56.0,37.0,8.0,43.0,28.0,14.0,0.0,15.0,38.0,2.0,62.0,21.0,31.0,0.0,32.0,0.0,34.0,6.0,0.0,41.0,52.0,0.0,68.0,77.0,16.0,38.0,27.0,34.0,44.0,20.0,63.0,33.0,0.0,40.0,36.0,28.0,45.0,0.0,29.0,30.0,27.0,47.0,0.0,20.0,20.0,18.0,0.0,42.0,42.0,12.0,37.0,19.0,11.0,54.0,33.0,54.0,16.0,45.0,1.0,4.0,16.0,20.0,20.0,56.0,0.0,18.0,30.0,0.0,23.0,20.0,46.0,30.0,17.0,68.0,23.0,27.0,0.0,30.0,26.0,31.0,0.0,47.0,13.0,37.0,12.0,4.0,35.0,50.0,35.0
128,16.0,27.0,22.0,21.0,0.0,16.0,17.0,10.0,34.0,23.0,38.0,38.0,25.0,25.0,65.0,51.0,7.0,0.0,22.0,0.0,16.0,42.0,31.0,13.0,32.0,7.0,31.0,33.0,18.0,0.0,73.0,44.0,0.0,3.0,72.0,0.0,44.0,10.0,7.0,20.0,9.0,30.0,22.0,1.0,17.0,11.0,26.0,36.0,0.0,0.0,48.0,40.0,37.0,0.0,51.0,44.0,26.0,51.0,28.0,29.0,15.0,37.0,29.0,52.0,35.0,17.0,89.0,13.0,39.0,0.0,11.0,25.0,9.0,18.0,19.0,59.0,0.0,4.0,42.0,49.0,21.0,18.0,37.0,14.0,86.0,93.0,38.0,37.0,35.0,17.0,35.0,18.0,24.0,29.0,28.0,16.0,13.0,75.0,32.0,27.0
129,14.0,5.0,6.0,17.0,0.0,56.0,55.0,0.0,44.0,48.0,6.0,64.0,11.0,1.0,28.0,33.0,59.0,0.0,26.0,0.0,81.0,37.0,42.0,21.0,41.0,7.0,52.0,24.0,45.0,6.0,77.0,66.0,0.0,20.0,62.0,31.0,22.0,29.0,30.0,9.0,10.0,54.0,14.0,0.0,16.0,17.0,36.0,22.0,4.0,21.0,49.0,40.0,48.0,3.0,19.0,3.0,14.0,20.0,44.0,26.0,24.0,85.0,26.0,33.0,49.0,11.0,75.0,0.0,78.0,0.0,23.0,26.0,0.0,16.0,3.0,27.0,8.0,48.0,48.0,9.0,27.0,0.0,30.0,7.0,32.0,23.0,40.0,28.0,72.0,52.0,47.0,0.0,21.0,25.0,30.0,0.0,1.0,0.0,62.0,34.0
130,5.0,19.0,24.0,1.0,9.0,42.0,7.0,24.0,10.0,42.0,25.0,67.0,44.0,12.0,14.0,26.0,55.0,0.0,11.0,32.0,45.0,63.0,37.0,11.0,0.0,0.0,67.0,9.0,63.0,2.0,62.0,18.0,0.0,27.0,52.0,0.0,11.0,31.0,13.0,21.0,20.0,47.0,41.0,14.0,13.0,17.0,70.0,34.0,0.0,39.0,55.0,58.0,31.0,83.0,25.0,4.0,13.0,9.0,59.0,20.0,18.0,41.0,6.0,36.0,89.0,18.0,98.0,1.0,88.0,0.0,41.0,48.0,17.0,74.0,33.0,35.0,0.0,63.0,16.0,0.0,30.0,5.0,30.0,27.0,58.0,3.0,55.0,16.0,50.0,32.0,23.0,0.0,13.0,22.0,8.0,19.0,47.0,16.0,15.0,39.0
131,10.0,25.0,26.0,0.0,55.0,61.0,34.0,0.0,14.0,33.0,23.0,0.0,7.0,0.0,59.0,43.0,23.0,0.0,0.0,34.0,0.0,73.0,22.0,18.0,0.0,35.0,1.0,15.0,74.0,2.0,68.0,50.0,3.0,1.0,14.0,2.0,36.0,60.0,20.0,15.0,33.0,56.0,24.0,0.0,31.0,63.0,68.0,89.0,12.0,0.0,20.0,65.0,27.0,44.0,30.0,6.0,63.0,18.0,68.0,0.0,15.0,41.0,49.0,41.0,32.0,51.0,33.0,36.0,57.0,6.0,29.0,11.0,0.0,28.0,5.0,15.0,14.0,43.0,24.0,2.0,33.0,0.0,6.0,54.0,66.0,22.0,31.0,73.0,59.0,14.0,0.0,0.0,58.0,9.0,74.0,48.0,38.0,5.0,28.0,59.0
132,45.0,26.0,29.0,8.0,46.0,38.0,57.0,11.0,45.0,15.0,63.0,18.0,44.0,0.0,19.0,67.0,48.0,0.0,47.0,0.0,50.0,41.0,6.0,27.0,2.0,33.0,18.0,43.0,79.0,2.0,75.0,50.0,0.0,4.0,30.0,54.0,46.0,20.0,17.0,38.0,25.0,52.0,27.0,0.0,20.0,54.0,61.0,23.0,0.0,0.0,12.0,25.0,32.0,42.0,20.0,0.0,34.0,57.0,43.0,3.0,35.0,21.0,62.0,40.0,61.0,11.0,31.0,21.0,28.0,12.0,10.0,9.0,49.0,23.0,44.0,1.0,47.0,48.0,93.0,11.0,54.0,41.0,11.0,13.0,51.0,28.0,0.0,70.0,24.0,32.0,0.0,35.0,15.0,0.0,46.0,58.0,4.0,0.0,15.0,27.0
133,7.0,15.0,31.0,28.0,7.0,63.0,26.0,30.0,83.0,54.0,61.0,11.0,43.0,7.0,7.0,2.0,20.0,2.0,39.0,32.0,39.0,60.0,0.0,48.0,11.0,56.0,44.0,22.0,43.0,3.0,83.0,62.0,0.0,34.0,45.0,12.0,29.0,13.0,17.0,19.0,30.0,42.0,4.0,0.0,36.0,35.0,42.0,70.0,0.0,0.0,54.0,40.0,40.0,20.0,65.0,37.0,21.0,31.0,47.0,31.0,11.0,12.0,38.0,36.0,58.0,39.0,51.0,7.0,56.0,5.0,26.0,6.0,26.0,15.0,18.0,25.0,19.0,0.0,78.0,33.0,32.0,17.0,7.0,11.0,41.0,15.0,36.0,31.0,14.0,0.0,12.0,0.0,11.0,54.0,21.0,57.0,64.0,21.0,48.0,35.0
134,51.0,52.0,13.0,51.0,0.0,52.0,48.0,41.0,49.0,23.0,45.0,33.0,32.0,0.0,33.0,0.0,3.0,5.0,0.0,42.0,16.0,54.0,21.0,59.0,30.0,24.0,0.0,11.0,46.0,4.0,45.0,76.0,0.0,27.0,0.0,39.0,21.0,21.0,36.0,36.0,14.0,68.0,14.0,0.0,5.0,44.0,9.0,35.0,0.0,2.0,44.0,53.0,49.0,33.0,52.0,12.0,13.0,9.0,54.0,31.0,29.0,28.0,28.0,41.0,23.0,51.0,93.0,0.0,21.0,20.0,11.0,50.0,9.0,50.0,0.0,0.0,19.0,24.0,58.0,9.0,21.0,30.0,45.0,13.0,14.0,31.0,30.0,21.0,58.0,0.0,6.0,0.0,67.0,50.0,43.0,15.0,21.0,42.0,49.0,49.0
135,35.0,40.0,31.0,53.0,10.0,43.0,55.0,26.0,21.0,15.0,34.0,45.0,27.0,46.0,61.0,14.0,14.0,5.0,24.0,34.0,11.0,36.0,42.0,11.0,0.0,10.0,17.0,36.0,43.0,4.0,14.0,65.0,0.0,60.0,43.0,4.0,35.0,46.0,49.0,22.0,22.0,50.0,19.0,0.0,33.0,23.0,47.0,67.0,6.0,0.0,6.0,30.0,0.0,0.0,42.0,48.0,57.0,3.0,49.0,31.0,24.0,53.0,21.0,24.0,32.0,29.0,115.0,0.0,35.0,7.0,23.0,11.0,5.0,34.0,2.0,18.0,65.0,55.0,65.0,0.0,50.0,37.0,61.0,14.0,50.0,26.0,10.0,64.0,29.0,41.0,38.0,0.0,15.0,15.0,32.0,18.0,39.0,45.0,49.0,20.0
136,24.0,21.0,0.0,31.0,43.0,39.0,22.0,30.0,9.0,45.0,9.0,81.0,7.0,22.0,32.0,0.0,63.0,8.0,56.0,45.0,44.0,58.0,36.0,19.0,0.0,73.0,38.0,0.0,46.0,6.0,44.0,25.0,5.0,55.0,41.0,48.0,28.0,0.0,5.0,12.0,54.0,35.0,11.0,0.0,0.0,19.0,37.0,58.0,0.0,3.0,0.0,56.0,7.0,58.0,53.0,9.0,10.0,0.0,16.0,20.0,37.0,39.0,0.0,33.0,42.0,74.0,24.0,27.0,28.0,40.0,41.0,0.0,38.0,50.0,1.0,33.0,58.0,22.0,6.0,8.0,1.0,40.0,10.0,11.0,5.0,26.0,63.0,62.0,41.0,37.0,30.0,0.0,40.0,0.0,0.0,15.0,42.0,14.0,76.0,23.0
137,5.0,0.0,0.0,35.0,54.0,40.0,69.0,22.0,51.0,22.0,1.0,46.0,11.0,0.0,61.0,1.0,42.0,17.0,44.0,52.0,57.0,74.0,11.0,17.0,1.0,8.0,38.0,16.0,38.0,6.0,15.0,55.0,9.0,0.0,9.0,46.0,54.0,0.0,8.0,0.0,23.0,48.0,38.0,0.0,47.0,18.0,44.0,4.0,23.0,48.0,29.0,59.0,0.0,21.0,51.0,15.0,20.0,1.0,41.0,20.0,53.0,72.0,2.0,41.0,18.0,63.0,16.0,23.0,28.0,27.0,26.0,4.0,18.0,42.0,49.0,9.0,13.0,55.0,29.0,0.0,0.0,52.0,3.0,16.0,25.0,9.0,30.0,62.0,52.0,53.0,13.0,38.0,57.0,46.0,2.0,0.0,1.0,47.0,72.0,36.0
138,44.0,35.0,29.0,10.0,0.0,0.0,54.0,30.0,3.0,0.0,3.0,67.0,12.0,0.0,35.0,39.0,24.0,52.0,63.0,7.0,49.0,76.0,19.0,7.0,24.0,57.0,0.0,17.0,50.0,26.0,2.0,35.0,55.0,0.0,49.0,5.0,19.0,47.0,36.0,0.0,36.0,58.0,64.0,0.0,23.0,49.0,7.0,60.0,23.0,23.0,7.0,72.0,9.0,1.0,27.0,51.0,36.0,2.0,3.0,23.0,15.0,80.0,16.0,64.0,57.0,6.0,74.0,1.0,74.0,24.0,42.0,42.0,23.0,8.0,0.0,18.0,20.0,34.0,62.0,1.0,0.0,63.0,46.0,0.0,4.0,30.0,13.0,29.0,28.0,43.0,32.0,0.0,11.0,31.0,38.0,9.0,28.0,51.0,63.0,11.0
139,21.0,40.0,7.0,23.0,12.0,36.0,39.0,29.0,10.0,40.0,45.0,49.0,9.0,0.0,37.0,31.0,4.0,111.0,27.0,46.0,10.0,20.0,19.0,7.0,0.0,42.0,7.0,30.0,47.0,72.0,49.0,30.0,68.0,0.0,6.0,44.0,0.0,48.0,24.0,0.0,7.0,28.0,18.0,0.0,48.0,49.0,0.0,43.0,23.0,34.0,32.0,69.0,18.0,48.0,13.0,13.0,46.0,24.0,23.0,42.0,28.0,66.0,0.0,19.0,28.0,65.0,101.0,0.0,3.0,11.0,5.0,30.0,28.0,36.0,22.0,21.0,17.0,28.0,13.0,32.0,25.0,16.0,10.0,32.0,40.0,27.0,62.0,16.0,39.0,31.0,0.0,7.0,0.0,50.0,3.0,14.0,38.0,0.0,58.0,6.0
140,56.0,31.0,17.0,20.0,0.0,0.0,47.0,30.0,12.0,0.0,19.0,11.0,44.0,27.0,55.0,13.0,35.0,10.0,55.0,0.0,72.0,61.0,22.0,45.0,49.0,9.0,20.0,24.0,21.0,58.0,6.0,24.0,8.0,18.0,23.0,46.0,57.0,61.0,18.0,3.0,36.0,30.0,0.0,0.0,5.0,15.0,0.0,54.0,0.0,23.0,22.0,19.0,31.0,25.0,45.0,35.0,67.0,48.0,9.0,22.0,0.0,46.0,22.0,48.0,39.0,27.0,49.0,19.0,41.0,60.0,0.0,30.0,0.0,21.0,23.0,64.0,45.0,23.0,51.0,4.0,65.0,42.0,57.0,11.0,37.0,54.0,0.0,40.0,53.0,26.0,49.0,31.0,51.0,30.0,38.0,12.0,0.0,49.0,46.0,30.0
141,19.0,14.0,61.0,43.0,0.0,0.0,62.0,39.0,3.0,1.0,0.0,42.0,4.0,0.0,41.0,1.0,23.0,0.0,26.0,0.0,66.0,5.0,25.0,86.0,0.0,44.0,9.0,36.0,43.0,0.0,38.0,18.0,0.0,0.0,37.0,39.0,79.0,15.0,5.0,71.0,34.0,76.0,13.0,0.0,5.0,13.0,43.0,78.0,0.0,7.0,39.0,63.0,26.0,64.0,63.0,40.0,17.0,0.0,50.0,30.0,33.0,64.0,44.0,23.0,45.0,40.0,58.0,0.0,70.0,44.0,24.0,9.0,0.0,37.0,28.0,44.0,62.0,69.0,50.0,5.0,48.0,49.0,66.0,42.0,35.0,67.0,0.0,46.0,66.0,0.0,0.0,19.0,35.0,0.0,25.0,0.0,28.0,59.0,36.0,49.0
142,52.0,0.0,38.0,61.0,0.0,0.0,19.0,0.0,55.0,0.0,13.0,54.0,12.0,51.0,45.0,22.0,40.0,10.0,57.0,0.0,22.0,65.0,58.0,48.0,14.0,47.0,48.0,5.0,30.0,0.0,38.0,48.0,0.0,50.0,12.0,37.0,51.0,9.0,44.0,13.0,0.0,44.0,21.0,1.0,40.0,10.0,2.0,35.0,10.0,0.0,63.0,66.0,0.0,56.0,21.0,39.0,54.0,32.0,46.0,30.0,0.0,49.0,18.0,0.0,60.0,34.0,103.0,1.0,59.0,38.0,30.0,0.0,23.0,51.0,12.0,51.0,60.0,57.0,61.0,0.0,22.0,21.0,51.0,15.0,59.0,57.0,0.0,6.0,34.0,29.0,0.0,39.0,38.0,27.0,31.0,0.0,0.0,57.0,59.0,40.0
143,40.0,37.0,15.0,28.0,0.0,0.0,48.0,61.0,59.0,14.0,11.0,0.0,30.0,47.0,57.0,37.0,0.0,45.0,47.0,0.0,51.0,82.0,29.0,0.0,32.0,17.0,0.0,50.0,57.0,0.0,67.0,40.0,0.0,60.0,46.0,0.0,36.0,19.0,28.0,37.0,34.0,82.0,52.0,0.0,30.0,5.0,36.0,65.0,0.0,22.0,37.0,58.0,8.0,36.0,30.0,46.0,15.0,0.0,38.0,41.0,13.0,0.0,22.0,16.0,41.0,60.0,76.0,0.0,25.0,39.0,33.0,0.0,27.0,28.0,52.0,46.0,52.0,53.0,17.0,0.0,27.0,35.0,53.0,30.0,26.0,51.0,57.0,40.0,57.0,29.0,34.0,24.0,55.0,0.0,63.0,32.0,30.0,2.0,32.0,66.0
144,30.0,27.0,11.0,20.0,0.0,0.0,65.0,26.0,47.0,18.0,31.0,32.0,33.0,21.0,37.0,37.0,4.0,0.0,24.0,0.0,39.0,66.0,37.0,18.0,21.0,25.0,40.0,10.0,26.0,0.0,51.0,0.0,0.0,39.0,29.0,0.0,45.0,37.0,3.0,37.0,20.0,70.0,32.0,14.0,19.0,24.0,27.0,21.0,29.0,31.0,26.0,34.0,35.0,51.0,32.0,40.0,46.0,9.0,35.0,28.0,21.0,43.0,13.0,35.0,18.0,45.0,67.0,11.0,48.0,32.0,29.0,21.0,39.0,13.0,30.0,32.0,36.0,50.0,35.0,19.0,23.0,35.0,23.0,15.0,30.0,29.0,46.0,48.0,57.0,17.0,35.0,33.0,24.0,16.0,38.0,24.0,11.0,36.0,18.0,41.0
145,27.0,22.0,35.0,26.0,0.0,0.0,59.0,32.0,2.0,78.0,32.0,61.0,21.0,1.0,53.0,34.0,46.0,0.0,14.0,3.0,46.0,28.0,12.0,28.0,19.0,27.0,34.0,14.0,77.0,0.0,44.0,0.0,0.0,42.0,60.0,0.0,46.0,24.0,28.0,26.0,30.0,47.0,21.0,0.0,7.0,32.0,42.0,70.0,0.0,7.0,22.0,38.0,35.0,47.0,28.0,22.0,35.0,28.0,42.0,38.0,21.0,32.0,19.0,45.0,40.0,24.0,99.0,0.0,48.0,22.0,10.0,27.0,6.0,19.0,29.0,3.0,28.0,41.0,22.0,26.0,23.0,18.0,32.0,23.0,4.0,1.0,29.0,24.0,43.0,10.0,13.0,13.0,33.0,25.0,38.0,12.0,7.0,18.0,25.0,13.0
146,45.0,17.0,6.0,8.0,0.0,19.0,37.0,16.0,41.0,53.0,83.0,40.0,34.0,21.0,48.0,15.0,27.0,0.0,0.0,42.0,10.0,46.0,31.0,48.0,0.0,60.0,20.0,1.0,27.0,18.0,41.0,50.0,14.0,41.0,54.0,0.0,27.0,44.0,11.0,34.0,10.0,63.0,16.0,0.0,15.0,9.0,13.0,0.0,0.0,17.0,0.0,27.0,20.0,31.0,19.0,50.0,78.0,8.0,66.0,36.0,18.0,27.0,79.0,46.0,43.0,34.0,86.0,8.0,68.0,55.0,20.0,10.0,35.0,46.0,52.0,0.0,75.0,29.0,41.0,78.0,15.0,34.0,20.0,23.0,40.0,2.0,65.0,8.0,55.0,9.0,24.0,12.0,41.0,16.0,54.0,13.0,10.0,26.0,10.0,0.0
147,35.0,48.0,10.0,30.0,0.0,49.0,30.0,39.0,12.0,19.0,0.0,70.0,42.0,7.0,40.0,27.0,25.0,0.0,19.0,38.0,0.0,66.0,16.0,24.0,0.0,42.0,3.0,36.0,11.0,0.0,45.0,51.0,0.0,74.0,79.0,10.0,38.0,33.0,32.0,42.0,16.0,59.0,37.0,0.0,31.0,34.0,20.0,45.0,0.0,30.0,37.0,29.0,56.0,0.0,18.0,12.0,25.0,0.0,57.0,38.0,6.0,31.0,21.0,9.0,57.0,31.0,43.0,13.0,48.0,2.0,2.0,25.0,25.0,14.0,50.0,0.0,12.0,36.0,0.0,24.0,31.0,48.0,38.0,21.0,77.0,24.0,35.0,0.0,35.0,31.0,30.0,0.0,38.0,17.0,40.0,17.0,0.0,37.0,45.0,32.0
148,16.0,29.0,27.0,17.0,0.0,21.0,11.0,8.0,29.0,29.0,32.0,51.0,32.0,23.0,57.0,44.0,5.0,0.0,27.0,0.0,17.0,48.0,24.0,22.0,35.0,8.0,34.0,38.0,29.0,0.0,86.0,47.0,0.0,6.0,67.0,0.0,44.0,3.0,11.0,22.0,11.0,44.0,23.0,0.0,13.0,9.0,22.0,23.0,0.0,2.0,50.0,29.0,36.0,0.0,54.0,41.0,31.0,49.0,31.0,39.0,7.0,36.0,29.0,49.0,39.0,21.0,92.0,11.0,40.0,1.0,19.0,31.0,9.0,19.0,11.0,62.0,0.0,11.0,42.0,50.0,19.0,22.0,35.0,20.0,96.0,96.0,40.0,33.0,39.0,11.0,39.0,16.0,13.0,34.0,40.0,14.0,13.0,76.0,27.0,35.0
149,8.0,6.0,3.0,14.0,0.0,68.0,52.0,0.0,49.0,39.0,0.0,74.0,9.0,0.0,24.0,42.0,67.0,0.0,28.0,0.0,92.0,33.0,51.0,21.0,36.0,7.0,57.0,26.0,49.0,6.0,75.0,74.0,0.0,21.0,56.0,39.0,30.0,27.0,35.0,3.0,3.0,44.0,15.0,0.0,16.0,14.0,29.0,10.0,2.0,22.0,52.0,47.0,53.0,5.0,21.0,0.0,20.0,22.0,56.0,25.0,21.0,76.0,27.0,27.0,53.0,17.0,91.0,0.0,79.0,0.0,27.0,32.0,0.0,13.0,0.0,30.0,9.0,52.0,51.0,5.0,31.0,2.0,41.0,5.0,40.0,24.0,46.0,25.0,82.0,58.0,45.0,0.0,30.0,29.0,28.0,0.0,5.0,0.0,57.0,31.0
150,0.0,20.0,27.0,0.0,7.0,35.0,19.0,20.0,7.0,38.0,23.0,68.0,49.0,13.0,11.0,19.0,50.0,0.0,21.0,30.0,54.0,67.0,38.0,12.0,0.0,0.0,66.0,8.0,76.0,1.0,71.0,26.0,0.0,21.0,61.0,0.0,15.0,28.0,10.0,21.0,26.0,47.0,11.0,11.0,22.0,16.0,67.0,26.0,0.0,42.0,27.0,66.0,33.0,80.0,22.0,0.0,12.0,7.0,69.0,25.0,28.0,35.0,7.0,24.0,96.0,27.0,104.0,1.0,105.0,0.0,31.0,48.0,18.0,86.0,30.0,36.0,6.0,76.0,34.0,0.0,33.0,10.0,34.0,37.0,64.0,0.0,55.0,28.0,49.0,31.0,26.0,0.0,4.0,28.0,19.0,17.0,34.0,7.0,11.0,45.0
151,12.0,27.0,21.0,0.0,64.0,60.0,27.0,0.0,7.0,34.0,20.0,0.0,3.0,0.0,54.0,46.0,32.0,0.0,8.0,40.0,0.0,75.0,16.0,19.0,0.0,28.0,0.0,12.0,88.0,0.0,65.0,42.0,2.0,0.0,15.0,0.0,44.0,72.0,25.0,6.0,19.0,70.0,27.0,0.0,33.0,58.0,58.0,78.0,0.0,2.0,25.0,12.0,26.0,54.0,36.0,0.0,76.0,22.0,77.0,0.0,14.0,0.0,51.0,33.0,35.0,52.0,39.0,39.0,52.0,5.0,42.0,18.0,0.0,34.0,20.0,16.0,17.0,53.0,32.0,0.0,30.0,3.0,5.0,61.0,62.0,21.0,33.0,91.0,70.0,14.0,0.0,0.0,56.0,15.0,79.0,46.0,39.0,0.0,41.0,62.0
152,49.0,29.0,27.0,8.0,34.0,0.0,69.0,0.0,39.0,12.0,75.0,14.0,49.0,0.0,14.0,66.0,44.0,0.0,57.0,5.0,53.0,48.0,0.0,30.0,0.0,45.0,14.0,40.0,85.0,0.0,89.0,53.0,0.0,0.0,29.0,30.0,39.0,25.0,20.0,34.0,22.0,58.0,31.0,0.0,18.0,69.0,72.0,10.0,0.0,3.0,5.0,23.0,27.0,38.0,24.0,0.0,33.0,55.0,51.0,0.0,27.0,12.0,65.0,32.0,68.0,26.0,21.0,23.0,36.0,9.0,4.0,10.0,53.0,20.0,44.0,3.0,53.0,57.0,99.0,9.0,66.0,48.0,9.0,11.0,0.0,35.0,0.0,78.0,19.0,27.0,0.0,0.0,18.0,3.0,49.0,72.0,11.0,0.0,15.0,24.0
