1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
153,8.0,18.0,41.0,30.0,0.0,54.0,33.0,35.0,78.0,45.0,0.0,11.0,43.0,9.0,1.0,1.0,26.0,1.0,45.0,36.0,37.0,78.0,0.0,51.0,4.0,61.0,40.0,19.0,46.0,0.0,87.0,69.0,0.0,34.0,42.0,5.0,43.0,13.0,20.0,21.0,23.0,48.0,8.0,0.0,39.0,32.0,40.0,60.0,0.0,2.0,48.0,37.0,38.0,16.0,61.0,29.0,22.0,26.0,54.0,34.0,16.0,10.0,40.0,27.0,64.0,48.0,51.0,7.0,51.0,1.0,27.0,10.0,30.0,16.0,23.0,28.0,25.0,0.0,82.0,24.0,36.0,19.0,18.0,10.0,47.0,19.0,37.0,36.0,15.0,0.0,12.0,0.0,10.0,55.0,16.0,60.0,67.0,22.0,47.0,33.0
154,60.0,55.0,16.0,53.0,0.0,61.0,53.0,33.0,44.0,25.0,45.0,43.0,41.0,0.0,35.0,0.0,4.0,13.0,5.0,39.0,9.0,49.0,19.0,62.0,36.0,25.0,0.0,18.0,46.0,0.0,51.0,78.0,0.0,27.0,0.0,31.0,28.0,19.0,40.0,34.0,17.0,70.0,17.0,0.0,3.0,47.0,4.0,52.0,0.0,2.0,40.0,76.0,42.0,33.0,56.0,22.0,8.0,4.0,53.0,33.0,17.0,15.0,29.0,29.0,29.0,47.0,103.0,0.0,32.0,13.0,7.0,53.0,11.0,54.0,4.0,3.0,15.0,24.0,66.0,4.0,17.0,36.0,40.0,11.0,22.0,31.0,22.0,25.0,47.0,0.0,10.0,0.0,60.0,47.0,37.0,13.0,16.0,49.0,33.0,44.0
155,42.0,44.0,31.0,56.0,8.0,40.0,59.0,36.0,19.0,12.0,33.0,60.0,24.0,46.0,70.0,10.0,11.0,9.0,23.0,41.0,16.0,48.0,49.0,14.0,0.0,7.0,19.0,38.0,40.0,0.0,16.0,59.0,1.0,60.0,38.0,0.0,36.0,42.0,54.0,19.0,23.0,51.0,27.0,0.0,29.0,18.0,37.0,64.0,6.0,0.0,0.0,35.0,0.0,0.0,49.0,48.0,70.0,0.0,55.0,38.0,27.0,74.0,22.0,10.0,33.0,47.0,123.0,0.0,33.0,17.0,22.0,9.0,7.0,30.0,0.0,22.0,77.0,66.0,59.0,0.0,53.0,46.0,68.0,21.0,53.0,28.0,10.0,54.0,27.0,40.0,41.0,0.0,15.0,28.0,28.0,16.0,42.0,0.0,54.0,30.0
156,30.0,24.0,0.0,33.0,46.0,38.0,21.0,22.0,2.0,44.0,2.0,92.0,7.0,30.0,35.0,0.0,19.0,7.0,69.0,47.0,40.0,63.0,37.0,15.0,0.0,74.0,37.0,0.0,57.0,0.0,51.0,22.0,6.0,63.0,38.0,44.0,34.0,0.0,8.0,11.0,53.0,31.0,19.0,0.0,0.0,19.0,38.0,58.0,0.0,0.0,0.0,70.0,6.0,58.0,56.0,11.0,22.0,0.0,22.0,25.0,32.0,42.0,2.0,23.0,42.0,69.0,32.0,23.0,39.0,8.0,50.0,0.0,40.0,43.0,0.0,36.0,67.0,33.0,0.0,1.0,7.0,42.0,11.0,10.0,19.0,26.0,69.0,71.0,40.0,45.0,33.0,0.0,42.0,5.0,0.0,8.0,40.0,21.0,79.0,26.0
157,12.0,3.0,0.0,36.0,52.0,40.0,80.0,24.0,43.0,12.0,0.0,56.0,10.0,2.0,64.0,1.0,42.0,26.0,60.0,54.0,44.0,88.0,14.0,17.0,0.0,15.0,45.0,15.0,50.0,0.0,15.0,47.0,10.0,1.0,21.0,38.0,54.0,1.0,6.0,0.0,20.0,48.0,44.0,0.0,43.0,20.0,41.0,1.0,23.0,54.0,26.0,66.0,0.0,15.0,55.0,14.0,28.0,0.0,42.0,26.0,53.0,69.0,4.0,27.0,23.0,9.0,30.0,27.0,17.0,25.0,29.0,0.0,22.0,38.0,61.0,13.0,19.0,62.0,38.0,0.0,4.0,61.0,2.0,23.0,25.0,9.0,24.0,71.0,49.0,57.0,16.0,42.0,59.0,51.0,13.0,0.0,0.0,56.0,84.0,36.0
158,51.0,39.0,34.0,9.0,0.0,0.0,60.0,35.0,0.0,0.0,2.0,64.0,8.0,0.0,39.0,37.0,26.0,42.0,72.0,8.0,56.0,87.0,20.0,14.0,25.0,55.0,0.0,16.0,50.0,16.0,5.0,47.0,56.0,3.0,53.0,0.0,21.0,52.0,40.0,0.0,34.0,64.0,63.0,0.0,28.0,43.0,3.0,56.0,24.0,0.0,16.0,78.0,4.0,0.0,30.0,55.0,39.0,0.0,13.0,29.0,16.0,85.0,17.0,57.0,64.0,15.0,75.0,1.0,82.0,32.0,44.0,34.0,26.0,3.0,0.0,14.0,23.0,46.0,67.0,0.0,5.0,72.0,46.0,5.0,19.0,30.0,8.0,29.0,44.0,37.0,35.0,2.0,8.0,37.0,42.0,2.0,31.0,60.0,66.0,17.0
159,22.0,37.0,5.0,23.0,10.0,25.0,36.0,32.0,7.0,34.0,52.0,56.0,19.0,0.0,40.0,37.0,7.0,108.0,33.0,47.0,17.0,31.0,22.0,7.0,1.0,50.0,14.0,27.0,42.0,81.0,46.0,32.0,69.0,0.0,12.0,38.0,12.0,57.0,30.0,0.0,10.0,44.0,22.0,0.0,48.0,45.0,0.0,38.0,22.0,40.0,32.0,77.0,22.0,51.0,17.0,16.0,59.0,28.0,23.0,47.0,26.0,57.0,2.0,28.0,30.0,60.0,75.0,0.0,0.0,15.0,6.0,24.0,31.0,46.0,24.0,25.0,24.0,37.0,19.0,29.0,13.0,24.0,6.0,36.0,42.0,34.0,71.0,23.0,45.0,35.0,4.0,7.0,0.0,56.0,4.0,15.0,36.0,2.0,61.0,10.0
160,67.0,29.0,23.0,21.0,0.0,0.0,57.0,32.0,10.0,0.0,19.0,4.0,47.0,34.0,60.0,17.0,43.0,10.0,57.0,2.0,68.0,66.0,25.0,46.0,46.0,11.0,23.0,31.0,16.0,56.0,8.0,20.0,5.0,8.0,24.0,38.0,67.0,57.0,22.0,5.0,35.0,37.0,9.0,0.0,6.0,4.0,0.0,47.0,0.0,30.0,23.0,20.0,33.0,30.0,39.0,37.0,77.0,48.0,24.0,23.0,0.0,53.0,32.0,46.0,52.0,49.0,51.0,18.0,38.0,63.0,1.0,22.0,0.0,23.0,24.0,60.0,50.0,28.0,53.0,2.0,69.0,35.0,73.0,9.0,59.0,63.0,2.0,31.0,46.0,26.0,52.0,33.0,60.0,35.0,29.0,16.0,0.0,59.0,48.0,37.0
161,26.0,24.0,67.0,42.0,0.0,0.0,59.0,38.0,0.0,0.0,0.0,38.0,4.0,0.0,47.0,0.0,23.0,0.0,17.0,1.0,81.0,20.0,29.0,91.0,0.0,46.0,10.0,38.0,47.0,0.0,52.0,13.0,0.0,0.0,43.0,42.0,70.0,10.0,0.0,52.0,34.0,80.0,18.0,0.0,4.0,10.0,39.0,71.0,0.0,10.0,40.0,57.0,29.0,64.0,74.0,43.0,18.0,0.0,61.0,28.0,30.0,64.0,52.0,20.0,56.0,38.0,55.0,0.0,66.0,50.0,22.0,23.0,3.0,38.0,38.0,61.0,59.0,0.0,58.0,0.0,65.0,49.0,73.0,40.0,49.0,72.0,0.0,60.0,68.0,0.0,5.0,21.0,37.0,1.0,28.0,0.0,22.0,55.0,39.0,58.0
162,59.0,3.0,44.0,64.0,0.0,0.0,17.0,0.0,59.0,0.0,16.0,49.0,14.0,22.0,51.0,30.0,47.0,8.0,56.0,3.0,0.0,67.0,62.0,48.0,13.0,45.0,48.0,0.0,45.0,0.0,50.0,34.0,0.0,51.0,5.0,39.0,54.0,7.0,41.0,23.0,0.0,55.0,27.0,0.0,40.0,15.0,0.0,36.0,0.0,6.0,65.0,57.0,0.0,66.0,12.0,32.0,57.0,27.0,51.0,38.0,0.0,42.0,26.0,0.0,60.0,37.0,132.0,0.0,80.0,41.0,36.0,0.0,28.0,41.0,14.0,54.0,71.0,64.0,69.0,0.0,27.0,22.0,56.0,16.0,73.0,60.0,0.0,6.0,30.0,29.0,0.0,40.0,39.0,26.0,29.0,0.0,0.0,51.0,63.0,48.0
163,47.0,41.0,16.0,30.0,0.0,0.0,48.0,62.0,60.0,13.0,16.0,0.0,28.0,50.0,64.0,37.0,6.0,43.0,57.0,4.0,53.0,101.0,27.0,0.0,28.0,24.0,0.0,48.0,48.0,0.0,59.0,33.0,0.0,58.0,56.0,0.0,25.0,29.0,32.0,30.0,34.0,78.0,50.0,0.0,32.0,5.0,34.0,64.0,0.0,22.0,34.0,51.0,4.0,41.0,29.0,49.0,17.0,0.0,43.0,42.0,12.0,0.0,29.0,8.0,54.0,62.0,86.0,0.0,29.0,38.0,30.0,0.0,34.0,23.0,59.0,44.0,62.0,72.0,19.0,0.0,24.0,36.0,51.0,40.0,40.0,53.0,0.0,43.0,51.0,31.0,40.0,23.0,46.0,0.0,67.0,35.0,27.0,0.0,36.0,68.0
164,36.0,25.0,12.0,21.0,0.0,0.0,77.0,29.0,48.0,10.0,40.0,30.0,40.0,20.0,44.0,43.0,9.0,0.0,26.0,5.0,40.0,79.0,44.0,15.0,20.0,23.0,40.0,6.0,17.0,0.0,55.0,0.0,0.0,32.0,44.0,0.0,48.0,42.0,7.0,45.0,22.0,68.0,40.0,13.0,20.0,20.0,27.0,14.0,28.0,40.0,27.0,21.0,35.0,55.0,28.0,37.0,53.0,8.0,55.0,38.0,20.0,44.0,18.0,37.0,5.0,64.0,62.0,10.0,47.0,35.0,33.0,14.0,46.0,15.0,36.0,26.0,38.0,63.0,37.0,14.0,30.0,35.0,29.0,13.0,31.0,25.0,52.0,46.0,73.0,16.0,41.0,28.0,31.0,12.0,36.0,21.0,1.0,46.0,23.0,41.0
165,34.0,18.0,36.0,26.0,0.0,0.0,64.0,34.0,1.0,84.0,40.0,74.0,30.0,0.0,60.0,34.0,47.0,0.0,17.0,10.0,47.0,35.0,8.0,35.0,21.0,21.0,40.0,15.0,79.0,0.0,35.0,0.0,0.0,35.0,69.0,0.0,60.0,29.0,24.0,27.0,23.0,45.0,30.0,0.0,8.0,29.0,43.0,76.0,0.0,13.0,23.0,28.0,46.0,52.0,27.0,18.0,33.0,27.0,55.0,44.0,21.0,35.0,28.0,44.0,35.0,32.0,86.0,0.0,51.0,22.0,12.0,22.0,12.0,18.0,34.0,0.0,35.0,55.0,29.0,24.0,19.0,20.0,35.0,30.0,8.0,0.0,29.0,17.0,47.0,7.0,19.0,12.0,34.0,27.0,41.0,20.0,0.0,24.0,31.0,17.0
166,51.0,30.0,10.0,1.0,0.0,14.0,32.0,19.0,40.0,47.0,90.0,53.0,33.0,18.0,57.0,12.0,32.0,0.0,0.0,43.0,9.0,48.0,39.0,51.0,0.0,54.0,27.0,6.0,36.0,15.0,42.0,59.0,11.0,35.0,64.0,0.0,25.0,49.0,5.0,33.0,11.0,80.0,17.0,0.0,16.0,9.0,10.0,3.0,0.0,16.0,1.0,10.0,23.0,35.0,31.0,56.0,73.0,11.0,80.0,37.0,19.0,32.0,88.0,46.0,38.0,43.0,71.0,8.0,64.0,57.0,22.0,9.0,40.0,53.0,51.0,0.0,74.0,41.0,38.0,82.0,9.0,35.0,14.0,27.0,63.0,7.0,73.0,7.0,55.0,16.0,26.0,8.0,43.0,29.0,50.0,16.0,16.0,32.0,18.0,4.0
167,43.0,54.0,4.0,36.0,0.0,42.0,37.0,42.0,13.0,22.0,6.0,78.0,37.0,12.0,41.0,21.0,24.0,0.0,17.0,52.0,0.0,75.0,20.0,27.0,0.0,35.0,6.0,38.0,3.0,0.0,46.0,45.0,0.0,65.0,84.0,1.0,38.0,27.0,25.0,43.0,21.0,67.0,45.0,0.0,34.0,31.0,23.0,40.0,0.0,33.0,39.0,20.0,59.0,5.0,23.0,14.0,44.0,0.0,57.0,46.0,8.0,33.0,16.0,2.0,63.0,38.0,19.0,13.0,40.0,0.0,6.0,23.0,31.0,3.0,56.0,0.0,13.0,37.0,0.0,17.0,39.0,48.0,46.0,25.0,92.0,28.0,49.0,0.0,24.0,27.0,36.0,0.0,33.0,23.0,40.0,21.0,0.0,46.0,54.0,36.0
168,18.0,35.0,28.0,19.0,0.0,34.0,14.0,11.0,30.0,23.0,35.0,61.0,34.0,18.0,57.0,54.0,8.0,0.0,36.0,8.0,24.0,62.0,28.0,24.0,34.0,9.0,36.0,42.0,23.0,0.0,110.0,33.0,0.0,0.0,71.0,0.0,48.0,0.0,2.0,16.0,13.0,49.0,30.0,0.0,15.0,18.0,23.0,19.0,0.0,0.0,50.0,43.0,39.0,4.0,50.0,43.0,38.0,52.0,32.0,41.0,8.0,46.0,28.0,50.0,50.0,25.0,68.0,8.0,25.0,0.0,20.0,24.0,14.0,28.0,13.0,53.0,0.0,15.0,55.0,48.0,24.0,31.0,40.0,21.0,92.0,101.0,47.0,52.0,35.0,10.0,44.0,13.0,9.0,40.0,38.0,18.0,15.0,84.0,39.0,43.0
169,6.0,0.0,12.0,17.0,3.0,69.0,57.0,3.0,51.0,33.0,4.0,71.0,19.0,0.0,24.0,37.0,79.0,0.0,35.0,7.0,85.0,46.0,47.0,25.0,39.0,1.0,57.0,29.0,47.0,3.0,85.0,68.0,0.0,10.0,62.0,37.0,38.0,20.0,30.0,0.0,6.0,48.0,12.0,0.0,19.0,16.0,33.0,8.0,1.0,31.0,59.0,42.0,55.0,12.0,34.0,2.0,10.0,22.0,61.0,27.0,24.0,83.0,40.0,27.0,68.0,28.0,71.0,0.0,76.0,1.0,25.0,22.0,1.0,17.0,1.0,21.0,0.0,46.0,71.0,0.0,36.0,9.0,43.0,11.0,43.0,32.0,47.0,33.0,77.0,69.0,50.0,0.0,37.0,22.0,25.0,5.0,0.0,0.0,70.0,41.0
170,0.0,24.0,31.0,0.0,10.0,22.0,20.0,23.0,10.0,31.0,27.0,82.0,53.0,17.0,5.0,23.0,57.0,0.0,30.0,31.0,66.0,74.0,45.0,16.0,0.0,0.0,73.0,7.0,99.0,0.0,77.0,20.0,0.0,12.0,59.0,0.0,20.0,25.0,8.0,15.0,30.0,13.0,23.0,9.0,26.0,19.0,71.0,34.0,0.0,41.0,28.0,59.0,35.0,89.0,23.0,0.0,18.0,6.0,67.0,22.0,32.0,43.0,13.0,24.0,98.0,30.0,82.0,1.0,95.0,0.0,42.0,0.0,28.0,91.0,32.0,39.0,0.0,68.0,37.0,0.0,29.0,10.0,38.0,37.0,77.0,4.0,58.0,37.0,41.0,33.0,30.0,0.0,0.0,27.0,26.0,23.0,38.0,15.0,25.0,44.0
171,13.0,36.0,20.0,0.0,63.0,50.0,29.0,8.0,9.0,27.0,22.0,8.0,7.0,0.0,69.0,47.0,36.0,0.0,7.0,41.0,7.0,74.0,14.0,24.0,0.0,31.0,0.0,15.0,85.0,0.0,63.0,38.0,0.0,0.0,17.0,0.0,38.0,69.0,20.0,0.0,24.0,66.0,32.0,0.0,38.0,62.0,62.0,75.0,0.0,2.0,29.0,17.0,26.0,60.0,36.0,0.0,76.0,25.0,87.0,0.0,18.0,6.0,48.0,33.0,27.0,48.0,35.0,40.0,47.0,6.0,47.0,0.0,0.0,39.0,23.0,10.0,17.0,54.0,25.0,0.0,42.0,4.0,0.0,70.0,56.0,25.0,26.0,101.0,66.0,9.0,4.0,0.0,61.0,16.0,81.0,54.0,44.0,5.0,54.0,64.0
172,51.0,21.0,30.0,6.0,45.0,0.0,78.0,4.0,42.0,11.0,72.0,19.0,47.0,0.0,18.0,67.0,47.0,0.0,60.0,6.0,60.0,42.0,0.0,26.0,0.0,51.0,10.0,37.0,84.0,0.0,84.0,58.0,0.0,0.0,22.0,30.0,39.0,16.0,29.0,29.0,27.0,65.0,31.0,0.0,19.0,74.0,72.0,24.0,0.0,1.0,3.0,13.0,27.0,38.0,21.0,0.0,33.0,56.0,61.0,0.0,31.0,19.0,65.0,32.0,57.0,36.0,4.0,27.0,27.0,6.0,8.0,0.0,59.0,15.0,48.0,0.0,72.0,79.0,90.0,3.0,72.0,47.0,21.0,12.0,3.0,38.0,0.0,89.0,14.0,36.0,4.0,0.0,24.0,0.0,41.0,78.0,12.0,0.0,27.0,26.0
173,30.0,22.0,42.0,29.0,1.0,50.0,40.0,45.0,83.0,45.0,0.0,12.0,42.0,14.0,0.0,0.0,27.0,3.0,57.0,46.0,41.0,64.0,0.0,58.0,4.0,64.0,43.0,16.0,38.0,0.0,91.0,67.0,0.0,22.0,42.0,7.0,54.0,25.0,13.0,18.0,28.0,69.0,9.0,0.0,45.0,25.0,35.0,65.0,0.0,0.0,51.0,28.0,37.0,15.0,58.0,34.0,21.0,24.0,60.0,27.0,21.0,20.0,40.0,27.0,55.0,51.0,41.0,7.0,39.0,0.0,27.0,0.0,33.0,23.0,24.0,21.0,26.0,2.0,73.0,18.0,37.0,19.0,26.0,6.0,51.0,18.0,47.0,41.0,10.0,3.0,16.0,0.0,6.0,52.0,12.0,65.0,61.0,28.0,56.0,44.0
174,69.0,54.0,12.0,64.0,0.0,56.0,50.0,28.0,48.0,23.0,48.0,43.0,32.0,4.0,27.0,0.0,7.0,8.0,6.0,35.0,11.0,38.0,18.0,66.0,36.0,25.0,3.0,24.0,37.0,0.0,45.0,75.0,0.0,33.0,0.0,32.0,38.0,20.0,42.0,39.0,23.0,82.0,14.0,0.0,7.0,41.0,0.0,58.0,0.0,10.0,42.0,90.0,46.0,46.0,50.0,29.0,22.0,6.0,64.0,31.0,21.0,28.0,23.0,28.0,31.0,70.0,108.0,0.0,19.0,22.0,7.0,1.0,23.0,56.0,1.0,0.0,22.0,29.0,53.0,0.0,14.0,55.0,43.0,3.0,27.0,29.0,27.0,34.0,39.0,4.0,12.0,0.0,69.0,49.0,30.0,16.0,10.0,49.0,35.0,50.0
175,39.0,54.0,26.0,55.0,8.0,36.0,74.0,33.0,21.0,6.0,32.0,51.0,30.0,51.0,70.0,0.0,4.0,9.0,36.0,39.0,10.0,52.0,55.0,25.0,0.0,4.0,20.0,42.0,34.0,0.0,17.0,56.0,0.0,50.0,45.0,0.0,43.0,36.0,55.0,16.0,23.0,63.0,28.0,0.0,33.0,12.0,38.0,68.0,6.0,0.0,0.0,39.0,0.0,10.0,38.0,41.0,77.0,0.0,50.0,56.0,23.0,81.0,14.0,11.0,31.0,52.0,109.0,0.0,43.0,20.0,20.0,3.0,13.0,37.0,0.0,21.0,71.0,73.0,50.0,0.0,48.0,35.0,70.0,16.0,61.0,32.0,6.0,61.0,34.0,45.0,45.0,0.0,14.0,38.0,22.0,17.0,46.0,0.0,51.0,28.0
176,36.0,22.0,0.0,25.0,44.0,31.0,28.0,17.0,3.0,44.0,1.0,88.0,5.0,29.0,35.0,0.0,13.0,18.0,65.0,42.0,36.0,61.0,31.0,11.0,0.0,72.0,40.0,0.0,48.0,0.0,50.0,8.0,6.0,47.0,31.0,48.0,41.0,0.0,8.0,7.0,49.0,30.0,12.0,0.0,4.0,17.0,39.0,63.0,0.0,0.0,0.0,58.0,0.0,57.0,59.0,15.0,31.0,0.0,30.0,23.0,37.0,47.0,0.0,17.0,52.0,66.0,24.0,24.0,23.0,3.0,47.0,0.0,38.0,44.0,0.0,34.0,69.0,31.0,0.0,0.0,3.0,41.0,27.0,23.0,18.0,42.0,78.0,80.0,20.0,47.0,34.0,0.0,43.0,6.0,0.0,10.0,39.0,26.0,75.0,29.0
177,16.0,8.0,0.0,30.0,50.0,37.0,87.0,21.0,45.0,11.0,0.0,53.0,8.0,8.0,68.0,0.0,39.0,26.0,63.0,50.0,52.0,104.0,16.0,27.0,0.0,11.0,41.0,14.0,56.0,0.0,12.0,47.0,11.0,0.0,33.0,27.0,63.0,0.0,2.0,0.0,18.0,44.0,40.0,0.0,47.0,13.0,35.0,0.0,23.0,48.0,25.0,55.0,0.0,18.0,47.0,10.0,30.0,0.0,33.0,21.0,58.0,70.0,0.0,26.0,10.0,6.0,32.0,28.0,20.0,40.0,41.0,0.0,25.0,36.0,56.0,12.0,28.0,60.0,27.0,0.0,1.0,57.0,0.0,21.0,19.0,16.0,22.0,67.0,43.0,61.0,22.0,42.0,54.0,48.0,21.0,2.0,0.0,67.0,88.0,46.0
178,50.0,43.0,31.0,2.0,0.0,0.0,63.0,31.0,0.0,0.0,0.0,7.0,5.0,3.0,56.0,31.0,23.0,39.0,76.0,3.0,62.0,96.0,26.0,20.0,29.0,46.0,0.0,13.0,47.0,10.0,2.0,29.0,53.0,0.0,50.0,0.0,23.0,52.0,41.0,0.0,31.0,77.0,82.0,0.0,33.0,49.0,0.0,54.0,25.0,0.0,13.0,67.0,0.0,0.0,28.0,47.0,48.0,0.0,12.0,36.0,21.0,91.0,19.0,53.0,62.0,25.0,69.0,1.0,83.0,40.0,44.0,32.0,27.0,2.0,0.0,11.0,18.0,48.0,55.0,0.0,0.0,71.0,46.0,4.0,25.0,32.0,17.0,35.0,34.0,31.0,0.0,9.0,6.0,24.0,40.0,3.0,27.0,67.0,59.0,16.0
179,21.0,39.0,1.0,16.0,11.0,19.0,46.0,32.0,7.0,34.0,66.0,55.0,16.0,0.0,38.0,35.0,7.0,106.0,32.0,44.0,29.0,37.0,26.0,13.0,4.0,47.0,7.0,26.0,38.0,10.0,54.0,27.0,57.0,0.0,11.0,40.0,12.0,47.0,22.0,0.0,3.0,33.0,20.0,0.0,49.0,46.0,0.0,44.0,22.0,50.0,36.0,70.0,19.0,56.0,5.0,12.0,67.0,32.0,43.0,40.0,30.0,60.0,0.0,35.0,24.0,64.0,75.0,0.0,0.0,20.0,12.0,21.0,31.0,45.0,19.0,23.0,30.0,35.0,10.0,28.0,23.0,16.0,15.0,38.0,58.0,34.0,73.0,35.0,37.0,29.0,16.0,8.0,0.0,49.0,0.0,13.0,37.0,6.0,59.0,13.0
180,72.0,36.0,23.0,18.0,1.0,0.0,49.0,31.0,17.0,0.0,27.0,20.0,46.0,41.0,65.0,12.0,38.0,2.0,57.0,0.0,74.0,72.0,23.0,50.0,38.0,16.0,18.0,40.0,22.0,52.0,3.0,21.0,3.0,1.0,12.0,37.0,69.0,50.0,20.0,0.0,32.0,36.0,6.0,0.0,13.0,4.0,0.0,37.0,0.0,30.0,34.0,15.0,41.0,27.0,36.0,28.0,24.0,42.0,30.0,34.0,4.0,49.0,40.0,46.0,65.0,7.0,49.0,20.0,34.0,68.0,4.0,20.0,0.0,26.0,33.0,58.0,56.0,25.0,56.0,0.0,66.0,24.0,71.0,7.0,77.0,79.0,6.0,28.0,47.0,24.0,51.0,34.0,65.0,35.0,29.0,26.0,0.0,64.0,47.0,43.0
181,41.0,23.0,35.0,44.0,0.0,0.0,70.0,39.0,0.0,0.0,3.0,44.0,3.0,5.0,39.0,0.0,20.0,0.0,26.0,0.0,89.0,25.0,40.0,95.0,4.0,41.0,8.0,41.0,44.0,0.0,67.0,13.0,0.0,0.0,43.0,40.0,80.0,16.0,0.0,51.0,37.0,78.0,0.0,0.0,5.0,5.0,41.0,75.0,0.0,9.0,47.0,56.0,31.0,58.0,74.0,46.0,24.0,0.0,76.0,19.0,34.0,63.0,57.0,21.0,60.0,55.0,53.0,0.0,46.0,51.0,26.0,16.0,9.0,40.0,34.0,58.0,60.0,0.0,55.0,0.0,75.0,38.0,52.0,36.0,47.0,69.0,0.0,64.0,56.0,0.0,5.0,22.0,43.0,0.0,36.0,2.0,22.0,0.0,37.0,73.0
182,65.0,2.0,39.0,63.0,0.0,0.0,27.0,5.0,68.0,0.0,11.0,57.0,22.0,26.0,51.0,30.0,41.0,6.0,59.0,3.0,6.0,73.0,65.0,46.0,16.0,33.0,43.0,2.0,48.0,0.0,63.0,28.0,0.0,44.0,10.0,36.0,60.0,0.0,44.0,24.0,4.0,57.0,20.0,0.0,41.0,18.0,3.0,39.0,0.0,11.0,71.0,58.0,3.0,80.0,15.0,28.0,60.0,28.0,65.0,35.0,6.0,39.0,31.0,0.0,56.0,40.0,130.0,0.0,71.0,38.0,41.0,0.0,34.0,43.0,24.0,46.0,76.0,57.0,65.0,0.0,23.0,29.0,52.0,17.0,85.0,33.0,0.0,15.0,40.0,24.0,0.0,42.0,36.0,14.0,33.0,0.0,0.0,57.0,68.0,59.0
