1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
183,53.0,36.0,16.0,28.0,3.0,0.0,44.0,62.0,72.0,16.0,13.0,5.0,29.0,55.0,73.0,40.0,0.0,38.0,61.0,6.0,58.0,74.0,30.0,0.0,31.0,12.0,0.0,50.0,49.0,0.0,60.0,36.0,0.0,56.0,54.0,0.0,37.0,29.0,24.0,34.0,34.0,87.0,44.0,0.0,41.0,7.0,41.0,72.0,0.0,17.0,27.0,48.0,3.0,42.0,26.0,54.0,19.0,4.0,51.0,53.0,17.0,0.0,0.0,11.0,57.0,72.0,86.0,0.0,15.0,34.0,35.0,0.0,36.0,18.0,58.0,46.0,62.0,96.0,14.0,0.0,18.0,35.0,66.0,38.0,40.0,47.0,1.0,53.0,38.0,34.0,41.0,23.0,45.0,0.0,71.0,33.0,29.0,12.0,42.0,69.0
184,40.0,23.0,5.0,18.0,2.0,0.0,89.0,30.0,50.0,15.0,39.0,34.0,40.0,25.0,39.0,46.0,3.0,0.0,30.0,8.0,48.0,90.0,50.0,15.0,20.0,20.0,40.0,5.0,16.0,0.0,58.0,0.0,0.0,28.0,50.0,0.0,54.0,34.0,0.0,47.0,22.0,85.0,40.0,10.0,20.0,21.0,34.0,12.0,2.0,46.0,24.0,11.0,34.0,53.0,28.0,30.0,57.0,9.0,63.0,31.0,26.0,53.0,13.0,32.0,0.0,68.0,58.0,7.0,60.0,31.0,37.0,10.0,52.0,24.0,44.0,23.0,44.0,69.0,33.0,9.0,28.0,25.0,33.0,20.0,45.0,27.0,55.0,52.0,75.0,12.0,40.0,26.0,28.0,16.0,40.0,28.0,2.0,45.0,17.0,52.0
185,39.0,31.0,43.0,22.0,0.0,0.0,73.0,34.0,0.0,90.0,45.0,76.0,25.0,3.0,53.0,36.0,53.0,0.0,20.0,14.0,53.0,30.0,12.0,33.0,24.0,23.0,35.0,10.0,74.0,0.0,52.0,0.0,0.0,28.0,76.0,0.0,67.0,24.0,16.0,19.0,21.0,50.0,25.0,0.0,5.0,34.0,49.0,83.0,0.0,8.0,21.0,29.0,60.0,58.0,27.0,12.0,43.0,29.0,60.0,42.0,28.0,39.0,39.0,42.0,42.0,47.0,81.0,0.0,48.0,25.0,18.0,18.0,16.0,19.0,36.0,0.0,26.0,48.0,26.0,19.0,13.0,13.0,34.0,31.0,15.0,8.0,33.0,18.0,37.0,3.0,20.0,9.0,43.0,21.0,33.0,30.0,1.0,26.0,25.0,7.0
186,57.0,31.0,9.0,0.0,0.0,2.0,33.0,19.0,38.0,55.0,98.0,56.0,41.0,20.0,52.0,13.0,32.0,0.0,6.0,42.0,16.0,55.0,36.0,45.0,2.0,45.0,20.0,2.0,40.0,8.0,38.0,52.0,10.0,27.0,55.0,0.0,27.0,43.0,0.0,36.0,5.0,85.0,19.0,0.0,25.0,5.0,12.0,0.0,0.0,16.0,0.0,8.0,26.0,31.0,31.0,51.0,86.0,14.0,86.0,34.0,23.0,35.0,95.0,43.0,20.0,48.0,67.0,7.0,52.0,56.0,27.0,5.0,48.0,49.0,53.0,0.0,82.0,35.0,37.0,16.0,17.0,38.0,11.0,26.0,63.0,6.0,56.0,26.0,45.0,19.0,23.0,7.0,43.0,16.0,59.0,16.0,15.0,45.0,13.0,0.0
187,50.0,57.0,5.0,33.0,0.0,34.0,38.0,43.0,16.0,25.0,5.0,88.0,35.0,16.0,43.0,17.0,24.0,0.0,24.0,57.0,7.0,87.0,28.0,20.0,0.0,34.0,0.0,47.0,0.0,0.0,64.0,57.0,0.0,56.0,86.0,0.0,34.0,22.0,17.0,42.0,15.0,61.0,37.0,0.0,31.0,39.0,23.0,41.0,0.0,29.0,41.0,20.0,53.0,1.0,25.0,5.0,54.0,2.0,57.0,41.0,10.0,31.0,16.0,0.0,62.0,33.0,15.0,9.0,27.0,0.0,12.0,18.0,19.0,0.0,49.0,0.0,11.0,27.0,0.0,17.0,41.0,43.0,45.0,22.0,88.0,37.0,54.0,13.0,24.0,27.0,48.0,0.0,33.0,25.0,43.0,17.0,0.0,54.0,56.0,44.0
188,22.0,42.0,23.0,16.0,5.0,23.0,8.0,12.0,26.0,25.0,30.0,61.0,32.0,22.0,62.0,59.0,7.0,0.0,46.0,17.0,34.0,60.0,25.0,17.0,38.0,3.0,33.0,45.0,37.0,0.0,114.0,32.0,0.0,0.0,78.0,0.0,49.0,0.0,0.0,16.0,9.0,43.0,35.0,0.0,15.0,23.0,15.0,15.0,0.0,0.0,58.0,44.0,34.0,0.0,53.0,43.0,45.0,55.0,56.0,46.0,10.0,45.0,32.0,50.0,52.0,31.0,65.0,7.0,14.0,0.0,22.0,19.0,16.0,32.0,11.0,46.0,0.0,5.0,56.0,49.0,27.0,29.0,31.0,20.0,87.0,109.0,48.0,69.0,20.0,16.0,42.0,11.0,6.0,28.0,41.0,29.0,23.0,92.0,51.0,46.0
189,7.0,0.0,0.0,18.0,11.0,67.0,48.0,3.0,52.0,35.0,0.0,72.0,16.0,4.0,20.0,23.0,78.0,0.0,40.0,6.0,98.0,31.0,50.0,40.0,42.0,0.0,46.0,28.0,55.0,2.0,95.0,74.0,0.0,1.0,56.0,40.0,34.0,11.0,28.0,0.0,13.0,63.0,10.0,0.0,19.0,21.0,29.0,3.0,0.0,27.0,54.0,38.0,48.0,21.0,39.0,0.0,18.0,25.0,66.0,27.0,38.0,91.0,39.0,29.0,80.0,21.0,71.0,0.0,64.0,0.0,36.0,17.0,0.0,9.0,0.0,19.0,0.0,52.0,74.0,0.0,38.0,11.0,43.0,4.0,33.0,32.0,59.0,52.0,69.0,72.0,42.0,0.0,34.0,16.0,21.0,0.0,4.0,7.0,76.0,49.0
190,0.0,26.0,32.0,0.0,18.0,19.0,17.0,14.0,20.0,34.0,22.0,84.0,51.0,21.0,5.0,17.0,58.0,0.0,38.0,35.0,81.0,68.0,53.0,19.0,0.0,0.0,81.0,7.0,101.0,0.0,77.0,17.0,0.0,3.0,51.0,2.0,24.0,28.0,2.0,12.0,29.0,12.0,20.0,7.0,22.0,24.0,68.0,24.0,0.0,39.0,26.0,64.0,37.0,93.0,27.0,0.0,26.0,9.0,73.0,22.0,28.0,52.0,12.0,25.0,92.0,28.0,83.0,1.0,82.0,0.0,51.0,0.0,30.0,93.0,31.0,41.0,0.0,71.0,41.0,0.0,26.0,0.0,28.0,28.0,79.0,12.0,51.0,56.0,28.0,37.0,29.0,0.0,0.0,17.0,32.0,25.0,42.0,21.0,32.0,37.0
191,28.0,37.0,14.0,0.0,69.0,43.0,19.0,0.0,12.0,30.0,30.0,20.0,14.0,6.0,57.0,55.0,35.0,0.0,10.0,39.0,18.0,86.0,12.0,19.0,0.0,28.0,0.0,13.0,86.0,0.0,60.0,43.0,0.0,0.0,22.0,0.0,41.0,68.0,20.0,0.0,20.0,79.0,26.0,0.0,37.0,68.0,60.0,34.0,0.0,0.0,20.0,24.0,29.0,66.0,41.0,0.0,88.0,24.0,92.0,0.0,15.0,11.0,56.0,34.0,20.0,48.0,36.0,42.0,30.0,8.0,48.0,0.0,5.0,33.0,18.0,9.0,11.0,61.0,26.0,0.0,50.0,0.0,0.0,59.0,49.0,20.0,29.0,108.0,56.0,9.0,9.0,0.0,73.0,9.0,82.0,53.0,51.0,8.0,60.0,61.0
192,62.0,25.0,37.0,12.0,49.0,0.0,77.0,0.0,41.0,14.0,73.0,20.0,48.0,2.0,13.0,67.0,46.0,0.0,56.0,0.0,57.0,53.0,0.0,23.0,0.0,49.0,0.0,44.0,97.0,0.0,81.0,61.0,0.0,0.0,14.0,34.0,52.0,16.0,25.0,33.0,30.0,68.0,35.0,0.0,20.0,81.0,64.0,20.0,0.0,0.0,0.0,17.0,19.0,43.0,20.0,0.0,45.0,61.0,51.0,0.0,32.0,21.0,60.0,27.0,45.0,58.0,4.0,29.0,7.0,10.0,10.0,0.0,66.0,12.0,54.0,0.0,66.0,73.0,48.0,0.0,74.0,41.0,16.0,9.0,0.0,43.0,5.0,100.0,5.0,32.0,4.0,0.0,18.0,0.0,47.0,90.0,6.0,9.0,27.0,27.0
193,36.0,31.0,44.0,33.0,6.0,45.0,30.0,39.0,79.0,48.0,0.0,14.0,44.0,22.0,0.0,0.0,26.0,8.0,55.0,42.0,61.0,61.0,0.0,16.0,0.0,68.0,41.0,17.0,43.0,0.0,92.0,69.0,0.0,15.0,46.0,1.0,64.0,24.0,18.0,18.0,21.0,70.0,2.0,0.0,43.0,20.0,27.0,73.0,0.0,0.0,52.0,34.0,39.0,19.0,69.0,30.0,23.0,22.0,49.0,30.0,22.0,18.0,35.0,26.0,44.0,59.0,43.0,7.0,31.0,5.0,29.0,0.0,39.0,32.0,25.0,21.0,17.0,0.0,79.0,15.0,38.0,32.0,24.0,0.0,50.0,26.0,47.0,65.0,0.0,0.0,15.0,0.0,0.0,54.0,16.0,68.0,56.0,26.0,69.0,38.0
194,72.0,59.0,14.0,66.0,0.0,51.0,52.0,43.0,56.0,24.0,37.0,43.0,33.0,6.0,25.0,0.0,6.0,12.0,8.0,35.0,23.0,37.0,19.0,70.0,44.0,20.0,0.0,23.0,41.0,0.0,58.0,75.0,0.0,28.0,1.0,33.0,41.0,19.0,42.0,40.0,21.0,68.0,11.0,0.0,3.0,40.0,0.0,74.0,0.0,11.0,48.0,97.0,45.0,48.0,58.0,20.0,25.0,4.0,59.0,36.0,34.0,47.0,16.0,31.0,26.0,78.0,114.0,0.0,14.0,24.0,4.0,0.0,27.0,53.0,0.0,0.0,20.0,24.0,57.0,0.0,13.0,51.0,41.0,0.0,38.0,34.0,23.0,43.0,38.0,0.0,13.0,1.0,64.0,42.0,28.0,17.0,21.0,52.0,38.0,46.0
195,52.0,61.0,23.0,56.0,9.0,25.0,89.0,36.0,18.0,12.0,25.0,48.0,31.0,63.0,68.0,0.0,4.0,6.0,37.0,28.0,13.0,68.0,66.0,26.0,2.0,0.0,13.0,35.0,39.0,0.0,21.0,51.0,0.0,44.0,44.0,8.0,43.0,35.0,52.0,11.0,13.0,60.0,27.0,0.0,36.0,13.0,29.0,73.0,4.0,3.0,0.0,50.0,0.0,14.0,45.0,41.0,82.0,0.0,42.0,53.0,24.0,94.0,5.0,15.0,20.0,60.0,118.0,0.0,31.0,21.0,17.0,0.0,15.0,33.0,0.0,22.0,69.0,82.0,51.0,0.0,54.0,41.0,75.0,16.0,61.0,24.0,11.0,64.0,28.0,42.0,42.0,0.0,11.0,35.0,24.0,17.0,41.0,22.0,48.0,27.0
196,34.0,24.0,0.0,18.0,45.0,26.0,16.0,19.0,0.0,47.0,0.0,87.0,3.0,38.0,33.0,0.0,13.0,27.0,73.0,48.0,33.0,53.0,32.0,19.0,2.0,72.0,41.0,0.0,42.0,0.0,51.0,0.0,8.0,40.0,28.0,50.0,36.0,0.0,6.0,9.0,44.0,21.0,13.0,0.0,8.0,23.0,29.0,60.0,0.0,4.0,0.0,60.0,0.0,51.0,65.0,8.0,35.0,1.0,28.0,33.0,44.0,50.0,0.0,19.0,38.0,71.0,29.0,25.0,24.0,16.0,63.0,0.0,39.0,37.0,0.0,35.0,68.0,36.0,0.0,0.0,0.0,36.0,22.0,28.0,12.0,35.0,76.0,71.0,19.0,54.0,42.0,0.0,41.0,0.0,0.0,11.0,39.0,37.0,67.0,40.0
197,13.0,4.0,1.0,36.0,52.0,30.0,95.0,22.0,45.0,12.0,0.0,62.0,4.0,10.0,64.0,2.0,33.0,32.0,64.0,44.0,50.0,120.0,16.0,26.0,0.0,14.0,34.0,12.0,63.0,0.0,21.0,43.0,8.0,0.0,38.0,23.0,64.0,0.0,0.0,0.0,26.0,38.0,36.0,0.0,43.0,11.0,26.0,0.0,25.0,53.0,21.0,54.0,0.0,22.0,54.0,15.0,36.0,0.0,34.0,15.0,61.0,72.0,0.0,29.0,0.0,8.0,28.0,27.0,24.0,40.0,49.0,0.0,25.0,34.0,65.0,18.0,26.0,65.0,20.0,0.0,0.0,51.0,0.0,18.0,18.0,7.0,26.0,72.0,31.0,59.0,20.0,46.0,64.0,44.0,20.0,0.0,0.0,80.0,89.0,42.0
198,59.0,38.0,30.0,2.0,0.0,0.0,65.0,30.0,0.0,0.0,0.0,2.0,4.0,3.0,71.0,32.0,28.0,33.0,90.0,0.0,60.0,90.0,23.0,19.0,26.0,35.0,0.0,19.0,46.0,11.0,10.0,28.0,52.0,0.0,44.0,0.0,27.0,54.0,40.0,0.0,24.0,70.0,75.0,0.0,39.0,45.0,0.0,55.0,25.0,5.0,4.0,64.0,0.0,1.0,29.0,39.0,49.0,0.0,20.0,35.0,20.0,104.0,0.0,57.0,69.0,20.0,69.0,0.0,81.0,45.0,49.0,30.0,23.0,0.0,3.0,6.0,20.0,53.0,70.0,0.0,7.0,62.0,48.0,8.0,39.0,23.0,9.0,32.0,39.0,28.0,0.0,15.0,6.0,21.0,40.0,0.0,27.0,68.0,47.0,11.0
199,20.0,37.0,0.0,9.0,6.0,7.0,43.0,31.0,14.0,30.0,64.0,51.0,12.0,0.0,41.0,35.0,11.0,102.0,37.0,34.0,38.0,38.0,25.0,19.0,0.0,50.0,0.0,24.0,37.0,12.0,57.0,24.0,66.0,0.0,6.0,44.0,17.0,52.0,22.0,0.0,0.0,49.0,27.0,0.0,50.0,55.0,0.0,50.0,3.0,54.0,33.0,83.0,21.0,58.0,13.0,17.0,75.0,32.0,46.0,35.0,28.0,61.0,0.0,39.0,26.0,66.0,77.0,0.0,0.0,21.0,16.0,19.0,27.0,39.0,18.0,23.0,30.0,41.0,16.0,21.0,26.0,9.0,14.0,34.0,53.0,32.0,73.0,34.0,31.0,22.0,9.0,10.0,0.0,45.0,0.0,12.0,31.0,7.0,58.0,6.0
200,76.0,31.0,19.0,17.0,0.0,0.0,53.0,37.0,20.0,0.0,26.0,7.0,57.0,40.0,66.0,12.0,40.0,0.0,59.0,0.0,73.0,67.0,25.0,45.0,38.0,10.0,12.0,46.0,25.0,53.0,15.0,27.0,1.0,0.0,20.0,38.0,73.0,49.0,20.0,3.0,32.0,46.0,5.0,0.0,11.0,6.0,0.0,31.0,0.0,29.0,26.0,19.0,43.0,43.0,40.0,22.0,33.0,52.0,39.0,43.0,0.0,40.0,36.0,49.0,58.0,9.0,60.0,18.0,32.0,61.0,3.0,18.0,0.0,20.0,40.0,60.0,57.0,31.0,62.0,0.0,73.0,22.0,79.0,17.0,72.0,62.0,0.0,27.0,40.0,19.0,47.0,34.0,70.0,31.0,27.0,21.0,0.0,73.0,43.0,40.0
201,56.0,15.0,45.0,38.0,0.0,0.0,72.0,39.0,1.0,0.0,0.0,0.0,1.0,0.0,39.0,0.0,22.0,0.0,28.0,0.0,82.0,36.0,37.0,94.0,12.0,6.0,2.0,42.0,47.0,0.0,80.0,9.0,0.0,0.0,43.0,40.0,82.0,19.0,0.0,50.0,30.0,86.0,0.0,0.0,7.0,6.0,35.0,68.0,0.0,13.0,61.0,60.0,24.0,66.0,80.0,39.0,37.0,5.0,79.0,25.0,27.0,54.0,49.0,24.0,50.0,69.0,58.0,0.0,27.0,56.0,26.0,13.0,5.0,35.0,32.0,66.0,59.0,7.0,60.0,0.0,80.0,33.0,59.0,34.0,48.0,86.0,0.0,65.0,61.0,0.0,2.0,26.0,49.0,0.0,48.0,0.0,6.0,4.0,31.0,70.0
202,64.0,0.0,39.0,61.0,0.0,0.0,28.0,0.0,72.0,2.0,2.0,58.0,25.0,21.0,45.0,38.0,37.0,3.0,65.0,0.0,0.0,84.0,62.0,58.0,11.0,30.0,44.0,0.0,47.0,0.0,75.0,26.0,0.0,45.0,10.0,33.0,71.0,1.0,0.0,35.0,0.0,63.0,22.0,0.0,41.0,14.0,0.0,45.0,0.0,14.0,71.0,55.0,0.0,89.0,16.0,16.0,70.0,28.0,71.0,39.0,0.0,32.0,26.0,0.0,47.0,52.0,130.0,0.0,72.0,34.0,44.0,0.0,46.0,44.0,34.0,50.0,80.0,66.0,65.0,0.0,29.0,31.0,57.0,21.0,100.0,31.0,0.0,21.0,40.0,16.0,0.0,43.0,40.0,10.0,42.0,0.0,0.0,59.0,61.0,72.0
203,53.0,42.0,14.0,22.0,0.0,0.0,42.0,51.0,84.0,16.0,3.0,24.0,36.0,52.0,72.0,46.0,0.0,36.0,67.0,5.0,62.0,86.0,44.0,1.0,35.0,14.0,0.0,56.0,13.0,0.0,68.0,27.0,0.0,58.0,48.0,0.0,36.0,24.0,22.0,39.0,0.0,94.0,39.0,0.0,36.0,7.0,36.0,79.0,0.0,20.0,21.0,57.0,0.0,49.0,27.0,49.0,30.0,1.0,61.0,57.0,8.0,0.0,0.0,14.0,45.0,78.0,79.0,0.0,17.0,25.0,33.0,0.0,32.0,11.0,59.0,47.0,61.0,109.0,20.0,0.0,16.0,32.0,71.0,42.0,51.0,46.0,0.0,69.0,36.0,27.0,35.0,23.0,46.0,0.0,74.0,29.0,24.0,19.0,51.0,65.0
204,49.0,24.0,9.0,12.0,2.0,0.0,91.0,24.0,55.0,31.0,46.0,40.0,39.0,21.0,32.0,51.0,4.0,0.0,33.0,6.0,48.0,94.0,44.0,13.0,20.0,20.0,40.0,1.0,26.0,0.0,62.0,0.0,0.0,29.0,59.0,0.0,53.0,38.0,0.0,48.0,22.0,77.0,46.0,8.0,16.0,20.0,32.0,14.0,0.0,41.0,20.0,16.0,28.0,59.0,43.0,21.0,66.0,16.0,68.0,26.0,37.0,53.0,2.0,38.0,0.0,74.0,56.0,2.0,61.0,34.0,38.0,6.0,54.0,16.0,50.0,21.0,46.0,82.0,26.0,8.0,23.0,23.0,27.0,19.0,52.0,26.0,65.0,61.0,75.0,7.0,47.0,20.0,28.0,14.0,43.0,40.0,0.0,44.0,11.0,53.0
205,39.0,28.0,44.0,14.0,0.0,0.0,76.0,34.0,3.0,98.0,44.0,83.0,22.0,0.0,46.0,40.0,57.0,0.0,9.0,11.0,49.0,23.0,6.0,26.0,19.0,22.0,34.0,5.0,76.0,0.0,50.0,0.0,0.0,27.0,78.0,0.0,55.0,20.0,11.0,18.0,23.0,63.0,21.0,0.0,10.0,31.0,48.0,80.0,0.0,16.0,14.0,21.0,74.0,64.0,35.0,9.0,47.0,29.0,66.0,34.0,20.0,49.0,30.0,37.0,21.0,47.0,92.0,0.0,50.0,22.0,29.0,14.0,11.0,23.0,38.0,0.0,26.0,57.0,24.0,18.0,25.0,12.0,39.0,34.0,16.0,0.0,29.0,12.0,34.0,0.0,20.0,10.0,50.0,19.0,20.0,27.0,0.0,35.0,28.0,7.0
206,65.0,25.0,4.0,0.0,0.0,0.0,34.0,22.0,31.0,64.0,91.0,51.0,45.0,19.0,62.0,16.0,38.0,0.0,0.0,49.0,28.0,70.0,26.0,34.0,0.0,42.0,17.0,0.0,40.0,6.0,25.0,50.0,8.0,26.0,65.0,0.0,22.0,42.0,0.0,32.0,7.0,79.0,16.0,0.0,25.0,4.0,9.0,0.0,0.0,14.0,0.0,0.0,18.0,29.0,30.0,55.0,85.0,10.0,86.0,42.0,20.0,34.0,85.0,41.0,0.0,32.0,59.0,6.0,53.0,46.0,21.0,1.0,44.0,43.0,54.0,0.0,76.0,41.0,32.0,15.0,10.0,37.0,16.0,27.0,66.0,0.0,64.0,31.0,36.0,25.0,23.0,6.0,46.0,15.0,54.0,11.0,9.0,42.0,5.0,0.0
207,35.0,47.0,0.0,25.0,0.0,23.0,34.0,35.0,13.0,29.0,0.0,74.0,31.0,16.0,41.0,19.0,20.0,0.0,12.0,56.0,7.0,75.0,30.0,8.0,0.0,39.0,0.0,45.0,0.0,0.0,54.0,44.0,0.0,54.0,83.0,0.0,25.0,15.0,17.0,42.0,14.0,48.0,27.0,0.0,23.0,28.0,17.0,32.0,0.0,34.0,31.0,21.0,55.0,0.0,13.0,0.0,72.0,0.0,48.0,38.0,2.0,24.0,20.0,0.0,40.0,31.0,22.0,4.0,27.0,0.0,10.0,16.0,14.0,0.0,45.0,0.0,9.0,37.0,0.0,15.0,45.0,41.0,40.0,18.0,88.0,29.0,40.0,9.0,14.0,23.0,39.0,0.0,37.0,26.0,49.0,8.0,0.0,60.0,47.0,35.0
208,32.0,31.0,30.0,19.0,0.0,22.0,0.0,12.0,33.0,22.0,24.0,53.0,23.0,19.0,64.0,57.0,5.0,0.0,35.0,21.0,34.0,66.0,14.0,16.0,30.0,0.0,31.0,52.0,32.0,0.0,106.0,25.0,0.0,0.0,75.0,0.0,54.0,0.0,0.0,18.0,14.0,29.0,39.0,0.0,19.0,37.0,14.0,4.0,0.0,2.0,54.0,39.0,35.0,0.0,51.0,40.0,43.0,51.0,55.0,44.0,3.0,41.0,27.0,41.0,54.0,32.0,51.0,4.0,14.0,0.0,15.0,17.0,12.0,35.0,9.0,46.0,0.0,15.0,55.0,47.0,36.0,19.0,39.0,21.0,71.0,98.0,44.0,68.0,20.0,3.0,46.0,12.0,0.0,25.0,38.0,26.0,13.0,103.0,47.0,36.0
209,1.0,0.0,0.0,13.0,10.0,44.0,48.0,0.0,51.0,35.0,0.0,62.0,12.0,7.0,17.0,31.0,76.0,0.0,39.0,0.0,103.0,33.0,44.0,32.0,39.0,0.0,45.0,26.0,56.0,1.0,102.0,64.0,0.0,0.0,61.0,34.0,26.0,1.0,37.0,0.0,7.0,53.0,2.0,0.0,16.0,11.0,27.0,0.0,0.0,26.0,59.0,58.0,46.0,27.0,54.0,0.0,20.0,30.0,84.0,33.0,32.0,96.0,33.0,34.0,81.0,26.0,67.0,0.0,65.0,0.0,36.0,15.0,0.0,0.0,0.0,14.0,0.0,58.0,91.0,0.0,44.0,3.0,44.0,4.0,39.0,28.0,48.0,66.0,59.0,65.0,40.0,0.0,30.0,20.0,17.0,0.0,0.0,13.0,74.0,43.0
210,0.0,19.0,33.0,0.0,27.0,7.0,19.0,8.0,29.0,41.0,0.0,79.0,41.0,15.0,5.0,14.0,52.0,0.0,38.0,33.0,83.0,79.0,44.0,10.0,0.0,0.0,82.0,4.0,118.0,0.0,95.0,8.0,0.0,0.0,27.0,0.0,22.0,37.0,0.0,9.0,39.0,14.0,14.0,6.0,20.0,29.0,67.0,35.0,0.0,42.0,18.0,69.0,36.0,95.0,28.0,0.0,26.0,9.0,80.0,24.0,18.0,49.0,8.0,28.0,87.0,33.0,84.0,0.0,84.0,0.0,52.0,0.0,25.0,99.0,31.0,35.0,0.0,88.0,33.0,0.0,33.0,0.0,36.0,31.0,64.0,3.0,55.0,63.0,32.0,36.0,28.0,0.0,0.0,17.0,28.0,19.0,40.0,26.0,35.0,46.0
211,26.0,30.0,19.0,0.0,76.0,44.0,30.0,0.0,11.0,34.0,26.0,15.0,25.0,0.0,59.0,58.0,43.0,0.0,20.0,45.0,13.0,102.0,2.0,16.0,0.0,31.0,0.0,12.0,86.0,0.0,63.0,34.0,0.0,0.0,23.0,0.0,39.0,66.0,17.0,0.0,24.0,72.0,20.0,0.0,36.0,58.0,57.0,37.0,0.0,0.0,0.0,34.0,23.0,85.0,55.0,0.0,106.0,22.0,100.0,0.0,24.0,23.0,51.0,29.0,18.0,57.0,48.0,47.0,31.0,6.0,46.0,0.0,0.0,35.0,17.0,1.0,4.0,76.0,36.0,0.0,56.0,1.0,0.0,60.0,67.0,17.0,31.0,123.0,52.0,8.0,9.0,0.0,84.0,10.0,84.0,62.0,55.0,14.0,55.0,60.0
212,80.0,16.0,39.0,10.0,50.0,0.0,84.0,0.0,47.0,18.0,69.0,19.0,44.0,0.0,22.0,72.0,46.0,0.0,59.0,1.0,65.0,63.0,0.0,29.0,0.0,55.0,0.0,48.0,112.0,0.0,83.0,44.0,0.0,0.0,16.0,34.0,62.0,17.0,35.0,36.0,0.0,59.0,29.0,0.0,19.0,86.0,63.0,24.0,0.0,0.0,0.0,18.0,19.0,50.0,0.0,0.0,20.0,58.0,49.0,0.0,29.0,25.0,55.0,24.0,37.0,61.0,8.0,28.0,6.0,9.0,19.0,0.0,61.0,11.0,57.0,0.0,79.0,87.0,51.0,0.0,81.0,44.0,14.0,11.0,2.0,41.0,1.0,117.0,0.0,28.0,3.0,0.0,24.0,2.0,51.0,90.0,8.0,17.0,38.0,23.0
