1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
213,46.0,18.0,46.0,35.0,8.0,40.0,39.0,34.0,82.0,46.0,0.0,11.0,46.0,22.0,6.0,3.0,26.0,8.0,60.0,43.0,71.0,70.0,0.0,15.0,0.0,74.0,39.0,19.0,47.0,0.0,95.0,89.0,0.0,15.0,50.0,5.0,67.0,27.0,21.0,18.0,25.0,86.0,0.0,0.0,48.0,24.0,20.0,80.0,0.0,0.0,54.0,34.0,33.0,25.0,77.0,30.0,29.0,26.0,60.0,35.0,11.0,25.0,32.0,23.0,41.0,52.0,48.0,5.0,30.0,3.0,30.0,0.0,32.0,32.0,19.0,17.0,24.0,8.0,78.0,11.0,44.0,38.0,15.0,0.0,52.0,25.0,8.0,74.0,0.0,0.0,10.0,0.0,4.0,52.0,16.0,59.0,55.0,36.0,71.0,39.0
214,81.0,48.0,9.0,66.0,0.0,45.0,38.0,41.0,64.0,31.0,32.0,35.0,32.0,11.0,33.0,1.0,6.0,8.0,6.0,37.0,29.0,48.0,15.0,70.0,44.0,24.0,0.0,25.0,43.0,0.0,60.0,72.0,0.0,30.0,7.0,29.0,44.0,14.0,43.0,37.0,26.0,60.0,9.0,0.0,2.0,39.0,0.0,83.0,0.0,19.0,47.0,92.0,40.0,54.0,67.0,22.0,26.0,4.0,67.0,44.0,26.0,55.0,11.0,28.0,24.0,76.0,124.0,0.0,16.0,23.0,0.0,0.0,32.0,54.0,0.0,0.0,24.0,29.0,64.0,0.0,18.0,56.0,45.0,0.0,42.0,33.0,20.0,50.0,37.0,0.0,18.0,0.0,70.0,29.0,28.0,11.0,21.0,60.0,42.0,41.0
215,47.0,72.0,19.0,54.0,8.0,24.0,98.0,31.0,12.0,16.0,26.0,54.0,0.0,58.0,79.0,3.0,0.0,6.0,34.0,21.0,13.0,81.0,59.0,27.0,5.0,2.0,9.0,37.0,42.0,0.0,14.0,53.0,0.0,40.0,51.0,13.0,46.0,39.0,54.0,12.0,15.0,54.0,26.0,0.0,37.0,12.0,25.0,79.0,2.0,5.0,0.0,44.0,0.0,22.0,56.0,42.0,80.0,0.0,43.0,61.0,21.0,104.0,0.0,20.0,17.0,59.0,130.0,0.0,34.0,16.0,24.0,0.0,12.0,34.0,0.0,22.0,51.0,74.0,56.0,0.0,59.0,45.0,92.0,19.0,67.0,24.0,15.0,71.0,29.0,43.0,44.0,0.0,18.0,46.0,15.0,16.0,39.0,19.0,51.0,16.0
216,28.0,24.0,0.0,16.0,43.0,18.0,26.0,26.0,0.0,51.0,0.0,88.0,3.0,34.0,45.0,0.0,10.0,35.0,79.0,43.0,36.0,69.0,18.0,16.0,0.0,74.0,36.0,1.0,47.0,0.0,50.0,0.0,9.0,44.0,37.0,46.0,41.0,0.0,1.0,9.0,44.0,18.0,7.0,0.0,10.0,19.0,26.0,59.0,0.0,1.0,0.0,59.0,0.0,59.0,61.0,10.0,54.0,0.0,19.0,41.0,45.0,50.0,0.0,19.0,36.0,85.0,37.0,21.0,28.0,20.0,66.0,0.0,35.0,38.0,0.0,37.0,71.0,35.0,3.0,0.0,7.0,39.0,31.0,30.0,19.0,36.0,77.0,72.0,22.0,52.0,44.0,0.0,41.0,0.0,0.0,8.0,37.0,43.0,65.0,37.0
217,14.0,2.0,1.0,32.0,54.0,22.0,104.0,23.0,46.0,13.0,0.0,64.0,5.0,7.0,74.0,1.0,30.0,33.0,73.0,36.0,49.0,127.0,5.0,22.0,0.0,18.0,31.0,15.0,52.0,1.0,20.0,36.0,10.0,0.0,48.0,27.0,70.0,0.0,0.0,0.0,34.0,26.0,29.0,0.0,44.0,12.0,24.0,0.0,20.0,60.0,21.0,71.0,0.0,20.0,51.0,16.0,51.0,0.0,28.0,21.0,55.0,75.0,0.0,30.0,0.0,12.0,22.0,26.0,29.0,41.0,53.0,0.0,22.0,35.0,67.0,21.0,15.0,81.0,20.0,0.0,6.0,43.0,8.0,22.0,25.0,8.0,21.0,79.0,34.0,58.0,22.0,48.0,56.0,37.0,22.0,0.0,0.0,99.0,91.0,49.0
218,59.0,30.0,32.0,0.0,0.0,0.0,77.0,28.0,9.0,8.0,0.0,0.0,0.0,0.0,82.0,31.0,27.0,35.0,86.0,0.0,61.0,80.0,29.0,0.0,29.0,37.0,0.0,22.0,59.0,13.0,10.0,21.0,54.0,0.0,55.0,0.0,34.0,51.0,42.0,0.0,27.0,59.0,71.0,0.0,33.0,45.0,0.0,55.0,0.0,10.0,3.0,51.0,0.0,0.0,45.0,41.0,50.0,3.0,17.0,42.0,12.0,102.0,0.0,59.0,68.0,23.0,67.0,0.0,85.0,48.0,44.0,28.0,23.0,1.0,7.0,0.0,13.0,73.0,67.0,0.0,16.0,71.0,46.0,3.0,41.0,25.0,10.0,23.0,43.0,25.0,2.0,13.0,0.0,28.0,37.0,0.0,25.0,75.0,37.0,12.0
219,16.0,39.0,0.0,0.0,5.0,0.0,42.0,24.0,18.0,29.0,64.0,46.0,6.0,2.0,51.0,33.0,17.0,99.0,35.0,32.0,35.0,34.0,22.0,21.0,0.0,53.0,0.0,26.0,41.0,15.0,66.0,16.0,67.0,0.0,16.0,40.0,23.0,60.0,15.0,0.0,3.0,49.0,19.0,0.0,47.0,57.0,0.0,54.0,0.0,52.0,32.0,83.0,20.0,59.0,20.0,15.0,81.0,32.0,52.0,44.0,23.0,72.0,0.0,41.0,29.0,63.0,0.0,0.0,9.0,19.0,22.0,18.0,26.0,39.0,15.0,24.0,34.0,52.0,13.0,20.0,36.0,12.0,26.0,42.0,61.0,35.0,77.0,30.0,37.0,13.0,12.0,7.0,0.0,37.0,0.0,13.0,30.0,16.0,51.0,7.0
220,72.0,24.0,23.0,13.0,0.0,0.0,68.0,33.0,25.0,0.0,24.0,5.0,57.0,38.0,75.0,6.0,34.0,0.0,55.0,0.0,71.0,58.0,14.0,49.0,36.0,13.0,12.0,50.0,31.0,54.0,29.0,29.0,0.0,0.0,23.0,36.0,81.0,50.0,22.0,5.0,36.0,56.0,0.0,0.0,16.0,7.0,0.0,31.0,0.0,29.0,32.0,6.0,45.0,55.0,44.0,27.0,33.0,59.0,60.0,51.0,0.0,37.0,30.0,44.0,57.0,0.0,60.0,16.0,30.0,63.0,2.0,16.0,0.0,25.0,38.0,68.0,54.0,42.0,57.0,0.0,0.0,23.0,84.0,21.0,71.0,65.0,3.0,33.0,45.0,18.0,50.0,39.0,70.0,34.0,0.0,17.0,0.0,70.0,35.0,43.0
221,51.0,16.0,41.0,33.0,0.0,0.0,44.0,34.0,5.0,0.0,0.0,0.0,13.0,0.0,43.0,0.0,25.0,0.0,28.0,0.0,101.0,31.0,40.0,99.0,17.0,2.0,0.0,47.0,57.0,0.0,91.0,2.0,0.0,2.0,40.0,41.0,92.0,19.0,0.0,47.0,35.0,89.0,0.0,0.0,5.0,4.0,39.0,65.0,0.0,18.0,64.0,64.0,14.0,83.0,78.0,41.0,37.0,1.0,77.0,34.0,26.0,47.0,19.0,28.0,55.0,60.0,62.0,0.0,40.0,56.0,24.0,10.0,0.0,40.0,44.0,61.0,57.0,20.0,68.0,0.0,89.0,34.0,53.0,33.0,49.0,78.0,0.0,82.0,64.0,0.0,8.0,23.0,65.0,0.0,51.0,0.0,6.0,5.0,28.0,75.0
222,76.0,0.0,37.0,7.0,0.0,0.0,38.0,0.0,78.0,0.0,0.0,68.0,27.0,1.0,44.0,56.0,31.0,0.0,66.0,0.0,6.0,77.0,54.0,63.0,10.0,0.0,52.0,4.0,50.0,0.0,89.0,0.0,0.0,49.0,13.0,0.0,75.0,0.0,0.0,35.0,4.0,58.0,20.0,0.0,37.0,13.0,1.0,44.0,0.0,14.0,75.0,54.0,0.0,95.0,21.0,13.0,89.0,34.0,76.0,43.0,0.0,38.0,31.0,0.0,0.0,52.0,147.0,0.0,78.0,33.0,53.0,0.0,52.0,49.0,36.0,55.0,73.0,81.0,67.0,0.0,0.0,35.0,53.0,27.0,115.0,26.0,0.0,31.0,48.0,13.0,0.0,44.0,46.0,4.0,0.0,0.0,0.0,60.0,53.0,78.0
223,58.0,31.0,21.0,24.0,0.0,0.0,49.0,44.0,92.0,34.0,0.0,30.0,41.0,47.0,77.0,48.0,0.0,32.0,69.0,0.0,66.0,84.0,31.0,2.0,32.0,19.0,0.0,58.0,20.0,0.0,16.0,32.0,0.0,63.0,58.0,0.0,48.0,24.0,15.0,37.0,4.0,103.0,38.0,0.0,32.0,13.0,37.0,87.0,0.0,21.0,23.0,53.0,0.0,4.0,26.0,53.0,43.0,4.0,81.0,63.0,1.0,0.0,0.0,16.0,43.0,82.0,99.0,0.0,13.0,21.0,36.0,0.0,31.0,15.0,65.0,48.0,50.0,97.0,23.0,0.0,22.0,35.0,64.0,39.0,60.0,36.0,6.0,79.0,41.0,20.0,43.0,21.0,50.0,0.0,76.0,28.0,22.0,22.0,62.0,69.0
224,42.0,14.0,6.0,7.0,0.0,0.0,97.0,30.0,56.0,37.0,54.0,37.0,43.0,14.0,32.0,48.0,12.0,0.0,35.0,0.0,55.0,98.0,46.0,14.0,21.0,27.0,42.0,6.0,21.0,0.0,63.0,0.0,0.0,33.0,57.0,0.0,48.0,32.0,0.0,43.0,23.0,73.0,45.0,7.0,11.0,18.0,36.0,15.0,0.0,33.0,11.0,5.0,34.0,51.0,42.0,22.0,64.0,16.0,78.0,26.0,33.0,40.0,0.0,33.0,0.0,63.0,65.0,0.0,58.0,30.0,35.0,5.0,49.0,21.0,53.0,19.0,40.0,85.0,19.0,7.0,41.0,27.0,18.0,19.0,46.0,35.0,73.0,70.0,75.0,9.0,53.0,19.0,24.0,11.0,51.0,35.0,0.0,56.0,10.0,56.0
225,45.0,27.0,48.0,9.0,0.0,0.0,91.0,30.0,2.0,98.0,40.0,95.0,22.0,0.0,61.0,33.0,60.0,0.0,11.0,14.0,56.0,42.0,2.0,28.0,18.0,30.0,28.0,3.0,83.0,0.0,59.0,0.0,0.0,27.0,71.0,0.0,49.0,12.0,8.0,24.0,22.0,65.0,19.0,0.0,16.0,40.0,47.0,74.0,0.0,9.0,20.0,13.0,67.0,62.0,33.0,7.0,47.0,21.0,73.0,39.0,20.0,42.0,21.0,46.0,26.0,42.0,95.0,0.0,47.0,22.0,38.0,13.0,1.0,29.0,39.0,0.0,32.0,64.0,20.0,18.0,42.0,12.0,28.0,32.0,33.0,0.0,34.0,28.0,38.0,0.0,24.0,8.0,57.0,20.0,37.0,24.0,1.0,40.0,28.0,10.0
226,67.0,29.0,4.0,0.0,0.0,0.0,47.0,13.0,28.0,57.0,97.0,59.0,46.0,15.0,71.0,7.0,43.0,0.0,0.0,51.0,25.0,76.0,22.0,38.0,0.0,53.0,22.0,0.0,48.0,3.0,49.0,49.0,5.0,27.0,91.0,0.0,25.0,47.0,0.0,31.0,18.0,63.0,11.0,0.0,24.0,9.0,7.0,0.0,0.0,6.0,0.0,0.0,22.0,25.0,20.0,56.0,73.0,8.0,77.0,56.0,17.0,27.0,76.0,44.0,0.0,25.0,55.0,4.0,46.0,43.0,16.0,0.0,38.0,50.0,51.0,0.0,73.0,61.0,46.0,15.0,21.0,46.0,4.0,32.0,64.0,0.0,66.0,43.0,42.0,25.0,29.0,0.0,50.0,12.0,60.0,9.0,12.0,52.0,0.0,3.0
227,37.0,47.0,0.0,31.0,0.0,21.0,34.0,36.0,24.0,26.0,1.0,77.0,29.0,24.0,41.0,11.0,19.0,0.0,19.0,54.0,15.0,71.0,21.0,9.0,0.0,43.0,0.0,48.0,5.0,0.0,70.0,47.0,0.0,54.0,91.0,0.0,24.0,12.0,10.0,41.0,20.0,41.0,22.0,0.0,18.0,27.0,11.0,30.0,0.0,30.0,30.0,26.0,48.0,0.0,15.0,0.0,69.0,0.0,34.0,46.0,0.0,8.0,30.0,3.0,48.0,27.0,18.0,3.0,22.0,0.0,19.0,15.0,8.0,5.0,38.0,0.0,0.0,41.0,6.0,14.0,45.0,39.0,26.0,20.0,92.0,20.0,40.0,24.0,10.0,24.0,44.0,0.0,36.0,22.0,53.0,5.0,5.0,58.0,39.0,40.0
228,25.0,32.0,29.0,10.0,0.0,21.0,0.0,8.0,34.0,9.0,20.0,60.0,29.0,17.0,57.0,46.0,4.0,0.0,30.0,29.0,34.0,76.0,5.0,14.0,29.0,4.0,32.0,64.0,51.0,0.0,107.0,32.0,0.0,0.0,79.0,0.0,51.0,0.0,0.0,14.0,19.0,16.0,35.0,0.0,24.0,36.0,13.0,0.0,0.0,0.0,53.0,46.0,36.0,0.0,70.0,37.0,35.0,54.0,50.0,52.0,1.0,31.0,19.0,43.0,56.0,35.0,43.0,5.0,7.0,0.0,7.0,16.0,2.0,34.0,2.0,45.0,0.0,15.0,61.0,45.0,44.0,30.0,41.0,20.0,61.0,103.0,56.0,75.0,23.0,5.0,51.0,10.0,0.0,18.0,36.0,30.0,14.0,111.0,47.0,44.0
229,0.0,0.0,0.0,10.0,9.0,42.0,46.0,0.0,48.0,24.0,0.0,60.0,9.0,9.0,19.0,23.0,66.0,0.0,40.0,2.0,102.0,40.0,46.0,41.0,37.0,0.0,39.0,27.0,59.0,0.0,96.0,68.0,0.0,0.0,62.0,29.0,40.0,0.0,38.0,0.0,6.0,43.0,0.0,0.0,11.0,23.0,25.0,0.0,0.0,25.0,54.0,55.0,42.0,47.0,61.0,0.0,9.0,34.0,72.0,26.0,29.0,84.0,28.0,38.0,92.0,32.0,64.0,0.0,72.0,0.0,39.0,14.0,0.0,0.0,0.0,16.0,0.0,63.0,100.0,0.0,41.0,0.0,35.0,7.0,41.0,25.0,53.0,63.0,51.0,64.0,45.0,0.0,29.0,26.0,23.0,0.0,10.0,9.0,71.0,53.0
230,1.0,7.0,31.0,0.0,43.0,2.0,20.0,9.0,34.0,29.0,0.0,78.0,39.0,13.0,0.0,5.0,43.0,0.0,11.0,35.0,93.0,91.0,35.0,16.0,0.0,0.0,77.0,13.0,125.0,0.0,95.0,13.0,0.0,0.0,25.0,0.0,32.0,33.0,0.0,0.0,38.0,2.0,11.0,5.0,21.0,26.0,74.0,39.0,0.0,39.0,11.0,62.0,34.0,107.0,36.0,0.0,36.0,9.0,72.0,2.0,21.0,45.0,0.0,28.0,87.0,35.0,80.0,0.0,79.0,0.0,55.0,0.0,14.0,99.0,26.0,41.0,0.0,112.0,42.0,0.0,36.0,0.0,0.0,20.0,60.0,0.0,56.0,68.0,37.0,28.0,32.0,0.0,0.0,17.0,38.0,22.0,48.0,32.0,43.0,53.0
231,29.0,30.0,13.0,0.0,32.0,40.0,35.0,0.0,9.0,55.0,17.0,21.0,29.0,0.0,65.0,50.0,36.0,0.0,24.0,43.0,21.0,103.0,0.0,22.0,0.0,47.0,0.0,18.0,93.0,0.0,67.0,31.0,0.0,0.0,23.0,0.0,42.0,74.0,19.0,0.0,32.0,57.0,15.0,0.0,41.0,69.0,53.0,36.0,0.0,0.0,0.0,34.0,19.0,98.0,0.0,0.0,106.0,21.0,87.0,0.0,16.0,12.0,45.0,27.0,12.0,61.0,41.0,47.0,27.0,11.0,52.0,0.0,0.0,54.0,14.0,0.0,9.0,91.0,43.0,0.0,56.0,3.0,0.0,58.0,57.0,10.0,33.0,129.0,61.0,3.0,6.0,0.0,83.0,10.0,92.0,65.0,64.0,18.0,53.0,58.0
232,82.0,18.0,37.0,8.0,60.0,0.0,82.0,0.0,58.0,19.0,63.0,18.0,44.0,0.0,39.0,65.0,41.0,0.0,60.0,0.0,62.0,56.0,0.0,36.0,0.0,61.0,0.0,51.0,121.0,0.0,76.0,41.0,0.0,0.0,9.0,2.0,61.0,21.0,37.0,38.0,0.0,64.0,24.0,0.0,22.0,92.0,65.0,20.0,0.0,0.0,0.0,14.0,17.0,59.0,0.0,0.0,27.0,57.0,0.0,3.0,23.0,20.0,49.0,18.0,48.0,67.0,8.0,29.0,8.0,6.0,27.0,0.0,64.0,16.0,56.0,0.0,84.0,89.0,52.0,0.0,87.0,52.0,18.0,18.0,0.0,33.0,0.0,119.0,5.0,24.0,0.0,0.0,35.0,0.0,58.0,89.0,15.0,23.0,40.0,22.0
233,52.0,20.0,54.0,32.0,1.0,37.0,68.0,32.0,80.0,46.0,0.0,4.0,41.0,21.0,8.0,0.0,22.0,3.0,63.0,43.0,86.0,67.0,0.0,17.0,0.0,89.0,34.0,20.0,55.0,0.0,110.0,92.0,0.0,16.0,48.0,7.0,65.0,25.0,23.0,0.0,29.0,79.0,0.0,0.0,46.0,20.0,19.0,78.0,0.0,0.0,60.0,46.0,16.0,27.0,82.0,27.0,24.0,30.0,52.0,41.0,10.0,33.0,31.0,18.0,41.0,53.0,39.0,3.0,25.0,0.0,33.0,0.0,23.0,35.0,23.0,25.0,25.0,4.0,75.0,8.0,59.0,48.0,13.0,1.0,55.0,32.0,5.0,76.0,3.0,0.0,19.0,0.0,2.0,49.0,21.0,52.0,51.0,32.0,71.0,55.0
234,78.0,52.0,10.0,63.0,0.0,42.0,43.0,36.0,64.0,29.0,26.0,35.0,30.0,15.0,29.0,0.0,7.0,4.0,26.0,39.0,36.0,51.0,16.0,71.0,46.0,26.0,0.0,23.0,39.0,0.0,66.0,73.0,0.0,37.0,0.0,34.0,42.0,8.0,44.0,39.0,24.0,58.0,8.0,0.0,0.0,33.0,0.0,81.0,0.0,14.0,47.0,97.0,41.0,45.0,78.0,31.0,25.0,1.0,55.0,59.0,24.0,51.0,7.0,15.0,25.0,74.0,130.0,0.0,4.0,22.0,3.0,0.0,19.0,53.0,0.0,0.0,21.0,26.0,66.0,0.0,20.0,73.0,44.0,2.0,52.0,32.0,26.0,63.0,34.0,0.0,16.0,0.0,79.0,30.0,33.0,18.0,18.0,78.0,35.0,40.0
235,51.0,69.0,19.0,53.0,4.0,20.0,101.0,29.0,20.0,12.0,27.0,57.0,0.0,59.0,78.0,0.0,0.0,0.0,43.0,22.0,19.0,81.0,58.0,26.0,4.0,0.0,10.0,38.0,53.0,0.0,12.0,54.0,0.0,44.0,47.0,11.0,49.0,36.0,55.0,14.0,16.0,54.0,25.0,0.0,31.0,6.0,18.0,92.0,0.0,0.0,0.0,49.0,0.0,21.0,58.0,34.0,70.0,0.0,35.0,43.0,17.0,97.0,0.0,22.0,9.0,60.0,137.0,0.0,26.0,27.0,26.0,0.0,0.0,33.0,0.0,25.0,62.0,72.0,51.0,0.0,58.0,56.0,93.0,17.0,66.0,20.0,16.0,80.0,25.0,36.0,52.0,0.0,27.0,49.0,21.0,16.0,45.0,21.0,44.0,28.0
236,26.0,22.0,0.0,9.0,40.0,13.0,31.0,32.0,2.0,51.0,1.0,101.0,0.0,32.0,40.0,0.0,5.0,26.0,90.0,38.0,32.0,75.0,19.0,7.0,0.0,71.0,35.0,0.0,49.0,0.0,45.0,0.0,8.0,46.0,32.0,53.0,33.0,0.0,0.0,12.0,48.0,10.0,8.0,0.0,8.0,12.0,20.0,60.0,0.0,0.0,0.0,56.0,0.0,55.0,69.0,5.0,48.0,0.0,0.0,42.0,48.0,53.0,0.0,13.0,26.0,87.0,34.0,18.0,22.0,24.0,68.0,0.0,39.0,40.0,0.0,41.0,69.0,39.0,0.0,0.0,7.0,48.0,32.0,37.0,31.0,28.0,86.0,79.0,30.0,51.0,45.0,0.0,41.0,0.0,7.0,7.0,33.0,50.0,76.0,44.0
237,18.0,0.0,1.0,31.0,55.0,14.0,92.0,23.0,43.0,13.0,0.0,0.0,0.0,8.0,70.0,0.0,22.0,16.0,82.0,41.0,63.0,126.0,5.0,33.0,0.0,16.0,30.0,14.0,54.0,0.0,16.0,31.0,8.0,1.0,61.0,23.0,76.0,0.0,0.0,0.0,33.0,28.0,29.0,0.0,50.0,8.0,28.0,0.0,17.0,61.0,17.0,77.0,0.0,16.0,60.0,8.0,51.0,0.0,15.0,38.0,54.0,70.0,0.0,22.0,0.0,12.0,24.0,23.0,21.0,46.0,54.0,0.0,23.0,33.0,66.0,0.0,23.0,92.0,15.0,0.0,14.0,51.0,7.0,21.0,29.0,0.0,25.0,84.0,48.0,60.0,31.0,31.0,51.0,36.0,26.0,0.0,0.0,104.0,86.0,50.0
238,70.0,31.0,35.0,0.0,0.0,0.0,81.0,28.0,7.0,2.0,0.0,5.0,0.0,0.0,80.0,33.0,27.0,40.0,88.0,0.0,60.0,94.0,22.0,0.0,28.0,36.0,0.0,18.0,62.0,2.0,3.0,23.0,44.0,1.0,49.0,0.0,30.0,50.0,41.0,0.0,25.0,52.0,73.0,0.0,32.0,53.0,0.0,51.0,0.0,9.0,0.0,47.0,0.0,0.0,54.0,36.0,40.0,0.0,5.0,45.0,6.0,101.0,0.0,67.0,65.0,21.0,62.0,0.0,85.0,47.0,55.0,1.0,22.0,0.0,17.0,0.0,13.0,89.0,80.0,0.0,21.0,79.0,46.0,3.0,41.0,19.0,13.0,24.0,51.0,20.0,1.0,4.0,0.0,26.0,51.0,0.0,16.0,76.0,38.0,13.0
239,24.0,41.0,4.0,0.0,0.0,0.0,36.0,20.0,28.0,34.0,63.0,48.0,9.0,0.0,38.0,35.0,19.0,95.0,46.0,31.0,51.0,43.0,22.0,14.0,0.0,63.0,0.0,25.0,37.0,4.0,59.0,16.0,20.0,2.0,27.0,40.0,27.0,68.0,13.0,0.0,0.0,51.0,20.0,0.0,49.0,54.0,0.0,59.0,0.0,52.0,36.0,76.0,11.0,58.0,27.0,4.0,88.0,42.0,37.0,48.0,19.0,71.0,0.0,37.0,25.0,56.0,0.0,0.0,12.0,25.0,27.0,0.0,25.0,35.0,17.0,22.0,37.0,46.0,19.0,19.0,35.0,20.0,25.0,38.0,63.0,34.0,75.0,28.0,38.0,8.0,13.0,0.0,0.0,36.0,2.0,20.0,36.0,21.0,41.0,7.0
240,74.0,24.0,27.0,7.0,0.0,0.0,59.0,36.0,27.0,2.0,17.0,3.0,63.0,34.0,62.0,8.0,34.0,0.0,60.0,0.0,82.0,65.0,18.0,63.0,29.0,15.0,6.0,55.0,32.0,43.0,29.0,29.0,0.0,4.0,27.0,37.0,91.0,51.0,20.0,2.0,34.0,47.0,0.0,0.0,17.0,3.0,0.0,28.0,0.0,26.0,30.0,0.0,52.0,57.0,46.0,30.0,35.0,55.0,45.0,49.0,0.0,32.0,24.0,40.0,66.0,0.0,66.0,11.0,21.0,58.0,0.0,0.0,0.0,22.0,44.0,85.0,56.0,47.0,61.0,0.0,0.0,18.0,80.0,33.0,93.0,64.0,3.0,30.0,58.0,17.0,50.0,28.0,73.0,35.0,9.0,13.0,0.0,83.0,30.0,39.0
241,60.0,12.0,46.0,27.0,0.0,0.0,46.0,34.0,4.0,0.0,0.0,0.0,18.0,0.0,38.0,1.0,24.0,0.0,31.0,0.0,98.0,39.0,42.0,101.0,16.0,1.0,0.0,53.0,59.0,0.0,99.0,3.0,0.0,0.0,41.0,42.0,93.0,17.0,0.0,52.0,32.0,85.0,0.0,0.0,4.0,0.0,0.0,67.0,0.0,20.0,57.0,60.0,9.0,90.0,52.0,34.0,38.0,0.0,63.0,38.0,26.0,38.0,24.0,20.0,55.0,61.0,74.0,0.0,43.0,56.0,32.0,0.0,0.0,0.0,39.0,65.0,50.0,15.0,70.0,0.0,90.0,45.0,60.0,32.0,59.0,79.0,0.0,88.0,65.0,0.0,21.0,23.0,79.0,0.0,58.0,0.0,0.0,13.0,20.0,73.0
242,82.0,0.0,42.0,3.0,0.0,0.0,48.0,0.0,92.0,0.0,0.0,69.0,33.0,0.0,54.0,57.0,29.0,0.0,68.0,0.0,14.0,86.0,56.0,64.0,11.0,0.0,50.0,6.0,66.0,0.0,106.0,2.0,0.0,49.0,7.0,0.0,78.0,0.0,0.0,35.0,2.0,68.0,20.0,0.0,36.0,12.0,0.0,0.0,0.0,1.0,72.0,45.0,0.0,99.0,21.0,6.0,83.0,27.0,64.0,42.0,0.0,40.0,29.0,0.0,0.0,49.0,153.0,0.0,68.0,36.0,49.0,0.0,13.0,40.0,46.0,52.0,74.0,82.0,70.0,0.0,16.0,44.0,54.0,23.0,127.0,27.0,0.0,25.0,29.0,0.0,5.0,31.0,47.0,0.0,10.0,0.0,0.0,65.0,55.0,99.0
243,67.0,28.0,25.0,22.0,0.0,0.0,49.0,46.0,101.0,38.0,0.0,40.0,38.0,47.0,76.0,54.0,0.0,26.0,80.0,0.0,61.0,41.0,32.0,0.0,27.0,15.0,0.0,41.0,30.0,0.0,23.0,35.0,0.0,62.0,60.0,0.0,44.0,19.0,10.0,34.0,7.0,96.0,38.0,0.0,28.0,15.0,8.0,90.0,0.0,20.0,20.0,62.0,0.0,13.0,19.0,51.0,0.0,0.0,89.0,61.0,0.0,0.0,0.0,10.0,38.0,89.0,108.0,0.0,6.0,14.0,42.0,0.0,32.0,14.0,61.0,42.0,57.0,100.0,17.0,0.0,20.0,42.0,63.0,46.0,70.0,31.0,4.0,92.0,45.0,11.0,43.0,17.0,48.0,0.0,96.0,24.0,12.0,28.0,63.0,76.0
