1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
244,43.0,8.0,9.0,2.0,0.0,0.0,98.0,26.0,60.0,43.0,55.0,43.0,46.0,12.0,21.0,48.0,9.0,0.0,42.0,0.0,52.0,103.0,44.0,8.0,21.0,38.0,40.0,8.0,30.0,0.0,69.0,5.0,0.0,43.0,57.0,0.0,43.0,31.0,0.0,40.0,23.0,81.0,46.0,6.0,10.0,16.0,34.0,18.0,0.0,33.0,7.0,0.0,33.0,54.0,53.0,18.0,63.0,12.0,73.0,20.0,31.0,38.0,0.0,30.0,0.0,69.0,66.0,0.0,55.0,31.0,32.0,0.0,51.0,32.0,52.0,12.0,37.0,105.0,13.0,4.0,44.0,28.0,19.0,15.0,54.0,33.0,74.0,73.0,76.0,0.0,59.0,10.0,25.0,4.0,68.0,31.0,0.0,52.0,12.0,58.0
245,39.0,22.0,50.0,6.0,0.0,0.0,88.0,32.0,7.0,107.0,39.0,115.0,18.0,0.0,61.0,35.0,63.0,0.0,8.0,10.0,56.0,39.0,0.0,20.0,16.0,35.0,28.0,5.0,92.0,0.0,70.0,0.0,0.0,21.0,83.0,0.0,43.0,3.0,5.0,29.0,23.0,63.0,20.0,0.0,15.0,37.0,63.0,71.0,0.0,10.0,20.0,7.0,64.0,62.0,39.0,0.0,57.0,18.0,66.0,33.0,20.0,44.0,22.0,44.0,29.0,39.0,107.0,0.0,39.0,17.0,37.0,0.0,3.0,23.0,28.0,0.0,28.0,72.0,13.0,9.0,39.0,20.0,27.0,35.0,42.0,0.0,39.0,40.0,48.0,0.0,34.0,4.0,60.0,15.0,49.0,32.0,0.0,39.0,28.0,9.0
246,68.0,28.0,8.0,0.0,0.0,0.0,42.0,13.0,29.0,62.0,89.0,71.0,42.0,15.0,68.0,6.0,39.0,0.0,0.0,55.0,29.0,68.0,22.0,35.0,0.0,53.0,20.0,3.0,60.0,3.0,52.0,59.0,2.0,21.0,85.0,0.0,27.0,46.0,0.0,28.0,20.0,66.0,10.0,0.0,28.0,12.0,10.0,0.0,0.0,2.0,0.0,0.0,28.0,21.0,20.0,53.0,81.0,13.0,71.0,50.0,13.0,24.0,73.0,44.0,0.0,24.0,62.0,3.0,46.0,44.0,21.0,0.0,37.0,45.0,43.0,0.0,68.0,68.0,44.0,0.0,29.0,57.0,4.0,33.0,73.0,0.0,79.0,43.0,49.0,24.0,33.0,0.0,57.0,7.0,68.0,8.0,4.0,57.0,0.0,0.0
247,50.0,39.0,3.0,28.0,0.0,14.0,41.0,35.0,20.0,27.0,0.0,85.0,23.0,24.0,32.0,10.0,23.0,0.0,30.0,58.0,30.0,67.0,22.0,12.0,0.0,40.0,0.0,53.0,15.0,0.0,69.0,52.0,0.0,51.0,88.0,0.0,31.0,18.0,6.0,40.0,20.0,42.0,20.0,0.0,20.0,22.0,16.0,30.0,0.0,26.0,29.0,31.0,47.0,0.0,17.0,0.0,62.0,0.0,29.0,45.0,0.0,9.0,30.0,0.0,46.0,30.0,24.0,2.0,14.0,0.0,26.0,0.0,4.0,0.0,44.0,0.0,0.0,45.0,14.0,0.0,42.0,49.0,18.0,17.0,104.0,12.0,46.0,27.0,11.0,21.0,48.0,0.0,34.0,14.0,62.0,2.0,0.0,72.0,39.0,52.0
248,28.0,27.0,33.0,3.0,0.0,14.0,0.0,4.0,35.0,8.0,20.0,67.0,38.0,17.0,48.0,42.0,0.0,0.0,43.0,30.0,42.0,72.0,7.0,9.0,26.0,14.0,28.0,71.0,51.0,0.0,112.0,46.0,0.0,0.0,75.0,0.0,55.0,0.0,0.0,5.0,20.0,15.0,37.0,0.0,27.0,47.0,15.0,0.0,0.0,0.0,54.0,45.0,33.0,0.0,69.0,31.0,36.0,56.0,44.0,60.0,1.0,29.0,15.0,41.0,65.0,37.0,50.0,4.0,0.0,0.0,9.0,0.0,0.0,29.0,0.0,40.0,0.0,24.0,58.0,29.0,63.0,39.0,47.0,23.0,74.0,96.0,47.0,76.0,27.0,3.0,51.0,4.0,0.0,25.0,42.0,22.0,6.0,123.0,52.0,37.0
249,7.0,0.0,6.0,7.0,8.0,28.0,52.0,0.0,55.0,24.0,0.0,66.0,8.0,10.0,7.0,27.0,61.0,0.0,52.0,0.0,112.0,45.0,45.0,34.0,30.0,2.0,36.0,18.0,67.0,0.0,116.0,72.0,0.0,0.0,60.0,30.0,44.0,0.0,40.0,0.0,11.0,45.0,0.0,0.0,11.0,25.0,26.0,2.0,0.0,29.0,49.0,55.0,37.0,62.0,74.0,0.0,14.0,31.0,69.0,22.0,29.0,79.0,26.0,31.0,96.0,31.0,74.0,0.0,67.0,0.0,39.0,6.0,0.0,0.0,0.0,9.0,0.0,73.0,105.0,0.0,46.0,10.0,35.0,3.0,43.0,17.0,58.0,91.0,53.0,64.0,53.0,0.0,27.0,23.0,31.0,0.0,2.0,18.0,66.0,56.0
250,1.0,0.0,37.0,0.0,43.0,0.0,28.0,14.0,31.0,31.0,0.0,85.0,31.0,14.0,0.0,2.0,37.0,0.0,13.0,36.0,94.0,105.0,33.0,23.0,0.0,5.0,83.0,18.0,127.0,0.0,106.0,23.0,0.0,0.0,21.0,0.0,39.0,36.0,0.0,0.0,41.0,5.0,5.0,4.0,25.0,23.0,72.0,40.0,0.0,40.0,15.0,0.0,32.0,117.0,39.0,0.0,40.0,13.0,70.0,0.0,25.0,39.0,0.0,31.0,90.0,40.0,85.0,0.0,74.0,0.0,56.0,0.0,20.0,95.0,20.0,33.0,4.0,127.0,54.0,0.0,37.0,11.0,0.0,18.0,68.0,0.0,47.0,83.0,42.0,26.0,34.0,0.0,0.0,10.0,38.0,18.0,43.0,38.0,43.0,52.0
251,27.0,34.0,19.0,0.0,31.0,35.0,37.0,0.0,5.0,0.0,17.0,22.0,33.0,2.0,75.0,30.0,40.0,0.0,45.0,44.0,29.0,106.0,0.0,22.0,0.0,46.0,0.0,22.0,105.0,0.0,76.0,36.0,0.0,0.0,25.0,0.0,50.0,79.0,23.0,0.0,37.0,58.0,21.0,0.0,45.0,77.0,50.0,36.0,0.0,0.0,0.0,32.0,18.0,104.0,4.0,0.0,108.0,6.0,85.0,0.0,17.0,2.0,8.0,23.0,12.0,63.0,42.0,47.0,26.0,18.0,51.0,0.0,0.0,35.0,11.0,0.0,17.0,106.0,37.0,0.0,48.0,6.0,0.0,63.0,52.0,6.0,28.0,123.0,70.0,5.0,4.0,0.0,81.0,14.0,90.0,57.0,56.0,20.0,66.0,71.0
252,106.0,16.0,36.0,3.0,60.0,0.0,78.0,0.0,73.0,23.0,66.0,17.0,4.0,1.0,40.0,67.0,39.0,0.0,35.0,1.0,60.0,56.0,0.0,38.0,0.0,72.0,0.0,50.0,142.0,0.0,84.0,45.0,0.0,0.0,11.0,0.0,58.0,26.0,41.0,40.0,4.0,63.0,24.0,0.0,27.0,94.0,58.0,42.0,0.0,0.0,0.0,9.0,15.0,56.0,5.0,0.0,41.0,56.0,0.0,0.0,26.0,15.0,48.0,18.0,47.0,62.0,14.0,30.0,5.0,0.0,39.0,0.0,61.0,11.0,54.0,0.0,94.0,95.0,49.0,0.0,85.0,57.0,13.0,20.0,0.0,25.0,0.0,130.0,2.0,19.0,0.0,0.0,41.0,0.0,58.0,96.0,10.0,29.0,41.0,18.0
253,66.0,17.0,55.0,37.0,0.0,31.0,68.0,31.0,86.0,51.0,2.0,12.0,44.0,20.0,1.0,0.0,16.0,0.0,82.0,32.0,99.0,69.0,0.0,19.0,0.0,93.0,30.0,18.0,64.0,0.0,119.0,98.0,0.0,20.0,50.0,6.0,83.0,27.0,27.0,0.0,33.0,80.0,0.0,0.0,50.0,23.0,15.0,89.0,0.0,0.0,62.0,49.0,12.0,27.0,84.0,24.0,24.0,33.0,49.0,57.0,13.0,29.0,29.0,14.0,41.0,61.0,41.0,1.0,23.0,0.0,30.0,0.0,24.0,27.0,27.0,29.0,38.0,12.0,78.0,0.0,54.0,44.0,24.0,2.0,48.0,22.0,1.0,89.0,0.0,0.0,23.0,0.0,6.0,47.0,18.0,46.0,51.0,30.0,79.0,52.0
254,78.0,50.0,12.0,66.0,0.0,9.0,38.0,40.0,63.0,36.0,25.0,45.0,34.0,21.0,20.0,0.0,2.0,0.0,40.0,43.0,39.0,52.0,12.0,74.0,42.0,27.0,0.0,32.0,38.0,0.0,75.0,81.0,0.0,36.0,5.0,40.0,50.0,4.0,45.0,38.0,25.0,60.0,6.0,0.0,5.0,32.0,0.0,85.0,0.0,16.0,51.0,119.0,41.0,54.0,74.0,24.0,23.0,1.0,55.0,65.0,26.0,65.0,3.0,10.0,26.0,76.0,142.0,0.0,0.0,17.0,0.0,0.0,21.0,47.0,0.0,0.0,30.0,35.0,64.0,0.0,14.0,78.0,46.0,4.0,49.0,36.0,32.0,61.0,53.0,0.0,25.0,0.0,90.0,27.0,36.0,0.0,16.0,82.0,39.0,35.0
255,53.0,62.0,22.0,53.0,0.0,15.0,102.0,35.0,19.0,18.0,30.0,64.0,4.0,63.0,84.0,0.0,0.0,0.0,9.0,24.0,15.0,97.0,53.0,30.0,0.0,7.0,9.0,38.0,50.0,0.0,20.0,48.0,0.0,38.0,46.0,13.0,54.0,32.0,57.0,11.0,17.0,61.0,24.0,0.0,35.0,1.0,14.0,96.0,0.0,0.0,2.0,58.0,0.0,25.0,71.0,28.0,72.0,0.0,36.0,42.0,19.0,98.0,0.0,15.0,11.0,60.0,152.0,0.0,29.0,22.0,25.0,0.0,0.0,36.0,0.0,20.0,59.0,78.0,42.0,0.0,53.0,63.0,90.0,20.0,70.0,13.0,18.0,77.0,33.0,34.0,56.0,0.0,28.0,45.0,16.0,9.0,39.0,28.0,50.0,25.0
256,34.0,22.0,6.0,4.0,36.0,9.0,38.0,36.0,0.0,58.0,3.0,101.0,4.0,35.0,36.0,0.0,0.0,23.0,102.0,37.0,28.0,85.0,33.0,3.0,0.0,75.0,36.0,0.0,43.0,0.0,56.0,0.0,5.0,44.0,40.0,52.0,30.0,0.0,0.0,7.0,45.0,17.0,3.0,0.0,14.0,5.0,17.0,57.0,0.0,0.0,2.0,63.0,0.0,58.0,76.0,0.0,63.0,0.0,2.0,33.0,46.0,51.0,0.0,5.0,23.0,85.0,51.0,16.0,17.0,19.0,81.0,0.0,39.0,35.0,0.0,30.0,70.0,52.0,0.0,0.0,17.0,60.0,23.0,42.0,31.0,20.0,86.0,77.0,29.0,55.0,46.0,0.0,43.0,0.0,8.0,0.0,28.0,71.0,78.0,43.0
257,19.0,0.0,0.0,28.0,53.0,10.0,105.0,24.0,53.0,21.0,1.0,0.0,5.0,2.0,78.0,0.0,16.0,14.0,103.0,39.0,62.0,136.0,0.0,40.0,0.0,21.0,30.0,11.0,56.0,0.0,30.0,26.0,8.0,0.0,64.0,13.0,77.0,3.0,0.0,0.0,43.0,36.0,36.0,0.0,54.0,14.0,30.0,0.0,15.0,60.0,21.0,84.0,0.0,16.0,54.0,1.0,56.0,0.0,18.0,30.0,59.0,56.0,0.0,16.0,0.0,20.0,29.0,21.0,26.0,38.0,52.0,0.0,21.0,29.0,65.0,0.0,38.0,95.0,14.0,0.0,9.0,65.0,0.0,27.0,32.0,0.0,19.0,84.0,35.0,61.0,29.0,26.0,52.0,35.0,36.0,0.0,0.0,117.0,89.0,64.0
258,68.0,28.0,43.0,0.0,0.0,0.0,87.0,32.0,1.0,8.0,3.0,0.0,7.0,0.0,84.0,35.0,28.0,37.0,98.0,0.0,55.0,104.0,19.0,4.0,28.0,30.0,0.0,15.0,63.0,0.0,20.0,16.0,37.0,0.0,48.0,0.0,38.0,46.0,40.0,0.0,25.0,53.0,75.0,0.0,33.0,49.0,0.0,58.0,0.0,15.0,6.0,45.0,0.0,0.0,48.0,30.0,39.0,0.0,12.0,38.0,4.0,93.0,0.0,60.0,64.0,24.0,61.0,0.0,87.0,57.0,63.0,1.0,23.0,0.0,28.0,0.0,18.0,103.0,89.0,0.0,25.0,89.0,35.0,8.0,44.0,13.0,9.0,29.0,48.0,15.0,0.0,0.0,1.0,23.0,56.0,0.0,18.0,81.0,23.0,19.0
259,24.0,39.0,4.0,0.0,0.0,0.0,40.0,12.0,20.0,30.0,68.0,43.0,18.0,0.0,40.0,32.0,20.0,92.0,52.0,34.0,43.0,49.0,23.0,8.0,0.0,55.0,0.0,10.0,38.0,2.0,79.0,24.0,2.0,0.0,20.0,35.0,32.0,63.0,13.0,0.0,0.0,42.0,18.0,0.0,47.0,49.0,0.0,56.0,0.0,53.0,43.0,74.0,7.0,45.0,17.0,0.0,76.0,46.0,37.0,36.0,21.0,60.0,0.0,27.0,20.0,61.0,0.0,0.0,12.0,24.0,23.0,0.0,25.0,31.0,15.0,20.0,32.0,36.0,11.0,11.0,24.0,22.0,40.0,44.0,78.0,35.0,80.0,28.0,27.0,3.0,5.0,0.0,0.0,30.0,0.0,12.0,36.0,16.0,29.0,11.0
260,57.0,21.0,29.0,0.0,0.0,0.0,62.0,39.0,34.0,0.0,23.0,0.0,67.0,32.0,62.0,5.0,28.0,0.0,61.0,1.0,80.0,73.0,18.0,67.0,27.0,27.0,3.0,40.0,25.0,41.0,46.0,29.0,0.0,0.0,24.0,40.0,89.0,54.0,22.0,2.0,29.0,55.0,0.0,0.0,13.0,0.0,0.0,38.0,0.0,19.0,37.0,0.0,49.0,51.0,38.0,27.0,27.0,56.0,53.0,38.0,0.0,16.0,25.0,43.0,68.0,6.0,56.0,8.0,12.0,55.0,0.0,0.0,0.0,18.0,52.0,74.0,58.0,39.0,69.0,0.0,0.0,8.0,72.0,40.0,97.0,62.0,11.0,29.0,55.0,19.0,53.0,21.0,69.0,38.0,9.0,13.0,0.0,53.0,18.0,46.0
261,59.0,6.0,53.0,22.0,0.0,0.0,45.0,41.0,9.0,3.0,4.0,0.0,27.0,0.0,30.0,0.0,27.0,0.0,37.0,1.0,119.0,32.0,47.0,98.0,14.0,0.0,0.0,72.0,55.0,0.0,113.0,2.0,0.0,0.0,42.0,37.0,51.0,18.0,0.0,47.0,37.0,100.0,0.0,0.0,0.0,0.0,1.0,65.0,0.0,13.0,65.0,60.0,9.0,78.0,45.0,32.0,28.0,7.0,65.0,27.0,24.0,25.0,23.0,14.0,64.0,68.0,70.0,0.0,36.0,51.0,27.0,0.0,0.0,0.0,40.0,45.0,48.0,12.0,75.0,0.0,83.0,40.0,56.0,38.0,61.0,77.0,0.0,84.0,56.0,0.0,29.0,18.0,75.0,0.0,58.0,0.0,0.0,23.0,12.0,83.0
262,88.0,0.0,47.0,0.0,0.0,0.0,51.0,0.0,104.0,2.0,4.0,59.0,37.0,0.0,46.0,49.0,28.0,0.0,77.0,0.0,11.0,86.0,60.0,58.0,7.0,0.0,54.0,0.0,58.0,0.0,107.0,0.0,0.0,38.0,3.0,0.0,76.0,0.0,0.0,42.0,4.0,68.0,19.0,0.0,28.0,6.0,3.0,0.0,0.0,0.0,79.0,54.0,0.0,86.0,22.0,0.0,78.0,17.0,65.0,35.0,0.0,27.0,33.0,0.0,3.0,59.0,149.0,0.0,78.0,31.0,48.0,0.0,17.0,33.0,52.0,42.0,84.0,75.0,69.0,0.0,11.0,41.0,55.0,22.0,143.0,27.0,0.0,23.0,20.0,0.0,10.0,26.0,46.0,0.0,8.0,0.0,0.0,52.0,60.0,102.0
263,63.0,27.0,23.0,19.0,0.0,0.0,48.0,49.0,64.0,58.0,2.0,33.0,50.0,44.0,79.0,13.0,0.0,22.0,96.0,0.0,61.0,51.0,30.0,0.0,25.0,13.0,6.0,33.0,39.0,0.0,33.0,29.0,0.0,50.0,58.0,0.0,44.0,14.0,6.0,30.0,9.0,105.0,39.0,0.0,40.0,24.0,12.0,83.0,0.0,11.0,21.0,65.0,1.0,0.0,12.0,50.0,0.0,0.0,81.0,55.0,0.0,0.0,2.0,9.0,40.0,95.0,103.0,0.0,0.0,13.0,38.0,0.0,33.0,10.0,60.0,44.0,65.0,115.0,15.0,0.0,25.0,42.0,58.0,48.0,70.0,23.0,0.0,61.0,31.0,8.0,45.0,12.0,59.0,0.0,117.0,25.0,13.0,42.0,69.0,81.0
264,47.0,5.0,10.0,0.0,0.0,0.0,88.0,22.0,53.0,55.0,64.0,34.0,44.0,10.0,29.0,38.0,0.0,0.0,52.0,0.0,53.0,117.0,42.0,5.0,18.0,33.0,41.0,0.0,46.0,0.0,72.0,0.0,0.0,41.0,43.0,0.0,59.0,31.0,0.0,41.0,27.0,77.0,46.0,5.0,4.0,15.0,40.0,32.0,0.0,26.0,5.0,3.0,30.0,36.0,63.0,11.0,67.0,9.0,72.0,12.0,33.0,22.0,0.0,26.0,7.0,67.0,68.0,0.0,55.0,28.0,24.0,0.0,51.0,38.0,52.0,5.0,41.0,114.0,18.0,1.0,41.0,43.0,18.0,15.0,62.0,26.0,75.0,90.0,68.0,0.0,51.0,5.0,21.0,2.0,77.0,29.0,3.0,61.0,13.0,56.0
265,47.0,24.0,55.0,5.0,0.0,0.0,88.0,35.0,0.0,113.0,48.0,105.0,16.0,0.0,64.0,39.0,53.0,0.0,17.0,8.0,47.0,53.0,0.0,14.0,12.0,49.0,25.0,0.0,102.0,0.0,87.0,11.0,0.0,19.0,80.0,0.0,50.0,0.0,3.0,28.0,25.0,62.0,17.0,0.0,15.0,38.0,70.0,72.0,0.0,5.0,26.0,10.0,73.0,46.0,42.0,0.0,67.0,24.0,64.0,22.0,15.0,47.0,20.0,40.0,29.0,38.0,117.0,0.0,32.0,10.0,31.0,0.0,4.0,24.0,27.0,0.0,29.0,75.0,8.0,4.0,46.0,25.0,20.0,42.0,39.0,0.0,47.0,55.0,37.0,0.0,49.0,1.0,61.0,13.0,50.0,25.0,3.0,50.0,26.0,14.0
266,72.0,29.0,13.0,0.0,0.0,0.0,50.0,10.0,27.0,74.0,95.0,86.0,51.0,9.0,72.0,0.0,35.0,0.0,11.0,52.0,0.0,69.0,22.0,41.0,0.0,51.0,18.0,0.0,72.0,0.0,83.0,67.0,0.0,17.0,103.0,0.0,34.0,51.0,0.0,21.0,21.0,71.0,12.0,0.0,32.0,11.0,14.0,4.0,0.0,0.0,4.0,6.0,27.0,20.0,21.0,46.0,83.0,13.0,68.0,37.0,11.0,14.0,80.0,42.0,0.0,18.0,63.0,0.0,49.0,43.0,15.0,0.0,36.0,46.0,34.0,0.0,64.0,64.0,39.0,0.0,30.0,62.0,0.0,37.0,72.0,0.0,86.0,55.0,34.0,29.0,31.0,0.0,52.0,8.0,64.0,8.0,9.0,66.0,0.0,3.0
267,54.0,36.0,0.0,30.0,0.0,11.0,40.0,30.0,22.0,34.0,1.0,87.0,24.0,30.0,35.0,9.0,25.0,0.0,43.0,72.0,44.0,79.0,21.0,12.0,0.0,38.0,0.0,52.0,16.0,0.0,90.0,60.0,0.0,50.0,80.0,0.0,32.0,13.0,2.0,34.0,19.0,36.0,20.0,0.0,22.0,26.0,19.0,25.0,0.0,25.0,27.0,38.0,46.0,0.0,9.0,0.0,64.0,0.0,23.0,51.0,0.0,0.0,30.0,0.0,46.0,33.0,21.0,0.0,12.0,0.0,35.0,0.0,4.0,0.0,40.0,0.0,0.0,36.0,13.0,0.0,38.0,52.0,11.0,20.0,107.0,7.0,49.0,36.0,0.0,25.0,43.0,0.0,32.0,10.0,63.0,0.0,3.0,92.0,31.0,58.0
268,32.0,26.0,29.0,4.0,0.0,12.0,0.0,0.0,47.0,11.0,16.0,65.0,44.0,15.0,52.0,39.0,0.0,0.0,48.0,31.0,50.0,79.0,5.0,9.0,21.0,11.0,22.0,73.0,66.0,0.0,130.0,48.0,0.0,0.0,77.0,0.0,47.0,0.0,0.0,0.0,17.0,19.0,38.0,0.0,25.0,46.0,11.0,0.0,0.0,0.0,53.0,53.0,30.0,0.0,68.0,27.0,32.0,59.0,52.0,51.0,0.0,24.0,15.0,34.0,66.0,52.0,47.0,2.0,0.0,0.0,11.0,0.0,0.0,22.0,0.0,39.0,4.0,21.0,31.0,25.0,61.0,39.0,51.0,26.0,72.0,91.0,47.0,85.0,14.0,7.0,61.0,1.0,0.0,29.0,40.0,21.0,12.0,141.0,51.0,42.0
269,12.0,0.0,2.0,7.0,6.0,26.0,45.0,0.0,62.0,19.0,0.0,63.0,9.0,11.0,12.0,19.0,52.0,0.0,51.0,0.0,122.0,14.0,42.0,30.0,26.0,0.0,24.0,21.0,70.0,0.0,138.0,82.0,0.0,0.0,51.0,32.0,37.0,2.0,39.0,0.0,9.0,53.0,0.0,0.0,17.0,24.0,28.0,3.0,0.0,27.0,61.0,67.0,32.0,59.0,69.0,0.0,19.0,32.0,70.0,10.0,29.0,70.0,24.0,31.0,95.0,37.0,69.0,0.0,59.0,0.0,40.0,3.0,0.0,0.0,0.0,0.0,7.0,90.0,119.0,0.0,43.0,11.0,35.0,7.0,38.0,11.0,55.0,97.0,42.0,67.0,49.0,0.0,26.0,25.0,36.0,0.0,12.0,33.0,60.0,57.0
270,9.0,0.0,32.0,0.0,24.0,0.0,35.0,15.0,38.0,36.0,0.0,77.0,27.0,12.0,6.0,0.0,30.0,0.0,22.0,32.0,98.0,94.0,29.0,28.0,0.0,0.0,93.0,17.0,134.0,0.0,114.0,29.0,0.0,0.0,12.0,0.0,33.0,40.0,0.0,0.0,44.0,0.0,7.0,3.0,24.0,20.0,71.0,46.0,0.0,34.0,14.0,13.0,34.0,132.0,51.0,0.0,42.0,10.0,65.0,0.0,32.0,32.0,0.0,28.0,103.0,43.0,86.0,0.0,60.0,0.0,58.0,0.0,20.0,97.0,13.0,25.0,13.0,135.0,62.0,0.0,34.0,19.0,0.0,23.0,61.0,0.0,43.0,85.0,42.0,30.0,31.0,0.0,0.0,9.0,32.0,12.0,49.0,35.0,62.0,67.0
271,38.0,39.0,16.0,2.0,18.0,31.0,26.0,3.0,3.0,0.0,20.0,12.0,33.0,0.0,83.0,28.0,32.0,0.0,60.0,47.0,29.0,94.0,0.0,21.0,0.0,38.0,0.0,19.0,117.0,0.0,71.0,32.0,0.0,0.0,18.0,0.0,50.0,76.0,26.0,0.0,45.0,45.0,22.0,0.0,44.0,87.0,58.0,55.0,0.0,0.0,0.0,36.0,16.0,98.0,5.0,0.0,106.0,10.0,80.0,0.0,17.0,0.0,0.0,16.0,18.0,75.0,32.0,27.0,30.0,14.0,55.0,0.0,0.0,35.0,18.0,0.0,0.0,115.0,44.0,0.0,54.0,17.0,0.0,64.0,41.0,0.0,32.0,128.0,66.0,7.0,1.0,0.0,79.0,17.0,0.0,60.0,62.0,32.0,71.0,64.0
272,121.0,15.0,34.0,4.0,50.0,0.0,90.0,2.0,83.0,22.0,63.0,3.0,7.0,0.0,51.0,60.0,37.0,0.0,43.0,0.0,58.0,49.0,0.0,31.0,0.0,64.0,0.0,47.0,78.0,0.0,82.0,53.0,0.0,0.0,12.0,0.0,50.0,24.0,41.0,41.0,7.0,60.0,21.0,0.0,24.0,96.0,58.0,53.0,0.0,0.0,0.0,13.0,13.0,44.0,2.0,0.0,33.0,54.0,0.0,0.0,23.0,7.0,45.0,11.0,49.0,55.0,16.0,29.0,0.0,0.0,42.0,0.0,64.0,5.0,51.0,0.0,102.0,98.0,54.0,0.0,86.0,68.0,15.0,24.0,0.0,20.0,0.0,139.0,0.0,20.0,0.0,0.0,42.0,0.0,67.0,96.0,13.0,29.0,38.0,16.0
273,68.0,17.0,51.0,44.0,0.0,8.0,82.0,34.0,0.0,39.0,0.0,0.0,43.0,17.0,11.0,0.0,10.0,0.0,99.0,26.0,106.0,58.0,0.0,17.0,0.0,99.0,26.0,20.0,62.0,0.0,125.0,103.0,0.0,19.0,45.0,1.0,99.0,33.0,26.0,0.0,31.0,70.0,0.0,0.0,49.0,22.0,10.0,98.0,0.0,0.0,53.0,45.0,11.0,23.0,89.0,26.0,0.0,0.0,48.0,45.0,15.0,29.0,30.0,9.0,36.0,45.0,48.0,0.0,15.0,0.0,32.0,0.0,29.0,22.0,33.0,25.0,50.0,12.0,85.0,0.0,47.0,58.0,21.0,0.0,37.0,25.0,0.0,96.0,0.0,2.0,18.0,0.0,9.0,44.0,13.0,42.0,52.0,32.0,68.0,53.0
274,91.0,46.0,19.0,70.0,0.0,5.0,45.0,41.0,71.0,34.0,31.0,36.0,32.0,16.0,28.0,0.0,0.0,0.0,63.0,37.0,34.0,4.0,11.0,70.0,12.0,22.0,0.0,31.0,36.0,0.0,74.0,83.0,0.0,35.0,0.0,44.0,59.0,6.0,42.0,34.0,26.0,83.0,6.0,0.0,6.0,23.0,0.0,85.0,0.0,19.0,42.0,122.0,40.0,40.0,65.0,22.0,26.0,0.0,57.0,59.0,20.0,60.0,2.0,10.0,22.0,72.0,153.0,0.0,0.0,16.0,0.0,0.0,17.0,43.0,0.0,0.0,36.0,32.0,59.0,0.0,6.0,84.0,56.0,2.0,60.0,36.0,26.0,67.0,45.0,1.0,22.0,0.0,93.0,3.0,41.0,0.0,17.0,87.0,51.0,46.0
