1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
275,57.0,65.0,20.0,59.0,0.0,13.0,107.0,46.0,29.0,17.0,33.0,60.0,5.0,66.0,100.0,0.0,0.0,0.0,19.0,30.0,15.0,117.0,50.0,39.0,0.0,3.0,5.0,38.0,43.0,0.0,25.0,45.0,0.0,40.0,43.0,5.0,57.0,29.0,57.0,13.0,0.0,65.0,27.0,0.0,39.0,0.0,13.0,110.0,0.0,0.0,0.0,70.0,0.0,20.0,69.0,11.0,76.0,0.0,32.0,31.0,26.0,94.0,0.0,12.0,6.0,63.0,159.0,0.0,25.0,24.0,27.0,0.0,0.0,41.0,0.0,14.0,79.0,73.0,45.0,0.0,34.0,63.0,96.0,20.0,72.0,13.0,14.0,72.0,23.0,36.0,48.0,0.0,37.0,46.0,23.0,4.0,15.0,36.0,45.0,33.0
276,42.0,22.0,5.0,5.0,22.0,7.0,40.0,41.0,11.0,59.0,7.0,104.0,7.0,37.0,53.0,0.0,0.0,21.0,109.0,32.0,39.0,93.0,33.0,1.0,0.0,67.0,33.0,0.0,43.0,0.0,75.0,0.0,3.0,41.0,37.0,48.0,34.0,0.0,0.0,7.0,44.0,23.0,0.0,0.0,12.0,5.0,14.0,53.0,0.0,0.0,0.0,70.0,0.0,49.0,80.0,0.0,61.0,0.0,0.0,20.0,43.0,45.0,0.0,0.0,21.0,81.0,60.0,15.0,9.0,20.0,89.0,0.0,43.0,34.0,0.0,27.0,83.0,55.0,2.0,0.0,7.0,77.0,20.0,38.0,37.0,19.0,95.0,92.0,32.0,56.0,35.0,0.0,47.0,1.0,4.0,0.0,27.0,94.0,75.0,49.0
277,19.0,0.0,0.0,27.0,26.0,8.0,104.0,27.0,65.0,30.0,5.0,0.0,11.0,1.0,82.0,0.0,10.0,12.0,99.0,40.0,69.0,145.0,0.0,42.0,0.0,24.0,30.0,11.0,62.0,0.0,41.0,20.0,4.0,0.0,73.0,8.0,69.0,4.0,0.0,0.0,42.0,40.0,38.0,0.0,47.0,14.0,31.0,0.0,14.0,56.0,17.0,82.0,0.0,8.0,59.0,0.0,66.0,0.0,17.0,14.0,58.0,47.0,0.0,16.0,0.0,34.0,33.0,20.0,31.0,32.0,59.0,0.0,23.0,28.0,71.0,0.0,49.0,87.0,12.0,0.0,0.0,71.0,0.0,25.0,36.0,0.0,22.0,90.0,33.0,68.0,38.0,23.0,52.0,30.0,46.0,0.0,0.0,130.0,90.0,67.0
278,72.0,22.0,44.0,0.0,0.0,0.0,45.0,33.0,15.0,5.0,3.0,0.0,12.0,0.0,83.0,34.0,21.0,34.0,114.0,0.0,56.0,112.0,24.0,1.0,26.0,28.0,0.0,17.0,78.0,0.0,27.0,20.0,33.0,0.0,52.0,0.0,39.0,44.0,38.0,0.0,31.0,60.0,81.0,0.0,26.0,46.0,0.0,55.0,0.0,14.0,14.0,52.0,0.0,0.0,44.0,22.0,42.0,0.0,10.0,28.0,2.0,82.0,0.0,59.0,69.0,26.0,67.0,0.0,86.0,56.0,65.0,0.0,19.0,0.0,33.0,0.0,25.0,120.0,85.0,0.0,24.0,98.0,33.0,1.0,49.0,16.0,10.0,30.0,47.0,13.0,0.0,0.0,8.0,19.0,66.0,0.0,17.0,94.0,16.0,20.0
279,27.0,37.0,5.0,0.0,0.0,0.0,37.0,12.0,33.0,35.0,71.0,37.0,21.0,0.0,37.0,25.0,13.0,89.0,60.0,30.0,43.0,47.0,22.0,3.0,0.0,54.0,0.0,8.0,46.0,0.0,76.0,19.0,0.0,0.0,20.0,33.0,43.0,62.0,11.0,0.0,1.0,39.0,22.0,0.0,36.0,53.0,0.0,53.0,0.0,48.0,32.0,79.0,11.0,40.0,19.0,0.0,80.0,52.0,31.0,32.0,22.0,46.0,1.0,20.0,27.0,65.0,3.0,0.0,8.0,30.0,28.0,0.0,23.0,18.0,19.0,18.0,38.0,40.0,14.0,7.0,23.0,25.0,33.0,42.0,73.0,35.0,82.0,22.0,26.0,5.0,0.0,0.0,5.0,27.0,4.0,6.0,37.0,22.0,20.0,14.0
280,56.0,16.0,29.0,0.0,0.0,0.0,59.0,37.0,50.0,4.0,34.0,0.0,77.0,28.0,59.0,0.0,22.0,0.0,0.0,0.0,78.0,71.0,23.0,62.0,24.0,27.0,0.0,46.0,27.0,37.0,42.0,25.0,0.0,0.0,22.0,42.0,95.0,48.0,19.0,4.0,30.0,72.0,0.0,0.0,3.0,1.0,1.0,38.0,0.0,22.0,44.0,3.0,51.0,44.0,35.0,26.0,32.0,53.0,49.0,29.0,0.0,0.0,28.0,41.0,75.0,10.0,67.0,7.0,2.0,54.0,3.0,0.0,0.0,14.0,59.0,65.0,61.0,37.0,78.0,0.0,0.0,15.0,83.0,50.0,94.0,61.0,8.0,36.0,53.0,15.0,47.0,18.0,73.0,39.0,21.0,11.0,0.0,65.0,26.0,17.0
281,56.0,9.0,49.0,25.0,0.0,0.0,45.0,38.0,26.0,6.0,9.0,0.0,23.0,0.0,34.0,0.0,16.0,0.0,37.0,0.0,116.0,16.0,43.0,100.0,11.0,0.0,0.0,77.0,48.0,0.0,105.0,0.0,0.0,0.0,36.0,37.0,58.0,10.0,0.0,45.0,40.0,111.0,0.0,0.0,0.0,1.0,5.0,66.0,0.0,8.0,65.0,60.0,13.0,65.0,48.0,32.0,28.0,11.0,73.0,20.0,17.0,30.0,26.0,14.0,59.0,63.0,87.0,0.0,30.0,51.0,26.0,0.0,0.0,0.0,40.0,42.0,63.0,3.0,72.0,0.0,79.0,41.0,60.0,36.0,80.0,75.0,0.0,92.0,55.0,0.0,26.0,15.0,70.0,2.0,0.0,0.0,0.0,27.0,0.0,32.0
282,87.0,0.0,16.0,1.0,0.0,0.0,66.0,0.0,115.0,3.0,9.0,73.0,36.0,0.0,2.0,44.0,29.0,0.0,75.0,0.0,14.0,0.0,59.0,64.0,3.0,0.0,50.0,0.0,77.0,0.0,107.0,0.0,0.0,41.0,0.0,0.0,73.0,0.0,0.0,50.0,7.0,79.0,23.0,0.0,37.0,7.0,0.0,10.0,0.0,0.0,80.0,53.0,0.0,75.0,15.0,0.0,69.0,17.0,65.0,27.0,0.0,28.0,37.0,0.0,0.0,56.0,161.0,0.0,68.0,27.0,53.0,0.0,16.0,30.0,48.0,40.0,89.0,71.0,81.0,0.0,20.0,44.0,52.0,18.0,152.0,33.0,0.0,25.0,19.0,0.0,13.0,22.0,62.0,0.0,18.0,0.0,0.0,41.0,56.0,125.0
283,34.0,28.0,28.0,18.0,0.0,0.0,57.0,51.0,76.0,61.0,2.0,36.0,40.0,39.0,94.0,6.0,0.0,2.0,104.0,0.0,67.0,47.0,36.0,0.0,21.0,4.0,3.0,28.0,44.0,0.0,30.0,25.0,0.0,54.0,64.0,0.0,52.0,21.0,6.0,29.0,11.0,116.0,41.0,0.0,34.0,24.0,11.0,87.0,0.0,9.0,16.0,63.0,0.0,0.0,6.0,51.0,0.0,0.0,84.0,47.0,0.0,2.0,6.0,8.0,45.0,93.0,118.0,0.0,0.0,12.0,29.0,0.0,35.0,14.0,70.0,39.0,64.0,108.0,20.0,0.0,18.0,36.0,63.0,43.0,72.0,22.0,0.0,58.0,30.0,5.0,42.0,10.0,65.0,0.0,3.0,24.0,17.0,46.0,71.0,87.0
284,54.0,7.0,14.0,0.0,0.0,0.0,97.0,22.0,72.0,59.0,75.0,26.0,51.0,12.0,34.0,34.0,0.0,0.0,70.0,0.0,53.0,115.0,42.0,0.0,15.0,33.0,45.0,0.0,40.0,0.0,67.0,0.0,0.0,40.0,44.0,0.0,63.0,31.0,0.0,35.0,27.0,79.0,41.0,4.0,0.0,9.0,51.0,39.0,0.0,25.0,0.0,0.0,30.0,14.0,55.0,8.0,81.0,6.0,76.0,5.0,28.0,24.0,3.0,27.0,13.0,64.0,70.0,0.0,45.0,26.0,23.0,0.0,56.0,31.0,19.0,0.0,45.0,121.0,17.0,0.0,37.0,42.0,16.0,0.0,64.0,24.0,7.0,111.0,60.0,0.0,54.0,3.0,26.0,0.0,88.0,29.0,7.0,68.0,20.0,62.0
285,56.0,23.0,58.0,9.0,0.0,0.0,96.0,38.0,13.0,129.0,49.0,102.0,24.0,0.0,67.0,35.0,50.0,0.0,23.0,0.0,60.0,74.0,0.0,7.0,8.0,52.0,26.0,0.0,93.0,0.0,45.0,18.0,0.0,22.0,0.0,0.0,61.0,0.0,0.0,23.0,31.0,76.0,8.0,0.0,11.0,36.0,81.0,71.0,0.0,0.0,19.0,19.0,81.0,40.0,34.0,0.0,75.0,29.0,71.0,13.0,17.0,51.0,24.0,39.0,27.0,36.0,121.0,0.0,34.0,7.0,38.0,0.0,3.0,22.0,27.0,0.0,39.0,73.0,2.0,1.0,25.0,39.0,23.0,42.0,34.0,0.0,60.0,53.0,33.0,0.0,50.0,0.0,64.0,11.0,67.0,25.0,3.0,55.0,28.0,15.0
286,80.0,28.0,17.0,0.0,0.0,0.0,58.0,10.0,40.0,71.0,104.0,98.0,46.0,8.0,73.0,0.0,26.0,0.0,14.0,45.0,4.0,80.0,22.0,44.0,0.0,51.0,19.0,0.0,65.0,0.0,77.0,71.0,0.0,17.0,109.0,0.0,40.0,51.0,1.0,15.0,26.0,80.0,7.0,0.0,30.0,5.0,20.0,13.0,0.0,0.0,0.0,0.0,27.0,10.0,28.0,39.0,87.0,15.0,66.0,30.0,12.0,19.0,82.0,37.0,0.0,11.0,73.0,0.0,41.0,43.0,24.0,0.0,33.0,53.0,31.0,0.0,69.0,83.0,41.0,0.0,24.0,65.0,0.0,39.0,69.0,0.0,96.0,56.0,38.0,30.0,30.0,0.0,46.0,7.0,79.0,8.0,16.0,86.0,0.0,14.0
287,67.0,32.0,3.0,31.0,0.0,9.0,47.0,30.0,33.0,39.0,5.0,84.0,29.0,25.0,39.0,1.0,19.0,0.0,38.0,81.0,54.0,84.0,22.0,12.0,0.0,32.0,0.0,49.0,13.0,0.0,107.0,75.0,0.0,48.0,77.0,0.0,38.0,14.0,4.0,37.0,24.0,45.0,26.0,0.0,25.0,23.0,20.0,31.0,0.0,27.0,23.0,44.0,50.0,0.0,16.0,0.0,60.0,3.0,14.0,44.0,0.0,5.0,36.0,0.0,49.0,35.0,29.0,0.0,9.0,0.0,40.0,0.0,8.0,0.0,37.0,0.0,0.0,43.0,29.0,0.0,30.0,58.0,6.0,22.0,108.0,8.0,58.0,41.0,0.0,28.0,39.0,0.0,31.0,14.0,71.0,0.0,9.0,105.0,27.0,55.0
288,36.0,21.0,33.0,9.0,0.0,11.0,0.0,0.0,60.0,10.0,16.0,56.0,45.0,17.0,65.0,34.0,0.0,0.0,43.0,25.0,48.0,79.0,3.0,8.0,18.0,20.0,25.0,81.0,59.0,0.0,139.0,57.0,0.0,0.0,76.0,0.0,51.0,0.0,4.0,0.0,22.0,27.0,36.0,0.0,22.0,59.0,12.0,9.0,0.0,0.0,47.0,56.0,31.0,0.0,72.0,21.0,36.0,57.0,49.0,45.0,0.0,30.0,15.0,30.0,82.0,51.0,51.0,2.0,0.0,0.0,18.0,0.0,0.0,19.0,0.0,34.0,2.0,28.0,39.0,22.0,59.0,53.0,57.0,27.0,85.0,90.0,46.0,110.0,10.0,16.0,54.0,0.0,0.0,31.0,50.0,17.0,13.0,159.0,55.0,46.0
289,18.0,0.0,4.0,6.0,2.0,24.0,45.0,2.0,67.0,19.0,0.0,53.0,11.0,8.0,21.0,14.0,50.0,0.0,43.0,0.0,123.0,3.0,39.0,26.0,24.0,2.0,22.0,29.0,65.0,0.0,138.0,80.0,0.0,0.0,52.0,31.0,35.0,0.0,39.0,0.0,15.0,64.0,0.0,0.0,19.0,28.0,17.0,0.0,0.0,26.0,57.0,82.0,33.0,49.0,70.0,0.0,14.0,39.0,70.0,2.0,33.0,79.0,24.0,26.0,31.0,47.0,63.0,0.0,52.0,0.0,46.0,2.0,0.0,0.0,0.0,0.0,7.0,100.0,130.0,0.0,55.0,12.0,42.0,9.0,43.0,10.0,64.0,0.0,46.0,61.0,54.0,0.0,40.0,26.0,55.0,0.0,19.0,13.0,68.0,66.0
290,17.0,0.0,0.0,0.0,17.0,0.0,37.0,18.0,57.0,38.0,0.0,68.0,29.0,13.0,16.0,0.0,27.0,0.0,20.0,30.0,98.0,38.0,25.0,36.0,0.0,4.0,95.0,20.0,159.0,0.0,105.0,26.0,0.0,0.0,19.0,0.0,30.0,44.0,0.0,0.0,50.0,14.0,3.0,2.0,25.0,23.0,63.0,47.0,0.0,32.0,11.0,22.0,31.0,140.0,46.0,0.0,35.0,12.0,73.0,0.0,33.0,42.0,0.0,22.0,107.0,39.0,0.0,0.0,59.0,0.0,68.0,0.0,14.0,100.0,17.0,21.0,31.0,137.0,75.0,0.0,27.0,29.0,3.0,23.0,66.0,0.0,48.0,107.0,46.0,27.0,30.0,0.0,0.0,11.0,44.0,10.0,59.0,45.0,68.0,75.0
291,43.0,40.0,22.0,0.0,13.0,4.0,25.0,8.0,13.0,0.0,28.0,17.0,32.0,0.0,87.0,22.0,25.0,0.0,61.0,40.0,28.0,95.0,0.0,25.0,0.0,37.0,0.0,22.0,124.0,0.0,67.0,41.0,0.0,0.0,21.0,0.0,56.0,81.0,25.0,0.0,52.0,53.0,19.0,0.0,43.0,90.0,53.0,60.0,0.0,0.0,0.0,44.0,14.0,94.0,0.0,0.0,100.0,12.0,83.0,0.0,12.0,8.0,0.0,18.0,0.0,83.0,30.0,24.0,21.0,6.0,62.0,0.0,0.0,40.0,19.0,0.0,11.0,124.0,52.0,0.0,50.0,20.0,5.0,70.0,41.0,1.0,32.0,143.0,69.0,1.0,0.0,0.0,79.0,19.0,1.0,63.0,71.0,46.0,70.0,69.0
292,142.0,18.0,42.0,8.0,46.0,0.0,105.0,3.0,88.0,18.0,64.0,0.0,5.0,0.0,68.0,55.0,29.0,0.0,49.0,0.0,61.0,55.0,0.0,35.0,0.0,72.0,0.0,48.0,0.0,0.0,78.0,46.0,0.0,0.0,16.0,0.0,68.0,26.0,52.0,42.0,13.0,66.0,10.0,0.0,27.0,100.0,55.0,82.0,0.0,0.0,0.0,23.0,15.0,33.0,0.0,0.0,28.0,56.0,2.0,0.0,27.0,9.0,30.0,9.0,45.0,54.0,14.0,14.0,0.0,0.0,53.0,0.0,71.0,7.0,48.0,0.0,116.0,92.0,62.0,0.0,91.0,71.0,15.0,25.0,0.0,17.0,0.0,156.0,0.0,28.0,0.0,0.0,37.0,2.0,84.0,97.0,13.0,34.0,47.0,12.0
293,75.0,17.0,54.0,41.0,0.0,1.0,93.0,42.0,23.0,36.0,0.0,0.0,43.0,20.0,16.0,0.0,2.0,0.0,103.0,16.0,120.0,76.0,0.0,22.0,0.0,92.0,26.0,20.0,62.0,0.0,133.0,97.0,0.0,16.0,46.0,1.0,110.0,33.0,25.0,0.0,28.0,71.0,0.0,0.0,43.0,23.0,8.0,113.0,0.0,0.0,54.0,56.0,11.0,21.0,83.0,22.0,0.0,0.0,48.0,39.0,16.0,43.0,26.0,4.0,47.0,44.0,60.0,0.0,7.0,0.0,37.0,0.0,24.0,23.0,0.0,22.0,68.0,0.0,89.0,0.0,43.0,62.0,19.0,1.0,38.0,33.0,0.0,98.0,0.0,3.0,17.0,0.0,21.0,47.0,27.0,36.0,55.0,33.0,65.0,54.0
294,96.0,45.0,28.0,80.0,0.0,0.0,55.0,41.0,85.0,29.0,25.0,30.0,30.0,16.0,44.0,0.0,0.0,0.0,67.0,24.0,41.0,13.0,9.0,75.0,9.0,19.0,0.0,38.0,34.0,0.0,78.0,80.0,0.0,30.0,4.0,44.0,56.0,2.0,44.0,35.0,24.0,85.0,0.0,0.0,0.0,23.0,0.0,78.0,0.0,15.0,38.0,137.0,41.0,34.0,82.0,21.0,16.0,0.0,63.0,56.0,19.0,62.0,0.0,0.0,26.0,74.0,165.0,0.0,0.0,17.0,10.0,0.0,12.0,46.0,9.0,0.0,49.0,24.0,55.0,0.0,0.0,84.0,62.0,1.0,81.0,1.0,25.0,77.0,38.0,1.0,19.0,0.0,93.0,6.0,53.0,0.0,19.0,86.0,50.0,62.0
295,71.0,46.0,17.0,59.0,0.0,0.0,102.0,59.0,42.0,11.0,25.0,54.0,10.0,65.0,108.0,0.0,0.0,0.0,24.0,31.0,12.0,126.0,59.0,44.0,0.0,0.0,4.0,34.0,31.0,0.0,21.0,38.0,0.0,36.0,47.0,6.0,59.0,32.0,57.0,13.0,0.0,79.0,21.0,0.0,40.0,0.0,17.0,106.0,0.0,0.0,0.0,68.0,2.0,13.0,73.0,6.0,90.0,2.0,32.0,26.0,22.0,113.0,0.0,11.0,7.0,72.0,187.0,0.0,18.0,23.0,23.0,0.0,0.0,0.0,2.0,8.0,81.0,71.0,46.0,0.0,35.0,68.0,114.0,27.0,81.0,10.0,26.0,81.0,13.0,32.0,45.0,0.0,34.0,48.0,36.0,0.0,11.0,37.0,50.0,40.0
296,42.0,25.0,6.0,1.0,16.0,0.0,46.0,48.0,18.0,53.0,0.0,99.0,9.0,33.0,64.0,0.0,0.0,10.0,113.0,27.0,40.0,107.0,40.0,2.0,0.0,77.0,36.0,0.0,37.0,0.0,81.0,0.0,0.0,38.0,34.0,45.0,50.0,0.0,0.0,4.0,56.0,46.0,0.0,0.0,12.0,5.0,11.0,66.0,0.0,1.0,0.0,70.0,2.0,42.0,74.0,0.0,60.0,4.0,0.0,15.0,40.0,56.0,0.0,0.0,22.0,80.0,73.0,6.0,4.0,16.0,88.0,0.0,43.0,28.0,2.0,27.0,103.0,71.0,0.0,0.0,5.0,92.0,23.0,43.0,48.0,11.0,102.0,18.0,25.0,63.0,33.0,0.0,45.0,5.0,12.0,0.0,29.0,94.0,72.0,52.0
297,21.0,0.0,0.0,32.0,23.0,0.0,119.0,30.0,64.0,24.0,0.0,0.0,12.0,0.0,51.0,0.0,8.0,2.0,108.0,33.0,65.0,157.0,0.0,43.0,0.0,17.0,28.0,5.0,54.0,0.0,40.0,11.0,1.0,0.0,80.0,9.0,77.0,0.0,0.0,0.0,48.0,54.0,33.0,0.0,46.0,16.0,32.0,7.0,13.0,55.0,23.0,58.0,3.0,0.0,6.0,0.0,63.0,5.0,11.0,8.0,63.0,53.0,0.0,13.0,0.0,28.0,41.0,12.0,32.0,27.0,55.0,0.0,14.0,27.0,79.0,0.0,59.0,99.0,12.0,0.0,0.0,81.0,0.0,25.0,47.0,0.0,26.0,91.0,38.0,67.0,36.0,21.0,60.0,31.0,56.0,0.0,1.0,134.0,84.0,72.0
298,79.0,22.0,52.0,0.0,0.0,0.0,54.0,33.0,23.0,0.0,0.0,0.0,20.0,0.0,79.0,36.0,26.0,24.0,119.0,0.0,72.0,123.0,19.0,3.0,24.0,25.0,0.0,13.0,76.0,0.0,22.0,9.0,0.0,0.0,45.0,0.0,45.0,39.0,35.0,0.0,35.0,69.0,72.0,0.0,26.0,50.0,0.0,60.0,0.0,21.0,12.0,66.0,5.0,0.0,47.0,16.0,34.0,6.0,2.0,24.0,1.0,80.0,0.0,56.0,68.0,15.0,76.0,0.0,85.0,53.0,65.0,0.0,14.0,0.0,37.0,0.0,32.0,48.0,87.0,0.0,16.0,102.0,34.0,0.0,46.0,10.0,8.0,53.0,40.0,8.0,0.0,0.0,4.0,23.0,74.0,0.0,18.0,92.0,25.0,32.0
299,47.0,35.0,15.0,0.0,0.0,0.0,42.0,16.0,38.0,29.0,80.0,33.0,24.0,0.0,38.0,29.0,17.0,0.0,64.0,32.0,44.0,49.0,13.0,3.0,0.0,50.0,1.0,14.0,44.0,0.0,78.0,6.0,0.0,0.0,22.0,32.0,37.0,61.0,12.0,0.0,5.0,41.0,15.0,0.0,36.0,48.0,0.0,60.0,0.0,49.0,32.0,86.0,17.0,33.0,22.0,0.0,82.0,61.0,23.0,22.0,20.0,48.0,1.0,17.0,27.0,54.0,8.0,0.0,6.0,25.0,40.0,0.0,23.0,20.0,33.0,18.0,33.0,36.0,31.0,4.0,16.0,24.0,43.0,37.0,79.0,50.0,82.0,43.0,24.0,0.0,0.0,0.0,5.0,28.0,9.0,2.0,39.0,20.0,18.0,20.0
300,64.0,19.0,28.0,0.0,0.0,0.0,63.0,34.0,55.0,0.0,22.0,0.0,85.0,27.0,56.0,1.0,25.0,0.0,0.0,0.0,75.0,28.0,25.0,55.0,21.0,30.0,3.0,51.0,35.0,34.0,56.0,13.0,0.0,0.0,0.0,41.0,99.0,45.0,18.0,0.0,23.0,75.0,0.0,0.0,3.0,0.0,0.0,34.0,0.0,17.0,49.0,9.0,60.0,37.0,34.0,23.0,41.0,63.0,51.0,28.0,0.0,0.0,38.0,45.0,95.0,0.0,63.0,0.0,0.0,57.0,8.0,0.0,0.0,18.0,63.0,65.0,58.0,41.0,85.0,0.0,0.0,10.0,86.0,48.0,124.0,64.0,9.0,49.0,58.0,9.0,43.0,16.0,84.0,42.0,22.0,3.0,3.0,67.0,19.0,21.0
301,73.0,9.0,53.0,23.0,0.0,0.0,46.0,40.0,53.0,0.0,0.0,0.0,19.0,0.0,56.0,0.0,12.0,0.0,30.0,0.0,111.0,24.0,46.0,98.0,8.0,0.0,1.0,80.0,46.0,0.0,121.0,0.0,0.0,0.0,37.0,35.0,79.0,4.0,0.0,50.0,36.0,117.0,0.0,0.0,0.0,0.0,6.0,64.0,0.0,3.0,67.0,67.0,23.0,57.0,52.0,30.0,31.0,18.0,0.0,16.0,18.0,29.0,32.0,14.0,68.0,62.0,101.0,0.0,28.0,47.0,30.0,0.0,0.0,5.0,42.0,44.0,62.0,0.0,72.0,0.0,72.0,33.0,59.0,27.0,90.0,78.0,10.0,106.0,52.0,0.0,27.0,12.0,76.0,2.0,4.0,0.0,2.0,28.0,0.0,37.0
302,102.0,0.0,25.0,0.0,0.0,0.0,84.0,7.0,131.0,4.0,3.0,85.0,35.0,0.0,14.0,47.0,36.0,0.0,79.0,0.0,15.0,1.0,53.0,61.0,0.0,0.0,58.0,3.0,1.0,0.0,119.0,0.0,0.0,37.0,9.0,0.0,85.0,0.0,0.0,56.0,2.0,86.0,21.0,0.0,38.0,0.0,6.0,13.0,0.0,0.0,84.0,63.0,6.0,78.0,9.0,0.0,61.0,0.0,35.0,24.0,0.0,34.0,38.0,0.0,6.0,67.0,181.0,0.0,68.0,21.0,59.0,0.0,10.0,36.0,48.0,38.0,82.0,65.0,84.0,0.0,15.0,36.0,53.0,13.0,155.0,28.0,5.0,33.0,12.0,0.0,11.0,20.0,15.0,0.0,34.0,0.0,1.0,55.0,50.0,143.0
303,40.0,30.0,30.0,24.0,0.0,0.0,57.0,47.0,85.0,60.0,0.0,41.0,32.0,41.0,0.0,9.0,3.0,0.0,107.0,3.0,56.0,46.0,37.0,0.0,18.0,0.0,2.0,29.0,50.0,0.0,33.0,20.0,0.0,46.0,66.0,0.0,49.0,25.0,5.0,32.0,23.0,113.0,40.0,0.0,36.0,30.0,11.0,94.0,0.0,5.0,8.0,63.0,0.0,0.0,0.0,47.0,0.0,5.0,76.0,37.0,0.0,0.0,0.0,7.0,50.0,95.0,125.0,0.0,0.0,4.0,25.0,0.0,25.0,22.0,69.0,37.0,59.0,125.0,15.0,0.0,6.0,34.0,71.0,36.0,70.0,12.0,0.0,64.0,26.0,0.0,51.0,7.0,63.0,0.0,27.0,26.0,23.0,54.0,70.0,91.0
304,54.0,11.0,12.0,0.0,0.0,0.0,85.0,19.0,71.0,55.0,74.0,34.0,51.0,12.0,41.0,35.0,0.0,0.0,68.0,0.0,59.0,125.0,40.0,0.0,12.0,25.0,45.0,3.0,43.0,0.0,70.0,0.0,0.0,46.0,43.0,0.0,61.0,31.0,0.0,31.0,29.0,78.0,37.0,3.0,1.0,16.0,63.0,35.0,0.0,20.0,0.0,0.0,43.0,11.0,54.0,0.0,78.0,12.0,75.0,0.0,33.0,24.0,5.0,25.0,14.0,58.0,37.0,0.0,43.0,20.0,19.0,0.0,37.0,38.0,27.0,0.0,48.0,127.0,18.0,0.0,45.0,39.0,19.0,0.0,59.0,27.0,16.0,119.0,64.0,0.0,58.0,1.0,30.0,0.0,107.0,23.0,9.0,77.0,15.0,74.0
305,61.0,26.0,55.0,8.0,0.0,0.0,89.0,45.0,10.0,125.0,46.0,102.0,20.0,0.0,62.0,33.0,54.0,0.0,15.0,0.0,72.0,105.0,0.0,0.0,7.0,44.0,36.0,1.0,93.0,0.0,53.0,10.0,0.0,19.0,0.0,0.0,54.0,0.0,0.0,22.0,29.0,72.0,7.0,0.0,10.0,40.0,84.0,70.0,0.0,0.0,13.0,29.0,92.0,30.0,46.0,0.0,68.0,37.0,56.0,10.0,13.0,60.0,24.0,42.0,24.0,43.0,115.0,0.0,33.0,0.0,32.0,0.0,0.0,30.0,22.0,0.0,40.0,86.0,14.0,0.0,23.0,35.0,23.0,34.0,30.0,0.0,76.0,67.0,31.0,0.0,53.0,0.0,61.0,12.0,89.0,25.0,8.0,61.0,37.0,27.0
