1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
306,88.0,32.0,16.0,0.0,0.0,0.0,46.0,8.0,38.0,64.0,104.0,109.0,43.0,7.0,82.0,0.0,30.0,0.0,9.0,54.0,0.0,94.0,14.0,37.0,0.0,47.0,22.0,0.0,63.0,0.0,78.0,76.0,0.0,13.0,104.0,0.0,52.0,54.0,0.0,14.0,19.0,98.0,4.0,0.0,31.0,7.0,25.0,8.0,0.0,0.0,0.0,2.0,32.0,0.0,25.0,32.0,79.0,24.0,54.0,21.0,15.0,25.0,81.0,34.0,0.0,9.0,86.0,0.0,40.0,36.0,23.0,0.0,28.0,59.0,28.0,0.0,77.0,95.0,50.0,0.0,23.0,78.0,0.0,44.0,70.0,0.0,109.0,59.0,30.0,28.0,32.0,0.0,49.0,2.0,90.0,3.0,16.0,85.0,2.0,20.0
307,71.0,37.0,8.0,33.0,0.0,4.0,42.0,28.0,31.0,29.0,2.0,82.0,30.0,24.0,47.0,0.0,15.0,0.0,43.0,89.0,45.0,97.0,22.0,9.0,0.0,27.0,1.0,49.0,14.0,0.0,110.0,77.0,0.0,43.0,72.0,0.0,40.0,15.0,11.0,38.0,22.0,48.0,23.0,0.0,27.0,20.0,23.0,26.0,0.0,22.0,19.0,58.0,50.0,0.0,12.0,0.0,61.0,11.0,3.0,46.0,0.0,11.0,38.0,0.0,55.0,27.0,42.0,0.0,6.0,0.0,39.0,0.0,9.0,5.0,35.0,0.0,0.0,49.0,40.0,0.0,30.0,64.0,9.0,20.0,117.0,3.0,66.0,56.0,0.0,23.0,41.0,0.0,42.0,24.0,80.0,0.0,12.0,105.0,28.0,53.0
308,47.0,20.0,37.0,11.0,0.0,8.0,0.0,0.0,61.0,0.0,8.0,50.0,47.0,19.0,72.0,33.0,0.0,0.0,46.0,27.0,43.0,92.0,0.0,13.0,16.0,26.0,24.0,90.0,52.0,0.0,145.0,59.0,0.0,0.0,69.0,0.0,56.0,1.0,7.0,0.0,20.0,20.0,32.0,0.0,22.0,52.0,9.0,6.0,0.0,0.0,53.0,73.0,29.0,0.0,59.0,18.0,35.0,66.0,43.0,33.0,0.0,37.0,18.0,26.0,98.0,46.0,59.0,0.0,0.0,0.0,33.0,0.0,0.0,18.0,0.0,35.0,0.0,36.0,46.0,19.0,58.0,51.0,63.0,25.0,97.0,94.0,45.0,137.0,2.0,12.0,56.0,0.0,4.0,28.0,14.0,9.0,18.0,162.0,58.0,58.0
309,34.0,0.0,2.0,3.0,0.0,0.0,33.0,0.0,60.0,17.0,0.0,46.0,10.0,9.0,38.0,14.0,51.0,0.0,38.0,1.0,112.0,17.0,36.0,26.0,23.0,2.0,23.0,29.0,70.0,0.0,154.0,78.0,0.0,0.0,42.0,31.0,25.0,1.0,39.0,0.0,18.0,56.0,0.0,0.0,18.0,20.0,18.0,0.0,0.0,23.0,54.0,78.0,31.0,49.0,67.0,0.0,17.0,48.0,84.0,0.0,25.0,79.0,23.0,23.0,40.0,54.0,67.0,0.0,49.0,0.0,53.0,1.0,0.0,0.0,0.0,0.0,4.0,100.0,135.0,0.0,56.0,20.0,52.0,8.0,43.0,10.0,69.0,19.0,39.0,64.0,54.0,0.0,43.0,25.0,61.0,0.0,20.0,22.0,64.0,82.0
310,18.0,0.0,0.0,0.0,13.0,0.0,25.0,13.0,57.0,33.0,0.0,63.0,29.0,14.0,26.0,0.0,22.0,0.0,16.0,29.0,90.0,33.0,17.0,33.0,0.0,4.0,96.0,17.0,175.0,0.0,112.0,24.0,0.0,0.0,6.0,0.0,24.0,47.0,0.0,0.0,50.0,6.0,1.0,1.0,31.0,20.0,62.0,48.0,0.0,35.0,15.0,24.0,30.0,139.0,60.0,0.0,35.0,16.0,76.0,0.0,42.0,42.0,0.0,16.0,112.0,41.0,0.0,0.0,57.0,0.0,75.0,0.0,13.0,91.0,22.0,18.0,43.0,134.0,79.0,0.0,26.0,28.0,0.0,18.0,57.0,0.0,46.0,124.0,36.0,24.0,33.0,0.0,0.0,17.0,44.0,3.0,62.0,48.0,71.0,83.0
311,54.0,40.0,20.0,2.0,11.0,2.0,22.0,19.0,24.0,0.0,27.0,20.0,33.0,1.0,99.0,19.0,22.0,0.0,57.0,18.0,23.0,105.0,0.0,21.0,0.0,37.0,5.0,23.0,130.0,0.0,68.0,34.0,0.0,0.0,18.0,0.0,47.0,79.0,24.0,0.0,57.0,42.0,17.0,0.0,46.0,84.0,49.0,64.0,0.0,0.0,0.0,57.0,9.0,96.0,0.0,0.0,57.0,18.0,83.0,0.0,5.0,8.0,0.0,20.0,5.0,93.0,23.0,19.0,15.0,0.0,61.0,0.0,0.0,38.0,20.0,0.0,15.0,126.0,53.0,0.0,42.0,13.0,0.0,69.0,40.0,0.0,36.0,167.0,66.0,0.0,0.0,0.0,79.0,15.0,3.0,64.0,69.0,40.0,77.0,67.0
312,139.0,26.0,44.0,7.0,44.0,0.0,99.0,0.0,95.0,14.0,60.0,0.0,0.0,0.0,82.0,53.0,32.0,0.0,40.0,0.0,45.0,68.0,0.0,37.0,0.0,76.0,0.0,44.0,1.0,0.0,68.0,38.0,0.0,0.0,17.0,0.0,64.0,32.0,60.0,37.0,7.0,61.0,9.0,0.0,28.0,112.0,49.0,99.0,0.0,0.0,0.0,31.0,21.0,29.0,0.0,0.0,23.0,60.0,0.0,0.0,21.0,21.0,27.0,7.0,51.0,61.0,15.0,10.0,0.0,0.0,51.0,0.0,69.0,4.0,49.0,0.0,120.0,88.0,62.0,0.0,94.0,80.0,10.0,27.0,0.0,12.0,0.0,178.0,0.0,26.0,0.0,0.0,31.0,0.0,85.0,37.0,21.0,25.0,51.0,9.0
313,97.0,19.0,62.0,42.0,0.0,0.0,93.0,43.0,30.0,33.0,0.0,0.0,45.0,23.0,25.0,0.0,2.0,0.0,116.0,17.0,129.0,87.0,0.0,25.0,0.0,95.0,29.0,18.0,62.0,0.0,138.0,98.0,0.0,12.0,43.0,0.0,101.0,29.0,26.0,0.0,25.0,69.0,0.0,0.0,46.0,16.0,10.0,120.0,0.0,0.0,52.0,73.0,11.0,16.0,85.0,22.0,0.0,8.0,45.0,36.0,11.0,50.0,28.0,0.0,45.0,41.0,59.0,0.0,0.0,0.0,45.0,0.0,23.0,14.0,5.0,21.0,39.0,0.0,103.0,0.0,34.0,63.0,12.0,0.0,43.0,26.0,0.0,116.0,0.0,0.0,12.0,0.0,19.0,35.0,32.0,31.0,55.0,24.0,58.0,46.0
314,89.0,46.0,31.0,83.0,0.0,0.0,60.0,15.0,90.0,23.0,0.0,32.0,33.0,19.0,49.0,0.0,0.0,0.0,74.0,23.0,44.0,22.0,1.0,73.0,7.0,20.0,1.0,23.0,36.0,0.0,76.0,70.0,0.0,22.0,2.0,42.0,71.0,0.0,40.0,29.0,18.0,88.0,0.0,0.0,0.0,21.0,0.0,76.0,0.0,11.0,43.0,151.0,37.0,27.0,89.0,17.0,21.0,0.0,62.0,66.0,21.0,72.0,0.0,0.0,24.0,69.0,164.0,0.0,0.0,10.0,13.0,0.0,8.0,34.0,12.0,0.0,52.0,23.0,62.0,0.0,0.0,82.0,58.0,0.0,97.0,0.0,30.0,40.0,36.0,0.0,16.0,0.0,108.0,2.0,64.0,0.0,13.0,84.0,55.0,63.0
315,84.0,47.0,19.0,59.0,0.0,0.0,100.0,71.0,42.0,3.0,25.0,59.0,13.0,64.0,112.0,0.0,0.0,0.0,17.0,35.0,10.0,130.0,56.0,50.0,0.0,0.0,3.0,31.0,34.0,0.0,34.0,1.0,0.0,28.0,37.0,4.0,61.0,33.0,55.0,11.0,0.0,90.0,22.0,0.0,39.0,0.0,11.0,113.0,0.0,0.0,1.0,71.0,0.0,4.0,67.0,0.0,92.0,0.0,31.0,28.0,17.0,116.0,0.0,12.0,7.0,62.0,224.0,0.0,9.0,21.0,29.0,0.0,0.0,0.0,2.0,7.0,87.0,79.0,51.0,0.0,32.0,83.0,107.0,28.0,94.0,3.0,20.0,44.0,12.0,26.0,37.0,0.0,39.0,0.0,47.0,0.0,2.0,24.0,52.0,25.0
316,34.0,18.0,8.0,0.0,13.0,0.0,45.0,48.0,25.0,44.0,0.0,98.0,8.0,38.0,75.0,0.0,0.0,7.0,110.0,29.0,40.0,109.0,35.0,3.0,0.0,77.0,33.0,0.0,32.0,0.0,87.0,0.0,0.0,14.0,23.0,41.0,38.0,0.0,0.0,7.0,61.0,36.0,1.0,0.0,16.0,0.0,11.0,60.0,0.0,0.0,1.0,62.0,7.0,42.0,67.0,0.0,59.0,0.0,0.0,9.0,35.0,63.0,0.0,0.0,22.0,72.0,82.0,2.0,0.0,7.0,87.0,0.0,37.0,22.0,1.0,32.0,114.0,53.0,5.0,0.0,0.0,93.0,15.0,43.0,50.0,2.0,100.0,24.0,25.0,56.0,24.0,0.0,40.0,3.0,20.0,0.0,32.0,93.0,67.0,59.0
317,15.0,0.0,0.0,25.0,19.0,0.0,117.0,23.0,63.0,27.0,0.0,0.0,17.0,1.0,67.0,0.0,6.0,0.0,115.0,31.0,68.0,149.0,0.0,43.0,0.0,18.0,35.0,4.0,47.0,0.0,36.0,0.0,0.0,0.0,81.0,5.0,73.0,0.0,0.0,0.0,43.0,51.0,6.0,0.0,44.0,14.0,26.0,9.0,12.0,56.0,15.0,54.0,6.0,0.0,0.0,0.0,59.0,8.0,11.0,0.0,56.0,56.0,0.0,9.0,0.0,24.0,37.0,8.0,29.0,24.0,54.0,0.0,4.0,21.0,84.0,3.0,59.0,109.0,19.0,0.0,0.0,76.0,0.0,28.0,43.0,0.0,40.0,87.0,38.0,69.0,28.0,10.0,55.0,29.0,64.0,0.0,0.0,126.0,80.0,79.0
318,90.0,17.0,59.0,0.0,0.0,0.0,54.0,24.0,29.0,0.0,0.0,0.0,18.0,0.0,84.0,31.0,30.0,22.0,105.0,0.0,77.0,129.0,21.0,5.0,23.0,25.0,0.0,16.0,70.0,0.0,15.0,0.0,0.0,0.0,46.0,0.0,47.0,34.0,36.0,0.0,37.0,70.0,75.0,0.0,28.0,48.0,0.0,58.0,0.0,20.0,5.0,61.0,4.0,0.0,42.0,12.0,30.0,0.0,0.0,20.0,0.0,75.0,0.0,51.0,73.0,17.0,68.0,0.0,81.0,46.0,75.0,0.0,11.0,0.0,36.0,0.0,42.0,40.0,97.0,0.0,19.0,94.0,20.0,1.0,38.0,10.0,10.0,56.0,35.0,4.0,0.0,0.0,0.0,29.0,76.0,0.0,17.0,83.0,20.0,31.0
319,51.0,40.0,14.0,0.0,0.0,0.0,41.0,10.0,37.0,24.0,75.0,35.0,34.0,0.0,44.0,32.0,16.0,0.0,52.0,34.0,49.0,50.0,11.0,4.0,0.0,44.0,0.0,17.0,51.0,0.0,64.0,2.0,0.0,0.0,20.0,28.0,35.0,71.0,7.0,0.0,4.0,41.0,20.0,0.0,31.0,44.0,0.0,53.0,0.0,47.0,24.0,89.0,19.0,27.0,14.0,0.0,82.0,62.0,29.0,16.0,13.0,52.0,0.0,11.0,31.0,50.0,0.0,0.0,13.0,20.0,37.0,0.0,15.0,13.0,29.0,17.0,40.0,37.0,45.0,2.0,16.0,17.0,25.0,34.0,86.0,47.0,77.0,41.0,28.0,0.0,0.0,0.0,3.0,26.0,7.0,0.0,34.0,26.0,9.0,19.0
320,56.0,15.0,27.0,0.0,0.0,0.0,61.0,27.0,54.0,0.0,12.0,12.0,87.0,28.0,61.0,0.0,23.0,0.0,0.0,2.0,73.0,41.0,22.0,59.0,18.0,36.0,3.0,47.0,39.0,31.0,55.0,3.0,0.0,0.0,0.0,28.0,97.0,43.0,13.0,0.0,21.0,73.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,15.0,45.0,6.0,70.0,36.0,33.0,20.0,45.0,76.0,56.0,23.0,0.0,0.0,31.0,50.0,92.0,0.0,52.0,0.0,0.0,0.0,9.0,0.0,0.0,4.0,66.0,73.0,58.0,37.0,89.0,0.0,0.0,0.0,75.0,54.0,138.0,58.0,16.0,61.0,59.0,5.0,46.0,6.0,83.0,40.0,22.0,4.0,0.0,69.0,12.0,32.0
321,71.0,11.0,55.0,17.0,0.0,0.0,42.0,29.0,45.0,0.0,0.0,7.0,21.0,0.0,53.0,0.0,16.0,0.0,30.0,0.0,105.0,30.0,46.0,99.0,5.0,2.0,7.0,78.0,50.0,0.0,119.0,0.0,0.0,0.0,30.0,30.0,67.0,8.0,0.0,42.0,30.0,117.0,0.0,0.0,0.0,0.0,8.0,60.0,0.0,1.0,64.0,78.0,30.0,53.0,51.0,27.0,39.0,24.0,0.0,8.0,15.0,31.0,22.0,10.0,62.0,62.0,101.0,0.0,28.0,47.0,24.0,0.0,0.0,0.0,50.0,48.0,66.0,0.0,89.0,0.0,70.0,22.0,74.0,25.0,106.0,76.0,9.0,116.0,54.0,0.0,25.0,3.0,55.0,0.0,0.0,0.0,0.0,29.0,0.0,39.0
322,105.0,0.0,31.0,0.0,0.0,0.0,72.0,0.0,139.0,0.0,0.0,95.0,25.0,0.0,18.0,43.0,32.0,0.0,81.0,0.0,11.0,9.0,50.0,67.0,0.0,2.0,62.0,3.0,3.0,0.0,139.0,0.0,0.0,34.0,15.0,0.0,77.0,0.0,0.0,57.0,0.0,100.0,22.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,91.0,69.0,6.0,72.0,13.0,0.0,65.0,2.0,39.0,15.0,0.0,37.0,29.0,0.0,0.0,79.0,192.0,0.0,61.0,4.0,58.0,0.0,6.0,39.0,46.0,34.0,95.0,0.0,96.0,0.0,15.0,25.0,54.0,17.0,164.0,24.0,5.0,48.0,13.0,0.0,7.0,12.0,19.0,0.0,33.0,0.0,0.0,57.0,55.0,154.0
323,52.0,28.0,32.0,21.0,0.0,0.0,50.0,54.0,99.0,63.0,0.0,55.0,32.0,42.0,1.0,7.0,0.0,0.0,105.0,7.0,54.0,46.0,36.0,0.0,5.0,4.0,3.0,26.0,41.0,0.0,31.0,18.0,0.0,43.0,67.0,0.0,57.0,22.0,3.0,31.0,20.0,111.0,43.0,0.0,39.0,28.0,18.0,91.0,0.0,0.0,6.0,68.0,0.0,0.0,0.0,17.0,5.0,6.0,77.0,36.0,0.0,1.0,0.0,2.0,55.0,102.0,119.0,0.0,0.0,4.0,21.0,0.0,20.0,15.0,66.0,34.0,63.0,143.0,19.0,0.0,0.0,41.0,69.0,33.0,76.0,11.0,0.0,70.0,26.0,0.0,49.0,0.0,60.0,0.0,23.0,27.0,17.0,58.0,31.0,105.0
324,63.0,5.0,14.0,0.0,0.0,0.0,73.0,15.0,0.0,60.0,76.0,37.0,47.0,16.0,41.0,33.0,0.0,0.0,70.0,0.0,58.0,115.0,37.0,0.0,0.0,25.0,44.0,0.0,52.0,0.0,71.0,0.0,0.0,41.0,36.0,0.0,58.0,38.0,0.0,26.0,28.0,62.0,39.0,2.0,0.0,15.0,62.0,35.0,0.0,14.0,0.0,0.0,45.0,0.0,52.0,0.0,83.0,16.0,74.0,0.0,30.0,23.0,0.0,27.0,21.0,63.0,38.0,0.0,37.0,19.0,22.0,0.0,33.0,30.0,24.0,0.0,49.0,152.0,10.0,0.0,37.0,34.0,16.0,0.0,51.0,20.0,24.0,128.0,58.0,0.0,52.0,0.0,27.0,0.0,101.0,12.0,4.0,84.0,18.0,80.0
325,70.0,22.0,33.0,3.0,0.0,0.0,85.0,45.0,12.0,126.0,42.0,105.0,21.0,1.0,68.0,28.0,57.0,0.0,12.0,0.0,80.0,103.0,0.0,0.0,0.0,44.0,34.0,0.0,107.0,0.0,49.0,12.0,0.0,13.0,0.0,0.0,51.0,1.0,0.0,22.0,25.0,64.0,9.0,0.0,17.0,36.0,93.0,80.0,0.0,0.0,8.0,37.0,101.0,21.0,55.0,0.0,73.0,35.0,58.0,3.0,6.0,68.0,21.0,42.0,27.0,46.0,117.0,0.0,30.0,0.0,32.0,0.0,0.0,20.0,20.0,0.0,45.0,104.0,15.0,0.0,34.0,29.0,17.0,37.0,30.0,0.0,82.0,93.0,27.0,0.0,56.0,0.0,70.0,12.0,84.0,24.0,1.0,63.0,31.0,23.0
326,88.0,31.0,20.0,0.0,0.0,0.0,53.0,6.0,42.0,4.0,99.0,112.0,37.0,8.0,88.0,0.0,25.0,0.0,0.0,62.0,5.0,105.0,12.0,36.0,0.0,57.0,21.0,3.0,62.0,0.0,83.0,81.0,0.0,6.0,95.0,0.0,42.0,54.0,0.0,7.0,24.0,105.0,4.0,0.0,36.0,3.0,21.0,14.0,0.0,0.0,0.0,5.0,33.0,0.0,19.0,30.0,81.0,26.0,61.0,11.0,9.0,20.0,86.0,33.0,0.0,7.0,80.0,0.0,37.0,32.0,25.0,0.0,26.0,53.0,28.0,0.0,79.0,98.0,52.0,0.0,25.0,66.0,0.0,47.0,62.0,0.0,116.0,73.0,26.0,29.0,28.0,0.0,43.0,3.0,109.0,2.0,18.0,7.0,0.0,9.0
327,75.0,30.0,12.0,32.0,0.0,3.0,30.0,26.0,36.0,24.0,0.0,79.0,19.0,27.0,48.0,0.0,12.0,0.0,36.0,97.0,49.0,111.0,20.0,16.0,0.0,35.0,0.0,52.0,17.0,0.0,124.0,72.0,0.0,13.0,76.0,0.0,36.0,11.0,13.0,31.0,23.0,52.0,22.0,0.0,31.0,28.0,24.0,31.0,0.0,20.0,18.0,63.0,31.0,0.0,9.0,0.0,59.0,19.0,4.0,27.0,0.0,0.0,38.0,0.0,55.0,28.0,48.0,0.0,8.0,0.0,46.0,0.0,7.0,0.0,32.0,0.0,0.0,52.0,42.0,0.0,25.0,60.0,0.0,18.0,110.0,0.0,75.0,76.0,0.0,22.0,37.0,0.0,39.0,26.0,83.0,0.0,10.0,104.0,22.0,37.0
328,43.0,16.0,42.0,10.0,0.0,0.0,0.0,0.0,61.0,0.0,1.0,48.0,46.0,22.0,79.0,31.0,0.0,0.0,20.0,30.0,27.0,107.0,0.0,16.0,1.0,31.0,28.0,87.0,50.0,0.0,161.0,58.0,0.0,0.0,68.0,0.0,59.0,0.0,9.0,0.0,22.0,22.0,36.0,0.0,26.0,55.0,7.0,4.0,0.0,0.0,53.0,74.0,29.0,0.0,62.0,15.0,34.0,65.0,0.0,20.0,0.0,53.0,13.0,26.0,109.0,50.0,61.0,0.0,0.0,0.0,42.0,0.0,0.0,14.0,0.0,26.0,0.0,47.0,73.0,17.0,47.0,61.0,60.0,18.0,96.0,94.0,49.0,3.0,0.0,9.0,57.0,0.0,0.0,30.0,15.0,1.0,13.0,164.0,55.0,49.0
329,34.0,0.0,6.0,1.0,0.0,0.0,23.0,0.0,64.0,19.0,0.0,55.0,6.0,9.0,46.0,11.0,44.0,0.0,50.0,0.0,120.0,12.0,37.0,21.0,5.0,3.0,22.0,26.0,75.0,0.0,151.0,70.0,0.0,0.0,38.0,13.0,22.0,7.0,36.0,0.0,17.0,55.0,0.0,0.0,18.0,17.0,17.0,0.0,0.0,17.0,47.0,72.0,25.0,58.0,65.0,0.0,24.0,46.0,0.0,0.0,21.0,89.0,17.0,18.0,43.0,62.0,65.0,0.0,47.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,19.0,94.0,150.0,0.0,67.0,22.0,55.0,14.0,54.0,9.0,76.0,26.0,33.0,63.0,53.0,0.0,45.0,28.0,55.0,0.0,18.0,34.0,64.0,87.0
330,22.0,0.0,0.0,0.0,2.0,0.0,34.0,0.0,54.0,26.0,0.0,65.0,31.0,13.0,37.0,0.0,15.0,0.0,19.0,26.0,98.0,46.0,10.0,44.0,0.0,12.0,101.0,21.0,190.0,0.0,120.0,31.0,0.0,0.0,0.0,0.0,33.0,51.0,0.0,0.0,6.0,7.0,1.0,0.0,0.0,15.0,60.0,45.0,0.0,37.0,11.0,32.0,26.0,139.0,69.0,0.0,32.0,24.0,73.0,0.0,34.0,49.0,0.0,16.0,115.0,52.0,0.0,0.0,0.0,0.0,85.0,0.0,11.0,75.0,26.0,16.0,56.0,149.0,94.0,0.0,27.0,22.0,0.0,19.0,54.0,0.0,41.0,140.0,30.0,24.0,30.0,0.0,0.0,18.0,38.0,6.0,53.0,58.0,81.0,89.0
331,71.0,40.0,25.0,0.0,1.0,1.0,23.0,16.0,46.0,0.0,20.0,23.0,25.0,0.0,0.0,19.0,15.0,0.0,67.0,13.0,18.0,118.0,0.0,27.0,0.0,45.0,7.0,22.0,138.0,0.0,72.0,32.0,0.0,0.0,13.0,0.0,52.0,85.0,23.0,0.0,61.0,50.0,21.0,0.0,57.0,78.0,48.0,53.0,0.0,0.0,0.0,49.0,12.0,95.0,3.0,0.0,54.0,22.0,98.0,0.0,0.0,10.0,0.0,19.0,2.0,92.0,15.0,15.0,13.0,0.0,69.0,0.0,0.0,39.0,22.0,0.0,32.0,120.0,4.0,0.0,36.0,22.0,0.0,36.0,52.0,0.0,36.0,207.0,61.0,0.0,0.0,0.0,89.0,16.0,0.0,64.0,67.0,49.0,82.0,72.0
332,81.0,7.0,44.0,9.0,30.0,0.0,103.0,0.0,105.0,16.0,60.0,3.0,0.0,1.0,99.0,47.0,31.0,0.0,50.0,1.0,46.0,85.0,0.0,43.0,0.0,83.0,0.0,39.0,4.0,0.0,73.0,37.0,0.0,0.0,10.0,0.0,68.0,36.0,60.0,35.0,8.0,60.0,12.0,0.0,34.0,121.0,49.0,124.0,0.0,0.0,0.0,37.0,26.0,22.0,3.0,0.0,31.0,60.0,7.0,0.0,18.0,32.0,16.0,2.0,48.0,61.0,17.0,0.0,0.0,0.0,0.0,0.0,65.0,2.0,4.0,0.0,138.0,96.0,73.0,0.0,88.0,82.0,9.0,26.0,0.0,11.0,0.0,205.0,0.0,20.0,0.0,0.0,33.0,2.0,91.0,33.0,20.0,33.0,53.0,11.0
333,111.0,4.0,69.0,44.0,0.0,0.0,100.0,46.0,41.0,28.0,0.0,4.0,40.0,29.0,41.0,0.0,0.0,0.0,126.0,14.0,140.0,98.0,0.0,26.0,0.0,94.0,29.0,15.0,64.0,0.0,139.0,97.0,0.0,7.0,44.0,0.0,108.0,30.0,32.0,0.0,21.0,0.0,3.0,0.0,50.0,15.0,3.0,136.0,0.0,0.0,46.0,88.0,14.0,6.0,91.0,19.0,11.0,6.0,50.0,29.0,7.0,59.0,6.0,0.0,52.0,40.0,67.0,0.0,2.0,3.0,46.0,0.0,21.0,8.0,9.0,21.0,62.0,0.0,117.0,0.0,30.0,57.0,8.0,0.0,44.0,23.0,0.0,139.0,0.0,0.0,11.0,0.0,25.0,38.0,18.0,30.0,51.0,31.0,52.0,40.0
334,8.0,47.0,40.0,79.0,0.0,0.0,66.0,16.0,94.0,26.0,0.0,39.0,37.0,17.0,65.0,0.0,0.0,0.0,85.0,28.0,52.0,26.0,0.0,69.0,2.0,22.0,0.0,18.0,40.0,0.0,71.0,66.0,0.0,20.0,0.0,39.0,72.0,2.0,37.0,22.0,16.0,84.0,0.0,0.0,2.0,17.0,0.0,84.0,0.0,7.0,46.0,164.0,0.0,17.0,97.0,15.0,29.0,0.0,64.0,65.0,13.0,83.0,0.0,0.0,27.0,84.0,182.0,0.0,0.0,13.0,25.0,0.0,6.0,34.0,11.0,0.0,66.0,33.0,78.0,0.0,0.0,91.0,56.0,2.0,0.0,0.0,35.0,58.0,35.0,0.0,17.0,0.0,112.0,5.0,60.0,0.0,8.0,87.0,55.0,59.0
335,99.0,48.0,23.0,63.0,0.0,0.0,105.0,77.0,56.0,3.0,22.0,69.0,12.0,61.0,116.0,0.0,0.0,0.0,16.0,38.0,7.0,133.0,56.0,60.0,0.0,5.0,0.0,22.0,31.0,0.0,35.0,0.0,0.0,20.0,35.0,1.0,58.0,35.0,55.0,7.0,0.0,106.0,29.0,0.0,38.0,0.0,10.0,117.0,0.0,0.0,0.0,73.0,4.0,0.0,72.0,0.0,98.0,0.0,30.0,20.0,18.0,119.0,0.0,9.0,4.0,69.0,245.0,0.0,4.0,26.0,36.0,0.0,0.0,0.0,0.0,5.0,107.0,87.0,53.0,0.0,24.0,90.0,119.0,26.0,0.0,3.0,28.0,61.0,12.0,26.0,39.0,0.0,42.0,2.0,37.0,0.0,0.0,31.0,53.0,26.0
336,53.0,19.0,11.0,0.0,0.0,0.0,43.0,52.0,24.0,39.0,0.0,104.0,7.0,48.0,85.0,0.0,0.0,4.0,121.0,29.0,39.0,111.0,39.0,1.0,0.0,80.0,34.0,0.0,33.0,0.0,102.0,0.0,0.0,3.0,29.0,37.0,50.0,4.0,0.0,6.0,65.0,57.0,6.0,0.0,11.0,0.0,9.0,62.0,0.0,0.0,0.0,53.0,13.0,37.0,71.0,0.0,59.0,5.0,0.0,6.0,33.0,72.0,0.0,0.0,20.0,75.0,78.0,0.0,0.0,12.0,96.0,0.0,34.0,21.0,0.0,32.0,118.0,57.0,20.0,0.0,0.0,98.0,18.0,53.0,49.0,3.0,106.0,35.0,17.0,56.0,27.0,0.0,46.0,5.0,14.0,0.0,25.0,115.0,69.0,68.0
