1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
337,31.0,0.0,4.0,19.0,7.0,0.0,127.0,25.0,65.0,32.0,0.0,14.0,18.0,2.0,89.0,0.0,0.0,0.0,128.0,35.0,68.0,150.0,0.0,20.0,0.0,14.0,37.0,1.0,54.0,0.0,44.0,0.0,0.0,0.0,83.0,2.0,77.0,4.0,0.0,0.0,48.0,61.0,8.0,0.0,39.0,14.0,25.0,0.0,12.0,13.0,13.0,53.0,13.0,0.0,2.0,0.0,62.0,5.0,9.0,0.0,47.0,60.0,0.0,11.0,0.0,21.0,29.0,5.0,34.0,29.0,65.0,0.0,1.0,12.0,102.0,6.0,75.0,114.0,36.0,0.0,0.0,75.0,0.0,34.0,70.0,0.0,47.0,114.0,34.0,70.0,31.0,9.0,59.0,34.0,55.0,0.0,0.0,140.0,75.0,84.0
338,106.0,19.0,64.0,0.0,0.0,0.0,45.0,24.0,41.0,1.0,0.0,2.0,18.0,0.0,98.0,29.0,23.0,0.0,108.0,2.0,94.0,134.0,23.0,9.0,16.0,23.0,0.0,20.0,71.0,0.0,16.0,0.0,0.0,0.0,50.0,0.0,54.0,40.0,31.0,0.0,36.0,70.0,78.0,0.0,27.0,48.0,0.0,52.0,0.0,16.0,8.0,54.0,7.0,0.0,45.0,9.0,46.0,0.0,0.0,15.0,0.0,75.0,0.0,53.0,81.0,7.0,70.0,0.0,86.0,50.0,84.0,0.0,7.0,0.0,46.0,1.0,54.0,30.0,110.0,0.0,23.0,98.0,20.0,6.0,60.0,13.0,15.0,71.0,43.0,0.0,4.0,0.0,5.0,31.0,87.0,0.0,13.0,96.0,17.0,30.0
339,82.0,41.0,17.0,0.0,0.0,0.0,30.0,11.0,46.0,22.0,74.0,37.0,28.0,0.0,52.0,25.0,12.0,0.0,42.0,36.0,59.0,64.0,4.0,0.0,0.0,43.0,0.0,17.0,58.0,0.0,57.0,3.0,0.0,0.0,18.0,24.0,29.0,69.0,4.0,0.0,2.0,40.0,23.0,0.0,37.0,38.0,0.0,52.0,0.0,51.0,26.0,88.0,33.0,26.0,19.0,0.0,90.0,65.0,42.0,11.0,10.0,46.0,0.0,15.0,31.0,47.0,13.0,0.0,21.0,24.0,46.0,0.0,13.0,15.0,30.0,13.0,56.0,34.0,65.0,0.0,12.0,19.0,27.0,35.0,99.0,55.0,87.0,53.0,30.0,0.0,4.0,0.0,2.0,32.0,14.0,0.0,30.0,34.0,4.0,4.0
340,80.0,8.0,35.0,0.0,0.0,0.0,46.0,23.0,72.0,0.0,5.0,10.0,96.0,29.0,63.0,0.0,17.0,0.0,0.0,1.0,83.0,51.0,29.0,61.0,8.0,40.0,0.0,0.0,47.0,28.0,44.0,6.0,0.0,0.0,0.0,25.0,103.0,51.0,13.0,0.0,19.0,60.0,0.0,0.0,1.0,0.0,1.0,55.0,0.0,16.0,48.0,16.0,79.0,37.0,31.0,17.0,54.0,49.0,58.0,18.0,0.0,0.0,28.0,48.0,91.0,0.0,56.0,0.0,0.0,1.0,7.0,0.0,0.0,3.0,75.0,80.0,60.0,29.0,96.0,0.0,0.0,1.0,40.0,62.0,182.0,65.0,26.0,62.0,60.0,8.0,52.0,4.0,94.0,43.0,24.0,1.0,0.0,71.0,2.0,27.0
341,91.0,10.0,59.0,10.0,0.0,0.0,50.0,33.0,54.0,6.0,0.0,5.0,10.0,1.0,70.0,0.0,15.0,0.0,27.0,0.0,105.0,35.0,49.0,98.0,2.0,0.0,11.0,76.0,51.0,0.0,109.0,5.0,0.0,0.0,33.0,26.0,62.0,6.0,0.0,39.0,37.0,119.0,0.0,0.0,0.0,0.0,9.0,65.0,0.0,0.0,63.0,81.0,36.0,54.0,49.0,21.0,46.0,26.0,15.0,1.0,13.0,22.0,20.0,13.0,66.0,53.0,118.0,0.0,29.0,48.0,32.0,0.0,0.0,0.0,53.0,52.0,66.0,0.0,122.0,0.0,72.0,22.0,78.0,31.0,117.0,80.0,9.0,126.0,55.0,3.0,33.0,1.0,60.0,3.0,5.0,0.0,0.0,20.0,0.0,25.0
342,110.0,0.0,32.0,0.0,0.0,0.0,80.0,1.0,150.0,0.0,0.0,108.0,23.0,3.0,34.0,37.0,29.0,0.0,87.0,4.0,17.0,10.0,47.0,67.0,0.0,0.0,0.0,15.0,4.0,0.0,132.0,0.0,0.0,30.0,17.0,0.0,59.0,0.0,0.0,53.0,0.0,106.0,30.0,0.0,0.0,4.0,9.0,20.0,0.0,0.0,83.0,76.0,18.0,74.0,8.0,0.0,74.0,10.0,43.0,10.0,0.0,27.0,23.0,0.0,0.0,78.0,194.0,0.0,57.0,6.0,56.0,0.0,3.0,39.0,44.0,33.0,102.0,0.0,109.0,0.0,20.0,18.0,58.0,22.0,169.0,26.0,19.0,49.0,14.0,4.0,7.0,9.0,17.0,0.0,0.0,0.0,0.0,53.0,66.0,168.0
343,58.0,30.0,33.0,21.0,0.0,0.0,55.0,56.0,105.0,67.0,0.0,83.0,37.0,43.0,16.0,0.0,0.0,0.0,105.0,7.0,54.0,43.0,32.0,0.0,3.0,6.0,15.0,28.0,51.0,0.0,26.0,21.0,0.0,40.0,67.0,0.0,49.0,27.0,2.0,33.0,17.0,121.0,21.0,0.0,34.0,31.0,22.0,17.0,0.0,0.0,0.0,74.0,8.0,0.0,0.0,15.0,15.0,7.0,75.0,33.0,0.0,0.0,0.0,1.0,55.0,121.0,125.0,0.0,0.0,5.0,25.0,0.0,19.0,14.0,62.0,33.0,72.0,98.0,29.0,0.0,2.0,43.0,73.0,38.0,79.0,10.0,13.0,86.0,24.0,5.0,61.0,0.0,73.0,2.0,23.0,24.0,14.0,51.0,32.0,118.0
344,75.0,2.0,11.0,0.0,0.0,0.0,77.0,14.0,9.0,74.0,72.0,39.0,42.0,22.0,48.0,31.0,0.0,0.0,63.0,0.0,53.0,108.0,37.0,0.0,0.0,27.0,52.0,3.0,73.0,0.0,53.0,15.0,0.0,37.0,49.0,0.0,58.0,45.0,0.0,22.0,36.0,57.0,35.0,0.0,0.0,19.0,72.0,35.0,0.0,14.0,0.0,8.0,54.0,0.0,59.0,0.0,88.0,15.0,94.0,0.0,29.0,34.0,0.0,30.0,31.0,66.0,26.0,0.0,30.0,20.0,25.0,0.0,28.0,26.0,23.0,0.0,62.0,161.0,11.0,0.0,40.0,31.0,11.0,4.0,58.0,19.0,25.0,133.0,60.0,7.0,62.0,0.0,27.0,1.0,93.0,6.0,3.0,74.0,11.0,75.0
345,79.0,19.0,32.0,0.0,0.0,0.0,89.0,49.0,6.0,124.0,48.0,69.0,11.0,0.0,73.0,25.0,52.0,0.0,4.0,0.0,77.0,99.0,0.0,0.0,0.0,53.0,35.0,8.0,100.0,0.0,31.0,27.0,0.0,7.0,0.0,0.0,51.0,2.0,0.0,17.0,23.0,63.0,5.0,0.0,16.0,31.0,93.0,96.0,0.0,0.0,4.0,45.0,105.0,24.0,62.0,0.0,85.0,30.0,66.0,0.0,8.0,71.0,18.0,45.0,32.0,47.0,103.0,0.0,29.0,2.0,47.0,0.0,0.0,23.0,20.0,0.0,0.0,103.0,4.0,0.0,40.0,33.0,18.0,31.0,30.0,0.0,91.0,119.0,28.0,8.0,63.0,0.0,62.0,12.0,105.0,23.0,0.0,52.0,41.0,12.0
346,112.0,29.0,25.0,0.0,0.0,0.0,56.0,8.0,40.0,9.0,95.0,2.0,42.0,7.0,105.0,0.0,18.0,0.0,0.0,70.0,0.0,97.0,11.0,45.0,0.0,55.0,24.0,3.0,65.0,0.0,78.0,87.0,0.0,0.0,93.0,0.0,40.0,50.0,0.0,4.0,27.0,96.0,0.0,0.0,43.0,0.0,29.0,19.0,0.0,0.0,0.0,15.0,47.0,0.0,14.0,28.0,83.0,22.0,58.0,5.0,10.0,23.0,85.0,32.0,7.0,0.0,94.0,0.0,37.0,34.0,33.0,0.0,24.0,52.0,22.0,0.0,78.0,100.0,44.0,0.0,30.0,84.0,4.0,44.0,60.0,0.0,135.0,78.0,24.0,34.0,33.0,0.0,36.0,6.0,109.0,0.0,18.0,0.0,6.0,0.0
347,88.0,37.0,11.0,30.0,0.0,2.0,23.0,27.0,43.0,19.0,0.0,70.0,11.0,34.0,50.0,0.0,5.0,0.0,27.0,99.0,52.0,100.0,17.0,19.0,0.0,34.0,11.0,55.0,13.0,0.0,0.0,80.0,0.0,9.0,67.0,0.0,39.0,11.0,9.0,27.0,26.0,54.0,16.0,0.0,19.0,23.0,19.0,35.0,0.0,18.0,27.0,65.0,30.0,0.0,10.0,0.0,57.0,32.0,10.0,21.0,1.0,0.0,35.0,0.0,53.0,18.0,48.0,0.0,3.0,3.0,46.0,0.0,4.0,0.0,37.0,0.0,0.0,52.0,40.0,0.0,30.0,71.0,0.0,16.0,116.0,0.0,85.0,73.0,0.0,36.0,31.0,0.0,32.0,36.0,92.0,0.0,11.0,93.0,21.0,35.0
348,51.0,17.0,43.0,6.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,34.0,40.0,25.0,88.0,23.0,0.0,0.0,12.0,27.0,4.0,0.0,0.0,19.0,0.0,25.0,0.0,85.0,67.0,0.0,153.0,60.0,0.0,0.0,73.0,0.0,66.0,0.0,18.0,0.0,19.0,20.0,41.0,0.0,29.0,48.0,0.0,7.0,0.0,0.0,55.0,76.0,37.0,0.0,69.0,13.0,29.0,65.0,0.0,13.0,0.0,46.0,6.0,27.0,124.0,39.0,65.0,0.0,0.0,0.0,46.0,0.0,0.0,11.0,1.0,26.0,0.0,62.0,66.0,15.0,52.0,70.0,63.0,18.0,102.0,0.0,55.0,0.0,0.0,18.0,66.0,0.0,0.0,0.0,16.0,0.0,15.0,149.0,57.0,43.0
349,41.0,0.0,16.0,0.0,0.0,0.0,31.0,0.0,90.0,12.0,0.0,44.0,0.0,2.0,66.0,9.0,20.0,0.0,54.0,0.0,130.0,16.0,34.0,18.0,2.0,0.0,24.0,33.0,74.0,0.0,146.0,71.0,0.0,0.0,30.0,9.0,17.0,5.0,33.0,0.0,11.0,47.0,0.0,0.0,21.0,31.0,9.0,2.0,0.0,18.0,47.0,74.0,25.0,72.0,62.0,0.0,15.0,43.0,0.0,0.0,24.0,88.0,8.0,18.0,54.0,60.0,56.0,0.0,42.0,0.0,69.0,0.0,0.0,0.0,2.0,0.0,22.0,106.0,139.0,0.0,73.0,30.0,54.0,22.0,55.0,14.0,67.0,33.0,28.0,72.0,53.0,0.0,30.0,34.0,49.0,0.0,20.0,15.0,60.0,84.0
350,24.0,0.0,3.0,0.0,0.0,0.0,34.0,3.0,38.0,22.0,0.0,49.0,23.0,21.0,55.0,0.0,12.0,0.0,6.0,0.0,27.0,38.0,14.0,51.0,0.0,7.0,102.0,25.0,187.0,0.0,134.0,28.0,0.0,0.0,0.0,0.0,39.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,64.0,72.0,0.0,38.0,10.0,50.0,34.0,139.0,66.0,0.0,22.0,21.0,82.0,0.0,35.0,67.0,0.0,13.0,123.0,38.0,0.0,0.0,0.0,0.0,85.0,0.0,9.0,75.0,29.0,0.0,63.0,161.0,86.0,0.0,32.0,30.0,0.0,19.0,57.0,6.0,36.0,143.0,36.0,26.0,26.0,0.0,0.0,26.0,37.0,0.0,57.0,0.0,80.0,79.0
351,76.0,41.0,27.0,0.0,0.0,0.0,28.0,17.0,49.0,0.0,22.0,9.0,29.0,0.0,2.0,18.0,8.0,0.0,69.0,15.0,24.0,125.0,0.0,35.0,0.0,61.0,4.0,26.0,94.0,0.0,71.0,30.0,0.0,0.0,18.0,0.0,53.0,82.0,16.0,0.0,68.0,49.0,18.0,0.0,62.0,80.0,43.0,74.0,0.0,0.0,0.0,46.0,12.0,103.0,0.0,0.0,47.0,14.0,106.0,0.0,2.0,10.0,0.0,16.0,8.0,79.0,8.0,13.0,17.0,4.0,73.0,0.0,0.0,39.0,27.0,0.0,63.0,116.0,0.0,0.0,33.0,34.0,1.0,41.0,46.0,4.0,46.0,186.0,62.0,7.0,0.0,0.0,77.0,22.0,0.0,65.0,69.0,32.0,83.0,72.0
352,85.0,10.0,42.0,6.0,19.0,0.0,128.0,0.0,103.0,12.0,58.0,0.0,0.0,0.0,116.0,43.0,30.0,0.0,54.0,0.0,50.0,104.0,0.0,49.0,0.0,88.0,0.0,44.0,0.0,0.0,73.0,31.0,0.0,0.0,10.0,0.0,68.0,8.0,71.0,33.0,10.0,57.0,14.0,0.0,36.0,114.0,46.0,135.0,0.0,0.0,0.0,44.0,24.0,14.0,0.0,0.0,30.0,54.0,14.0,0.0,20.0,25.0,12.0,0.0,53.0,63.0,7.0,0.0,0.0,3.0,14.0,0.0,66.0,0.0,4.0,0.0,162.0,83.0,73.0,0.0,24.0,96.0,8.0,21.0,0.0,16.0,6.0,227.0,0.0,20.0,0.0,0.0,16.0,9.0,93.0,27.0,21.0,18.0,45.0,15.0
353,55.0,6.0,73.0,35.0,0.0,0.0,109.0,50.0,42.0,25.0,0.0,0.0,34.0,33.0,46.0,0.0,0.0,0.0,125.0,12.0,139.0,52.0,0.0,29.0,0.0,90.0,29.0,19.0,54.0,0.0,139.0,101.0,0.0,4.0,38.0,0.0,81.0,35.0,33.0,0.0,18.0,0.0,2.0,0.0,55.0,18.0,0.0,159.0,0.0,0.0,49.0,97.0,11.0,0.0,40.0,17.0,28.0,0.0,53.0,24.0,9.0,72.0,1.0,0.0,56.0,34.0,57.0,0.0,0.0,10.0,53.0,0.0,19.0,4.0,19.0,30.0,76.0,0.0,123.0,0.0,33.0,62.0,11.0,0.0,59.0,29.0,0.0,149.0,0.0,0.0,13.0,0.0,16.0,45.0,1.0,25.0,49.0,13.0,39.0,40.0
354,32.0,48.0,51.0,88.0,0.0,0.0,75.0,17.0,99.0,21.0,0.0,33.0,33.0,20.0,90.0,0.0,0.0,0.0,103.0,37.0,55.0,31.0,0.0,77.0,0.0,19.0,0.0,18.0,0.0,0.0,69.0,66.0,0.0,17.0,0.0,36.0,73.0,0.0,32.0,22.0,15.0,98.0,0.0,0.0,0.0,11.0,0.0,88.0,0.0,4.0,46.0,174.0,0.0,11.0,109.0,13.0,35.0,0.0,44.0,37.0,14.0,90.0,0.0,0.0,36.0,76.0,176.0,0.0,0.0,16.0,28.0,0.0,3.0,33.0,20.0,3.0,70.0,27.0,79.0,0.0,3.0,108.0,68.0,2.0,7.0,1.0,36.0,64.0,27.0,0.0,15.0,0.0,101.0,13.0,0.0,0.0,8.0,70.0,44.0,40.0
355,118.0,46.0,27.0,62.0,0.0,0.0,109.0,80.0,62.0,0.0,19.0,62.0,13.0,61.0,11.0,0.0,0.0,0.0,22.0,42.0,18.0,137.0,59.0,66.0,0.0,0.0,0.0,27.0,25.0,0.0,27.0,0.0,0.0,17.0,35.0,0.0,70.0,0.0,48.0,5.0,0.0,122.0,30.0,0.0,41.0,0.0,0.0,123.0,0.0,0.0,0.0,79.0,15.0,0.0,79.0,0.0,102.0,0.0,36.0,7.0,17.0,125.0,0.0,5.0,9.0,68.0,264.0,0.0,4.0,34.0,33.0,0.0,0.0,0.0,3.0,6.0,110.0,104.0,52.0,0.0,27.0,105.0,129.0,21.0,18.0,16.0,25.0,71.0,4.0,35.0,38.0,0.0,32.0,8.0,33.0,0.0,0.0,18.0,59.0,23.0
356,78.0,25.0,12.0,0.0,0.0,0.0,41.0,38.0,39.0,40.0,0.0,98.0,5.0,55.0,100.0,0.0,0.0,3.0,99.0,32.0,54.0,132.0,50.0,0.0,0.0,72.0,32.0,7.0,28.0,0.0,97.0,0.0,0.0,0.0,36.0,5.0,58.0,4.0,0.0,4.0,23.0,63.0,7.0,0.0,8.0,0.0,0.0,64.0,0.0,0.0,0.0,50.0,20.0,35.0,69.0,0.0,64.0,5.0,7.0,2.0,30.0,76.0,0.0,0.0,23.0,75.0,90.0,0.0,0.0,22.0,80.0,0.0,31.0,21.0,16.0,30.0,120.0,63.0,13.0,0.0,8.0,102.0,17.0,55.0,60.0,7.0,0.0,51.0,9.0,62.0,24.0,0.0,49.0,12.0,30.0,0.0,26.0,95.0,65.0,76.0
357,0.0,1.0,9.0,13.0,1.0,0.0,120.0,30.0,71.0,32.0,0.0,7.0,13.0,1.0,105.0,0.0,0.0,0.0,134.0,33.0,70.0,162.0,5.0,25.0,0.0,3.0,31.0,6.0,65.0,0.0,43.0,0.0,0.0,0.0,80.0,0.0,81.0,10.0,0.0,0.0,0.0,0.0,4.0,0.0,39.0,0.0,24.0,2.0,10.0,14.0,16.0,64.0,23.0,0.0,0.0,0.0,64.0,5.0,16.0,0.0,51.0,53.0,0.0,6.0,2.0,18.0,26.0,3.0,30.0,35.0,83.0,0.0,0.0,11.0,114.0,12.0,80.0,121.0,30.0,0.0,4.0,73.0,0.0,31.0,78.0,6.0,62.0,129.0,43.0,73.0,43.0,6.0,59.0,40.0,63.0,0.0,0.0,120.0,72.0,89.0
358,123.0,14.0,65.0,0.0,0.0,0.0,39.0,23.0,50.0,2.0,0.0,0.0,21.0,0.0,100.0,24.0,19.0,0.0,106.0,0.0,91.0,128.0,23.0,6.0,13.0,13.0,0.0,28.0,74.0,0.0,23.0,0.0,0.0,0.0,44.0,0.0,59.0,40.0,31.0,0.0,31.0,67.0,82.0,0.0,30.0,48.0,0.0,48.0,0.0,17.0,6.0,53.0,18.0,0.0,47.0,7.0,35.0,0.0,10.0,12.0,0.0,80.0,0.0,58.0,90.0,2.0,66.0,0.0,95.0,51.0,92.0,0.0,6.0,0.0,55.0,3.0,62.0,36.0,99.0,0.0,20.0,98.0,28.0,17.0,73.0,16.0,15.0,72.0,39.0,0.0,4.0,0.0,1.0,40.0,94.0,0.0,13.0,76.0,7.0,26.0
359,104.0,37.0,23.0,0.0,0.0,0.0,33.0,10.0,49.0,22.0,69.0,26.0,29.0,0.0,53.0,25.0,8.0,0.0,36.0,40.0,51.0,60.0,10.0,0.0,0.0,47.0,0.0,26.0,62.0,0.0,60.0,0.0,0.0,0.0,23.0,4.0,34.0,70.0,5.0,0.0,0.0,65.0,24.0,0.0,38.0,40.0,0.0,56.0,0.0,50.0,27.0,88.0,46.0,20.0,18.0,0.0,82.0,64.0,52.0,7.0,5.0,46.0,0.0,15.0,52.0,43.0,15.0,0.0,18.0,21.0,53.0,0.0,10.0,17.0,27.0,9.0,67.0,39.0,65.0,0.0,14.0,19.0,30.0,38.0,106.0,58.0,89.0,54.0,31.0,0.0,5.0,0.0,0.0,40.0,15.0,0.0,29.0,21.0,0.0,0.0
360,92.0,13.0,35.0,0.0,0.0,0.0,52.0,18.0,69.0,0.0,0.0,0.0,92.0,27.0,79.0,0.0,13.0,0.0,0.0,3.0,78.0,44.0,26.0,68.0,6.0,36.0,0.0,9.0,52.0,25.0,50.0,6.0,0.0,0.0,0.0,11.0,98.0,63.0,13.0,0.0,21.0,74.0,0.0,0.0,2.0,2.0,0.0,56.0,0.0,19.0,48.0,18.0,94.0,45.0,30.0,15.0,44.0,51.0,67.0,13.0,0.0,0.0,24.0,48.0,105.0,0.0,59.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,75.0,88.0,68.0,27.0,99.0,0.0,0.0,2.0,45.0,60.0,201.0,84.0,32.0,74.0,53.0,4.0,61.0,0.0,61.0,50.0,35.0,0.0,0.0,59.0,0.0,22.0
361,94.0,11.0,60.0,5.0,0.0,0.0,59.0,29.0,48.0,0.0,0.0,0.0,16.0,0.0,94.0,0.0,11.0,0.0,20.0,1.0,101.0,27.0,57.0,101.0,0.0,0.0,17.0,79.0,57.0,0.0,109.0,13.0,0.0,0.0,30.0,13.0,73.0,10.0,0.0,38.0,34.0,135.0,0.0,0.0,1.0,0.0,0.0,55.0,0.0,0.0,73.0,70.0,39.0,55.0,46.0,20.0,33.0,23.0,27.0,0.0,15.0,24.0,17.0,9.0,74.0,51.0,127.0,0.0,30.0,46.0,29.0,0.0,0.0,0.0,49.0,52.0,71.0,0.0,123.0,0.0,71.0,21.0,74.0,31.0,118.0,87.0,26.0,55.0,44.0,0.0,38.0,0.0,60.0,9.0,11.0,0.0,0.0,9.0,0.0,29.0
362,116.0,0.0,32.0,0.0,0.0,0.0,86.0,0.0,150.0,0.0,0.0,103.0,15.0,1.0,50.0,31.0,25.0,0.0,100.0,6.0,8.0,16.0,49.0,0.0,0.0,0.0,4.0,30.0,12.0,0.0,149.0,4.0,0.0,26.0,22.0,0.0,61.0,0.0,0.0,56.0,0.0,124.0,30.0,0.0,2.0,0.0,4.0,14.0,0.0,0.0,14.0,71.0,15.0,76.0,5.0,0.0,63.0,15.0,44.0,6.0,0.0,20.0,20.0,0.0,5.0,86.0,206.0,0.0,54.0,6.0,59.0,0.0,0.0,40.0,53.0,29.0,100.0,4.0,102.0,0.0,41.0,30.0,57.0,26.0,177.0,30.0,22.0,49.0,12.0,0.0,12.0,7.0,10.0,5.0,9.0,0.0,0.0,41.0,58.0,184.0
363,63.0,26.0,29.0,15.0,0.0,0.0,52.0,57.0,122.0,76.0,0.0,81.0,35.0,37.0,31.0,0.0,0.0,0.0,108.0,11.0,46.0,55.0,33.0,0.0,0.0,0.0,14.0,36.0,59.0,0.0,40.0,29.0,0.0,38.0,4.0,0.0,45.0,23.0,1.0,33.0,20.0,134.0,20.0,0.0,38.0,41.0,21.0,15.0,0.0,0.0,2.0,67.0,12.0,0.0,0.0,13.0,12.0,7.0,91.0,29.0,0.0,0.0,0.0,0.0,49.0,121.0,126.0,0.0,0.0,2.0,33.0,0.0,18.0,14.0,58.0,32.0,66.0,111.0,20.0,0.0,3.0,56.0,72.0,39.0,84.0,8.0,15.0,87.0,14.0,9.0,63.0,0.0,74.0,7.0,38.0,22.0,16.0,41.0,27.0,127.0
364,81.0,0.0,10.0,0.0,0.0,0.0,89.0,10.0,13.0,77.0,75.0,34.0,44.0,29.0,67.0,27.0,0.0,0.0,66.0,8.0,56.0,123.0,35.0,0.0,0.0,0.0,61.0,12.0,87.0,0.0,62.0,15.0,0.0,10.0,49.0,0.0,53.0,42.0,0.0,20.0,41.0,68.0,31.0,0.0,6.0,22.0,65.0,35.0,0.0,14.0,0.0,12.0,68.0,0.0,72.0,0.0,96.0,16.0,104.0,0.0,24.0,27.0,0.0,28.0,33.0,63.0,21.0,0.0,20.0,21.0,31.0,0.0,26.0,25.0,25.0,0.0,54.0,172.0,19.0,0.0,41.0,37.0,17.0,6.0,56.0,15.0,29.0,129.0,50.0,9.0,72.0,0.0,26.0,5.0,111.0,4.0,5.0,66.0,3.0,78.0
365,89.0,26.0,29.0,0.0,0.0,0.0,90.0,45.0,2.0,126.0,52.0,61.0,11.0,0.0,95.0,18.0,50.0,0.0,2.0,1.0,77.0,114.0,0.0,0.0,0.0,59.0,42.0,14.0,114.0,0.0,43.0,46.0,0.0,3.0,0.0,0.0,53.0,0.0,4.0,11.0,19.0,71.0,5.0,0.0,20.0,30.0,87.0,86.0,0.0,0.0,8.0,56.0,115.0,24.0,69.0,0.0,86.0,31.0,64.0,0.0,2.0,72.0,14.0,43.0,31.0,52.0,104.0,0.0,23.0,3.0,52.0,0.0,0.0,22.0,21.0,0.0,0.0,121.0,0.0,0.0,51.0,29.0,18.0,29.0,21.0,0.0,106.0,99.0,18.0,1.0,64.0,0.0,60.0,17.0,115.0,21.0,0.0,44.0,47.0,13.0
366,121.0,23.0,34.0,0.0,0.0,0.0,53.0,12.0,38.0,4.0,96.0,0.0,41.0,2.0,124.0,0.0,3.0,0.0,0.0,74.0,0.0,109.0,8.0,59.0,0.0,53.0,27.0,14.0,78.0,0.0,89.0,96.0,0.0,0.0,95.0,0.0,42.0,46.0,0.0,0.0,26.0,98.0,0.0,0.0,43.0,0.0,28.0,24.0,0.0,0.0,2.0,13.0,7.0,0.0,12.0,28.0,80.0,22.0,52.0,1.0,1.0,34.0,81.0,26.0,29.0,2.0,104.0,0.0,30.0,33.0,49.0,0.0,13.0,56.0,21.0,0.0,93.0,119.0,49.0,0.0,33.0,97.0,2.0,49.0,51.0,0.0,137.0,107.0,13.0,31.0,26.0,0.0,35.0,7.0,115.0,0.0,17.0,0.0,8.0,0.0
367,111.0,31.0,13.0,27.0,0.0,1.0,12.0,27.0,48.0,9.0,0.0,62.0,12.0,29.0,60.0,0.0,0.0,0.0,25.0,104.0,57.0,111.0,15.0,23.0,0.0,38.0,12.0,65.0,25.0,0.0,11.0,74.0,0.0,7.0,78.0,0.0,47.0,21.0,17.0,24.0,26.0,42.0,15.0,0.0,18.0,18.0,14.0,39.0,0.0,16.0,31.0,77.0,28.0,0.0,14.0,0.0,51.0,33.0,8.0,17.0,0.0,8.0,19.0,0.0,65.0,16.0,49.0,0.0,0.0,4.0,57.0,0.0,0.0,0.0,33.0,0.0,6.0,50.0,49.0,0.0,27.0,81.0,0.0,7.0,125.0,2.0,83.0,93.0,0.0,45.0,39.0,0.0,30.0,40.0,93.0,0.0,9.0,85.0,16.0,29.0
