1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
368,52.0,7.0,38.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,26.0,39.0,18.0,86.0,16.0,0.0,0.0,18.0,37.0,7.0,3.0,0.0,15.0,0.0,22.0,3.0,87.0,77.0,0.0,151.0,56.0,0.0,0.0,81.0,0.0,71.0,1.0,17.0,0.0,16.0,6.0,40.0,0.0,39.0,45.0,0.0,0.0,0.0,0.0,61.0,69.0,33.0,0.0,66.0,12.0,16.0,63.0,0.0,9.0,0.0,49.0,0.0,29.0,138.0,33.0,57.0,0.0,0.0,0.0,50.0,0.0,0.0,11.0,0.0,25.0,0.0,52.0,58.0,15.0,49.0,75.0,67.0,8.0,97.0,3.0,46.0,12.0,0.0,20.0,70.0,0.0,0.0,15.0,5.0,0.0,25.0,143.0,65.0,54.0
369,42.0,0.0,24.0,0.0,0.0,0.0,19.0,0.0,92.0,1.0,0.0,36.0,0.0,0.0,58.0,8.0,6.0,0.0,67.0,0.0,134.0,16.0,27.0,21.0,0.0,0.0,21.0,41.0,77.0,0.0,159.0,84.0,0.0,0.0,35.0,3.0,19.0,0.0,44.0,0.0,16.0,40.0,0.0,0.0,26.0,34.0,1.0,0.0,0.0,17.0,51.0,67.0,26.0,69.0,76.0,0.0,16.0,37.0,0.0,0.0,14.0,90.0,4.0,17.0,51.0,57.0,55.0,0.0,38.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,11.0,97.0,160.0,0.0,72.0,46.0,52.0,31.0,55.0,15.0,59.0,38.0,24.0,72.0,50.0,0.0,29.0,38.0,61.0,0.0,23.0,9.0,60.0,86.0
370,23.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,36.0,0.0,0.0,42.0,24.0,18.0,51.0,0.0,2.0,0.0,11.0,0.0,8.0,32.0,21.0,60.0,0.0,12.0,100.0,29.0,193.0,0.0,137.0,29.0,0.0,0.0,3.0,0.0,34.0,44.0,7.0,0.0,1.0,0.0,0.0,0.0,9.0,25.0,61.0,74.0,0.0,35.0,13.0,57.0,32.0,129.0,66.0,0.0,14.0,23.0,87.0,0.0,36.0,69.0,0.0,7.0,133.0,47.0,0.0,0.0,0.0,0.0,85.0,0.0,6.0,75.0,26.0,0.0,49.0,164.0,95.0,0.0,30.0,44.0,0.0,20.0,51.0,4.0,22.0,175.0,34.0,25.0,22.0,0.0,0.0,33.0,33.0,0.0,61.0,0.0,74.0,90.0
371,86.0,43.0,27.0,0.0,0.0,0.0,17.0,14.0,64.0,0.0,22.0,1.0,26.0,0.0,0.0,16.0,1.0,0.0,79.0,18.0,18.0,122.0,1.0,42.0,0.0,61.0,13.0,23.0,89.0,0.0,82.0,24.0,0.0,0.0,19.0,0.0,53.0,73.0,18.0,0.0,68.0,40.0,16.0,0.0,67.0,82.0,38.0,107.0,0.0,0.0,3.0,50.0,19.0,95.0,0.0,0.0,37.0,10.0,115.0,0.0,0.0,9.0,0.0,16.0,13.0,88.0,17.0,12.0,15.0,1.0,70.0,0.0,0.0,42.0,26.0,0.0,53.0,126.0,0.0,0.0,38.0,46.0,0.0,40.0,39.0,6.0,42.0,193.0,61.0,0.0,0.0,0.0,78.0,24.0,0.0,64.0,66.0,26.0,78.0,71.0
372,82.0,13.0,53.0,2.0,16.0,0.0,122.0,0.0,27.0,7.0,60.0,0.0,0.0,0.0,134.0,38.0,18.0,0.0,56.0,2.0,68.0,116.0,2.0,49.0,0.0,95.0,0.0,52.0,0.0,0.0,87.0,24.0,0.0,0.0,14.0,0.0,63.0,0.0,79.0,32.0,9.0,56.0,16.0,0.0,36.0,118.0,38.0,152.0,0.0,0.0,4.0,54.0,29.0,7.0,0.0,0.0,23.0,56.0,14.0,0.0,16.0,32.0,9.0,0.0,46.0,70.0,14.0,0.0,0.0,0.0,14.0,0.0,66.0,0.0,6.0,0.0,148.0,82.0,75.0,0.0,16.0,106.0,20.0,16.0,0.0,16.0,0.0,244.0,0.0,17.0,2.0,0.0,22.0,19.0,89.0,27.0,17.0,13.0,39.0,10.0
373,37.0,11.0,74.0,31.0,0.0,0.0,109.0,51.0,49.0,22.0,0.0,0.0,28.0,32.0,54.0,0.0,0.0,0.0,124.0,15.0,148.0,78.0,4.0,28.0,0.0,86.0,31.0,27.0,57.0,0.0,145.0,104.0,0.0,2.0,29.0,0.0,100.0,44.0,38.0,0.0,20.0,0.0,3.0,0.0,52.0,12.0,0.0,164.0,0.0,2.0,49.0,102.0,12.0,0.0,39.0,16.0,36.0,0.0,44.0,22.0,5.0,77.0,0.0,0.0,49.0,32.0,59.0,0.0,0.0,9.0,46.0,0.0,20.0,0.0,13.0,25.0,62.0,0.0,119.0,0.0,31.0,4.0,13.0,0.0,63.0,43.0,0.0,149.0,0.0,0.0,14.0,0.0,18.0,44.0,0.0,22.0,47.0,11.0,42.0,36.0
374,55.0,47.0,54.0,81.0,0.0,0.0,72.0,20.0,99.0,16.0,0.0,23.0,43.0,13.0,103.0,0.0,0.0,0.0,118.0,38.0,61.0,46.0,6.0,86.0,0.0,8.0,0.0,18.0,0.0,0.0,64.0,67.0,0.0,16.0,0.0,29.0,77.0,0.0,34.0,21.0,16.0,114.0,0.0,0.0,0.0,4.0,0.0,83.0,0.0,6.0,55.0,51.0,0.0,17.0,112.0,13.0,29.0,0.0,36.0,35.0,10.0,89.0,0.0,0.0,35.0,81.0,188.0,0.0,0.0,16.0,28.0,0.0,0.0,30.0,21.0,0.0,61.0,26.0,77.0,0.0,8.0,130.0,0.0,0.0,24.0,9.0,29.0,68.0,26.0,0.0,24.0,0.0,100.0,9.0,0.0,0.0,8.0,70.0,36.0,31.0
375,92.0,16.0,24.0,67.0,0.0,0.0,29.0,87.0,67.0,0.0,13.0,50.0,12.0,68.0,25.0,0.0,0.0,0.0,25.0,41.0,17.0,152.0,67.0,73.0,0.0,0.0,0.0,25.0,35.0,0.0,42.0,0.0,0.0,16.0,37.0,0.0,78.0,0.0,48.0,3.0,0.0,126.0,34.0,0.0,39.0,0.0,0.0,119.0,0.0,0.0,5.0,42.0,15.0,2.0,92.0,0.0,102.0,0.0,31.0,5.0,13.0,123.0,0.0,1.0,4.0,0.0,290.0,0.0,3.0,36.0,35.0,0.0,0.0,0.0,1.0,3.0,97.0,70.0,57.0,0.0,0.0,124.0,133.0,17.0,29.0,16.0,30.0,94.0,5.0,33.0,42.0,0.0,35.0,2.0,38.0,0.0,0.0,20.0,60.0,15.0
376,100.0,27.0,7.0,0.0,0.0,0.0,33.0,40.0,42.0,36.0,1.0,99.0,8.0,55.0,101.0,0.0,0.0,3.0,111.0,37.0,46.0,148.0,60.0,0.0,0.0,74.0,31.0,5.0,35.0,0.0,97.0,0.0,0.0,0.0,40.0,0.0,58.0,0.0,0.0,3.0,26.0,59.0,1.0,0.0,14.0,0.0,0.0,55.0,0.0,0.0,4.0,67.0,20.0,38.0,74.0,0.0,58.0,5.0,7.0,0.0,26.0,79.0,0.0,0.0,23.0,74.0,106.0,0.0,0.0,29.0,78.0,0.0,27.0,21.0,32.0,26.0,120.0,70.0,10.0,0.0,11.0,119.0,22.0,53.0,76.0,10.0,0.0,63.0,8.0,60.0,30.0,0.0,43.0,8.0,47.0,0.0,30.0,97.0,56.0,77.0
377,18.0,2.0,3.0,11.0,0.0,0.0,113.0,30.0,89.0,25.0,2.0,2.0,14.0,0.0,111.0,0.0,0.0,0.0,142.0,0.0,69.0,162.0,11.0,18.0,0.0,4.0,29.0,4.0,77.0,0.0,41.0,0.0,0.0,0.0,93.0,0.0,78.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,20.0,0.0,9.0,17.0,22.0,77.0,24.0,0.0,2.0,0.0,62.0,2.0,9.0,0.0,47.0,53.0,0.0,9.0,17.0,22.0,22.0,2.0,23.0,32.0,98.0,0.0,0.0,6.0,123.0,19.0,76.0,124.0,41.0,0.0,8.0,88.0,0.0,25.0,93.0,7.0,60.0,144.0,46.0,75.0,42.0,0.0,53.0,33.0,75.0,0.0,1.0,125.0,73.0,85.0
378,138.0,15.0,75.0,0.0,0.0,0.0,31.0,19.0,63.0,0.0,4.0,0.0,26.0,0.0,95.0,8.0,12.0,0.0,112.0,0.0,85.0,121.0,27.0,0.0,10.0,12.0,0.0,33.0,74.0,0.0,18.0,0.0,0.0,0.0,51.0,0.0,49.0,37.0,31.0,0.0,30.0,74.0,84.0,0.0,33.0,42.0,0.0,36.0,0.0,21.0,9.0,49.0,33.0,0.0,49.0,5.0,33.0,0.0,15.0,9.0,0.0,72.0,0.0,59.0,93.0,5.0,79.0,0.0,90.0,29.0,98.0,0.0,1.0,0.0,64.0,3.0,44.0,35.0,109.0,0.0,26.0,107.0,27.0,13.0,84.0,18.0,20.0,90.0,42.0,0.0,0.0,0.0,0.0,37.0,107.0,0.0,13.0,79.0,1.0,32.0
379,125.0,37.0,20.0,0.0,0.0,0.0,41.0,11.0,57.0,13.0,72.0,18.0,24.0,0.0,53.0,3.0,2.0,0.0,31.0,44.0,61.0,63.0,15.0,0.0,0.0,42.0,0.0,37.0,61.0,0.0,60.0,0.0,0.0,0.0,28.0,0.0,29.0,65.0,3.0,0.0,0.0,76.0,23.0,0.0,39.0,36.0,0.0,48.0,0.0,50.0,37.0,94.0,53.0,18.0,21.0,0.0,86.0,61.0,48.0,4.0,0.0,51.0,0.0,10.0,57.0,46.0,20.0,0.0,23.0,20.0,46.0,0.0,8.0,14.0,27.0,3.0,65.0,39.0,75.0,0.0,14.0,21.0,25.0,43.0,113.0,56.0,91.0,60.0,33.0,0.0,0.0,0.0,0.0,36.0,22.0,0.0,31.0,22.0,0.0,0.0
380,107.0,17.0,33.0,0.0,0.0,0.0,53.0,18.0,65.0,0.0,9.0,0.0,101.0,26.0,75.0,0.0,6.0,0.0,0.0,5.0,49.0,58.0,28.0,55.0,0.0,33.0,0.0,17.0,52.0,22.0,76.0,11.0,0.0,0.0,0.0,6.0,94.0,70.0,7.0,0.0,27.0,87.0,0.0,0.0,3.0,0.0,0.0,43.0,0.0,18.0,52.0,24.0,95.0,43.0,31.0,12.0,30.0,50.0,67.0,10.0,0.0,0.0,23.0,49.0,97.0,10.0,67.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,72.0,85.0,52.0,38.0,108.0,0.0,0.0,0.0,44.0,58.0,200.0,81.0,23.0,77.0,52.0,0.0,67.0,0.0,60.0,42.0,32.0,0.0,0.0,60.0,0.0,16.0
381,111.0,8.0,61.0,0.0,0.0,0.0,62.0,24.0,56.0,0.0,2.0,0.0,18.0,0.0,86.0,0.0,6.0,0.0,19.0,2.0,100.0,35.0,55.0,92.0,0.0,0.0,22.0,75.0,69.0,0.0,125.0,20.0,0.0,0.0,30.0,8.0,65.0,5.0,0.0,37.0,27.0,147.0,0.0,0.0,2.0,0.0,1.0,54.0,0.0,0.0,77.0,72.0,50.0,53.0,54.0,18.0,38.0,18.0,37.0,0.0,9.0,17.0,17.0,8.0,44.0,63.0,136.0,0.0,25.0,43.0,22.0,0.0,0.0,0.0,48.0,51.0,70.0,9.0,127.0,0.0,80.0,31.0,74.0,28.0,134.0,84.0,19.0,59.0,47.0,0.0,35.0,0.0,64.0,0.0,29.0,0.0,0.0,12.0,0.0,20.0
382,127.0,0.0,28.0,0.0,0.0,0.0,84.0,0.0,93.0,0.0,3.0,96.0,12.0,0.0,64.0,28.0,22.0,0.0,103.0,4.0,8.0,16.0,59.0,0.0,0.0,0.0,3.0,36.0,12.0,0.0,167.0,10.0,0.0,11.0,31.0,0.0,54.0,0.0,0.0,58.0,0.0,138.0,27.0,0.0,2.0,0.0,0.0,20.0,0.0,0.0,23.0,75.0,20.0,85.0,10.0,0.0,63.0,13.0,42.0,4.0,0.0,8.0,19.0,0.0,0.0,100.0,212.0,0.0,47.0,6.0,51.0,0.0,0.0,36.0,52.0,29.0,85.0,9.0,102.0,0.0,43.0,39.0,54.0,19.0,183.0,22.0,32.0,54.0,11.0,0.0,13.0,4.0,12.0,0.0,14.0,0.0,1.0,45.0,52.0,181.0
383,78.0,28.0,28.0,12.0,0.0,0.0,52.0,55.0,127.0,79.0,0.0,71.0,29.0,34.0,37.0,0.0,0.0,0.0,119.0,7.0,54.0,30.0,37.0,1.0,0.0,2.0,14.0,37.0,61.0,0.0,53.0,38.0,0.0,24.0,1.0,0.0,38.0,20.0,0.0,29.0,21.0,144.0,14.0,0.0,37.0,38.0,21.0,15.0,0.0,0.0,4.0,88.0,16.0,1.0,0.0,12.0,14.0,8.0,93.0,27.0,0.0,0.0,0.0,0.0,40.0,135.0,126.0,0.0,0.0,2.0,21.0,0.0,16.0,13.0,55.0,29.0,64.0,118.0,30.0,0.0,0.0,65.0,81.0,30.0,76.0,0.0,19.0,109.0,13.0,11.0,64.0,0.0,75.0,12.0,41.0,21.0,17.0,48.0,25.0,120.0
384,93.0,0.0,9.0,0.0,0.0,0.0,82.0,14.0,29.0,78.0,75.0,24.0,44.0,32.0,65.0,23.0,0.0,0.0,66.0,22.0,59.0,135.0,38.0,0.0,0.0,4.0,48.0,23.0,107.0,0.0,70.0,26.0,0.0,0.0,46.0,0.0,0.0,41.0,0.0,20.0,38.0,69.0,36.0,0.0,12.0,30.0,76.0,37.0,0.0,12.0,4.0,24.0,74.0,0.0,73.0,0.0,97.0,14.0,96.0,0.0,21.0,28.0,0.0,28.0,32.0,68.0,22.0,0.0,16.0,20.0,20.0,0.0,24.0,6.0,28.0,0.0,48.0,179.0,16.0,0.0,38.0,64.0,11.0,0.0,47.0,15.0,23.0,165.0,45.0,1.0,63.0,0.0,29.0,6.0,128.0,4.0,11.0,70.0,0.0,73.0
385,90.0,23.0,31.0,0.0,0.0,0.0,90.0,42.0,11.0,104.0,55.0,27.0,11.0,0.0,95.0,15.0,45.0,0.0,2.0,2.0,73.0,3.0,2.0,0.0,0.0,57.0,54.0,20.0,125.0,0.0,61.0,56.0,0.0,0.0,0.0,0.0,64.0,0.0,3.0,7.0,17.0,66.0,3.0,0.0,21.0,31.0,78.0,93.0,0.0,0.0,14.0,67.0,122.0,29.0,74.0,0.0,87.0,35.0,55.0,0.0,0.0,78.0,12.0,40.0,40.0,51.0,120.0,0.0,22.0,3.0,49.0,0.0,0.0,17.0,17.0,0.0,0.0,131.0,0.0,0.0,65.0,49.0,20.0,19.0,6.0,0.0,120.0,115.0,20.0,0.0,82.0,0.0,61.0,20.0,125.0,20.0,2.0,53.0,57.0,15.0
386,119.0,21.0,31.0,0.0,0.0,0.0,47.0,10.0,50.0,0.0,94.0,0.0,37.0,0.0,121.0,0.0,0.0,0.0,0.0,8.0,0.0,118.0,10.0,71.0,0.0,53.0,29.0,22.0,80.0,0.0,97.0,110.0,0.0,0.0,108.0,0.0,45.0,45.0,0.0,0.0,31.0,92.0,0.0,0.0,42.0,2.0,24.0,30.0,0.0,0.0,2.0,22.0,13.0,0.0,20.0,25.0,80.0,24.0,37.0,0.0,0.0,41.0,80.0,27.0,34.0,13.0,0.0,0.0,31.0,33.0,45.0,0.0,10.0,61.0,23.0,0.0,91.0,144.0,54.0,0.0,32.0,119.0,2.0,52.0,55.0,0.0,140.0,128.0,12.0,33.0,27.0,0.0,38.0,11.0,126.0,0.0,24.0,9.0,13.0,0.0
387,111.0,33.0,9.0,26.0,0.0,0.0,4.0,30.0,63.0,7.0,0.0,55.0,16.0,27.0,77.0,0.0,0.0,0.0,23.0,106.0,68.0,122.0,18.0,25.0,0.0,50.0,14.0,74.0,21.0,0.0,27.0,88.0,0.0,0.0,78.0,0.0,51.0,21.0,13.0,21.0,27.0,50.0,9.0,0.0,15.0,18.0,7.0,48.0,0.0,17.0,36.0,81.0,32.0,0.0,14.0,0.0,46.0,35.0,0.0,15.0,0.0,13.0,17.0,0.0,70.0,22.0,58.0,0.0,0.0,2.0,53.0,0.0,0.0,0.0,34.0,0.0,6.0,58.0,71.0,0.0,27.0,97.0,0.0,0.0,135.0,0.0,85.0,106.0,0.0,43.0,37.0,0.0,32.0,40.0,99.0,0.0,12.0,87.0,19.0,29.0
388,49.0,10.0,45.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,15.0,40.0,21.0,93.0,13.0,0.0,0.0,24.0,35.0,18.0,12.0,4.0,21.0,0.0,24.0,2.0,90.0,69.0,0.0,144.0,57.0,0.0,0.0,79.0,0.0,76.0,0.0,22.0,0.0,12.0,13.0,44.0,0.0,37.0,45.0,0.0,3.0,0.0,1.0,75.0,73.0,38.0,5.0,68.0,1.0,11.0,61.0,0.0,7.0,0.0,46.0,0.0,28.0,144.0,39.0,63.0,0.0,0.0,0.0,59.0,0.0,0.0,6.0,0.0,23.0,0.0,51.0,73.0,14.0,46.0,82.0,69.0,0.0,96.0,0.0,37.0,15.0,0.0,9.0,67.0,0.0,2.0,11.0,12.0,0.0,35.0,158.0,67.0,56.0
389,54.0,0.0,27.0,0.0,0.0,0.0,20.0,0.0,110.0,0.0,5.0,25.0,1.0,1.0,64.0,5.0,3.0,0.0,71.0,0.0,143.0,31.0,24.0,25.0,0.0,3.0,20.0,53.0,89.0,0.0,159.0,81.0,0.0,0.0,28.0,0.0,25.0,0.0,40.0,0.0,18.0,32.0,0.0,0.0,35.0,40.0,0.0,3.0,0.0,12.0,60.0,73.0,32.0,76.0,50.0,0.0,21.0,40.0,0.0,0.0,11.0,88.0,0.0,17.0,56.0,63.0,55.0,0.0,37.0,1.0,82.0,0.0,0.0,0.0,0.0,0.0,9.0,83.0,176.0,0.0,67.0,70.0,56.0,24.0,46.0,16.0,53.0,38.0,25.0,67.0,42.0,0.0,32.0,36.0,65.0,0.0,31.0,12.0,60.0,85.0
390,29.0,0.0,4.0,0.0,0.0,0.0,31.0,0.0,55.0,0.0,4.0,39.0,26.0,12.0,56.0,0.0,0.0,0.0,29.0,0.0,7.0,63.0,32.0,62.0,0.0,18.0,105.0,35.0,196.0,0.0,132.0,30.0,0.0,0.0,0.0,0.0,7.0,46.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,26.0,57.0,82.0,0.0,40.0,20.0,63.0,32.0,135.0,77.0,0.0,17.0,19.0,86.0,0.0,34.0,76.0,0.0,6.0,122.0,43.0,0.0,0.0,0.0,0.0,87.0,0.0,4.0,79.0,34.0,0.0,43.0,156.0,107.0,0.0,22.0,54.0,4.0,14.0,44.0,3.0,24.0,194.0,37.0,20.0,17.0,0.0,1.0,31.0,39.0,0.0,60.0,0.0,84.0,88.0
391,84.0,47.0,24.0,0.0,0.0,0.0,13.0,20.0,83.0,0.0,27.0,0.0,27.0,0.0,8.0,13.0,0.0,0.0,95.0,20.0,25.0,162.0,8.0,43.0,0.0,67.0,10.0,27.0,40.0,0.0,83.0,30.0,0.0,0.0,13.0,0.0,63.0,75.0,18.0,0.0,67.0,41.0,7.0,0.0,64.0,85.0,32.0,126.0,0.0,0.0,8.0,70.0,0.0,0.0,8.0,0.0,42.0,11.0,116.0,0.0,0.0,19.0,0.0,16.0,15.0,88.0,24.0,11.0,15.0,0.0,71.0,0.0,0.0,44.0,32.0,0.0,59.0,115.0,2.0,0.0,31.0,53.0,0.0,33.0,23.0,0.0,41.0,29.0,60.0,0.0,0.0,0.0,80.0,29.0,0.0,65.0,68.0,24.0,83.0,69.0
392,91.0,17.0,52.0,6.0,15.0,0.0,128.0,5.0,0.0,0.0,61.0,0.0,0.0,2.0,146.0,33.0,14.0,0.0,74.0,0.0,69.0,153.0,9.0,44.0,0.0,102.0,0.0,54.0,2.0,0.0,85.0,27.0,0.0,0.0,8.0,0.0,77.0,2.0,82.0,33.0,13.0,51.0,9.0,0.0,40.0,120.0,35.0,177.0,0.0,0.0,7.0,20.0,26.0,10.0,8.0,0.0,31.0,55.0,13.0,0.0,12.0,24.0,5.0,0.0,50.0,66.0,36.0,0.0,0.0,4.0,15.0,0.0,63.0,0.0,3.0,0.0,168.0,65.0,84.0,0.0,14.0,110.0,29.0,12.0,0.0,19.0,0.0,272.0,0.0,16.0,0.0,0.0,26.0,16.0,91.0,28.0,22.0,11.0,42.0,9.0
393,54.0,11.0,81.0,33.0,0.0,0.0,129.0,53.0,52.0,19.0,5.0,0.0,26.0,10.0,57.0,0.0,0.0,0.0,131.0,16.0,169.0,39.0,12.0,27.0,0.0,93.0,28.0,28.0,62.0,0.0,144.0,101.0,0.0,2.0,18.0,0.0,107.0,43.0,31.0,0.0,20.0,0.0,0.0,0.0,43.0,0.0,0.0,177.0,0.0,2.0,50.0,116.0,15.0,1.0,47.0,0.0,40.0,0.0,36.0,20.0,2.0,90.0,0.0,0.0,51.0,27.0,92.0,0.0,0.0,13.0,47.0,0.0,18.0,0.0,12.0,26.0,74.0,0.0,122.0,0.0,32.0,21.0,20.0,0.0,58.0,20.0,0.0,174.0,1.0,0.0,5.0,0.0,29.0,46.0,16.0,20.0,43.0,22.0,43.0,42.0
394,75.0,51.0,51.0,88.0,0.0,0.0,74.0,19.0,134.0,23.0,5.0,22.0,35.0,13.0,108.0,0.0,0.0,0.0,125.0,38.0,69.0,62.0,8.0,79.0,0.0,12.0,0.0,29.0,9.0,0.0,76.0,73.0,0.0,9.0,0.0,24.0,90.0,0.0,30.0,18.0,0.0,118.0,0.0,0.0,0.0,2.0,0.0,85.0,0.0,2.0,54.0,69.0,16.0,16.0,128.0,0.0,31.0,0.0,38.0,33.0,6.0,94.0,0.0,1.0,37.0,76.0,215.0,0.0,0.0,23.0,32.0,0.0,0.0,30.0,21.0,1.0,66.0,15.0,100.0,0.0,7.0,140.0,8.0,0.0,26.0,14.0,24.0,85.0,29.0,0.0,33.0,0.0,104.0,7.0,10.0,0.0,5.0,80.0,34.0,33.0
395,110.0,19.0,32.0,66.0,0.0,0.0,36.0,84.0,76.0,0.0,18.0,44.0,15.0,77.0,44.0,0.0,0.0,0.0,24.0,39.0,14.0,168.0,72.0,69.0,0.0,1.0,0.0,32.0,15.0,0.0,45.0,4.0,0.0,9.0,29.0,0.0,92.0,0.0,39.0,0.0,0.0,153.0,28.0,0.0,38.0,0.0,0.0,111.0,0.0,0.0,17.0,56.0,26.0,7.0,92.0,0.0,111.0,0.0,0.0,3.0,10.0,123.0,0.0,4.0,7.0,0.0,297.0,0.0,6.0,36.0,38.0,0.0,0.0,0.0,8.0,0.0,99.0,80.0,65.0,0.0,0.0,156.0,138.0,8.0,46.0,6.0,20.0,102.0,10.0,32.0,44.0,0.0,34.0,0.0,50.0,0.0,0.0,31.0,64.0,18.0
396,113.0,29.0,5.0,0.0,0.0,0.0,32.0,44.0,49.0,32.0,7.0,36.0,4.0,53.0,116.0,0.0,0.0,2.0,108.0,30.0,39.0,100.0,64.0,0.0,0.0,77.0,31.0,5.0,49.0,0.0,82.0,0.0,0.0,0.0,26.0,0.0,70.0,0.0,0.0,0.0,24.0,72.0,0.0,0.0,6.0,0.0,0.0,46.0,0.0,2.0,8.0,77.0,27.0,42.0,81.0,0.0,75.0,0.0,5.0,0.0,22.0,69.0,0.0,0.0,28.0,82.0,132.0,0.0,0.0,32.0,77.0,0.0,0.0,19.0,38.0,28.0,127.0,72.0,7.0,0.0,11.0,125.0,33.0,56.0,84.0,14.0,0.0,90.0,12.0,60.0,29.0,0.0,50.0,8.0,64.0,0.0,31.0,103.0,60.0,76.0
397,37.0,3.0,0.0,5.0,0.0,0.0,111.0,33.0,95.0,23.0,8.0,0.0,8.0,2.0,123.0,0.0,0.0,0.0,158.0,0.0,60.0,68.0,27.0,12.0,0.0,6.0,33.0,11.0,96.0,0.0,35.0,0.0,0.0,0.0,80.0,0.0,88.0,15.0,0.0,0.0,0.0,11.0,0.0,0.0,33.0,0.0,13.0,0.0,8.0,19.0,24.0,91.0,30.0,6.0,6.0,0.0,71.0,4.0,3.0,0.0,21.0,43.0,0.0,16.0,25.0,30.0,31.0,1.0,31.0,39.0,98.0,0.0,0.0,4.0,127.0,24.0,78.0,125.0,39.0,0.0,7.0,83.0,7.0,23.0,106.0,10.0,67.0,177.0,50.0,73.0,49.0,0.0,56.0,31.0,95.0,0.0,0.0,125.0,76.0,82.0
398,141.0,17.0,68.0,0.0,0.0,0.0,24.0,18.0,75.0,0.0,13.0,0.0,21.0,0.0,95.0,5.0,8.0,0.0,121.0,2.0,84.0,136.0,30.0,0.0,10.0,9.0,0.0,32.0,84.0,0.0,26.0,1.0,0.0,0.0,58.0,0.0,59.0,41.0,28.0,0.0,25.0,71.0,72.0,0.0,35.0,47.0,0.0,27.0,0.0,23.0,4.0,71.0,39.0,6.0,48.0,0.0,40.0,0.0,10.0,6.0,0.0,63.0,0.0,66.0,104.0,9.0,74.0,0.0,98.0,32.0,109.0,0.0,0.0,0.0,69.0,5.0,48.0,22.0,119.0,0.0,26.0,102.0,28.0,5.0,86.0,17.0,30.0,116.0,44.0,0.0,0.0,0.0,0.0,42.0,126.0,0.0,10.0,69.0,0.0,45.0
399,133.0,39.0,26.0,0.0,0.0,0.0,34.0,9.0,55.0,20.0,82.0,8.0,20.0,0.0,51.0,0.0,0.0,0.0,24.0,41.0,71.0,83.0,15.0,1.0,0.0,51.0,0.0,38.0,67.0,0.0,69.0,0.0,0.0,0.0,23.0,0.0,40.0,71.0,0.0,0.0,0.0,79.0,19.0,0.0,39.0,35.0,0.0,59.0,0.0,53.0,37.0,103.0,55.0,26.0,23.0,0.0,93.0,70.0,48.0,1.0,0.0,46.0,0.0,13.0,59.0,52.0,24.0,0.0,29.0,21.0,50.0,0.0,5.0,10.0,29.0,6.0,71.0,19.0,76.0,0.0,21.0,16.0,35.0,42.0,115.0,65.0,93.0,75.0,42.0,0.0,0.0,0.0,0.0,38.0,39.0,0.0,32.0,20.0,0.0,8.0
400,117.0,20.0,27.0,0.0,0.0,0.0,47.0,18.0,85.0,1.0,21.0,0.0,98.0,26.0,74.0,0.0,4.0,0.0,0.0,9.0,53.0,67.0,28.0,56.0,0.0,38.0,0.0,15.0,59.0,18.0,70.0,10.0,0.0,0.0,0.0,3.0,95.0,76.0,1.0,0.0,30.0,87.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,17.0,55.0,22.0,96.0,53.0,40.0,0.0,33.0,57.0,70.0,9.0,0.0,0.0,0.0,49.0,113.0,20.0,93.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,77.0,88.0,53.0,21.0,132.0,0.0,5.0,0.0,52.0,55.0,193.0,87.0,17.0,95.0,56.0,0.0,65.0,0.0,49.0,43.0,46.0,0.0,0.0,56.0,0.0,17.0
